<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Bruiser and Scratch (USA) (WiiWare)" id="0115">
		<category>Games</category>
		<description>Bruiser and Scratch (USA) (WiiWare)</description>
		<rom name="Bruiser and Scratch (USA) (WiiWare).wad" size="49137536" crc="d43c0324" md5="9f2b57e263172d44806fa1c0628e92a6" sha1="40862b86a431ef624e8d8cbab2810d729dcde515"/>
	</game>
	<game name="Bubble Bobble (Europe) (NES) (Virtual Console)" id="0116">
		<category>Games</category>
		<description>Bubble Bobble (Europe) (NES) (Virtual Console)</description>
		<rom name="Bubble Bobble (Europe) (NES) (Virtual Console).wad" size="13325568" crc="a4df3839" md5="efef4a70135fcb1768210767683324f1" sha1="14748fcd71a268862eccf6e14b2281d770f55ebc"/>
	</game>
	<game name="Bubble Bobble Plus! (Europe) (WiiWare)" id="0117">
		<category>Games</category>
		<description>Bubble Bobble Plus! (Europe) (WiiWare)</description>
		<rom name="Bubble Bobble Plus! (Europe) (WiiWare).wad" size="40044672" crc="a5fd0232" md5="b9799205ea400bcb60489c2388ab8bee" sha1="327adf99f562db4e980d3088476a2744707d8ab0"/>
	</game>
	<game name="BurgerTime (USA) (NES) (Virtual Console)" id="2316">
		<category>Games</category>
		<description>BurgerTime (USA) (NES) (Virtual Console)</description>
		<rom name="BurgerTime (USA) (NES) (Virtual Console).wad" size="11618752" crc="b9ab16f7" md5="cc02c701499c25f87d0a50e43036940a" sha1="67b81bacdfe26d48da8b505d55b75af6ae33ea0c"/>
	</game>
	<game name="BurgerTime World Tour (Europe) (WiiWare)" id="2256">
		<category>Games</category>
		<description>BurgerTime World Tour (Europe) (WiiWare)</description>
		<rom name="BurgerTime World Tour (Europe) (WiiWare).wad" size="35531584" crc="e036814f" md5="44cbd8a07dd968856daf8e88904defa3" sha1="930ad24da720210197b15e485ebff680de1440a1"/>
	</game>
	<game name="Burn the Rope (USA) (WiiWare)" id="2165">
		<category>Games</category>
		<description>Burn the Rope (USA) (WiiWare)</description>
		<rom name="Burn the Rope (USA) (WiiWare).wad" size="22066368" crc="6d8b22de" md5="f385f885d483420a041fe107fb62182f" sha1="134efb8b1aeb83d2f99383c3fb719a2da032446e"/>
	</game>
	<game name="Burning Fight (Europe) (NG) (Virtual Console)" id="0121">
		<category>Games</category>
		<description>Burning Fight (Europe) (NG) (Virtual Console)</description>
		<rom name="Burning Fight (Europe) (NG) (Virtual Console).wad" size="21667072" crc="4a2ad092" md5="0f85e766b7ddc9045a734be09576e742" sha1="9de62bdfccfa2b53b60e273cf937d7ab47726b01"/>
	</game>
	<game name="Bust-a-Move Plus! (USA) (WiiWare)" id="0954">
		<category>Games</category>
		<description>Bust-a-Move Plus! (USA) (WiiWare)</description>
		<rom name="Bust-a-Move Plus! (USA) (WiiWare).wad" size="34523456" crc="5bf42d60" md5="e0316a5849f69564f917aefafe4bbe5d" sha1="4022a02412f0b047d14f8ef723e41b5f3fc3b282"/>
	</game>
	<game name="California Games (Europe) (C64) (Virtual Console)" id="0123">
		<category>Games</category>
		<description>California Games (Europe) (C64) (Virtual Console)</description>
		<rom name="California Games (Europe) (C64) (Virtual Console).wad" size="18078912" crc="65d58864" md5="d17bddff7516ced5c9c59d0536848cd5" sha1="b7a9e183366345666f0a30fa1cae8eb4228ca06c"/>
	</game>
	<game name="Call of Duty - Black Ops (France) (Update)" id="2790">
		<category>Games</category>
		<description>Call of Duty - Black Ops (France) (Update)</description>
		<rom name="Call of Duty - Black Ops (France) (Update).wad" size="9753664" crc="a60d75d1" md5="8ffd3a4ef99394bd9c1883753489d146" sha1="1529de71b793a01291dad68b8a69cc2ad246d861"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (France) (Update)" id="2797">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (France) (Update)</description>
		<rom name="Call of Duty - Modern Warfare 3 (France) (Update).wad" size="5929088" crc="9f875fa3" md5="d3a81415f3adedce9c4dd21d810fce1b" sha1="42d07f277162e57f2e177b2f5b289f68906724ec"/>
	</game>
	<game name="Carmen Sandiego Adventures in Math - The Big Ben Burglary (USA) (WiiWare)" id="2210">
		<category>Games</category>
		<description>Carmen Sandiego Adventures in Math - The Big Ben Burglary (USA) (WiiWare)</description>
		<rom name="Carmen Sandiego Adventures in Math - The Big Ben Burglary (USA) (WiiWare).wad" size="33151808" crc="d5e00aae" md5="28f453fb789c4f48a7682164cfe50692" sha1="ffd7be2e6bd5b5562b8282b596b52396f36ef0d6"/>
	</game>
	<game name="Carmen Sandiego Adventures in Math - The Case of the Crumbling Cathedral (USA) (WiiWare)" id="2213">
		<category>Games</category>
		<description>Carmen Sandiego Adventures in Math - The Case of the Crumbling Cathedral (USA) (WiiWare)</description>
		<rom name="Carmen Sandiego Adventures in Math - The Case of the Crumbling Cathedral (USA) (WiiWare).wad" size="35801664" crc="ae8e1f26" md5="793f2646c112364ee6dca4446932be65" sha1="6db20d3680a3a887a8233d16b20146c10fdf9bad"/>
	</game>
	<game name="Carmen Sandiego Adventures in Math - The Great Gateway Grab (USA) (WiiWare)" id="2218">
		<category>Games</category>
		<description>Carmen Sandiego Adventures in Math - The Great Gateway Grab (USA) (WiiWare)</description>
		<rom name="Carmen Sandiego Adventures in Math - The Great Gateway Grab (USA) (WiiWare).wad" size="34380160" crc="46bb359f" md5="f69700ceb32c723a5cd81fb8041d59d1" sha1="8557c8a06e900fe53ddb07a7659b04ffdb9e94df"/>
	</game>
	<game name="Carmen Sandiego Adventures in Math - The Island of Diamonds (USA) (WiiWare)" id="2266">
		<category>Games</category>
		<description>Carmen Sandiego Adventures in Math - The Island of Diamonds (USA) (WiiWare)</description>
		<rom name="Carmen Sandiego Adventures in Math - The Island of Diamonds (USA) (WiiWare).wad" size="39783168" crc="2688125f" md5="3dd5568b3eee9271456571c22773fbc1" sha1="4a103fd5d0669986d8044162a9f886d463d9d4de"/>
	</game>
	<game name="Carmen Sandiego Adventures in Math - The Lady Liberty Larceny (USA) (WiiWare)" id="2198">
		<category>Games</category>
		<description>Carmen Sandiego Adventures in Math - The Lady Liberty Larceny (USA) (WiiWare)</description>
		<rom name="Carmen Sandiego Adventures in Math - The Lady Liberty Larceny (USA) (WiiWare).wad" size="36485248" crc="0d6abbc1" md5="864ca2cfd136d5a00f2c053be65a3d9e" sha1="56ff766076e22f1a1da5e8875a88b56a0a03d28a"/>
	</game>
	<game name="Carnival King (USA) (WiiWare)" id="1378">
		<category>Games</category>
		<description>Carnival King (USA) (WiiWare)</description>
		<rom name="Carnival King (USA) (WiiWare).wad" size="44943168" crc="a957a98c" md5="67c8d935a37051c7386407c43d30a463" sha1="9913d4fa854302d7959f1cb01d88d5c04c6522e1"/>
	</game>
	<game name="Castlevania (Europe) (NES) (Virtual Console)" id="0128">
		<category>Games</category>
		<description>Castlevania (Europe) (NES) (Virtual Console)</description>
		<rom name="Castlevania (Europe) (NES) (Virtual Console).wad" size="13301376" crc="b11fe254" md5="e25e0424e35af955f8514908f4c83d2f" sha1="36c4c2a3c9c75c62171ad8c83864d8fc8dc59c17"/>
	</game>
	<game name="Castlevania - Rondo of Blood (Europe) (TGX) (Virtual Console)" id="1689">
		<category>Games</category>
		<description>Castlevania - Rondo of Blood (Europe) (TGX) (Virtual Console)</description>
		<rom name="Castlevania - Rondo of Blood (Europe) (TGX) (Virtual Console).wad" size="45020096" crc="e6edde3c" md5="73f50b5810e7b04f70880b1df66016b0" sha1="6158da6010293d2a3c456e541817e609fdd8582a"/>
	</game>
	<game name="Castlevania - The Adventure ReBirth (Europe) (WiiWare)" id="1595">
		<category>Games</category>
		<description>Castlevania - The Adventure ReBirth (Europe) (WiiWare)</description>
		<rom name="Castlevania - The Adventure ReBirth (Europe) (WiiWare).wad" size="36951936" crc="d35a5d27" md5="87857f2094c5e0e5838c1df3fe84fe37" sha1="f26194ae0d0e5d61a787a0c5b5cd078aaa63ea7b"/>
	</game>
	<game name="Castlevania II - Simon's Quest (Europe) (NES) (Virtual Console)" id="0124">
		<category>Games</category>
		<description>Castlevania II - Simon's Quest (Europe) (NES) (Virtual Console)</description>
		<rom name="Castlevania II - Simon's Quest (Europe) (NES) (Virtual Console).wad" size="13768320" crc="d804afe5" md5="522818744bd0a36df30597e443f50e20" sha1="eaa90ea521e21440e3c22a62c6f9b36845d8d22a"/>
	</game>
	<game name="Castlevania III - Dracula's Curse (Europe) (NES) (Virtual Console)" id="0127">
		<category>Games</category>
		<description>Castlevania III - Dracula's Curse (Europe) (NES) (Virtual Console)</description>
		<rom name="Castlevania III - Dracula's Curse (Europe) (NES) (Virtual Console).wad" size="12474048" crc="2dd0ab18" md5="9e8d7b6084a989c22c8268507941adff" sha1="d772255a6c8cd125132a2f1eafccb04e8304e39e"/>
	</game>
	<game name="Cave Story (Europe) (WiiWare)" id="2005">
		<category>Games</category>
		<description>Cave Story (Europe) (WiiWare)</description>
		<rom name="Cave Story (Europe) (WiiWare).wad" size="31142784" crc="0d6a62f8" md5="874c8483bc0d7d255d7e41f3cce8ea27" sha1="61ab291cde87d2f933b152d143c5f5a4a890b6dd"/>
	</game>
	<game name="Chase H.Q. (Europe) (TGX) (Virtual Console)" id="0130">
		<category>Games</category>
		<description>Chase H.Q. (Europe) (TGX) (Virtual Console)</description>
		<rom name="Chase H.Q. (Europe) (TGX) (Virtual Console).wad" size="12929344" crc="23d6a991" md5="6550ca55edbf9ad0f8872b89a11b3c33" sha1="ecf6ab5e960ba3756754a25d7b56f8483fa4c016"/>
	</game>
	<game name="Check Mii Out Channel (Europe) (v256) (Channel, Shortcut)" id="2976">
		<category>Games</category>
		<description>Check Mii Out Channel (Europe) (v256) (Channel, Shortcut)</description>
		<rom name="Check Mii Out Channel (Europe) (v256) (Channel, Shortcut).wad" size="10618816" crc="1872914a" md5="88be011091fd260e13db5b16a8f2bc5d" sha1="28042854ae10e8b063dcd66d735d8b2fce26d85b"/>
	</game>
	<game name="Check Mii Out Channel (USA) (v512) (Channel)" id="2981">
		<category>Games</category>
		<description>Check Mii Out Channel (USA) (v512) (Channel)</description>
		<rom name="Check Mii Out Channel (USA) (v512) (Channel).wad" size="23064576" crc="c2a396ac" md5="638a3d6bc91481dff49f4b0e0dd8d54d" sha1="ea006864e3a619983b658095d2c9cf88b1daa98a"/>
	</game>
	<game name="Chess Challenge! (Europe) (WiiWare)" id="1875">
		<category>Games</category>
		<description>Chess Challenge! (Europe) (WiiWare)</description>
		<rom name="Chess Challenge! (Europe) (WiiWare).wad" size="24599680" crc="3ce96c28" md5="410cc855fd05878272024f278edd20d5" sha1="20f8f687cdfa3bbab7670148f00ba3b0a36d9e52"/>
	</game>
	<game name="Chew-Man-Fu (Europe) (TGX) (Virtual Console)" id="1117">
		<category>Games</category>
		<description>Chew-Man-Fu (Europe) (TGX) (Virtual Console)</description>
		<rom name="Chew-Man-Fu (Europe) (TGX) (Virtual Console).wad" size="13622272" crc="fc382481" md5="146b5eeb749e72a9147b816d6c6ca911" sha1="cd4400f17e4c57795eae6ca8e7fe0fbc979a8502"/>
	</game>
	<game name="Chick Chick BOOM (Europe) (WiiWare)" id="1972">
		<category>Games</category>
		<description>Chick Chick BOOM (Europe) (WiiWare)</description>
		<rom name="Chick Chick BOOM (Europe) (WiiWare).wad" size="27923072" crc="614c79a3" md5="5091f42d915cf4e77c6963b310b50beb" sha1="10dbd6deae826b51128db1130386a9a509bd3191"/>
	</game>
	<game name="China Warrior (Europe) (TGX) (Virtual Console)" id="1116">
		<category>Games</category>
		<description>China Warrior (Europe) (TGX) (Virtual Console)</description>
		<rom name="China Warrior (Europe) (TGX) (Virtual Console).wad" size="12552576" crc="0338c2ae" md5="1530898af17b929baa657a3a782326a1" sha1="df0ad847fd511fa9eb0d852ae94c57028e0d870a"/>
	</game>
	<game name="Cho Aniki (Europe) (TGX) (Virtual Console)" id="1130">
		<category>Games</category>
		<description>Cho Aniki (Europe) (TGX) (Virtual Console)</description>
		<rom name="Cho Aniki (Europe) (TGX) (Virtual Console).wad" size="29258880" crc="518fd726" md5="5227bac5dcc9def07418383593bd8e59" sha1="c8a7c2302efd831dcadc8e1231d87f779fa31dbf"/>
	</game>
	<game name="Christmas Clix (USA) (WiiWare)" id="1455">
		<category>Games</category>
		<description>Christmas Clix (USA) (WiiWare)</description>
		<rom name="Christmas Clix (USA) (WiiWare).wad" size="41732864" crc="c8e492fd" md5="2ac446355a397664afefcc6c9ddab9c2" sha1="badd6e9227fa55b9b97cc41f5aeea474e359519f"/>
	</game>
	<game name="Chrono Trigger (Europe) (SNES) (Virtual Console)" id="2139">
		<category>Games</category>
		<description>Chrono Trigger (Europe) (SNES) (Virtual Console)</description>
		<rom name="Chrono Trigger (Europe) (SNES) (Virtual Console).wad" size="16568960" crc="5272ebbd" md5="7d71d94e55fcdf5c9f65ebf9d94f09a0" sha1="5f5d92aa548b619a029b2aa9bdbc704449d9150b"/>
	</game>
	<game name="Chronos Twins DX (Europe) (WiiWare)" id="1703">
		<category>Games</category>
		<description>Chronos Twins DX (Europe) (WiiWare)</description>
		<rom name="Chronos Twins DX (Europe) (WiiWare).wad" size="39665344" crc="bc4f567d" md5="5053322f037ff7f23341fcbe4dd22b78" sha1="cf0c87fe03d1ce70ec499077ca3e1e6597c399a4"/>
	</game>
	<game name="City Connection (Europe) (NES) (Virtual Console)" id="0137">
		<category>Games</category>
		<description>City Connection (Europe) (NES) (Virtual Console)</description>
		<rom name="City Connection (Europe) (NES) (Virtual Console).wad" size="12621568" crc="e5d66c75" md5="8431166456e8e47bb3108bf513f0f239" sha1="8562c370dc483fe9279ad740761f407ee0e1969e"/>
	</game>
	<game name="Clay Fighter (Europe) (SMD) (Virtual Console)" id="1169">
		<category>Games</category>
		<description>Clay Fighter (Europe) (SMD) (Virtual Console)</description>
		<rom name="Clay Fighter (Europe) (SMD) (Virtual Console).wad" size="14071296" crc="01511dc5" md5="da96cee0a73e916ec17bb6953ca9f138" sha1="97534c51244775d17f9d841d01153e8ab291102c"/>
	</game>
	<game name="Clu Clu Land (Europe) (NES) (Virtual Console)" id="1015">
		<category>Games</category>
		<description>Clu Clu Land (Europe) (NES) (Virtual Console)</description>
		<rom name="Clu Clu Land (Europe) (NES) (Virtual Console).wad" size="11761984" crc="d2fcbe75" md5="587b1f7de585ac3e9428d9d358a12ad9" sha1="6d43a68c250f8cff031df24c135eb7c7cd732126"/>
	</game>
	<game name="Cocoto Fishing Master (Europe) (WiiWare)" id="0141">
		<category>Games</category>
		<description>Cocoto Fishing Master (Europe) (WiiWare)</description>
		<rom name="Cocoto Fishing Master (Europe) (WiiWare).wad" size="44097664" crc="bba564ce" md5="a74821a046d73ae6d06dd8b986698502" sha1="102a157454a1bb7d6a471c6651ad08dd9742e367"/>
	</game>
	<game name="Cocoto Platform Jumper (Europe) (WiiWare)" id="0937">
		<category>Games</category>
		<description>Cocoto Platform Jumper (Europe) (WiiWare)</description>
		<rom name="Cocoto Platform Jumper (Europe) (WiiWare).wad" size="44259264" crc="d383f3ea" md5="02f580f72a1900ba40536b7c1a39f8a0" sha1="d3d4d756186d4564ad05af84f5c4909bb612d5b2"/>
	</game>
	<game name="ColorZ (Europe) (WiiWare)" id="1080">
		<category>Games</category>
		<description>ColorZ (Europe) (WiiWare)</description>
		<rom name="ColorZ (Europe) (WiiWare).wad" size="31666176" crc="420cff7a" md5="6ab549fcdddd5a206e03a8080c1ed755" sha1="d1d731bc53830ee751a2a012f2d27381772c6852"/>
	</game>
	<game name="Columns (Europe) (SMD) (Virtual Console)" id="0145">
		<category>Games</category>
		<description>Columns (Europe) (SMD) (Virtual Console)</description>
		<rom name="Columns (Europe) (SMD) (Virtual Console).wad" size="13440384" crc="b0458c74" md5="0ffbdaab849fc691ede5b4f4311a24eb" sha1="72175c9a9d2e84f86e18bdc65a84535e7360c3e3"/>
	</game>
	<game name="Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console)" id="1170">
		<category>Games</category>
		<description>Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console)</description>
		<rom name="Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console).wad" size="14456576" crc="bd925b67" md5="e47dcaebd6d56e24d7270f20303f0bd2" sha1="afeda0afcd1f908acd3f159992cbd16701e9c5dd"/>
	</game>
	<game name="Combatribes, The (USA) (SNES) (Virtual Console)" id="1454">
		<category>Games</category>
		<description>Combatribes, The (USA) (SNES) (Virtual Console)</description>
		<rom name="Combatribes, The (USA) (SNES) (Virtual Console).wad" size="12855936" crc="06fe8692" md5="647f91217d45d24e52169444ed60dc15" sha1="6490e7789c46f481f54228e5330111f1aaa9a562"/>
	</game>
	<game name="Comix Zone (Europe) (SMD) (Virtual Console)" id="0147">
		<category>Games</category>
		<description>Comix Zone (Europe) (SMD) (Virtual Console)</description>
		<rom name="Comix Zone (Europe) (SMD) (Virtual Console).wad" size="15327680" crc="418aeb22" md5="05a000831f7f127db90dec909df3b10e" sha1="25ff1225c43ecae029c5a41bf5fd96eb5e03dcb5"/>
	</game>
	<game name="Contra III - The Alien Wars (USA) (SNES) (Virtual Console)" id="0150">
		<category>Games</category>
		<description>Contra III - The Alien Wars (USA) (SNES) (Virtual Console)</description>
		<rom name="Contra III - The Alien Wars (USA) (SNES) (Virtual Console).wad" size="15005760" crc="0c2a090e" md5="ab16d9ff149287539b893f894a5852e1" sha1="20df3e0bcee9a20bc2a9b078c7b2f8b56c51c205"/>
	</game>
	<game name="Contra ReBirth (Europe) (WiiWare)" id="1277">
		<category>Games</category>
		<description>Contra ReBirth (Europe) (WiiWare)</description>
		<rom name="Contra ReBirth (Europe) (WiiWare).wad" size="38951808" crc="457d9aa3" md5="518bfc1154d547a9fbad69278a7f8ef3" sha1="0e5bb09dac6e7b9bbd3c496b5f16fe895a4a2bf4"/>
	</game>
	<game name="Copter Crisis (Europe) (WiiWare)" id="1445">
		<category>Games</category>
		<description>Copter Crisis (Europe) (WiiWare)</description>
		<rom name="Copter Crisis (Europe) (WiiWare).wad" size="45700736" crc="4ed9665e" md5="f8b4d5f46b1338c1636d7f0b190ee293" sha1="3dcb1504a7b8a40340755804c674cbef18eb9eee"/>
	</game>
	<game name="Cosy Fire (Europe) (WiiWare)" id="2079">
		<category>Games</category>
		<description>Cosy Fire (Europe) (WiiWare)</description>
		<rom name="Cosy Fire (Europe) (WiiWare).wad" size="19632064" crc="8c863d34" md5="7ea24eb222f763fe12123543b335ac67" sha1="59ce69d62edaef8bb93b632ca2fd48a173ff53f6"/>
	</game>
	<game name="Cozy Fire (USA) (WiiWare)" id="2087">
		<category>Games</category>
		<description>Cozy Fire (USA) (WiiWare)</description>
		<rom name="Cozy Fire (USA) (WiiWare).wad" size="19171840" crc="07b9682c" md5="1086fde5532de17ffb47934f2da9f770" sha1="a71f44682e59811e1d82802e9cf847dd1b466323"/>
	</game>
	<game name="Crack Down (Europe) (SMD) (Virtual Console)" id="1053">
		<category>Games</category>
		<description>Crack Down (Europe) (SMD) (Virtual Console)</description>
		<rom name="Crack Down (Europe) (SMD) (Virtual Console).wad" size="13966080" crc="5a8125ba" md5="6f9eaafd3bb546e6809ced5c9992c66f" sha1="acc8f0751a84a9b7f00defbf53daf054588bea66"/>
	</game>
	<game name="Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console)" id="1300">
		<category>Games</category>
		<description>Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console)</description>
		<rom name="Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console).wad" size="11995456" crc="a521daa1" md5="3ceb5ffb2b6efcf4eae24acc6bab23ec" sha1="7321e22ffa375b08cd56226a6e63d8c8246050ad"/>
	</game>
	<game name="Cratermaze (Europe) (TGX) (Virtual Console)" id="1171">
		<category>Games</category>
		<description>Cratermaze (Europe) (TGX) (Virtual Console)</description>
		<rom name="Cratermaze (Europe) (TGX) (Virtual Console).wad" size="13119936" crc="92e44827" md5="73e56a3aa819873e0b9229e53beb42a2" sha1="1e091ecbdbc3fc7914e3fabf928815297d0357a8"/>
	</game>
	<game name="Cricket Challenge (Europe) (WiiWare)" id="2080">
		<category>Games</category>
		<description>Cricket Challenge (Europe) (WiiWare)</description>
		<rom name="Cricket Challenge (Europe) (WiiWare).wad" size="30239616" crc="4971416d" md5="1dd878bac60145b1b460de33046bb43b" sha1="0df6f01f49120de3ac9c5ce4db7c40a9813ec94b"/>
	</game>
	<game name="Critter Round-Up (Europe) (WiiWare)" id="0154">
		<category>Games</category>
		<description>Critter Round-Up (Europe) (WiiWare)</description>
		<rom name="Critter Round-Up (Europe) (WiiWare).wad" size="34569408" crc="b332e5b1" md5="852227bedcfb864c20670481fcb6dc81" sha1="0b12ed201b7aa8a5be526860bd6031e5d36ce893"/>
	</game>
	<game name="Cruis'n USA (Europe) (N64) (Virtual Console)" id="0156">
		<category>Games</category>
		<description>Cruis'n USA (Europe) (N64) (Virtual Console)</description>
		<rom name="Cruis'n USA (Europe) (N64) (Virtual Console).wad" size="19627072" crc="33b5b114" md5="a9657eb81d11e7c31664ab07b4345a47" sha1="33bf9171a6253afb727a82d332073db71308f29d"/>
	</game>
	<game name="Cruise Party (Europe) (WiiWare)" id="1982">
		<category>Games</category>
		<description>Cruise Party (Europe) (WiiWare)</description>
		<rom name="Cruise Party (Europe) (WiiWare).wad" size="27793856" crc="7f874977" md5="74bef23e02cd49886c11e393545e3b99" sha1="d1132e6fb119b9298eb63498729580dd167b48d4"/>
	</game>
	<game name="Crunchyroll (Europe) (Channel)" id="2691">
		<category>Games</category>
		<description>Crunchyroll (Europe) (Channel)</description>
		<rom name="Crunchyroll (Europe) (Channel).wad" size="8278144" crc="00da7c1b" md5="4d484a19dc9817ddb9b8eee2093013c1" sha1="ffa5b7593cb11fc680654f9d12fd326373744375"/>
	</game>
	<game name="Crystal Defenders R1 (Europe) (WiiWare)" id="0158">
		<category>Games</category>
		<description>Crystal Defenders R1 (Europe) (WiiWare)</description>
		<rom name="Crystal Defenders R1 (Europe) (WiiWare).wad" size="40945536" crc="288361ac" md5="ddb6988105c50e7f95befd4dae0c3c79" sha1="26d5841b5f3fd601a87998a0d785aeed15ccb0eb"/>
	</game>
	<game name="Crystal Defenders R2 (Europe) (WiiWare)" id="0162">
		<category>Games</category>
		<description>Crystal Defenders R2 (Europe) (WiiWare)</description>
		<rom name="Crystal Defenders R2 (Europe) (WiiWare).wad" size="41129792" crc="2337877c" md5="24e4c1afac6381869227c162b0627231" sha1="f774824e85cd2495f650f54adcf5cb6e07c9ac55"/>
	</game>
	<game name="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)" id="0165">
		<category>Games</category>
		<description>Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)</description>
		<rom name="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare).wad" size="35082176" crc="b220c6fc" md5="e94e17a33a098246c3bb58720e614fa7" sha1="bb49f8cc02f5093d402748abe8384ddeadec2253"/>
	</game>
	<game name="Cybernator (Europe) (SNES) (Virtual Console)" id="1083">
		<category>Games</category>
		<description>Cybernator (Europe) (SNES) (Virtual Console)</description>
		<rom name="Cybernator (Europe) (SNES) (Virtual Console).wad" size="14078272" crc="ec50cf65" md5="347fbf4bf0b35100365794a0cc545b67" sha1="e2614666aaee40cd600bc7f6efba8ae275e22c75"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)" id="0169">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)</description>
		<rom name="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console).wad" size="16559680" crc="6eeea380" md5="cae80db7c4ee2a4b485c8da3b2e08641" sha1="43cc11e67064a9315f45a10a5af4a10968ba2659"/>
	</game>
	<game name="Darius Twin (USA) (SNES) (Virtual Console)" id="2014">
		<category>Games</category>
		<description>Darius Twin (USA) (SNES) (Virtual Console)</description>
		<rom name="Darius Twin (USA) (SNES) (Virtual Console).wad" size="13146112" crc="d5756a0e" md5="f4abe95e11d7ff08c2d2e65eada802db" sha1="0c7fd6da34ed5083e90ce1ffb4e512b1af754842"/>
	</game>
	<game name="Dart Rage (USA) (WiiWare)" id="1656">
		<category>Games</category>
		<description>Dart Rage (USA) (WiiWare)</description>
		<rom name="Dart Rage (USA) (WiiWare).wad" size="23964992" crc="ba7ca0d2" md5="0e8bc29c61aea027e490e762dc0a02d4" sha1="07cb37dab50ae527728c0134636a241cbd72c490"/>
	</game>
	<game name="Data Check and Log Check (World) (1.44) (Pre-install, Factory)" id="3394">
		<category>Games</category>
		<description>Data Check and Log Check (World) (1.44) (Pre-install, Factory)</description>
		<rom name="Data Check and Log Check (World) (1.44) (Pre-install, Factory).wad" size="1174976" crc="c30d7dd4" md5="f2a74ae431ac249c91e7542e0753a41d" sha1="c8240d778a3d2ac6c4fc7b1dafbf69852769617d"/>
	</game>
	<game name="Data Check and Log Check (World) (v1.51) (Factory)" id="2983">
		<category>Games</category>
		<description>Data Check and Log Check (World) (v1.51) (Factory)</description>
		<rom name="Data Check and Log Check (World) (v1.51) (Factory).wad" size="857152" crc="3ee26635" md5="be1384535f66408594eae9c1e96016f9" sha1="f3a293406572724e900e3eb2fadd22e80b01199d"/>
	</game>
	<game name="Dead Moon (Europe) (TGX) (Virtual Console)" id="1131">
		<category>Games</category>
		<description>Dead Moon (Europe) (TGX) (Virtual Console)</description>
		<rom name="Dead Moon (Europe) (TGX) (Virtual Console).wad" size="13152064" crc="65f82f50" md5="8287de1c574d866493300a67cdf36dfb" sha1="676d48e5fbcb3164326e1a19c74c1ff1cae3f0b7"/>
	</game>
	<game name="Deer Captor (USA) (WiiWare)" id="1872">
		<category>Games</category>
		<description>Deer Captor (USA) (WiiWare)</description>
		<rom name="Deer Captor (USA) (WiiWare).wad" size="44500224" crc="030951fa" md5="5708bcf865886ec4dc02aa6fa4f73bcd" sha1="15454553abc8901f009be330d0eebd0c23b26925"/>
	</game>
	<game name="Deer Drive Legends (Europe) (WiiWare)" id="2451">
		<category>Games</category>
		<description>Deer Drive Legends (Europe) (WiiWare)</description>
		<rom name="Deer Drive Legends (Europe) (WiiWare).wad" size="41278848" crc="92d19fc9" md5="73aedd0ac357e0ad6f7b9734be2e0a36" sha1="fe1c659cd764077646f9611ec55cc47473bcee5f"/>
	</game>
	<game name="Defend Your Castle (Europe) (WiiWare)" id="0879">
		<category>Games</category>
		<description>Defend Your Castle (Europe) (WiiWare)</description>
		<rom name="Defend Your Castle (Europe) (WiiWare).wad" size="22800896" crc="7a768a59" md5="dfcd2cae589f1dbbb65c5629d8c089cb" sha1="40a7396396898fa3550603c5015d0ac5dc2f98c3"/>
	</game>
	<game name="Derby Dogs (USA) (WiiWare)" id="1986">
		<category>Games</category>
		<description>Derby Dogs (USA) (WiiWare)</description>
		<rom name="Derby Dogs (USA) (WiiWare).wad" size="48879936" crc="9b42d333" md5="f951ba13e378c88e734deb9a695e05f2" sha1="0ad3da29354b723357dc2472807ecdc42d395ad4"/>
	</game>
	<game name="Detana!! TwinBee (Europe) (TGX) (Virtual Console)" id="1084">
		<category>Games</category>
		<description>Detana!! TwinBee (Europe) (TGX) (Virtual Console)</description>
		<rom name="Detana!! TwinBee (Europe) (TGX) (Virtual Console).wad" size="12637760" crc="63b291d9" md5="9ca97f3ac57c5040b06cb918543aa398" sha1="f4da80bf919894e6d0106a19560bdd79ad309818"/>
	</game>
	<game name="Devil World (Europe) (NES) (Virtual Console)" id="0179">
		<category>Games</category>
		<description>Devil World (Europe) (NES) (Virtual Console)</description>
