<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="0000000e" size="8850496" crc="dbab5b05" md5="7cc6812ba90f9f650050626a4c89e19d" sha1="bb0287273e502f4b0dfc2e072d2f617f83d815ce"/>
		<rom name="tmd.258" size="2384" crc="9c1d5b17" md5="40a978b1673b112d50dd6afb9abec8ec" sha1="b2d3c23de1eac9eb5383c4c5a58fba30d070404f"/>
		<rom name="tmd.3" size="2384" crc="ded71c2f" md5="2abebdc170be3f860bb7302fed002afe" sha1="478652a2b6a40c6d5332748ce22effaeb8fdc887"/>
		<rom name="tmd.4" size="2384" crc="a61d70be" md5="8867a1747f636c27190f33e926982cf5" sha1="f52a5a4f6c80042e0513f12ebf73ec1fabb8f3e8"/>
		<rom name="tmd.512" size="2384" crc="2c9a2fda" md5="8275aca0b68eb9d100dc1f05e7c27ed7" sha1="511df633ed004fbcd86af0d29c040c8f3b73eabe"/>
	</game>
	<game name="And Yet It Moves (Europe) (WiiWare)" id="01823">
		<category>Games</category>
		<description>And Yet It Moves (Europe) (WiiWare)</description>
		<game_id>0001000157415950</game_id>
		<rom name="00000003" size="370880" crc="1b991bf5" md5="479dff2a13e7fce01915017f8a8eadef" sha1="0bc3e59ad8ea9401cef1abade85d801bde2bcb9a"/>
		<rom name="00000004" size="112448" crc="93083c22" md5="b156171688671d0dcfd356caeb6210dc" sha1="b1018242a2a5492e5f90f367ded2122483fc11ac"/>
		<rom name="00000005" size="2156800" crc="f9467ea3" md5="650e2b03c2bc1221e4f1d5be093b9e2b" sha1="a96330e9635f1e22e3573abcd84d417ab5a73db4"/>
		<rom name="00000006" size="312576" crc="0d48da8d" md5="db720bbe0a60aac6607b8b4224af6253" sha1="76d90ac8273be1d3b7e49f4ade86d1f13a5963b5"/>
		<rom name="00000010" size="415744" crc="367473cf" md5="272873193ca028bdbc4319e38e636541" sha1="7bddaebbac1bbddfe3cde37d6260b608eda31145"/>
		<rom name="00000011" size="5354048" crc="d7416380" md5="6d122684d0f3fd30060445406b451c6f" sha1="e005efc66fce469fa06958fc9ae3d8d4797243af"/>
		<rom name="00000012" size="31700240" crc="7d7b4ea6" md5="ff93d07fc27f1ecd92a0c827f6a9d875" sha1="7f334971cf472ac9f3afe2e11c2144e5b6013810"/>
		<rom name="tmd.4" size="2528" crc="8d814fc9" md5="d03b6c42d03cca61e2b66530428ea560" sha1="79b4f0afc253daa71aa0970580d97d5932646023"/>
	</game>
	<game name="Ant Nation (Europe) (WiiWare)" id="01813">
		<category>Games</category>
		<description>Ant Nation (Europe) (WiiWare)</description>
		<game_id>0001000157414e50</game_id>
		<rom name="00000000" size="334016" crc="08a5a4ae" md5="f9a140ecd49e879e91cda98340639c52" sha1="f30779163c813261b2c1b533934f3d4edcb99d27"/>
		<rom name="00000001" size="1202016" crc="4c47ae49" md5="446f117a1b3c9f17f9c8c4f1124fd8ac" sha1="861df9dc42afcb5d1711c002275dcc91cfb2bec0"/>
		<rom name="00000002" size="25537888" crc="31d82517" md5="1be421960a3b22b64358736c9a4965c6" sha1="4fa76d505539b3a0066f9c0174f182f6142ad2ef"/>
		<rom name="00000003" size="312576" crc="85a9a2eb" md5="38412d8c7c72b510316132a2761a7d88" sha1="6997174859f3ba47fe14d73c66413e0bf31428b5"/>
		<rom name="tmd.0" size="2420" crc="eae9eb82" md5="33f637b7d38ffc30076cac6356298057" sha1="db98fd085bb6ccb90afa57c3694c81da7e763678"/>
	</game>
	<game name="AquaSpace (USA) (WiiWare)" id="02058">
		<category>Games</category>
		<description>AquaSpace (USA) (WiiWare)</description>
		<game_id>0001000157475045</game_id>
		<rom name="00000000" size="174016" crc="6d033590" md5="243ea77b096926b7296cbbd937528cd5" sha1="8c8e4c8330f7a423969a182ede8de795c0d37ab7"/>
		<rom name="00000001" size="1849184" crc="7a6b1449" md5="ec5b35746770b92fa587fdfd960d073f" sha1="89a0e5625c121ba5b5201c5f9774e158d8fac47d"/>
		<rom name="00000002" size="13703312" crc="fe423b3f" md5="9af3fc15a6c2b2bfbd85c3bf69383bba" sha1="b49e5aae70f728f51d7a6e7fdf1bf81552f92524"/>
		<rom name="00000003" size="2156800" crc="21810a04" md5="05d0bec39f7ea7fd2f476fa8d501913d" sha1="507a7a5ca5fe52c9feea3fb4ebd1f1ad5b7b4c96"/>
		<rom name="00000004" size="370880" crc="6bebe3b5" md5="a240f5ef9e28704d880711dae96385dd" sha1="bf1d723f96fdc17a2cd4a22751bf0c66c5a44766"/>
		<rom name="00000005" size="686480" crc="188be941" md5="9e434e482968a5e122c5ada61f5577ff" sha1="c48470c20fdeae6999b9887e2c202a81a59b8d44"/>
		<rom name="00000006" size="1015440" crc="236bca43" md5="a5fd9cc401e2294fb7b4e27a9c78e2dd" sha1="d8cff1b2057681e5c3998901df4024e1be9b30ce"/>
		<rom name="00000007" size="112448" crc="50a233ea" md5="a10b49cade2e6aceb3289a49533d1fe1" sha1="438e7a75fdabd6123104050bbbdada152b23e1f5"/>
		<rom name="00000008" size="3649024" crc="4fe8fdd7" md5="71e598790ea3641fa27820c75b0596c9" sha1="2bd626cd8e1f5d6d45b1e053eb7df16032130e92"/>
		<rom name="00000009" size="328960" crc="d3475845" md5="77db542ab7c8ae211365ae3c4be60638" sha1="b9935d5defee3c8beed0456dfdb215f6c55693dd"/>
		<rom name="tmd.1" size="2636" crc="5c32bc22" md5="a915ac2ee02d5df0cf49ad369b94d9b7" sha1="a19cfd2f38d4f5929a3b50b186bd3ae2173b4102"/>
	</game>
	<game name="Arcade Essentials (Europe) (WiiWare)" id="01795">
		<category>Games</category>
		<description>Arcade Essentials (Europe) (WiiWare)</description>
		<game_id>0001000157414350</game_id>
		<rom name="00000003" size="328960" crc="6d47360d" md5="0ccedcfda4795d6da0f0156c7210c3c2" sha1="fdd9b9523db3c79fe1383d05c30784478ccb82a5"/>
		<rom name="00000004" size="264512" crc="830f2c3a" md5="6f84e73ac5b093fc5d3b1d5063f1be6f" sha1="12423df23fc2dda6ea4cd2beec31e2c97b76c081"/>
		<rom name="00000005" size="2410080" crc="030b6979" md5="491f383edcd4c36b1aabec744c550574" sha1="e70e8db5bd6ee5e12c5b0aeedfe220ec5a60f07d"/>
		<rom name="00000006" size="37003104" crc="a6fa2e67" md5="c333cd6351abee13086234a60feec846" sha1="689b2d6919c1e105d6a9899ec2c75e511f60d7ac"/>
		<rom name="tmd.1" size="2420" crc="155b0c80" md5="4aeaddedefb5b83d60af2ea45d3981cd" sha1="10003af0a06cb6837cd4e78a943461df1430673b"/>
	</game>
	<game name="Arcade Sports (Europe) (WiiWare)" id="01739">
		<category>Games</category>
		<description>Arcade Sports (Europe) (WiiWare)</description>
		<game_id>0001000157344150</game_id>
		<rom name="00000003" size="2156800" crc="661381f9" md5="dafe61623c3b6c61b27dee23895306ad" sha1="08f296b840b93d6507701bbcf048974894dfc00b"/>
		<rom name="00000004" size="370880" crc="ebe3b143" md5="437e845b68801c8a27442f7664a7f9f2" sha1="60a13aa2d5820bdfa0b885d14581669dd2af7633"/>
		<rom name="00000005" size="112448" crc="04ba131c" md5="b319b4ca90f054a4fe8a8b456d140630" sha1="df86e61693f9b3ad81cae97a97628c4077c1e813"/>
		<rom name="00000006" size="312576" crc="f769f97e" md5="1bcbac1df240549a055f0017c6929c7f" sha1="4f60a6660db60c7381b6e0faf119d1858272d675"/>
		<rom name="00000007" size="250240" crc="7e2ed74a" md5="3950a538bac0fcac41140eee4b387337" sha1="0b8f31c6b6ae42afad2dd850a957aa895317a951"/>
		<rom name="00000008" size="1630560" crc="6d93a65b" md5="37ebf499ed808649bd11a0b1c47b5f9e" sha1="e4a7d1c8731f91f16f8932bbc42dd8dc09a61352"/>
		<rom name="00000009" size="29187344" crc="c57c0ca6" md5="7ec9fcf3e77290c455788afb4336ecb9" sha1="5c662519cc814525a3fab04c0c99e17c3b8989e2"/>
		<rom name="tmd.2" size="2528" crc="e3c56145" md5="42530a9fdfc77f189a2f61e537594be1" sha1="d31c21a7904d05734912ae6ba58df04789cc8bee"/>
	</game>
	<game name="Arkanoid Plus! (Europe) (WiiWare)" id="01862">
		<category>Games</category>
		<description>Arkanoid Plus! (Europe) (WiiWare)</description>
		<game_id>0001000157424b50</game_id>
		<rom name="00000002" size="33252048" crc="66ba062b" md5="8e3c1d1a33174b65ebf9b4caecbc480f" sha1="0369659c476f00bc16b197d8387182ca93373acb"/>
		<rom name="00000003" size="2156800" crc="2477ada1" md5="49fa4e386ab9a4f886de18991c1e87b2" sha1="38266c39159471487940429746dde51f87ae9244"/>
		<rom name="00000004" size="112448" crc="4147b971" md5="687753be8951b1ddcd9a3d37cb667ff4" sha1="c3d9d622d4c6de7c4253400f6c17dde693d01797"/>
		<rom name="00000005" size="370880" crc="e30a4dc3" md5="c7b4455ae49d55354f138a038a28b686" sha1="415980977ebe970ee2e1f071cc8c9ba87548737c"/>
		<rom name="00000006" size="312576" crc="3035d21d" md5="4887638d740a5f8e1c3f8b90c62032c6" sha1="d32104433eeefbce754c4ef5c751479a102c581b"/>
		<rom name="00000009" size="327296" crc="8faff53d" md5="1a3231060d658826a63ddea17d69238d" sha1="85f50fe97d45e115a878d5862188627449d67bbd"/>
		<rom name="0000000a" size="1168160" crc="d5a1274e" md5="b8c1681bea91a664bd98c11f6deee478" sha1="df1a08b46d87e9b149144cfcc8bf184e8e3ccacd"/>
		<rom name="tmd.3" size="2528" crc="ca705d6b" md5="4ae9bb9955ab3250fb8c766ae0328f94" sha1="077d15bcf0f9bddf750fc7898775046a650b0ef1"/>
	</game>
	<game name="Around the World (Europe) (WiiWare)" id="01797">
		<category>Games</category>
		<description>Around the World (Europe) (WiiWare)</description>
		<game_id>0001000157414550</game_id>
		<rom name="00000003" size="1015440" crc="c8e7dfb3" md5="3d27e44c00cf65580e94ea133813ffee" sha1="bad09614faa152164e14c96deb0d013b3c7dc54e"/>
		<rom name="00000004" size="2156800" crc="5d996ae6" md5="30ef6fe359c6434c6e48a2fc4cb71ba1" sha1="f6c40c05ff0029910ef151ea08d5572fa04ee231"/>
		<rom name="00000005" size="112448" crc="f42ed7ef" md5="4bef170abde3b24149cc2ef0e6c2b598" sha1="551fa7d9da1c2940b6365539cd3bfd240269e7c1"/>
		<rom name="00000006" size="370880" crc="dd3dfac3" md5="fb9394ce6aa51ca76011ac5105b66779" sha1="e3c17e8c7ea8ebbdd007a559b28bd7d174e0261f"/>
		<rom name="00000007" size="328960" crc="bde72fb8" md5="b67cd2d81adca1fd506031f81de500e6" sha1="c9378f74410802360bd82feef25f20e2ba6ccbe2"/>
		<rom name="00000008" size="327232" crc="7313a13b" md5="b837e7fefb326e33c2f07607bf65e6a9" sha1="f6e23e384bf656b57e9ec53829b6981619fa8b1f"/>
		<rom name="00000009" size="2046256" crc="09645b75" md5="03c7d290176f6393d7a6f322ad8c6c9e" sha1="54d676cd1e24676a022f298799fbc839376396de"/>
		<rom name="0000000a" size="38509136" crc="36d1fe41" md5="f6ee7efd18ae722300ed8f3bcb47bd0b" sha1="a798120669d5d824635d12a3332c9230282da781"/>
		<rom name="tmd.2" size="2564" crc="71f6dfdc" md5="a08c4dfdeee21148fd17eb820ca3de6a" sha1="5281318d2cd4a75ce16c797423d548f91ed78f98"/>
	</game>
	<game name="Art Style - Cubello (Europe) (WiiWare)" id="02339">
		<category>Games</category>
		<description>Art Style - Cubello (Europe) (WiiWare)</description>
		<game_id>0001000157505250</game_id>
		<rom name="00000000" size="161152" crc="c3fe4818" md5="f1754d12447d4bc5948691e8c4079b54" sha1="c88aad595fea5e4ff304a3399058cc7f7e6186f3"/>
		<rom name="00000001" size="1145856" crc="4d51b563" md5="1be432ab42f718b139a6b5febd6bc541" sha1="a91de854ddd72398041415bf383b8df562c9d306"/>
		<rom name="00000002" size="4435744" crc="e06cba26" md5="6a97f8213c90a4c8cbb710c1836f54e8" sha1="b625900291f3428e5ff37434fb39aff2a93698cd"/>
		<rom name="00000003" size="2156800" crc="2d0a4e29" md5="e47569426fabc4a41a15f0b534ee8ff3" sha1="006e52624c1fe092e002dea62729b7ccbca778ad"/>
		<rom name="00000004" size="370880" crc="cd07a9e3" md5="c1ac4b890a68ee87a186f9e45ac4626e" sha1="548657211b24de1e11c1e7dd002c146155e2490a"/>
		<rom name="00000005" size="112448" crc="6a354986" md5="b76166251b77ac5e52323dcb1954ec9d" sha1="8cf9c0adf3a004b0a7afb308407ec10ee56f29f1"/>
		<rom name="00000006" size="384" crc="3ff22f18" md5="d608b9bdc83d5f63e380bf6f5f04700a" sha1="8b691bb1186ccf564663dbcab232cc69d27fcffc"/>
		<rom name="00000007" size="1015440" crc="7f3571df" md5="f664c93a2bc9f9edf8f3209dfdd8c214" sha1="21a28a67386d366aa2b134cf4e1b2a59fcc4c879"/>
		<rom name="00000008" size="3649024" crc="ba63dea5" md5="3cc7da2665e991bee02075976e056fac" sha1="261dd44ce08ab919bbb243b6a71c1cce7fdc55a9"/>
		<rom name="00000009" size="312576" crc="9c49e7e1" md5="17aa46e1b6e5158a77a36ed8d7282798" sha1="db594ad9b6b9d5ea12785ee571fb63115d031ff4"/>
		<rom name="tmd.1" size="2636" crc="c428ab32" md5="cd64d2151cea2d95aa4b5500fd204801" sha1="4c8d3f37b3781c715b2cf1d6cc4049fc3d0a708b"/>
	</game>
	<game name="Art Style - Light Trax (Europe) (WiiWare)" id="01810">
		<category>Games</category>
		<description>Art Style - Light Trax (Europe) (WiiWare)</description>
		<game_id>0001000157414c50</game_id>
		<rom name="00000000" size="312384" crc="1aa4045e" md5="d221896d205192f8bb3b4a8b3bfd5a40" sha1="bdaad1bb0ef5f6b514cced227466e51dfeccd44d"/>
		<rom name="00000001" size="1102048" crc="363e4dbd" md5="9aa6d2e7cc67fcd8369cf5360e24b127" sha1="756516038b2f9b03a1a373eeb563ce5ec8ca0b51"/>
		<rom name="00000002" size="13222736" crc="edfee433" md5="6fb3a234efc8f6c7f7f172310e880a2c" sha1="7b8fddb09c22d038604f840087848f9df28ad79d"/>
		<rom name="00000003" size="2156800" crc="3cd20879" md5="368d6ce1ab42d3aea00eec002f67a8c3" sha1="857863150fde884dde5bf2b7907ef1d46fc9d806"/>
		<rom name="00000004" size="370880" crc="0fed1489" md5="fb43e0cf19e4561f541ff436ae5e17d0" sha1="76d2615449b8ed9519384ef266769952346e340b"/>
		<rom name="00000005" size="112448" crc="ff9e772c" md5="d36d6862b76fad8411f70be59f0bccc3" sha1="271b9b21fcf1a21b0551a455a429f0b8826e1a74"/>
		<rom name="00000006" size="384" crc="e744711f" md5="b71c1d163fda212e5f2c576064976686" sha1="cd94ac92276c6237db63ec2bb5915156e209c29c"/>
		<rom name="00000007" size="512" crc="f66fb123" md5="a8ccb8897937501da631b6a238e90ae3" sha1="c444fdf4516c24eb796c9a6d9d72cd481163c604"/>
		<rom name="00000008" size="3649024" crc="897f4860" md5="005a1659c15134116b7a0502c1e8d93d" sha1="5a1baef15a934dd011bf5ed500eb04df98b21924"/>
		<rom name="00000009" size="1015440" crc="41f1ab38" md5="303dc013636f3ecb8a64632cc24ab594" sha1="82b0e8609fb6d0e2ab752e596f8c6af70ec4e315"/>
		<rom name="0000000a" size="312576" crc="a0b6004a" md5="f8a2a3ce0c0489389f63347621ac66f7" sha1="2d28ac95a67da72d51a3682b1c251183826420e9"/>
		<rom name="tmd.1" size="2672" crc="5d509b36" md5="01ec31215c7901de5fdc9ad1c9d645e6" sha1="5a8e2a3640ac6129775ec31a35176a3689eb4f89"/>
	</game>
	<game name="Art Style - Orbient (Europe) (WiiWare)" id="02280">
		<category>Games</category>
		<description>Art Style - Orbient (Europe) (WiiWare)</description>
		<game_id>00010001574f4250</game_id>
		<rom name="00000000" size="80128" crc="39fd1fa5" md5="26419f322abedbe5ecfc48145aae2351" sha1="e5b793c5d3890f7eed185224719bfd8c0b5f1069"/>
		<rom name="00000001" size="1134112" crc="d95084f5" md5="0d31d5a665fb079204d5401ffc246826" sha1="a9fe1a9f62d4b022f52777fe5d89c58109b93678"/>
		<rom name="00000002" size="14830496" crc="189c817d" md5="9f82f34e05999fb5c17e4fc0a248baf9" sha1="68f84d9f31cfad3c3bb66c29e56feed762a1f408"/>
		<rom name="00000003" size="2156800" crc="b7d33f12" md5="9b9d20bb5a541981a53a0971998de629" sha1="e232679a99cb06171a2e23dbe4f9a631778f82a5"/>
		<rom name="00000004" size="370880" crc="cf599498" md5="6515748df28a3a252ca273d9e54f3957" sha1="728c2c97c7ceb25ff4c1f15a3e0ded2781a895ea"/>
		<rom name="00000005" size="112448" crc="4ef81695" md5="78c8e5607ea82620a1db4e77e4cd2ddd" sha1="3916e690055131c6dd02377c95fd1d0f2a8e8c7b"/>
		<rom name="00000006" size="384" crc="1f13cc25" md5="db152a0499520641effa6bbb2bca2508" sha1="3735ec3e63f3c7dd1ddc8d5ee8c237ef8d1c3882"/>
		<rom name="00000007" size="1015440" crc="9576f793" md5="94527002094cef8bb61e955586eaccd6" sha1="b15ecbc2a2548c5078f8f46f9bd53730b663b337"/>
		<rom name="00000008" size="3649024" crc="c01ad1c7" md5="180e3e13ce56b044f2e4036c34c629c1" sha1="851e96430f867b0d2fc984bd002f727717b1ded5"/>
		<rom name="00000009" size="312576" crc="3bd0cac1" md5="3ab73fc523964b8c090ad27c724cab26" sha1="52799abc7e663a45b6d4b4513bb2c4967faa2911"/>
		<rom name="tmd.1" size="2636" crc="3a370272" md5="7061853d8acfa97979dff5b923981d61" sha1="7b241a5c017372ced47ce4cb65343f1596986755"/>
	</game>
	<game name="Art Style - Penta Tentacles (Europe) (WiiWare)" id="01789">
		<category>Games</category>
		<description>Art Style - Penta Tentacles (Europe) (WiiWare)</description>
		<game_id>0001000157413850</game_id>
		<rom name="00000000" size="400384" crc="60e7dd43" md5="9227e413bff361eac21ffabb9c8f1b41" sha1="95e433332e1945a12dc1f191a293dec760b75897"/>
		<rom name="00000001" size="1078720" crc="3a4b2650" md5="23522101de00501dabad1cc423e70156" sha1="d9975f899963b2259427b9829203d2abfb436cc2"/>
		<rom name="00000002" size="6139712" crc="9c719aaf" md5="eb2bbaef250250977532c3e9ce014f9a" sha1="a08194232447bb37980246082950f664c57e78be"/>
		<rom name="00000003" size="2156800" crc="aef75b18" md5="6b6d85e5c4266c305587bbfb8a5ef4c3" sha1="59f57c3c3f3be7c331a8e73af007f56b97f5a831"/>
		<rom name="00000004" size="370880" crc="fbfc6807" md5="ef8380e3d263d8857cd5882032d21e35" sha1="d6fd0fb14d165a30f931c6651f457e4b6e9d5c37"/>
		<rom name="00000005" size="112448" crc="c301ab68" md5="49f91970f8070bd9d910b8997b156ebd" sha1="291d03e4a31b16b447fc41a2a81c4d9b0c7a3648"/>
		<rom name="00000006" size="384" crc="9047a518" md5="ab61202c3693cba144edbcaf89bd4312" sha1="bc159c50767133f3730e21d77d7a94a297516663"/>
		<rom name="00000007" size="512" crc="a738a55c" md5="770b2b3f69ca5e0f77aad03e1a969ec1" sha1="5739512cc83ecc1d73fa74d71640a6b846754ff0"/>
		<rom name="00000008" size="3649024" crc="8d176275" md5="3c427789a5d912b96f450b00ab4fbfaa" sha1="6e741f97ab75a18a44293c7ddb6fdb8daa94e605"/>
		<rom name="00000009" size="1015440" crc="74ad029c" md5="99fa637abcbff19e521ef69aaf073010" sha1="fc76b74e6cccf5e9bfecaa66e3c5921f07bf3817"/>
		<rom name="0000000a" size="312576" crc="1fedb4c1" md5="50c1b95942199f90797e64b9e7f91c0f" sha1="42d5475d45a632f583e73b7e8f045ebc5c2dfff6"/>
		<rom name="tmd.1" size="2672" crc="fa75acec" md5="8904a6693334d6a66c86e0d5ff013a9e" sha1="098f9497c2562d47bae4e50db9e48661134dfe50"/>
	</game>
	<game name="Art Style - Rotohex (Europe) (WiiWare)" id="01943">
		<category>Games</category>
		<description>Art Style - Rotohex (Europe) (WiiWare)</description>
		<game_id>0001000157444850</game_id>
		<rom name="00000000" size="239616" crc="7b60669b" md5="f95499318163176779c676d1c8cc13d4" sha1="2862dbbbd8ca82ab3cf46a6eeb251eb772d6b0ce"/>
		<rom name="00000001" size="991168" crc="34323258" md5="7802175fd1bfb2b9c904a1e1bf91d907" sha1="d934bf699a53c8ae7092394e45999d607a135695"/>
		<rom name="00000002" size="12254688" crc="7b79fe8e" md5="48290162e4b75091028e774e27b5cb49" sha1="fd2fb2b087607d0a45e0228e2f6925ff8448662b"/>
		<rom name="00000003" size="2156800" crc="2387087a" md5="ae92c75d366cb2849bffad2ca842235b" sha1="53f492e85eef164ff897b526dcdb89c50769fc53"/>
		<rom name="00000004" size="370880" crc="b9bad902" md5="e44655e4995c4ea28fbdcc1c39987002" sha1="614e53d79731740c969005f832d9e9a07ab6fa59"/>
		<rom name="00000005" size="112448" crc="60b5c990" md5="1e13d357b92fa6b78e4e46651717b633" sha1="5c1f7b31b433b9fdd36a0c0e1d3a507973994c30"/>
		<rom name="00000006" size="384" crc="4b7d6bc0" md5="edade7914b85d0896e84dfa610d8d64f" sha1="728db4ba7a778438a6e62d32deaf44ef7e1720f1"/>
		<rom name="00000007" size="480" crc="c15786a3" md5="e92bce780e4ee4ccf9d68a1ff58a3e2d" sha1="ed29abe7c4d8a9fc3534475bc90334fa4d092f0e"/>
		<rom name="00000008" size="3649024" crc="29b6605f" md5="dbab2c91199921c7a057fbb70cb0ea80" sha1="f415644e0cf1bf8f2efada1fe191c630ae7287ac"/>
		<rom name="00000009" size="1015440" crc="02bdccf5" md5="d6852f57df6ff7095a2dcce2528386dc" sha1="63a8559e18660ee58a61da857f5f4e4b4fee3ec6"/>
		<rom name="0000000a" size="312576" crc="b3ed6384" md5="49be466cb0a061f39c3d684caac7c3ae" sha1="f535d53cc0ecfd604de8b9d758e4c82b240e27c8"/>
		<rom name="tmd.1" size="2672" crc="be077b4b" md5="b2a5f32446207db3fac440cefead4c3e" sha1="6ec8c0dea04a69a53e0de8ca98f73f59407246f9"/>
	</game>
	<game name="Art Style - Rotozoa (USA) (WiiWare)" id="01787">
		<category>Games</category>
		<description>Art Style - Rotozoa (USA) (WiiWare)</description>
		<game_id>0001000157413845</game_id>
		<rom name="00000002" size="6141248" crc="d7a1f0e1" md5="e82f710f260920c4772c3da7f20126d4" sha1="0d135455e4115d6224116c0fbfda91810449bcf1"/>
		<rom name="00000003" size="2156800" crc="b2eaea9e" md5="cb0a9b00e46ff64ff5c8c10e22005a10" sha1="8f0491ae2ec69698ac3fc2dd41e02de1a28293b5"/>
		<rom name="00000004" size="370880" crc="faf37958" md5="1d7c13ab18d95c27eb7f62ec6fcccd15" sha1="e4569518980967f9c2faca398a325d2038cddf3f"/>
		<rom name="00000005" size="112448" crc="0c7040ac" md5="0cf96eb0b4bc79b6cb7454119c460d37" sha1="c2891116bf19d55a26d6dee25e73e7ec3d14e9c6"/>
		<rom name="00000006" size="384" crc="8ca3ae97" md5="8ac34e6685a1a98c076749d1f4b55a59" sha1="364a4d9ab9135110b29f043072222ba1630c22d0"/>
		<rom name="00000007" size="512" crc="b7af16a1" md5="e7d183ce87233bf35d1de74c8c72464f" sha1="99a86287fcc39ac0c32fda48d0b3537d9d01da5c"/>
		<rom name="00000008" size="3649024" crc="cc71e7e1" md5="a69a0a987a21c04b2f1590d6f0437cc8" sha1="4ef350993d0e7b7250dfed0113e6885f606d744b"/>
		<rom name="00000009" size="1015440" crc="aa959fdd" md5="1f09730447fbbc2b6f24bdea42c09b2c" sha1="8406b535070a8490a91b7add80dec6277b9c7d55"/>
		<rom name="0000000a" size="312576" crc="33d832a1" md5="56430818222947c7315aa42527b9dc58" sha1="636c7c15ee6eb1ed9af75d8901294119bf8722b7"/>
		<rom name="0000000b" size="398016" crc="1d0f93eb" md5="f643be7fd945387a39ebbf7639e5aeec" sha1="225dc952b90eebe95aad5a1f6d28c8b9571f30cc"/>
		<rom name="0000000c" size="1078720" crc="4193af69" md5="6f2988076df54b8349f864eb6558fb1b" sha1="3868702c3df9812bad159580eb29bade1b971839"/>
		<rom name="tmd.2" size="2672" crc="53a0dc41" md5="297a6b79f8b88262e9dc3567353068ae" sha1="319bc06fa02e34b68e8df58a8fdc36e2bbebb2a7"/>
	</game>
	<game name="Art of Balance (Europe) (WiiWare)" id="01793">
		<category>Games</category>
		<description>Art of Balance (Europe) (WiiWare)</description>
		<game_id>0001000157414250</game_id>
		<rom name="00000003" size="1015440" crc="c7cf7b35" md5="ceaa3e4b8ea3474f039b60ea9fd98121" sha1="8e1a260c20b7dafeaa96d9ab4602b219f95f338b"/>
		<rom name="00000004" size="2156800" crc="0d6ce310" md5="ebb51f56255a9eac9d3c57329f591081" sha1="07d7b2ad05b784e0171e27c45e22596abca9019c"/>
		<rom name="00000005" size="370880" crc="f0be19f7" md5="15092c470dd6995acc3f05314293d68e" sha1="676c9e6d2ddaea80c2f8e194b513de4b32ccde01"/>
		<rom name="00000006" size="112448" crc="f7030e1d" md5="19f472d5ef71891a2063030df4b3ca24" sha1="5d7a80f6fbfc8c1c10e5c5302bab7d5951d78220"/>
		<rom name="00000007" size="686480" crc="97e524d0" md5="f13a1d391a7e2fc4fe9c634055a7f52c" sha1="cbf055db709ec47f4a02ab90f257921de4c52b94"/>
		<rom name="00000008" size="312576" crc="af0f77ca" md5="ea229c34e31f6528b13b3c33083a3d7f" sha1="4f24ecdc65ba69ff08443f7d971abaa27c2f6923"/>
		<rom name="0000000f" size="286080" crc="e06d9249" md5="56df882112738eae416071f1202afc2a" sha1="5fd504310bd572da0566cd01ac63afc295ec76a5"/>
		<rom name="00000010" size="1346688" crc="d78a79d9" md5="06967fd0dc5bb700112c911cfe298a58" sha1="2e1d57a9540aedc87ff496349a1adaf14b8e3b12"/>
		<rom name="00000011" size="30173680" crc="dc18d832" md5="4ba6b88e470d8d23e22588c31bff92d6" sha1="6fea212c8b6cb156fb2b7e471a62f6a5904745c2"/>
		<rom name="tmd.3" size="2600" crc="3ae77b2b" md5="e71e12400bf022d899bf1d84e9099bcd" sha1="6903b1a2a772510fb203b223ea8792990b25eeac"/>
	</game>
	<game name="Art of Fighting (Europe) (NG) (Virtual Console)" id="00235">
		<category>Games</category>
		<description>Art of Fighting (Europe) (NG) (Virtual Console)</description>
		<game_id>0001000145414450</game_id>
		<rom name="00000002" size="4559888" crc="e5d191f4" md5="7ab0556fcb77df578adc67988781d5c3" sha1="47f56ce5e4c7eead898b5602347782a53c762d67"/>
		<rom name="00000003" size="2669056" crc="c9b694f2" md5="f2a68c71154928cce4799f549d27e430" sha1="8d307f91255578363d11f3dbebaf18a6ea2f1a88"/>
		<rom name="00000004" size="2156800" crc="c8544ca4" md5="a94f2b705a48664f7397815bbb7d55f0" sha1="34c292d7a21088a3b9ff3d96291fb59b9a4ac802"/>
		<rom name="00000007" size="271616" crc="31c532ec" md5="dbd508a9bda3ed0549ae302aa524f8e6" sha1="314375c7a20bc5649b45646463de8d1160177cb2"/>
		<rom name="00000008" size="207424" crc="19a6a5b7" md5="a64eb9020499772af9cfb678752ab2d2" sha1="797d8e2972b72b93503108ac03f18fe6cee173ce"/>
		<rom name="00000009" size="1985792" crc="fd2bc9f3" md5="1c49ac6447e2178d5d80ec339a683861" sha1="9bbd040151923c74746f48b43eb61e04fa56845b"/>
		<rom name="0000000a" size="1618544" crc="80c287ac" md5="146ce9ebdf73d4ce6b7a1ec7f3462168" sha1="1e70e4490cf19ae25e01e8c79e442a177345af0e"/>
		<rom name="0000000b" size="13502688" crc="2914414f" md5="2453d132b877b8bb3c83282793aa5202" sha1="d95c5573581280b020e880be92c6d7ec8b4ed849"/>
