<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Barker Bill's Trick Shooting (Europe)" id="0186">
		<category>Games</category>
		<description>Barker Bill's Trick Shooting (Europe)</description>
		<rom name="Barker Bill's Trick Shooting (Europe).nes" size="196624" header="4e 45 53 1a 04 10 10 08 00 00 00 00 01 00 00 08" crc="b90fdd40" md5="74202af3d6497a5a723ecc2a49dd1024" sha1="181fdf75782e9533396007c105b4fe38a70dcc0c" sha256="e9902fd2706f88f2559d7099459ff35e44e86aab8ae6d25782674bc403da990b"/>
	</game>
	<game name="Baseball (USA, Europe) (Animal Crossing)" id="2646">
		<category>Games</category>
		<description>Baseball (USA, Europe) (Animal Crossing)</description>
		<rom name="Baseball (USA, Europe) (Animal Crossing).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="0d21c9f9" md5="1f11245f24825bfebf51738726627ba2" sha1="cb22b632d861fab5151ebd1c8f357ec376afd823" sha256="0617a4f7f0d1d7b775325c80baa7edbc7e0de49e38b714a914a10caeebf979d2"/>
	</game>
	<game name="Baseball Simulator 1.000 (USA) (Virtual Console)" id="2944">
		<category>Games</category>
		<description>Baseball Simulator 1.000 (USA) (Virtual Console)</description>
		<rom name="Baseball Simulator 1.000 (USA) (Virtual Console).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="af689413" md5="c5494dd72f508e0b1b86e67d75f0db65" sha1="eb6d501ed2d45b14f15f7477b64b4a00cfc4ea81" sha256="f6473457f47608e128260a8430395be7cf72346445379dcc89d5b0c0c9befec7"/>
	</game>
	<game name="Baseball Stars (USA)" id="0194">
		<category>Games</category>
		<description>Baseball Stars (USA)</description>
		<rom name="Baseball Stars (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="7cff4e35" md5="0f102f4dce163bfa2381b0ea201c3376" sha1="290aa75dcdd8c7bde995107cca200cb03c314875" sha256="b4f8e66953cff6e8a5cab2e95f06c21a39bc9a280b641b15cb93238f0ed12bcb"/>
	</game>
	<game name="Baseball Stars II (USA)" id="0195">
		<category>Games</category>
		<description>Baseball Stars II (USA)</description>
		<rom name="Baseball Stars II (USA).nes" size="393232" header="4e 45 53 1a 10 10 42 08 00 00 70 00 00 00 00 01" crc="f36dbd81" md5="2bdc5eba8630933853fd1f7e0cf73233" sha1="9c48123f64c2984349aabe7fbc3bc1d878e490f7" sha256="2469544028040da40d81f531e4346d9c062c45968fc6ec3a2dae33b47aed8cf9"/>
	</game>
	<game name="Bases Loaded (World) (Evercade)" id="6888">
		<category>Games</category>
		<description>Bases Loaded (World) (Evercade)</description>
		<rom name="Bases Loaded (World) (Evercade).nes" size="327696" header="4e 45 53 1a 10 08 10 08 00 00 00 00 00 00 00 01" crc="cbbc4bbb" md5="62a0015871528cdc5ed2bf20ffbd67d1" sha1="ce31a48eb39067fbf09491f931c9a2c8b785a66e" sha256="167a632b9eb5cbc0fa8937ad088cd41ab3d945c6d7e97ef47617d4f467bb4b3e"/>
	</game>
	<game name="Bases Loaded 3 (USA)" id="0199">
		<category>Games</category>
		<description>Bases Loaded 3 (USA)</description>
		<rom name="Bases Loaded 3 (USA).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="1be3ddb3" md5="88bb2f96fbf7d394d48e628620118c28" sha1="019b79ac742e018137c9191c7310f0919c88f1e3" sha256="793b316acf4d9c8bff4d9cde4d4531a1291565b0ec2b03caaeb70f0144c96f9f"/>
	</game>
	<game name="Bases Loaded 4 (USA)" id="0200">
		<category>Games</category>
		<description>Bases Loaded 4 (USA)</description>
		<rom name="Bases Loaded 4 (USA).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="0dd05476" md5="5765b54890e1003577819e29ab3a0e5c" sha1="fc7149a5350be337a29e0c414b4a15b0e8c4eb6e" sha256="81063cff8fdeae82e6b20747ea676cf1a5c901c1fc7c54c6e03c6a7042f1f92a"/>
	</game>
	<game name="Bases Loaded II - Second Season (USA)" id="0201">
		<category>Games</category>
		<description>Bases Loaded II - Second Season (USA)</description>
		<rom name="Bases Loaded II - Second Season (USA).nes" size="393232" header="4e 45 53 1a 10 10 10 08 00 00 00 00 00 00 00 01" crc="96655098" md5="7987d3624a51c4707b1dcb4a1eb2b2f3" sha1="f85894afb9e64ca3017f65c5502d488e78e82fca" sha256="8fb48d4be73928a5bba48b5ef3a937417a7935f3bb7c0a74b124bd0c08fc1527"/>
	</game>
	<game name="Batman - Return of the Joker (Europe)" id="0204">
		<category>Games</category>
		<description>Batman - Return of the Joker (Europe)</description>
		<rom name="Batman - Return of the Joker (Europe).nes" size="393232" header="4e 45 53 1a 08 20 50 48 00 00 07 00 01 00 00 01" crc="442d979c" md5="667249274a6a798b9021d018ed5bdf6a" sha1="8dd415217211408ba54daf561afd9b32302f9a1e" sha256="bd99d253db629de3fafccdf2445f5e061a619a3c271a696521987f8a8c5b7524"/>
	</game>
	<game name="Batman - The Video Game (Asia) (En) (Fine Studio) (Pirate)" id="5319">
		<category>Games</category>
		<description>Batman - The Video Game (Asia) (En) (Fine Studio) (Pirate)</description>
		<rom name="Batman - The Video Game (Asia) (En) (Fine Studio) (Pirate).nes" size="262160" header="4e 45 53 1a 08 10 10 a8 01 00 00 00 00 00 00 01" crc="870933c5" md5="039b05db5f3f27f502c0872a981400f0" sha1="9b790bc5738879929f742a596136f12e76d2704f" sha256="cce6b2c414c4bb3305bc802cba37adcb10c80b3d56861fc24d99e46df5b9689d"/>
	</game>
	<game name="Batman - The Video Game (Europe)" id="0206">
		<category>Games</category>
		<description>Batman - The Video Game (Europe)</description>
		<rom name="Batman - The Video Game (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="afa0caac" md5="e6d32546222d1ad5700a3c5f228863e3" sha1="80f5714d7cd6fc4b4d81f3bd6760f96855702403" sha256="dcb70b3d443aefc6ee83a9538493a175bfc91c8b69e4adc69dc99d718aa0ea3e"/>
	</game>
	<game name="Batman Returns (Europe)" id="0210">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom name="Batman Returns (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="a28657e7" md5="91e3b9523101727775116f70c24451aa" sha1="44a640073cb2c307062f40cb5762b83f042c7e95" sha256="7b987335ae317ed6e2335266b47c620ee20c472ff953ac85f8ddf31783b92b9f"/>
	</game>
	<game name="Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En)" id="0212">
		<category>Games</category>
		<description>Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En)</description>
		<rom name="Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="5d472584" md5="2ed5959c6c54f479d2ff91731cd89bce" sha1="febce83a1561df1ce8e697a5955a826b9b8ff881" sha256="50044769e392cd59b446ed65118dbc8c2b54b030ce1c010817f2d3b90593aabe"/>
	</game>
	<game name="Battle Chess (World) (Evercade)" id="6891">
		<category>Games</category>
		<description>Battle Chess (World) (Evercade)</description>
		<rom name="Battle Chess (World) (Evercade).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="a766c6e8" md5="9297aeb50da647464f2259a21f2c8610" sha1="1b67fc31edddd3b4f8b0f78ef73ab5e347bc7d72" sha256="50db0824ee3d1a48cdf83824984aedb22a201159cc47da1e2ec89aeb1b03d8e9"/>
	</game>
	<game name="Battle of Olympus, The (Europe)" id="0218">
		<category>Games</category>
		<description>Battle of Olympus, The (Europe)</description>
		<rom name="Battle of Olympus, The (Europe).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 01 00 00 01" crc="be68177d" md5="7a9b241d305b8592f5c31d2030bdf0fd" sha1="4f9d06e9167d530805355bb3b05e8fb4d243a122" sha256="442bba709b7cabcdeef0df24da81389bdf3bc24081314ed89f3f3d1282657f29"/>
	</game>
	<game name="BattleCity (World) (Namcot Collection, Namco Museum Archives Vol 2)" id="3040">
		<category>Games</category>
		<description>BattleCity (World) (Namcot Collection, Namco Museum Archives Vol 2)</description>
		<rom name="BattleCity (World) (Namcot Collection, Namco Museum Archives Vol 2).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="806042f8" md5="6c07ed348e8034679e013fd80b1e62ca" sha1="3d1abffba539edc8cdbde445c97d3bfb86060976" sha256="acb91aa75ba0e1b3da5497dee9a87ee228025eecb07be78b441c55f4b6419030"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es)" id="0222">
		<category>Games</category>
		<description>Battleship (Europe) (En,Fr,De,Es)</description>
		<rom name="Battleship (Europe) (En,Fr,De,Es).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 01" crc="27b7e802" md5="8f27afa5fb438a0cbc93e6745a261e5b" sha1="f00cfc4faf1c6422b1d8613263a110192ff5b8f1" sha256="4e8cd5374a6b5bae6bd3fba10d44ac5978059a3547a87b35850dba0d530c1371"/>
	</game>
	<game name="Battletoads (Europe)" id="0227">
		<category>Games</category>
		<description>Battletoads (Europe)</description>
		<rom name="Battletoads (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="7ecc69ef" md5="3491b7a1177c3228257831d19cbb6af2" sha1="070c000ffbe53bae62ead0a7439d0e77fc84966d" sha256="bb666fe1fe84ba353ed64fd2a516643d7fdaa73b7a86e53573746752992c7194"/>
	</game>
	<game name="Battletoads-Double Dragon (USA, Europe) (Retro-Bit)" id="6428">
		<category>Games</category>
		<description>Battletoads-Double Dragon (USA, Europe) (Retro-Bit)</description>
		<rom name="Battletoads-Double Dragon (USA, Europe) (Retro-Bit).nes" size="1048592" header="4e 45 53 1a 40 00 60 d8 01 00 00 07 02 00 00 01" crc="834e32f9" md5="e47cd3dd581ed2b10d22569ddb7e120b" sha1="c3bec50eceaa1a7ed780eeb92e7e08d5f36df0dc" sha256="4e44e123136a5ea8146b21804558a9a6413e384df879c3ec90f9120430a418d0"/>
	</game>
	<game name="Beauty and the Beast (Europe)" id="0232">
		<category>Games</category>
		<description>Beauty and the Beast (Europe)</description>
		<rom name="Beauty and the Beast (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="1fbac1f7" md5="7777dbdbd1a3063282d91fe3d1dbb5ca" sha1="7ac1974f9ac4704d2a40e069ae757da742465f5e" sha256="9a02ce5e34538513cdfc0360ba38be4b9cc48ac3099cf31c57c7b204ef69a8bf"/>
	</game>
	<game name="Bee 52 (USA) (Unl)" id="0233">
		<category>Games</category>
		<description>Bee 52 (USA) (Unl)</description>
		<rom name="Bee 52 (USA) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 71 48 00 00 00 07 02 00 00 01" crc="8b03a899" md5="c77fce1e7e52bccfbe5e92ff7121b682" sha1="0f604351fb39b2027e4de6a3e4577994c1b4b761" sha256="d1f0e75fc72255d3b26da07f6418f04bedf714aefb373b3a37611d242516e8e4"/>
	</game>
	<game name="Beetlejuice (USA)" id="0234">
		<category>Games</category>
		<description>Beetlejuice (USA)</description>
		<rom name="Beetlejuice (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 00 00 00 01" crc="8cec72cf" md5="4ea797a24bf323707757e5e280f910d2" sha1="c60d4193bced19623d56558f128189dd69d6e785" sha256="a45620a16723454dbcea092f37e4d107e07c41396c74845ec1f550d68f3ddcec"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)" id="0237">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom name="Best of the Best - Championship Karate (Europe).nes" size="262160" header="4e 45 53 1a 10 00 21 08 20 00 00 07 01 00 00 01" crc="210e47c9" md5="ca302f4d043a3e111984154a5e4c072d" sha1="ffbde9d7346de03c0fa8b6ce686d39052dab101e" sha256="43b59e62eabe3e16407d9e4085c6e5fe016b441f61db24a8392c5d8b5fd53841"/>
	</game>
	<game name="Bible Adventures (USA) (v1.5) (Unl)" id="3024">
		<category>Games</category>
		<description>Bible Adventures (USA) (v1.5) (Unl)</description>
		<rom name="Bible Adventures (USA) (v1.5) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 b1 08 00 00 00 00 00 00 00 01" crc="b29da053" md5="5347783bfb1d0e4e5542c1cc2bd421e3" sha1="d0a35ba273aac8bade832c16d6661bae7b1485b7" sha256="4f39cb6e6d42582b967e72a2dbfe4e02382cf53de721d16f7f6950e6ae6b17ab"/>
	</game>
	<game name="Bible Buffet (USA) (v6.0) (Unl)" id="0249">
		<category>Games</category>
		<description>Bible Buffet (USA) (v6.0) (Unl)</description>
		<rom name="Bible Buffet (USA) (v6.0) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="4a97f741" md5="cc2fbe32ecbd1c6a3deeb1c033c426f2" sha1="d88a4bfa9c8b607bc72cf2b5882210e5f7f744ea" sha256="08445ee244e39f54ca0a4884a48c641a1af72d39ac92390b15807b5bceddc162"/>
	</game>
	<game name="Big Nose Freaks Out (USA, Europe) (Unl)" id="0251">
		<category>Games</category>
		<description>Big Nose Freaks Out (USA, Europe) (Unl)</description>
		<rom name="Big Nose Freaks Out (USA, Europe) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 71 48 00 00 00 07 02 00 00 01" crc="217dbcc7" md5="ac4263589f8ed612a62db3ea3e9fd689" sha1="2f4e81ea2b08783a5253f1d93d0016c4b993431d" sha256="3a20eb55f21da20de2747749c59b1095ecdca6eb0cf9f3f99f5a772ae24f5ae6"/>
	</game>
	<game name="Big Nose the Caveman (USA) (Unl)" id="0252">
		<category>Games</category>
		<description>Big Nose the Caveman (USA) (Unl)</description>
		<rom name="Big Nose the Caveman (USA) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 71 48 00 00 00 07 02 00 00 01" crc="50b44f3f" md5="672c0bf81d8eb5bec36b38c3dc84e721" sha1="0eef69c3715ab4968a7b8479f1169ffe3e0ac724" sha256="e8e17e62488834815180910c8ba5e5c24af26cf4917c560ba18d8c3c93017f2a"/>
	</game>
	<game name="Bigfoot (Europe)" id="0253">
		<category>Games</category>
		<description>Bigfoot (Europe)</description>
		<rom name="Bigfoot (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="0cb605b5" md5="5c586ffe4018de422e86f402198da846" sha1="269b3e988eb5f1216135204e9e561119f81beb6d" sha256="bb480b76cbb9945ce40202aee6225bbad1eb9191a4e6b1eaf50be513c5a24693"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Video Game Adventure (World) (Retro Collection)" id="6118">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Video Game Adventure (World) (Retro Collection)</description>
		<rom name="Bill &amp; Ted's Excellent Video Game Adventure (World) (Retro Collection).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="47d8127c" md5="8806430772e506b20f01ad8c8747d9fa" sha1="29c8f5c97cd540f75294f72723e42638232e96c0" sha256="39d8413e9cf1677ce4c9d60d5c5ff31ea08258e578309d6a96eebd16a5cfa5d3"/>
	</game>
	<game name="Bill Elliott's NASCAR Challenge (USA)" id="0258">
		<category>Games</category>
		<description>Bill Elliott's NASCAR Challenge (USA)</description>
		<rom name="Bill Elliott's NASCAR Challenge (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 07 00 00 00 00 01" crc="43a8a2d2" md5="30a2ef8cb47be656088c101a26bf8166" sha1="58c88df1d7c49f1df0aed2016952a8df4eac52aa" sha256="8eb6381431117412400cabf3dfa5882a600db65751251e067f18f3fe74cb59f0"/>
	</game>
	<game name="Binary Land (Japan) (En) (Virtual Console)" id="7956">
		<category>Games</category>
		<description>Binary Land (Japan) (En) (Virtual Console)</description>
		<rom name="Binary Land (Japan) (En) (Virtual Console).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="5e8185ba" md5="d242d7b12fcb72d6cc4117e7adb36672" sha1="73e284f4884d09403ad593fea9394fb418cfcce9" sha256="3a76be2d23c8e20f1b7865b83c7f16fd365d40e7bac47a98af4c16d34fbe62fd"/>
	</game>
	<game name="Bio Miracle Bokutte Upa (Japan) (En)" id="0262">
		<category>Games</category>
		<description>Bio Miracle Bokutte Upa (Japan) (En)</description>
		<rom name="Bio Miracle Bokutte Upa (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 90 18 10 00 00 00 00 00 00 01" crc="cc4c8e9c" md5="265b565b598ef79e047326132a3e6930" sha1="e1c7d975e6964f9860b58d5d9530ed7e2a24b376" sha256="bb5a9ceaf6000c13a6ed8047cc57dea716db69cc3f7bc4f26816eec0886eae4a"/>
	</game>
	<game name="Bionic Commando (Europe)" id="0264">
		<category>Games</category>
		<description>Bionic Commando (Europe)</description>
		<rom name="Bionic Commando (Europe).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 01 00 00 01" crc="b1bf86cf" md5="018139f614bfcdcc6b30a8d88ee2cd8d" sha1="3f8bd2155924af6ce055543fed85e96b1a3716ac" sha256="2eacd77b710c1ee8772def389bb64be8a90232702b5979527c74a7909b1336e4"/>
	</game>
	<game name="Bird Week (Japan) (En)" id="0266">
		<category>Games</category>
		<description>Bird Week (Japan) (En)</description>
		<rom name="Bird Week (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 91 b8 70 00 00 00 00 00 00 01" crc="841791ce" md5="996b48e317b2824ec8c36850c40e04e3" sha1="733bc20f6e1419e22ae78f373fe20f8db83104b0" sha256="294f8a696924a966489eacf50cf8632017d60065d75584b7d9a50a3004736a4e"/>
	</game>
	<game name="Black Bass, The (USA)" id="0268">
		<category>Games</category>
		<description>Black Bass, The (USA)</description>
		<rom name="Black Bass, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="b9c14183" md5="a3958e6f69a5f71a8219fc57c41e62d6" sha1="ecc9fc8131a04fd36b49d659180ee50ace27c2ff" sha256="5d41545ea3953706989b4f4ded3fd81954ce189b8b2a6111e7aab56b5fe90190"/>
	</game>
	<game name="Blackjack (USA) (Unl)" id="0270">
		<category>Games</category>
		<description>Blackjack (USA) (Unl)</description>
		<rom name="Blackjack (USA) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f1 48 00 00 00 00 00 00 00 01" crc="724a99d3" md5="fcc77168f688b8b7a6d3d641d6dbe224" sha1="5ad4c1e2ce95ea44a1919d6a11e96227f74eaf0a" sha256="de0d08a054f06fc0a43709ee0b652aa99af06b566b53ff14ba897839dc33f65b"/>
	</game>
	<game name="Blades of Steel (Europe) (Virtual Console)" id="2865">
		<category>Games</category>
		<description>Blades of Steel (Europe) (Virtual Console)</description>
		<rom name="Blades of Steel (Europe) (Virtual Console).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="655d2a59" md5="245bff8292135996149a7f1c248f5656" sha1="12ccf8888f1d8d1adf2ea2b8142900e64f8cc0e3" sha256="dd7a0911674deb89c8b59549ec777035b8d061405916939b4a732bd5634f1c69"/>
	</game>
	<game name="Blaster Master (USA, Europe) (Wii U Virtual Console)" id="2870">
		<category>Games</category>
		<description>Blaster Master (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Blaster Master (USA, Europe) (Wii U Virtual Console).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="1905811f" md5="08cfcb25cd5ef3e3a0d301693a9ee604" sha1="167c03f671be1ec78934e9f36150b9c6880cb59f" sha256="518594ebef62c01940676f81c5f66ad1e4b67a2b49e690bde04a5e99203f7105"/>
	</game>
	<game name="Block Force (Taiwan) (En) (Unl)" id="5334">
		<category>Games</category>
		<description>Block Force (Taiwan) (En) (Unl)</description>
		<rom name="Block Force (Taiwan) (En) (Unl).nes" size="33808" header="4e 45 53 1a 02 00 31 68 01 00 00 07 00 00 01 01" crc="648e07ff" md5="ff96279a56bd041cb30a5d70db341c4f" sha1="2cb71dd511d24b14e9769c8e18311afec5016072" sha256="5cf2d78bf16da23d34189702347e9e09d09c422e574729713e592773690f3060"/>
	</game>
	<game name="Block Puzzle (Korea) (En) (Pirate)" id="5474">
		<category>Games</category>
		<description>Block Puzzle (Korea) (En) (Pirate)</description>
		<rom name="Block Puzzle (Korea) (En) (Pirate).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="5c5e013d" md5="15a36d14e54aa3adf47f8d544529bb64" sha1="540e8e21af4dae1ba1594c17ca248143a2044459" sha256="7dc94be5ec714272af812d9a7676d35a920f6fe018a31a93a1d5d6e7a456bc9a"/>
	</game>
	<game name="Blodia Land - Puzzle Quest (Japan) (En)" id="0276">
		<category>Games</category>
		<description>Blodia Land - Puzzle Quest (Japan) (En)</description>
		<rom name="Blodia Land - Puzzle Quest (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="fc17e6b6" md5="dba3c63cfdda3f5a4aabf675a513d2ce" sha1="162ae00ea10e05b9e54234ac237137b8cd179a22" sha256="e837bee02317af5de2e8aaba25e40653efb76e69f0ef6a0dda4c4edb03fdccbe"/>
	</game>
	<game name="Bloque Magico, El (Spain) (En) (Unl)" id="2697">
		<category>Games</category>
		<description>Bloque Magico, El (Spain) (En) (Unl)</description>
		<rom name="Bloque Magico, El (Spain) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 02 00 00 01" crc="830fc2a0" md5="b8e8aaba1b9f632bb50fcdb78301c60c" sha1="35af69254e09ac1d1aca6af20eb1b87dc27724eb" sha256="02e02a948450dd37fb263ace4c10b053d00cdfa6e5f70aa6212e07a3a083e896"/>
	</game>
	<game name="Blue Marlin, The (USA)" id="0279">
		<category>Games</category>
		<description>Blue Marlin, The (USA)</description>
		<rom name="Blue Marlin, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="48c20def" md5="a98a5b81ecc643bf55db238283d6895a" sha1="44a5c6011f86ee7e71a1e0efabcf2382a7f90ef6" sha256="2e093f3de9c0edffb48047e83fc79c4374a8fd8aa5af1a1fd13526caeab9aa0c"/>
	</game>
	<game name="Blues Brothers, The (Europe)" id="0281">
		<category>Games</category>
		<description>Blues Brothers, The (Europe)</description>
		<rom name="Blues Brothers, The (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="003a699c" md5="880cb4f50e7eb7a0f489b06da7de4aaa" sha1="d7e67486c55b78e837499ed52189a5674f2e2e36" sha256="620ffeece15101763dadad6e63fe47a74745d5bff947c25f372afda9fbf79e91"/>
	</game>
	<game name="Bo Jackson Baseball (USA)" id="0283">
		<category>Games</category>
		<description>Bo Jackson Baseball (USA)</description>
		<rom name="Bo Jackson Baseball (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 07 00 00 00 00 01" crc="98076f4e" md5="1c251653143cbde4107774e0d4897556" sha1="3f4c701d45c9ab227116568913af83c4e60611c2" sha256="bd8b6eb1a4bc6fac4d9f78c53ac3e1c380aa150efbb7367243294cbffd6e19b5"/>
	</game>
	<game name="Bokosuka Wars (Japan) (En)" id="0284">
		<category>Games</category>
		<description>Bokosuka Wars (Japan) (En)</description>
		<rom name="Bokosuka Wars (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="847232f6" md5="475b158da1827b1aaff41e89f0db7916" sha1="70ed35e325eb8b587ce72b485dce07fec21458c6" sha256="8228b0a6613aa49dcc62bb0e448d061469a29504c159259f0ae02ce2c049b132"/>
	</game>
	<game name="Bomb Panic (Japan) (En) (Family BASIC) (Unl)" id="5134">
		<category>Games</category>
		<description>Bomb Panic (Japan) (En) (Family BASIC) (Unl)</description>
		<rom name="Bomb Panic (Japan) (En) (Family BASIC) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 10 08 00 00 07 00 00 00 00 23" crc="87676b0d" md5="6004d3422d7fecb445e6a3855db663d5" sha1="769966606febb912787b8219c60ce1b6c5ccb049" sha256="1dc4244a19dbf01487798b4f5263555a50c5f71078566f0f7105add0f4734511"/>
	</game>
	<game name="Bomber Boy (Asia) (En) (Pirate)" id="6231">
		<category>Games</category>
		<description>Bomber Boy (Asia) (En) (Pirate)</description>
		<rom name="Bomber Boy (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 10 20 70 d8 00 00 00 00 00 00 00 01" crc="1037a5b8" md5="147dfd2c5c2c340f7f00954ef2d63945" sha1="9be29d33277729efa7552d3a09d7edaf8e30a2da" sha256="38fd07ed4ce954de132f3cc0fb408257c273855cb91fbfca23f5c7abe3f9fa63"/>
	</game>
	<game name="Bomberman (USA)" id="0287">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="f5daaf10" md5="775f664b177e561b34615614d160dfb7" sha1="1a38860f7583e4619dacd293e80d80e7bd4ee021" sha256="c36cba4fd0cb894bc3202f995d00bb62993d6ec92ca0e038512f542bd2c90157"/>
	</game>
	<game name="Bonk's Adventure (USA)" id="0290">
		<category>Games</category>
		<description>Bonk's Adventure (USA)</description>
		<rom name="Bonk's Adventure (USA).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="6b6d1f2d" md5="153ec6c74d3e3497f573937a051f76a0" sha1="53fc27361a7994b2abde7382f38297d04318cabc" sha256="2f10f75ac5ea2a660e95ce24f5a0de50acc652794ded9623204589edbf04af1f"/>
	</game>
	<game name="Booby Kids (Japan) (En)" id="0291">
		<category>Games</category>
		<description>Booby Kids (Japan) (En)</description>
		<rom name="Booby Kids (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="1548fc74" md5="8d3baeeabc1a7b7ee1148e8ff2ae9bf8" sha1="f9b193f83cde9eea4807554bf76e554386a0fe2b" sha256="429d861bc23751f2bfd67f7a138762d1d4641c64becac3a7625a481912ebd594"/>
	</game>
	<game name="Boogerman II - The Final Adventure (Taiwan) (En) (Pirate)" id="4978">
		<category>Games</category>
		<description>Boogerman II - The Final Adventure (Taiwan) (En) (Pirate)</description>
		<rom name="Boogerman II - The Final Adventure (Taiwan) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 70 08 01 00 00 00 00 00 00 01" crc="2d2ca738" md5="505d9e24a453cd0a71356a6d14daaee1" sha1="d789af379e837d3f7e1a40c932daa9b8ef6d33ef" sha256="011bc2bc215dbe19688bd56923b4d504badb388f9358b15f301f15ef924fc0c3"/>
	</game>
	<game name="Boomerang Kid (World) (Unl)" id="5546">
		<category>Games</category>
		<description>Boomerang Kid (World) (Unl)</description>
		<rom name="Boomerang Kid (World) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 81 e8 00 00 00 07 02 00 00 01" crc="956ae487" md5="c792e6997e74aac23f1e4b5cab43cb9b" sha1="acfed6b9e82840034d454e27530bf18007ac71f1" sha256="f65e3a97f8208f02f65545b8222f4cdbb9fb74236b30585226615202e70b62a5"/>
	</game>
	<game name="Boulder Dash (Europe)" id="0292">
