<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="JP0117-PCSG00835_00-DENGEKIFPSTHE001_bg_1_802dfd4e93c3565a1ea54e40e9fc32ecd3bc8e3c.pkg" size="3879632" crc="306f0d1c" md5="f852b5e2ab2b313e9efdba5ffe3027ef" sha1="2100069364efc0034802ecfbfc861d7f9ccfc160"/>
		<rom name="work.bin" size="512" crc="1d1d8a26" md5="a49628605765d98bb0be360d8798f8a0" sha1="8da195753376b6aeb665bf7df8f8a5a7ae256a4c"/>
	</game>
	<game name="Dengeki PlayStation Toho Project Fungame (USA) (Theme)" id="20236">
		<category>Games</category>
		<description>Dengeki PlayStation Toho Project Fungame (USA) (Theme)</description>
		<game_id>JP0704-PCSG00598_00-DENGEKITHEMETH01</game_id>
		<rom name="JP0704-PCSG00598_00-DENGEKITHEMETH01_bg_1_b864942baf38fcf1c597535fdbc92990b20b1834.pkg" size="7162064" crc="d6809628" md5="9d2dca6b9364badb7c9a5d24237b7cf6" sha1="b517b02ab7dfee49bf7e5af40f665a09b34be5a0"/>
		<rom name="work.bin" size="512" crc="bde36ce2" md5="b6096d6962223d7104d8818a45add330" sha1="18469b1e674420b6223186a1325e52cbf8e1778f"/>
	</game>
	<game name="Dengeki PlayStation Vol. 591 (Europe) (Theme)" id="20158">
		<category>Games</category>
		<description>Dengeki PlayStation Vol. 591 (Europe) (Theme)</description>
		<game_id>JP0117-PCSG00671_00-DENGEKIPTHEME001</game_id>
		<rom name="JP0117-PCSG00671_00-DENGEKIPTHEME001_bg_1_3b981642b928fa4d3d0292defa0253e740e0ef11.pkg" size="4080288" crc="6a8d61da" md5="15e5a54df9e73616d7779253d7924423" sha1="412bdfae2fdc973b783f470417f1dba3f5339112"/>
		<rom name="work.bin" size="512" crc="b11d8f77" md5="b29e39244a57c41717d5432fc56d13cc" sha1="5b2f1211926d67bb95f7d251949d562b90ff370b"/>
	</game>
	<game name="Dengeki PlayStation Vol. 619 (Europe) (Theme)" id="20157">
		<category>Games</category>
		<description>Dengeki PlayStation Vol. 619 (Europe) (Theme)</description>
		<game_id>JP0117-PCSG00671_00-DENGEKIPSTHYS001</game_id>
		<rom name="JP0117-PCSG00671_00-DENGEKIPSTHYS001_bg_1_99aa7d6835aea6a125207e22e79cca59d48f1d44.pkg" size="6947856" crc="75b3d47a" md5="acab7b67c9b40757bee7771d832159e3" sha1="86d777eaf901df619831389a8e93d7be71efdbac"/>
		<rom name="work.bin" size="512" crc="217eaf33" md5="7a40fe7597097d9b1bbc4c7410fe7881" sha1="362e4a144575dc9c98878e38a4506ca330b84191"/>
	</game>
	<game name="Desert Ashes (USA)" id="00385">
		<category>Games</category>
		<description>Desert Ashes (USA)</description>
		<game_id>UP2188-PCSE00542_00-NTDDASHES0000100</game_id>
		<rom name="UP2188-PCSE00542_00-NTDDASHES0000100_bg_1_a913da5b3315b5aa8f89b77dd940f794c8d06ad4.pkg" size="65715904" crc="a83353aa" md5="a6786a990a2801b883e1fb70e0692a74" sha1="1ebae5f0926be1ec45747067ecc0624781e7404b"/>
		<rom name="work.bin" size="512" crc="e268998e" md5="81dd06ab91d7bff71db75ff1b154f058" sha1="07edd69c0d77a185c55cf415eda8ca0386f8d9af" sha256="6c1ccce5c5cbc5132810fbc89021076da1631fc0e66539a7027573c6602804ec"/>
	</game>
	<game name="Destiny of Spirits (Europe)" id="00388">
		<category>Games</category>
		<description>Destiny of Spirits (Europe)</description>
		<game_id>EP9000-PCSF00543_00-DESTINYOFSPIRITS</game_id>
		<rom name="RfdPcjhYWfcwAkgvxiNJabvhrowOiqunaqQhnUOwfygCkipFBvJAFFsArXSIrqmk.pkg" size="634877024" crc="a2ba36ce" md5="bd9cf41dabcecdc6b5a091f25d33422e" sha1="0c8ea80baab4ac91ad08227d9d8c9e8778fbb466"/>
		<rom name="work.bin" size="512" crc="d02d8521" md5="85cb58269aa1d2bc557825c0fe71f259" sha1="d19bacd94a3ba909f63268642fb97c05c4612ea2" sha256="c0418274699e0a947832cf78626e0d3e0c6eb3821c44d48fce29af378041a27a"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)" id="00395">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000001</game_id>
		<rom name="CZmxZDtayicPiiQOhFkJVKVOxsDhjvjAosjmfDsljEQfLtefkBYnrtYUMkXOEjXN.pkg" size="124176" crc="58c351da" md5="56b5c760c8c82a5e4830171b9c50c2e8" sha1="30149639b75447ce7c5afdd058ffb4df25e3f59e"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)" id="00396">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000002</game_id>
		<rom name="SrGDygYqJKUSZUukEjAZnqNVURFFLHKQLQviRMmfgZkFnvyPDqdVEWTnNMTSkTUy.pkg" size="146080" crc="c099a518" md5="ca93e580cb57365c297a24dee6eee864" sha1="82f7a2bd086a5c4318909b5deddfbf8c2dbf237b"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)" id="00397">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000003</game_id>
		<rom name="MJYhhzQDXRFpZPyLQcazzNmbTxSyUAySCsSaLVpwUOJKTEROiDNMzPNZqyIjPjhT.pkg" size="130640" crc="bb51a4a2" md5="15868f538cefd2705589870a57de3dad" sha1="6a5d0b1162283e4bb31898a2d8d19657e4fcf0c8"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)" id="00398">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000004</game_id>
		<rom name="SvvPlDLkqXiEmqZlCQVBSaPJcxcaRIncHmXIitMHYwcqNpoEARepaOULqHWrbfCo.pkg" size="143712" crc="1d658cad" md5="a6c9c2dc3ac0022754317aef1403362c" sha1="742e070fbedbc152c698ad10fc76d979ef35d368"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)" id="00399">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000006</game_id>
		<rom name="voHzdOAHHVDvMAmxugPmBtNLJXiOIIDzLkCcCtiZAPcovXjguudNgUVMqCkpEKPF.pkg" size="127136" crc="030f6252" md5="db19a68fa8fc5be91e57f49b728956f0" sha1="7105130cfb772d4794a6acac3b45026fd8f4bbe9"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 7 (Europe) (Avatar)" id="00400">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 7 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000007</game_id>
		<rom name="zwXQLeJzdbjlkJmbdDdYXrVwJiOLtTYZzrWHwqUbCfNmxOHQllOptOoLUjantMJl.pkg" size="138592" crc="9d2f00ee" md5="29579dec2dc8d532d9ce5cc293e90436" sha1="4db2492499a692b18d257c6361b833a85a512aff"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 8 (Europe) (Avatar)" id="00401">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Avatar 8 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000008</game_id>
		<rom name="XcZmMgfrzefZJquKobMmsvdSAMdBOhgPLgIPXglNuwbcHtyrxSKfKNywYxpVjQVt.pkg" size="132544" crc="3405ad80" md5="7b7e1d8095c0aff55f601b82d1b436f2" sha1="a1b0b97304ffc2ddeeab3664072d0369928e7af0"/>
	</game>
	<game name="Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)" id="00410">
		<category>Games</category>
		<description>Destiny of Spirits - Dragons Summit - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)</description>
		<game_id>EP9000-PCSF00352_00-EWP0000000000025</game_id>
		<rom name="IshFTOTDnqxfCIcEVBNxhhgXBJfcooKSHumfIwzSwetAVLpJUlNjmrbuoZKdqSLE.pkg" size="6063120" crc="67baa2ca" md5="bbafb762a63b72926da03d1ce3333add" sha1="f83c79978ceb735e41b6d6a374f0832d06ed2da4"/>
		<rom name="work.bin" size="512" crc="ef858bcf" md5="25acf16ede1ed053bad0b5d730d5a9cf" sha1="1d791f02c1c9783b492d6db425d13e3122097aae" sha256="abf4358e5362c7baa3fe3f8a2a501a04e3a33a6e8a23fc5f6e7aeacbffaac575"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)" id="04380">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000009</game_id>
		<rom name="PoJDIEEzVXbYOzHrxUSBfTNXKpOzxzQERQnfSSNvElXIxcFwdXmkoMHbuKhMMeuZ.pkg" size="106704" crc="13ac3fdf" md5="1af82c5fc22f7ebeda08cc38925c91f3" sha1="416e750330f93c4bd0d768cc2d440c17f4cb076e"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)" id="04381">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000010</game_id>
		<rom name="JaiPZIDFNYNqVTydeEbeSqbDjFLXPjuPuCOaMemYuSWBYbDbOlnGBdXKlRKtgJwN.pkg" size="123328" crc="fc752033" md5="0b2949546fceed8c68edfceb72c96081" sha1="a6626602931e225b00e05e9e7b1b036acab32269"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)" id="04382">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000011</game_id>
		<rom name="ILZXNVPNsbVabvcUtyQXpemubGZifdsHIQMjzbsyxvVWKFRQxtIybzDZOPwAAVFN.pkg" size="123904" crc="c0d6d610" md5="ab5106618fd9436993c3257a00bc076f" sha1="696ea3db7ea2794842ca3aba81371906cced4b3a"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)" id="04383">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000012</game_id>
		<rom name="AOSdxjwXhzkmGqPSAvrSnAnNDPLGHvRNWZAdrtWwLVxxsCqkmHgusXCKLVgTCcwB.pkg" size="127296" crc="283954c9" md5="28186b9d6d91ebfe1f54d903058b96e0" sha1="a29023803f4323479a30f56b576ed9f1ffd36eda"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 5 (Europe) (Avatar)" id="04384">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 5 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000013</game_id>
		<rom name="AdhPDQuIJPfzTPfjuHoEhCyMplyCgPgDyEeOYFLDKCvOzbcUXQZgDdKeoOpxfrAO.pkg" size="115072" crc="84388ebe" md5="752f5d0eaab89524b0de98e884b4c027" sha1="3d2b5bbd8f018170ca6e63e2d76d59d5430a016d"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)" id="04385">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000014</game_id>
		<rom name="IGImyQkhZiYuVygUqgDBmnMUJArBHAYjaidegXZLnBNuqrrgSccHOwBCtLofpvce.pkg" size="147152" crc="18bdc49e" md5="09107a1efcbd7e872aa953d3509d2b59" sha1="4d39b42998542ee21d60a94f3f65e105a9a590c3"/>
	</game>
	<game name="Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)" id="04386">
		<category>Games</category>
		<description>Destiny of Spirits - Friend in Need - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)</description>
		<game_id>EP9000-PCSF00352_00-EWP0000000000026</game_id>
		<rom name="wiTFsXtZFGsGVeTbFxNfyzmojKIRmrxbZTdRtxkVtraiGSwazKMrhrsQGhJNZLIw.pkg" size="4948672" crc="4e3601c6" md5="871d93185d8c190de0797fb12315c312" sha1="0a9753ac148669554b624dcd86987ba7c26498b5"/>
		<rom name="work.bin" size="512" crc="5da5794b" md5="f4dd1c71b38c45a0bc3c3a467cf181be" sha1="2c745590f10a29db94eabcddf46114a40efd5b1a" sha256="a3528f8518c1ec403a02b152ef4c43b111974c4fcfcd6de9d014a6847a594ca5"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)" id="00402">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 1 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000015</game_id>
		<rom name="qNbySiVESoVJRbFgvqXaiabgVzxUujrVZHCbHoYogkNengOLlfQvGXjeBycFedxC.pkg" size="147280" crc="e06fd720" md5="0471c3522a09dd80bc83162cd05e0850" sha1="346d1a01ddeff5663d61324a870848e2e40c0636"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)" id="00403">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 2 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000016</game_id>
		<rom name="aedjhjiBsRghfKbWnUkrvZuXUmBQLVsatIKGVfZmXDQRxJWPgeqRPmbdRZdRWSjp.pkg" size="128080" crc="b0e47714" md5="af4ed9e38d42bfb2e4cd8f4dcafeaea7" sha1="e3c79e1a5df9c6d0f6b64f07b14194975501a081"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)" id="00404">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 3 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000017</game_id>
		<rom name="aiazjRxlRmEXhcrmocrNCzMavWAorgSPkhwjQBeMQnDJcPPUwoZnvzSLBVHkXPKa.pkg" size="133120" crc="735df9d9" md5="c23712261854b4a36e50b12ca918912b" sha1="b8696f4971b1dd7d15fa7f71ae9fe1200047cd9e"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)" id="00405">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 4 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000018</game_id>
		<rom name="JIHnJSVVrfTVsudVPcukVdooSrrFtScukcoimjqOaakaucWPtVlJbOVQcBncOXvm.pkg" size="119728" crc="cd213283" md5="e81785db9d3652abae5231684e3c9387" sha1="84a3df190166b3f95af4cd0cb2139e38b2d788fc"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 5 (Europe) (Avatar)" id="00406">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 5 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000019</game_id>
		<rom name="jjFXDEzQpdpFIKMvvfQNGgMwCMDAcPOCAaZdpiunzvgpRNEiaXxDsPLwIvtwKcwW.pkg" size="123056" crc="1dd56b99" md5="8549f2666cc808f0bba51d54b74f7113" sha1="c8eb1e7c5b65ac17c702073b75955ac3d77c4d73"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)" id="00407">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 6 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000020</game_id>
		<rom name="BQbXIjbDSaVhvBIghDBVwUSwNjuhGFvcsrrmXqpCeZwAwDdzBBProkzpRMhbxbQD.pkg" size="119584" crc="81f0a544" md5="34f488c6295332449cddce579009e9c4" sha1="429b8750ec0e795f09d34a46d1132fdb1f1bffe2"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 7 (Europe) (Avatar)" id="00408">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 7 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000021</game_id>
		<rom name="ViszwtWRYaWqEZGJxMxitlwABcxdPycEGwmZqyFNUaEObwLTDWqBjvIggoystzWg.pkg" size="127248" crc="bcf54cfe" md5="9bda02fc1e931d6c3253e9a610681d48" sha1="4221af7146a23eb426164e6d8ddfa16924f7e0c2"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 8 (Europe) (Avatar)" id="00409">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Avatar 8 (Europe) (Avatar)</description>
		<game_id>EP9000-PCSF00352_00-AVDESTINYO000022</game_id>
		<rom name="HXpOPKjsYAtGIqnCzEZWrZigZaaEgUZfLFLzMHCnHJwGmtUQbupgZqmEvcfvAqnU.pkg" size="116592" crc="44f4cd03" md5="8684465c437b711f329667804cd4123b" sha1="1f9b4aacc3c8e0e152ec48e6ed32b37de7ffc792"/>
	</game>
	<game name="Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)" id="00411">
		<category>Games</category>
		<description>Destiny of Spirits - Maidens of War - Avatar and Theme Bundle - Custom Theme (Europe) (Theme)</description>
		<game_id>EP9000-PCSF00352_00-EWP0000000000027</game_id>
		<rom name="work.bin" size="512" crc="7e26e0c9" md5="c2a91a5e099d831e2879480d470f7e0a" sha1="55519123f5482f698a7e65e0a5d8f1cd7cadf6f2" sha256="d84a6dd7595c88778912a1044714662b73e8a727f9980b239d2c2837227aa149"/>
		<rom name="zwIIdMhkHjJoeUPEWJIUnbwXOaLqwDEuexnDUEDQvCdKYEjaTaNmJQOfoOwRqAbZ.pkg" size="5999456" crc="c2fc4604" md5="faf25fb1710567ebe4aa61eb78c8aa79" sha1="a24357d081f09fd159e5c3524dbf5be4faa641dc"/>
	</game>
	<game name="Devious Dungeon (Asia) (En,Fr,De,Es,Zh,Ru)" id="08252">
		<category>Games</category>
		<description>Devious Dungeon (Asia) (En,Fr,De,Es,Zh,Ru)</description>
		<game_id>HP2005-PCSH10122_00-DEVIOUSDUNGEON00</game_id>
		<rom name="HP2005-PCSH10122_00-DEVIOUSDUNGEON00_bg_1_73da4ffa5e476a8c6db1065b1ac86d1f88ed6d7e.pkg" size="102827376" crc="aa771263" md5="71bec35717b8d9f3456e2b5f1b296e46" sha1="9c657464ceaabdcaa3ccd0d418d4446506d71fc8"/>
		<rom name="work.bin" size="512" crc="8ab42e7c" md5="38dfbbb6dda5cb177bc99e1beb7913c7" sha1="a1e9c8a6032f90df28e39e2854cfe024b22798d0" sha256="c7cda4d459bffe3f48d13cbd8bbfb1bac05a4c69cce7ec4f7b85651bb3effc5f"/>
	</game>
	<game name="Devious Dungeon 2 (Europe)" id="09851">
		<category>Games</category>
		<description>Devious Dungeon 2 (Europe)</description>
		<game_id>EP0896-PCSB01342_00-RDEVIOUSDUNGEON2</game_id>
		<rom name="EP0896-PCSB01342_00-RDEVIOUSDUNGEON2_bg_1_5e8cba7cfa1188876da99969e8861409a90002c0.pkg" size="143488288" crc="3462aa53" md5="1103c375350bf63d2612cbd991abe683" sha1="6b22ef4a10b9faa0b9458dc90f5947962a63cf2c" sha256="65d93222ddaaa47b80092a947f1f2ad8d1dca84522ffcb72ce69ca3827dab99a"/>
		<rom name="work.bin" size="512" crc="e7b41d6e" md5="5aec75e5cfc450538e699d2f521b26ee" sha1="9f91aeb7f6af84d07f769bc7be663ad40f90bb26" sha256="5dea7002a37a869d13f3e15cc5deefb4917a2f969bf7ba6d32ef5a5f97d5c005"/>
	</game>
	<game name="Dex (Europe)" id="07668">
		<category>Games</category>
		<description>Dex (Europe)</description>
		<game_id>EP1160-PCSB00953_00-G000000000000875</game_id>
		<rom name="EP1160-PCSB00953_00-G000000000000875_bg_1_1152619eb95da194930a315c5a8c3193aa3d2a57.pkg" size="2355324512" crc="a6a49640" md5="6c141bd04c8955f59b0c505f959536a3" sha1="795684af235a5336d064d8ba043347df56f01ef9"/>
		<rom name="work.bin" size="512" crc="16a52fcd" md5="2432c9e810f3c83c036e217a5792b9c8" sha1="6f1ae94fbc95ab1935aa705f522c5dc9e05e910c" sha256="4720ee3330a6c3bda40c16a21c67e5aaf7c18eda1aabe63affbbd503c3ea28b1"/>
	</game>
	<game name="Die!Die!Die! (Europe)" id="09640">
		<category>Games</category>
		<description>Die!Die!Die! (Europe)</description>
		<game_id>EP4174-PCSB00389_00-0000000DIEDIEDIE</game_id>
		<rom name="NFalCssNJVPVWJTYwydzfsWOSDUHedmIluGybGDcPjOiQUnmXidkEbTirXgbSNrh.pkg" size="90814816" crc="ab95ef56" md5="adf16cd3f18a3ff23a0562f1c6c0c0fa" sha1="56f3c2bb78669f8efd27b5e093dd03e7bcd874b2" sha256="70bdfcd5191173bd3448927f113d980215294182c6738d21491c8d4a1dfb443e"/>
		<rom name="work.bin" size="512" crc="c2f5ac0b" md5="90c650e2f5b86a35255386858a621733" sha1="414bec295902ba9b0c6b98965c8ea74811020a1f" sha256="664ad884ea4d23da375a44cfe958912f225c30839c15dc80fbfd4db3f735b94f"/>
	</game>
	<game name="Digimon Story Cyber Sleuth (Europe)" id="03679">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth (Europe)</description>
		<game_id>EP0700-PCSB00861_00-DSCYBERSLEUTH001</game_id>
		<rom name="EP0700-PCSB00861_00-DSCYBERSLEUTH001_bg_1_fe4f5939959b5419463adad1305a52fd28f2b463.pkg" size="1582078368" crc="b692ed98" md5="c357276009ab2da572ac2a614ef50cb0" sha1="1f2fad64156f57c3572cc5c9091ce604c67b4d59"/>
		<rom name="work.bin" size="512" crc="e83a0022" md5="954aea71eb95d1f8ca6e07912d93bbdc" sha1="06b463682a5a4926876243bb74d38562a0b89680" sha256="a7807daece06fbceb58dc0abfceb43b511a9551b5f31b6bd539eeeb63f8527c3"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Hacker's Memory (Europe)" id="07877">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth - Hacker's Memory (Europe)</description>
		<game_id>EP0700-PCSB01183_00-DSHACKERSMEMORY1</game_id>
		<rom name="EP0700-PCSB01183_00-DSHACKERSMEMORY1_bg_1_4284b8984c1a1533285133c7af2558cddf1567aa.pkg" size="2704112336" crc="21b9c06a" md5="79d9b8a8755e15b692edd0bd55de88dc" sha1="c436ce0337fbabd3cbc8994c04fd1c51647262ce"/>
		<rom name="work.bin" size="512" crc="6709f7d4" md5="5237a384acadfa602542b9fe0f91ad8e" sha1="dc371f2b1adc426696ac837775531169cd1c8299" sha256="e973780a6da7d5e2f3e1ae1b94a1b0861bde13d2586c3b78198d71d30f9654ba"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Hacker's Memory - Digimon Story Dynamic Theme (Asia) (Theme)" id="11706">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth - Hacker's Memory - Digimon Story Dynamic Theme (Asia) (Theme)</description>
		<game_id>HP0700-PCSH10059_00-DSCSHMTHEME00001</game_id>
		<rom name="HP0700-PCSH10059_00-DSCSHMTHEME00001_bg_1_8dd22236cac4cb275bdb58f72cdd051eef5abac3.pkg" size="2923104" crc="b509c63c" md5="29f5ea0e40da19fb5eca3ed6a935a3e5" sha1="11e0d81c99b57f114fd28b6a3a5d6f7ad78d231b" sha256="d4587626c87bd98cc7a146e6562c8de920b07c99ce2a8dcf739aed43ca0ad970"/>
		<rom name="work.bin" size="512" crc="8d3c94a4" md5="6ec1fb88a5fc39f8ef7fde91c699e789" sha1="e13591160e43cb5d9f91d93ddb08216b7c9ba08e" sha256="bd1b44d0d36463cc4eaeba7f8f2bd6a1045f7639e567ada423c6397580ac6885"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Royal Knights (Asia) (Theme)" id="11734">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth - Royal Knights (Asia) (Theme)</description>
		<game_id>HP0700-PCSH00173_00-DSCUSTOMTHEME002</game_id>
		<rom name="HP0700-PCSH00173_00-DSCUSTOMTHEME002_bg_1_b02d63040f78180bd10ce539e39866e9a665ada5.pkg" size="5257632" crc="2a19a30d" md5="fbd07f0d577ac9ef341c7dd9c42fc5d9" sha1="e754b0ffabde86d021897da94ad606aacde2517a" sha256="7f3a11772a7e3b6a133d63d72e0bde18b4b625f8baa635fd7dd29115710272f5"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Suzuhito Yasuda Theme (Asia) (Theme)" id="11733">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth - Suzuhito Yasuda Theme (Asia) (Theme)</description>
		<game_id>HP0700-PCSH00173_00-DSCUSTOMTHEME001</game_id>
		<rom name="HP0700-PCSH00173_00-DSCUSTOMTHEME001_bg_1_67c9f81cb04e3f6ec007e85c987ca75118e0fd30.pkg" size="4471952" crc="a86f1705" md5="b7436721a51b854d947fc09eec858b19" sha1="1522e612162111174672ad8559247ac696943435" sha256="2cd82275d8c638b804c105fef4725b726d133155686455bb0b0410510267af8e"/>
	</game>
	<game name="Digimon Story Cyber Sleuth Custom Theme - Royal Knights Set (Europe) (Theme)" id="04391">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth Custom Theme - Royal Knights Set (Europe) (Theme)</description>
		<game_id>EP0700-PCSB00861_00-DSCUSTOMTHEME002</game_id>
		<rom name="EP0700-PCSB00861_00-DSCUSTOMTHEME002_bg_2_c24eaec1e1ce7bc476f6ded2252edf1c22169b69.pkg" size="5241856" crc="d5b58df8" md5="d58d42fea6ea28bd66c6f009afe8ad25" sha1="cf6f2e814899b4463e28b1a424bd4d89cb795278"/>
