<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Day After Tomorrow, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1668055040" crc="9c1454f6" md5="fb61e66965225897ca5cca98637fdf60" sha1="f5dbf0c4365768e8b7cf542a46552cde25558f84"/>
	</game>
	<game name="Day the Earth Stood Still, The (World)" id="0964">
		<category>Games</category>
		<description>Day the Earth Stood Still, The (World)</description>
		<rom name="Day the Earth Stood Still, The (World).iso" size="1377533952" crc="1e49f419" md5="6d9b99cb4a8f362c74840df5731947cd" sha1="72b876867b4a3f5540443921b4f789fa4e854275"/>
	</game>
	<game name="Dead Leaves (USA)" id="0466">
		<category>Games</category>
		<description>Dead Leaves (USA)</description>
		<rom name="Dead Leaves (USA).iso" size="685211648" crc="ea6df66c" md5="672cbde17d4ad00db4643d9b75eaa1f8" sha1="a3dd5002f89ad271685dff8c2be7920f839118af"/>
	</game>
	<game name="Dead or Alive (Europe) (En,Es)" id="0467">
		<category>Games</category>
		<description>Dead or Alive (Europe) (En,Es)</description>
		<rom name="Dead or Alive (Europe) (En,Es).iso" size="1710456832" crc="d123b93c" md5="c8e65474afb39b86323d1f4e71dccd9d" sha1="21adc8f6a3b885c0cf88b0bc8d562da0e12033fa"/>
	</game>
	<game name="Desperado (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He,Is,Ro)" id="0189">
		<category>Games</category>
		<description>Desperado (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He,Is,Ro)</description>
		<rom name="Desperado (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He,Is,Ro).iso" size="1715699712" crc="6d4478b1" md5="89905a5e23d3bccd9adea9e1e3a1d4f9" sha1="a4c4fb9d0a0da3d3dfdd8c586dcf7711f5af2e7c"/>
	</game>
	<game name="Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El)" id="0965">
		<category>Games</category>
		<description>Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El)</description>
		<rom name="Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El).iso" size="1640595456" crc="6c2b1686" md5="40d11a05cb06e30f6135f84d39fee924" sha1="6f474e48e949abcf5181619d8378acf1159ad0a7"/>
	</game>
	<game name="Deuce Bigalow - European Gigolo (Europe) (En,Es,Nl,Pt,Hi)" id="0169">
		<category>Games</category>
		<description>Deuce Bigalow - European Gigolo (Europe) (En,Es,Nl,Pt,Hi)</description>
		<rom name="Deuce Bigalow - European Gigolo (Europe) (En,Es,Nl,Pt,Hi).iso" size="1226899456" crc="784f5465" md5="82cdee9636858b540cfa02b3bf15b44a" sha1="70c53bceccb5313a370ce729499f2b3fecef82e9"/>
	</game>
	<game name="Devil's Rejects, The (Europe)" id="0938">
		<category>Games</category>
		<description>Devil's Rejects, The (Europe)</description>
		<rom name="Devil's Rejects, The (Europe).iso" size="1678901248" crc="1da7bf32" md5="c4feed10bbe0a85305959b56c349bcbf" sha1="35f18e16ca7b49bf0e4c66884dfb96528890bd5f"/>
	</game>
	<game name="Die Another Day (World)" id="0966">
		<category>Games</category>
		<description>Die Another Day (World)</description>
		<rom name="Die Another Day (World).iso" size="1660289024" crc="98b9044e" md5="73df7ce993f27abef99148dbbb2dc430" sha1="5c3e7383931838ee49f0009c442f76e9b60e13a9"/>
	</game>
	<game name="Die Hard (USA) (En,Fr,Es)" id="0631">
		<category>Games</category>
		<description>Die Hard (USA) (En,Fr,Es)</description>
		<rom name="Die Hard (USA) (En,Fr,Es).iso" size="1745977344" crc="03ec6411" md5="ca1de18d07933410bf6a9e49fcf050c6" sha1="3e3fe8ae3701dbb78df3abe9e0a70fc8de3f9566"/>
	</game>
	<game name="Die Hard 2 (USA) (En,Fr,Es)" id="0468">
		<category>Games</category>
		<description>Die Hard 2 (USA) (En,Fr,Es)</description>
		<rom name="Die Hard 2 (USA) (En,Fr,Es).iso" size="1811873792" crc="6c8f551f" md5="66034297f1221c7c0b2bde8f0256c0e2" sha1="6756646314f06f861cca765f53c7fa0368f73ca6"/>
	</game>
	<game name="Die Hard 4.0 (Europe) (En,Ja)" id="0592">
		<category>Games</category>
		<description>Die Hard 4.0 (Europe) (En,Ja)</description>
		<rom name="Die Hard 4.0 (Europe) (En,Ja).iso" size="1689124864" crc="16aa2217" md5="f4ea0ed26019ea746fc379611936eae6" sha1="2754fca175d18a2e9bc1da275ade10a00f8b9b9a"/>
	</game>
	<game name="Dirty (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro)" id="0311">
		<category>Games</category>
		<description>Dirty (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro)</description>
		<rom name="Dirty (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro).iso" size="1633845248" crc="b7651ded" md5="c1a307afdfe319f0c921bdf55ca39c4d" sha1="1c13aee638fef69f2d8cb8507974905e8dbbacb4"/>
	</game>
	<game name="Dirty Racer (Europe) (Fr)" id="0818">
		<category>Games</category>
		<description>Dirty Racer (Europe) (Fr)</description>
		<rom name="Dirty Racer (Europe) (Fr).iso" size="1675264000" crc="39775c69" md5="c66ec459f00a482382a8aa2053211fec" sha1="a02baf943a6051bfd297ec9a438ea822332def04"/>
	</game>
	<game name="Dirty Sanchez - The Movie (Europe)" id="0302">
		<category>Games</category>
		<description>Dirty Sanchez - The Movie (Europe)</description>
		<rom name="Dirty Sanchez - The Movie (Europe).iso" size="1617625088" crc="265eb3b2" md5="e530a4db751887fb75f3ae7f6e2129ca" sha1="5e3bd1c41acbcdfb93b8b1eac7972a18e6f93f15"/>
	</game>
	<game name="District 9 (Europe)" id="0208">
		<category>Games</category>
		<description>District 9 (Europe)</description>
		<rom name="District 9 (Europe).iso" size="1573715968" crc="2a4c392e" md5="0b08a057cc74b98dffa9032cefd55c6c" sha1="60eee9fb8afd9e78b9fc5e7b6c7456c955fcd407"/>
	</game>
	<game name="Doctor Who Volume 1 (World)" id="0952">
		<category>Games</category>
		<description>Doctor Who Volume 1 (World)</description>
		<rom name="Doctor Who Volume 1 (World).iso" size="1584365568" crc="e49e374f" md5="283eeca4972b367e4870a6ebe9b8acb3" sha1="1411a0830ccff70421ebed23abca02ae0e322717"/>
	</game>
	<game name="Doctor Who Volume 2 (World)" id="0953">
		<category>Games</category>
		<description>Doctor Who Volume 2 (World)</description>
		<rom name="Doctor Who Volume 2 (World).iso" size="1698955264" crc="78d93f8a" md5="9961ea8b3888a4b0181808ff5d4613c1" sha1="a314bd4b1da0b61365eef9acaf6e0cc91b3869a5"/>
	</game>
	<game name="Doctor Who Volume 3 (World)" id="0968">
		<category>Games</category>
		<description>Doctor Who Volume 3 (World)</description>
		<rom name="Doctor Who Volume 3 (World) (Disc 1).iso" size="1604616192" crc="dd4afa0d" md5="5cc33a60b825ad4920a9176f48e5787d" sha1="781202dd9c1c34210fba0dc04ce0d038a9aac169"/>
		<rom name="Doctor Who Volume 3 (World) (Disc 2).iso" size="1619361792" crc="e5d06134" md5="a47eb0a3a66c0fa02deccac1127c3cb7" sha1="458ff4a91ee203442f44d866b1f8bee13dc1f9dc"/>
	</game>
	<game name="Doctor Who Volume 4 (Europe)" id="0303">
		<category>Games</category>
		<description>Doctor Who Volume 4 (Europe)</description>
		<rom name="Doctor Who Volume 4 (Europe).iso" size="1560543232" crc="5d7ed1b9" md5="3535abc69efff14c7a464f7f30867afe" sha1="e76d81226231205fcccf9f0a3909150daf32b670"/>
	</game>
	<game name="Dodgeball (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" id="0050">
		<category>Games</category>
		<description>Dodgeball (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Dodgeball (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1587150848" crc="dc29433e" md5="5ac1302240f4c17704bcea3c19bc40c1" sha1="cf89ca552bef5b435ee478aa8baa14d5ff5f0168"/>
	</game>
	<game name="Dogma (USA) (En,Es)" id="0469">
		<category>Games</category>
		<description>Dogma (USA) (En,Es)</description>
		<rom name="Dogma (USA) (En,Es).iso" size="1748336640" crc="3e416fef" md5="b56e56e9252e6ce01b662664616471ae" sha1="6b91e3bfcb92eef0ac6a26be8904ea7ccc61a4fb"/>
	</game>
	<game name="Domino (Europe)" id="0190">
		<category>Games</category>
		<description>Domino (Europe)</description>
		<rom name="Domino (Europe).iso" size="1614184448" crc="5828da24" md5="cb599734472b0963458efe63aa4079ec" sha1="532f60a66cb536989051578c9323ef040502c324"/>
	</game>
	<game name="Donnie Brasco (Europe)" id="0191">
		<category>Games</category>
		<description>Donnie Brasco (Europe)</description>
		<rom name="Donnie Brasco (Europe).iso" size="1531314176" crc="a39a9794" md5="c3af81391bbcb5e7bbebf4f76ca89504" sha1="edb9a97084d2a3c08d462b7a9bc67c25932e8f98"/>
	</game>
	<game name="Donnie Darko (Europe)" id="0192">
		<category>Games</category>
		<description>Donnie Darko (Europe)</description>
		<rom name="Donnie Darko (Europe).iso" size="1534132224" crc="72eebbb6" md5="11ede6387383b7a59401a1996f22c73b" sha1="0b6bf106dc9c6ab6b5fef7ad211270b2dad9d239"/>
	</game>
	<game name="Doom (Europe) (En,Fr,Nl)" id="0684">
		<category>Games</category>
		<description>Doom (Europe) (En,Fr,Nl)</description>
		<rom name="Doom (Europe) (En,Fr,Nl).iso" size="1478393856" crc="599391f3" md5="e121b8f4f6c5d7fe8bc71c8dcbb5266d" sha1="2d94fce920dd276a578c13daec9caa7ff638ee4c"/>
	</game>
	<game name="Doors, The (USA) (En,Es)" id="0470">
		<category>Games</category>
		<description>Doors, The (USA) (En,Es)</description>
		<rom name="Doors, The (USA) (En,Es).iso" size="1333723136" crc="1019ea90" md5="31c1644662cbff35e4597b4249576714" sha1="43d14d8008c007858913744d3861b8334a14c813"/>
	</game>
	<game name="Dream Models (USA)" id="0445">
		<category>Games</category>
		<description>Dream Models (USA)</description>
		<rom name="Dream Models (USA).iso" size="1026031616" crc="abcc9a53" md5="79899c00507dca509e2942c25a23bf71" sha1="472e7679f8083c9c07549d6b24042c925607e427"/>
	</game>
	<game name="Dreamer (Europe)" id="0593">
		<category>Games</category>
		<description>Dreamer (Europe)</description>
		<rom name="Dreamer (Europe).iso" size="1562968064" crc="6dd34f64" md5="dd01e82d9c22055e0eba5b3b5b32336b" sha1="bea356a561938b978ba321de0de86e3ae111c35f"/>
	</game>
	<game name="Dukes of Hazzard, The (Europe) (En,De,Nl,Sv,No)" id="0606">
		<category>Games</category>
		<description>Dukes of Hazzard, The (Europe) (En,De,Nl,Sv,No)</description>
		<rom name="Dukes of Hazzard, The (Europe) (En,De,Nl,Sv,No).iso" size="1463189504" crc="ff2bd220" md5="6bbef8703dacf1686e9e8456fb09a463" sha1="84933b5a2e8d22cf6c58103130cf2699c1850449"/>
	</game>
	<game name="Dumb and Dumber - Uncut (Europe)" id="0798">
		<category>Games</category>
		<description>Dumb and Dumber - Uncut (Europe)</description>
		<rom name="Dumb and Dumber - Uncut (Europe).iso" size="1685258240" crc="c41df061" md5="aacdd832a051e80cf03bca4e4db6cf61" sha1="a0591ab7d46082046297f0973555b7f2a31204f8"/>
	</game>
	<game name="Dune (Europe)" id="0193">
		<category>Games</category>
		<description>Dune (Europe)</description>
		<rom name="Dune (Europe).iso" size="1676345344" crc="c5a21d4f" md5="160e369084d8d145a069c25ecc709714" sha1="fbcc3e58b1cfe913aee357e640ab4954d979e251"/>
	</game>
	<game name="Dungeons and Dragons (Europe)" id="0194">
		<category>Games</category>
		<description>Dungeons and Dragons (Europe)</description>
		<rom name="Dungeons and Dragons (Europe).iso" size="1736572928" crc="68865894" md5="734dbe084963460a138032694ebcb5a3" sha1="c8426c5bb00231bd48143c26c8e0bfa37aec48dc"/>
	</game>
	<game name="Eastern Promises (World)" id="0969">
		<category>Games</category>
		<description>Eastern Promises (World)</description>
		<rom name="Eastern Promises (World).iso" size="1433305088" crc="41f8bfe1" md5="7e5ee00db0458f684b8929307de2c81f" sha1="d23ac51efd68d9f26d4ca9212d45b8432f8ef734"/>
	</game>
	<game name="Elektra (Europe) (En,Fr,Nl,Sv,No,Da,Fi)" id="0017">
		<category>Games</category>
		<description>Elektra (Europe) (En,Fr,Nl,Sv,No,Da,Fi)</description>
		<rom name="Elektra (Europe) (En,Fr,Nl,Sv,No,Da,Fi).iso" size="1655111680" crc="10f64fe6" md5="c0b9de1242c39af4074661dd53ca1fa3" sha1="f0f382c529c5747ecf714ac2fdfafd5ff77d089e"/>
	</game>
	<game name="Elf (Europe)" id="0970">
		<category>Games</category>
		<description>Elf (Europe)</description>
		<rom name="Elf (Europe).iso" size="1616642048" crc="2147157d" md5="01569b764c575e1b8a1ddcd1cf1e0d78" sha1="bbd5cf38b702ffd44aa4ec8b9d85aac627aa3f42"/>
	</game>
	<game name="Empire des Loups, L' (Europe) (En,Fr)" id="0407">
		<category>Games</category>
		<description>Empire des Loups, L' (Europe) (En,Fr)</description>
		<rom name="Empire des Loups, L' (Europe) (En,Fr).iso" size="1668775936" crc="3ef230c0" md5="1c5c7619a900a44011cecb71f8418b61" sha1="d79fb94da0138a2906de1f42ce54df7bddeac5bf"/>
	</game>
	<game name="Enter the Dragon (Europe) (En,De,Nl,Sv)" id="0377">
		<category>Games</category>
		<description>Enter the Dragon (Europe) (En,De,Nl,Sv)</description>
		<rom name="Enter the Dragon (Europe) (En,De,Nl,Sv).iso" size="1648525312" crc="62a76123" md5="b0a5a1a3363a97ab0e1d6dfbbe77a9cd" sha1="7ddd2706ed501eb12d83ae0974b8411e0d49e6e3"/>
	</game>
	<game name="Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 1)" id="0939">
		<category>Games</category>
		<description>Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 1)</description>
		<rom name="Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 1).iso" size="1604026368" crc="93e22760" md5="4084d1d1fc5879e224302db958fa60f2" sha1="b5b4376890a511ce37605a5ed73d09e8702ecaeb"/>
	</game>
	<game name="Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 2)" id="1024">
		<category>Games</category>
		<description>Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 2)</description>
		<rom name="Entourage - The Complete First Season (USA) (En,Fr,Es) (Disc 2).iso" size="1740767232" crc="710c9c88" md5="2efb0c340b0235125210737610472bd5" sha1="9c9e8b9322701183d545089ea2a66d128582aac5"/>
	</game>
	<game name="Equilibrium (Europe)" id="0195">
		<category>Games</category>
		<description>Equilibrium (Europe)</description>
		<rom name="Equilibrium (Europe).iso" size="1652260864" crc="04ccf7ba" md5="9b32fa27188a056e37a4a73c12fe5f56" sha1="024e5b61992b80fab44f8b0de0198305a5a70891"/>
	</game>
	<game name="Éric ké Ramzy - Nouveau Spectacle (Europe) (Fr)" id="1006">
		<category>Games</category>
		<description>Eric ke Ramzy - Nouveau Spectacle (Europe) (Fr)</description>
		<rom name="Eric ke Ramzy - Nouveau Spectacle (Europe) (Fr).iso" size="1664352256" crc="2bead495" md5="38aab10bc80c18f581881ac776fcc1e6" sha1="adaed02cc5d8d72348f8d354ed573f68b1062450"/>
	</game>
	<game name="Escaflowne (USA) (En,Ja)" id="0063">
		<category>Games</category>
		<description>Escaflowne (USA) (En,Ja)</description>
		<rom name="Escaflowne (USA) (En,Ja).iso" size="1371570176" crc="2edf4988" md5="71a37a6c2a391a55a4e12a285f3edb76" sha1="2c7c97f9ffd506f56f3bc865d2dd076bd7a5289f"/>
	</game>
	<game name="Escape From New York (USA) (En,Fr)" id="0472">
		<category>Games</category>
		<description>Escape From New York (USA) (En,Fr)</description>
		<rom name="Escape From New York (USA) (En,Fr).iso" size="1461780480" crc="324af808" md5="f94d50aae2c5af78a2ca672f1b337dfb" sha1="94a3e66ac2cabb18698ff2a6d49473244db8fbdd"/>
	</game>
	<game name="Evil Dead (USA)" id="0082">
		<category>Games</category>
		<description>Evil Dead (USA)</description>
		<rom name="Evil Dead (USA).iso" size="1465810944" crc="268c4858" md5="94d00851f507843f6da2a65f8ad8f3c3" sha1="642c12929c288b642ef4f5efad784d18517ec3c8"/>
	</game>
	<game name="Evolution (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0414">
		<category>Games</category>
		<description>Evolution (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Evolution (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1585741824" crc="9f259e99" md5="2dd1669f4c3d2e8c6b6bbc5ab2cb5c60" sha1="d819a29ab000f8fedc87c1ee28afd84946c9bfd5"/>
	</game>
	<game name="Exorcism of Emily Rose, The (Europe) (En,De,Pl,Tr,Cs,Hu)" id="0876">
		<category>Games</category>
		<description>Exorcism of Emily Rose, The (Europe) (En,De,Pl,Tr,Cs,Hu)</description>
		<rom name="Exorcism of Emily Rose, The (Europe) (En,De,Pl,Tr,Cs,Hu).iso" size="1616379904" crc="249dd29c" md5="33c9488e3045743fc8e524dd8c995fe6" sha1="05a06f6dbb1a242262f35a6497fa7ba824a3a3f4"/>
	</game>
	<game name="Exorcism of Emily Rose, The (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Hi,Ar,He) (Unrated Version)" id="0473">
		<category>Games</category>
		<description>Exorcism of Emily Rose, The (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Hi,Ar,He) (Unrated Version)</description>
		<rom name="Exorcism of Emily Rose, The (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Hi,Ar,He) (Unrated Version).iso" size="1724743680" crc="8ee33e83" md5="ee565bc4b4d1bb00d40e4317b043dbf8" sha1="29f50c5f2ea8bdabd157eb5c44e7f45c0af14213"/>
	</game>
	<game name="Exorcist - The Beginning (Europe) (En,It)" id="1096">
		<category>Games</category>
		<description>Exorcist - The Beginning (Europe) (En,It)</description>
		<rom name="Exorcist - The Beginning (Europe) (En,It).iso" size="1690107904" crc="83dad37a" md5="631d96339166dd9e0a2b2f0b19c72ad6" sha1="7f07cfb0d67d4a783b0719f74afd59e04e18038c" sha256="8f10767c94ad87f7d95da6fd306895d5e14c5757b75731e13db76efa65da72a7"/>
	</game>
	<game name="Exorcist, The (Europe)" id="0799">
		<category>Games</category>
		<description>Exorcist, The (Europe)</description>
		<rom name="Exorcist, The (Europe).iso" size="1548713984" crc="561ee3a3" md5="e9091e6722042781068baac602e1a0b1" sha1="f57deed0d5d44f798ffe2c9f7bd54110a8b92375"/>
	</game>
	<game name="Exterminator, The (USA)" id="0474">
		<category>Games</category>
		<description>Exterminator, The (USA)</description>
		<rom name="Exterminator, The (USA).iso" size="1703936000" crc="40ba7909" md5="ca1fee603a7135d45c5a67f5cff071d7" sha1="3ca52664ae7e374cf6fba978a2ec1f197da29717"/>
	</game>
	<game name="Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es)" id="0419">
		<category>Games</category>
		<description>Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es)</description>
		<rom name="Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es).iso" size="1519190016" crc="6a18a96d" md5="71e14f6b669e08e849ba675636ced415" sha1="6955ff7678131f6b71b602993656d05bea532476"/>
	</game>
	<game name="Family Guy - Season 1 - Disc 1 - Episodes 1-5 (World)" id="1083">
		<category>Games</category>
		<description>Family Guy - Season 1 - Disc 1 - Episodes 1-5 (World)</description>
		<rom name="Family Guy - Season 1 - Disc 1 - Episodes 1-5 (World).iso" size="1495629824" crc="847f3231" md5="ede278088c59891d3e8778543cbf9b98" sha1="66e83f84c852e32cb426556c0e6489a0dcfd8fdc" sha256="a9601ae8f030e325e1516e0f4461eaedf0fd53c15d553afedc93a6fdfda677ac"/>
	</game>
	<game name="Family Guy - Season 1 - Disc 2 - Episodes 6-11 (World)" id="1084">
		<category>Games</category>
		<description>Family Guy - Season 1 - Disc 2 - Episodes 6-11 (World)</description>
		<rom name="Family Guy - Season 1 - Disc 2 - Episodes 6-11 (World).iso" size="1493598208" crc="cb814978" md5="8c3aa9605d8b7941ca7c6230b0148d88" sha1="6744bc7a92a18fb14e80f9fdf7d4c50d21ae0f94" sha256="17bd5accacd0da8b439a80430365ef9cf04a59f76ff07ec5dcae0f8d09d2f1a6"/>
	</game>
	<game name="Family Guy - Season 1 - Disc 3 - Episodes 12-15 (World)" id="1085">
		<category>Games</category>
		<description>Family Guy - Season 1 - Disc 3 - Episodes 12-15 (World)</description>
		<rom name="Family Guy - Season 1 - Disc 3 - Episodes 12-15 (World).iso" size="1268219904" crc="e773ef31" md5="c7dafbe834531fed6bb06eb9c354aeb9" sha1="b9de6653a6497a3bc546396e802558fff51ad9e3" sha256="5e9c8f3da29445a40f6c51c576fc63f98cf28a09811bc6ea38e25b7578b867b8"/>
	</game>
	<game name="Family Guy Presents Stewie Griffin - The Untold Story (Japan, Europe) (En)" id="0087">
		<category>Games</category>
		<description>Family Guy Presents Stewie Griffin - The Untold Story (Japan, Europe) (En)</description>
		<rom name="Family Guy Presents Stewie Griffin - The Untold Story (Japan, Europe) (En).iso" size="1563983872" crc="e4a85981" md5="9c0eb1d7e86d87972e34d9338c3c2824" sha1="c225639249b34d3523616b38b7bebc22c9b5f41d"/>
	</game>
	<game name="Family Guy Vol. 1 (USA) (En,Fr,Es)" id="0475">
		<category>Games</category>
		<description>Family Guy Vol. 1 (USA) (En,Fr,Es)</description>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 1).iso" size="1778892800" crc="5734a1e6" md5="b693d9829df333a8b3f62dec7075eea2" sha1="f451a1a628ff798107cacac76694fa5c5e779018"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 2).iso" size="1787029504" crc="5cf4aacf" md5="4b5cc3f311178da0417c29799c86712c" sha1="41fdcce457e017a8df270ee353dd0f05056a014e"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 3).iso" size="1743998976" crc="a119f6e0" md5="442d9044c25a385b15112b1eb1fa3af3" sha1="85d6db0eaa316f135a10e1eccd24738287166ea2"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 4).iso" size="1792245760" crc="85623e15" md5="de7d7d6ed60ceeb921e94691b07432ed" sha1="f5535bdae2212eedea24b7ee5f5f13013f4b37ef"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 5).iso" size="1275996160" crc="f9707ac8" md5="40bfbb1af08de4bb847cfdcef19319db" sha1="21b6d126abf0af80524f9c3c7e1b7dc44d5d1d63"/>
	</game>
	<game name="Family Guy Vol. 2 (USA) (En,Fr,Es)" id="0476">
		<category>Games</category>
		<description>Family Guy Vol. 2 (USA) (En,Fr,Es)</description>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 1).iso" size="1780107264" crc="496bd786" md5="9fe17a8972e1fdd7fc81679044ce5747" sha1="572d2dd63c771a0b893a9befa743e1ee914dbb3e"/>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 2).iso" size="1764886528" crc="ebc428d7" md5="746539a335589a09ac1d02253c4b9807" sha1="8402ed91e976abbc3140bdcc8f7c0e3bc0f6be45"/>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 3).iso" size="1781682176" crc="638195e4" md5="fffe2186ade57f1ce878450600aaf133" sha1="ac06344201a539047445a414f9917c849c885410"/>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 4).iso" size="1498257408" crc="27111d72" md5="541a5a1b2ae753fb6ba59301ba1775e6" sha1="ff20339649751639e5b016ec397f998f184234fa"/>
	</game>
	<game name="Fantastic 4 (Europe) (En,Fr,Nl,Sv,No,Da,Fi)" id="0480">
		<category>Games</category>
		<description>Fantastic 4 (Europe) (En,Fr,Nl,Sv,No,Da,Fi)</description>
		<rom name="Fantastic 4 (Europe) (En,Fr,Nl,Sv,No,Da,Fi).iso" size="1528758272" crc="7ee71295" md5="424b64783de599aa843c4fbf2a6d29a4" sha1="7f573b6af49a4b3b025241acd6e3faa486ee1f8e"/>
	</game>
	<game name="Fantastic 4 - Rise of the Silver Surfer (Japan) (En,Ja)" id="0334">
		<category>Games</category>
		<description>Fantastic 4 - Rise of the Silver Surfer (Japan) (En,Ja)</description>
		<rom name="Fantastic 4 - Rise of the Silver Surfer (Japan) (En,Ja).iso" size="1210155008" crc="c4320316" md5="bb2a64c1633a68d07caef2f365d2fe02" sha1="5b0946a1cb8d1850936aa123f64b4ba63e3b5e1f"/>
	</game>
	<game name="Fast and the Furious, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)" id="0072">
		<category>Games</category>
		<description>Fast and the Furious, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)</description>
		<rom name="Fast and the Furious, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr).iso" size="1618280448" crc="6e145608" md5="7ca227d78992f5676f1e711868ab0f27" sha1="fd15732e94ea418516800d3e35ae7e9998e76806"/>
	</game>
	<game name="Father Ted - The Complete 1st Series (Europe)" id="0940">
		<category>Games</category>
		<description>Father Ted - The Complete 1st Series (Europe)</description>
		<rom name="Father Ted - The Complete 1st Series (Europe).iso" size="1496023040" crc="ab5038c4" md5="ebf0524a5e9cb7cdc72bcb47825a142d" sha1="d4cd63643985120aa5d62f6d90e31d8b80798d1e"/>
	</game>
	<game name="Fawlty Towers - Series 1 (World)" id="0763">
		<category>Games</category>
		<description>Fawlty Towers - Series 1 (World)</description>
		<rom name="Fawlty Towers - Series 1 (World) (Disc 1).iso" size="1606418432" crc="bc2f1aba" md5="814e30bbc77a8df1881164d1aefe3c6f" sha1="079cca7a744aae6f38da7974b3349de3d1d287ea"/>
		<rom name="Fawlty Towers - Series 1 (World) (Disc 2).iso" size="1610285056" crc="ced9de6f" md5="3146067e9f9b4cd2daea6c95bd642c52" sha1="f81e1da062bb4a8a5514197dfa513e5d901ed1f4"/>
	</game>
	<game name="Few Good Men, A (USA) (En,Es)" id="0424">
		<category>Games</category>
		<description>Few Good Men, A (USA) (En,Es)</description>
		<rom name="Few Good Men, A (USA) (En,Es).iso" size="1727954944" crc="fe5bcb81" md5="ff41ef90b6c1b57287583d6d6ac0b640" sha1="347d8ee3ca339121b7949b01ea9f2106ed5aeae6"/>
	</game>
	<game name="Fifth Element (Australia)" id="0092">
		<category>Games</category>
		<description>Fifth Element (Australia)</description>
		<rom name="Fifth Element (Australia).iso" size="1801256960" crc="9744571f" md5="a7d4ba5d2a01c778b6071e0ddd5d6f5e" sha1="49ce1e0ec49d6f957515510224e86bf7bc75172a"/>
	</game>
