<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Battlewake (Europe) (Blu-ray)" id="0083">
		<category>Games</category>
		<description>Battlewake (Europe) (Blu-ray)</description>
		<game_id>EP2147-CUSA13362_00-BW1RELEASE000001</game_id>
		<rom name="Battlewake (Europe) (Blu-ray).pkg" size="3061972992" crc="c33415f3" md5="ea7007aa29252a0a7a3ec7b047f85497" sha1="ef86d249854fd6b70b8402aa2adb0622652cfd4d" sha256="41613eaa26bf5ad54d4bc74c6c6c335cb4e9fa12eafdcfb99976e6a58c64c4e7"/>
	</game>
	<game name="Battlewake (Europe) (v1.02 Patch)" id="0084">
		<category>Games</category>
		<description>Battlewake (Europe) (v1.02 Patch)</description>
		<game_id>EP2147-CUSA13362_00-BW1RELEASE000001</game_id>
		<rom name="Battlewake (Europe) (v1.02 Patch).pkg" size="3231514624" crc="f814eae2" md5="ce7a52a51550e93af10630960c18a5dd" sha1="f35e9117f9e38780fb982f2eedb8da047a24cc24" sha256="61eb36e2999dc4959cdb0d2c92b6d63bcf964886e92eae98d66fe56b1361d681"/>
	</game>
	<game name="Bears Can't Drift!! (Europe) (En,Ja,Fr,De,Es,Zh-Hans) (v1.02 Patch)" id="1127">
		<category>Games</category>
		<description>Bears Can't Drift!! (Europe) (En,Ja,Fr,De,Es,Zh-Hans) (v1.02 Patch)</description>
		<game_id>EP1730-CUSA02214_00-BEARSCANTDRIFT01</game_id>
		<rom name="Bears Can't Drift!! (Europe) (En,Ja,Fr,De,Es,Zh-Hans) (v1.02 Patch).pkg" size="2030698496" crc="ef7a6424" md5="e4c5abab321753cbb6a042687b5f2c33" sha1="5aeb09a376f6d69d94f931cfc45ed4060057efcb" sha256="3802c2376e439605a9c7ce5e573d11badbe5fd874e4ea31f7bca817a1c88c366"/>
	</game>
	<game name="Beat Saber (USA) (Blu-ray)" id="1072">
		<category>Games</category>
		<description>Beat Saber (USA) (Blu-ray)</description>
		<game_id>UP4882-CUSA12878_00-BEATSABERFULL000</game_id>
		<rom name="Beat Saber (USA) (Blu-ray).pkg" size="254607360" crc="5005c4c7" md5="2e316e4ab93e56e7f0bf4c0144765801" sha1="607f1e281fe03e9c8d2ce0a082d4b60413f08acb" sha256="e1c8070e67f33b787ddc1b640c42c659ac3326b723fcbe0e2e5859dbc0403ade"/>
	</game>
	<game name="Beat Saber (USA) (v1.72 Remaster)" id="5657">
		<category>Games</category>
		<description>Beat Saber (USA) (v1.72 Remaster)</description>
		<game_id>UP4882-CUSA12878_00-BEATSABERFULL000</game_id>
		<rom name="Beat Saber (USA) (v1.72 Remaster).pkg" size="3163291648" crc="10744129" md5="6dc91a70637ef417b4e3711339954928" sha1="dbbb69c082cce67e3de9dd2f51b16c13c411e636" sha256="3470ec632551c735e23aad525f6c336021d8559308955ef9c351cb26f4e67be7"/>
	</game>
	<game name="Bellows, The (USA) (v1.02 Patch)" id="0361">
		<category>Games</category>
		<description>Bellows, The (USA) (v1.02 Patch)</description>
		<game_id>UP3266-CUSA07452_00-THEBELLOWS123456</game_id>
		<rom name="Bellows, The (USA) (v1.02 Patch).pkg" size="124059648" crc="163d63ff" md5="089b08476f07564dc8022b3dce4fbfac" sha1="f3d89c0a8c2337e04137b5c2047491e9c906e2f9" sha256="54bfbc30ec94bdf3d1190797e7748fbc433762b33ba4ec7e6e5ac34e6941ac2a"/>
	</game>
	<game name="Bendy and the Ink Machine (USA) (Blu-ray)" id="0088">
		<category>Games</category>
		<description>Bendy and the Ink Machine (USA) (Blu-ray)</description>
		<game_id>UP2344-CUSA13637_00-MDKRTGAMES4BATIM</game_id>
		<rom name="Bendy and the Ink Machine (USA) (Blu-ray).pkg" size="1789919232" crc="f9720186" md5="13722993a1d20fd17b2e4c35cba6c6a2" sha1="22c10929cee89a700f0a37d0161c117644e9d431" sha256="45a16fe2a39c56685fb97f5b403503cced85081f4ba34a5d45cc70bc0667d1be"/>
	</game>
	<game name="Bendy and the Ink Machine (USA) (v1.03 Patch)" id="0090">
		<category>Games</category>
		<description>Bendy and the Ink Machine (USA) (v1.03 Patch)</description>
		<game_id>UP2344-CUSA13637_00-MDKRTGAMES4BATIM</game_id>
		<rom name="Bendy and the Ink Machine (USA) (v1.03 Patch).pkg" size="1762131968" crc="2b46def0" md5="f98627db94fbd01eb4f76f729e0efbb8" sha1="74b60e6a6439e8fd4fd123083ecc176e90f69b69" sha256="ff37d49040280b2921b6183930540017393806c071b6cfc8135c7fe0d2d54aff"/>
	</game>
	<game name="Berserk and the Band of the Hawk (USA) (En,Ja) (Blu-ray)" id="1267">
		<category>Games</category>
		<description>Berserk and the Band of the Hawk (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP4108-CUSA07478_00-SLAYERGAME000000</game_id>
		<rom name="Berserk and the Band of the Hawk (USA) (En,Ja) (Blu-ray).pkg" size="20722810880" crc="d6894231" md5="bde23a2d00d1645b3af95220f9968a70" sha1="08e7a81acd0ca76fb053ea2354ede9a28a155806" sha256="be9f86c78a5c03991de2203663c76a58e5fd84ca24a2db20ff0c2106ab4f119a"/>
	</game>
	<game name="Berserk and the Band of the Hawk (USA) (En,Ja) (v1.01 Patch)" id="1268">
		<category>Games</category>
		<description>Berserk and the Band of the Hawk (USA) (En,Ja) (v1.01 Patch)</description>
		<game_id>UP4108-CUSA07478_00-SLAYERGAME000000</game_id>
		<rom name="Berserk and the Band of the Hawk (USA) (En,Ja) (v1.01 Patch).pkg" size="16121856" crc="55591cf0" md5="603c79a938adb7d73254d486bcfc2db7" sha1="c1f9cc2ffd5bcad49923cd07741166e2a55de728" sha256="b9f19902c6cce44db3d6aeaeacbbb1a2b4699081e4988080dbfae0d6e6850a2a"/>
	</game>
	<game name="Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (Blu-ray)" id="0093">
		<category>Games</category>
		<description>Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (Blu-ray)</description>
		<game_id>EP4886-CUSA17324_00-BIGPHARMA0000000</game_id>
		<rom name="Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (Blu-ray).pkg" size="367198208" crc="8897d445" md5="5b76726decc52cae6350557424e0ba38" sha1="a3b597454a8c8c1545f1db04a7a3bfbf1a8715d8" sha256="759008b431f1b97657295426ad50ddb26de64988b5ec274fa4190ee6550e23e8"/>
	</game>
	<game name="Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (v1.01 Patch)" id="0094">
		<category>Games</category>
		<description>Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (v1.01 Patch)</description>
		<game_id>EP4886-CUSA17324_00-BIGPHARMA0000000</game_id>
		<rom name="Big Pharma (Europe) (En,Fr,De,Es,Zh-Hans,Pl) (v1.01 Patch).pkg" size="40304640" crc="9d58be69" md5="359aef751ce3af2a2c30afa111358fa2" sha1="10a0a5501627e9e5d94d45910e7277f5f7c843b9" sha256="848ffc7ac1a074f56a5bdbe9ce8098e7a8314492fe7a869f3fa6f76a0b335871"/>
	</game>
	<game name="Binding of Isaac, The - Rebirth (World) (v1.16)" id="3360">
		<category>Games</category>
		<description>Binding of Isaac, The - Rebirth (World) (v1.16)</description>
		<rom name="Binding of Isaac, The - Rebirth (World) (v1.16).pkg" size="471859200" crc="7652f850" md5="35dddd8cfb4c0b1857a170b7c2e0c93c" sha1="32749beee7db487251def9fcb4488b5737be7135" sha256="ef0fdff305844a9dae7ff5b3a458e41137a5545f12e91cd9ee37e75ddc89f9f0"/>
	</game>
	<game name="Biomutant (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru,Hi,Ar) (v2.09 Merged)" id="1233">
		<category>Games</category>
		<description>Biomutant (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru,Hi,Ar) (v2.09 Merged)</description>
		<game_id>UP4389-CUSA10041_00-BIOMUTANTEU00001</game_id>
		<rom name="Biomutant (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru,Hi,Ar) (v2.09 Merged).pkg" size="11095048192" crc="1d7338b3" md5="eae6ae21fb572dca9659c23d5b0f6cf8" sha1="07d8656048c483b893a9b27668abf89a74aabcc5" sha256="415bfd4a11889c4537dabace4a16e961cbe254a15e4c5a5fa1355f01d056a99b"/>
	</game>
	<game name="Bite the Bullet (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.01 Remaster)" id="5966">
		<category>Games</category>
		<description>Bite the Bullet (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.01 Remaster)</description>
		<game_id>UP4780-CUSA20549_00-BTBPS40000000001</game_id>
		<rom name="Bite the Bullet (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.01 Remaster).pkg" size="504496128" crc="9fb0b7b4" md5="04286f4c41d981d95af7e134c1fbaa9a" sha1="a09ef402cf7e9ba82e130cf141d325a472c70cb0" sha256="d8bcf2dc2d3adf7c8c2ccb1f52667b97af3cd68cf2f3213aaefdcd0f4592aee1"/>
	</game>
	<game name="Black the Fall (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru)" id="0095">
		<category>Games</category>
		<description>Black the Fall (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru)</description>
		<game_id>EP0082-CUSA08147_00-BLACKTHEFALL0000</game_id>
		<rom name="Black the Fall (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru).pkg" size="803078144" crc="f2b81fb8" md5="301fa7475f827ca8f770e9a6a771321f" sha1="1efa683b714670ee0e6e204a70f50c004db0a556" sha256="550cf28f99adc0a6a7d5e3fd973b15bc687bdf0b3a8adf9cf0d0b53ce45fe71d"/>
	</game>
	<game name="Blade Assault (Europe) (En,Ja,De,Zh-Hant,Zh-Hans,Ko,Ru)" id="5385">
		<category>Games</category>
		<description>Blade Assault (Europe) (En,Ja,De,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>EP2011-CUSA35005_00-8919878164901096</game_id>
		<rom name="Blade Assault (Europe) (En,Ja,De,Zh-Hant,Zh-Hans,Ko,Ru).pkg" size="404160512" crc="b01afd0e" md5="5596720c41c51b71f125d5768ff86e42" sha1="dfdb8ae53f9c9217daaeb9f616423fd64c95b971" sha256="d4ad6b8aac99a7b32f00425e15eb1888c0098c581b4e2ee994b8f91aeaf290ce"/>
	</game>
	<game name="Blade Strangers (USA) (En,Ja,Zh) (Blu-ray)" id="0096">
		<category>Games</category>
		<description>Blade Strangers (USA) (En,Ja,Zh) (Blu-ray)</description>
		<game_id>UP2103-CUSA08791_00-BLADESTRANGERSPS</game_id>
		<rom name="Blade Strangers (USA) (En,Ja,Zh) (Blu-ray).pkg" size="1547698176" crc="6cf01c35" md5="023725030c40dc0472e0828e541c7023" sha1="ba4e25e5d70d12ed8f03bffb09e3290e9ffbb8e5" sha256="e9cfe6abb7f326ae5b2067d985ae6e6beb3ed9fc51cc1f6702388613827d0890"/>
	</game>
	<game name="Blade Strangers (USA) (En,Ja,Zh) (v1.04 Patch)" id="0097">
		<category>Games</category>
		<description>Blade Strangers (USA) (En,Ja,Zh) (v1.04 Patch)</description>
		<game_id>UP2103-CUSA08791_00-BLADESTRANGERSPS</game_id>
		<rom name="Blade Strangers (USA) (En,Ja,Zh) (v1.04 Patch).pkg" size="558235648" crc="db53d82d" md5="46a5ba6cc0788c6fb6fb6db92a4de50c" sha1="818a206e83c2932ba64b07f975de755af6646816" sha256="11b038ee6d2958d87b786e408ba3268c4a63273a429ed893d37474c84c09aff2"/>
	</game>
	<game name="Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (Blu-ray)" id="0098">
		<category>Games</category>
		<description>Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (Blu-ray)</description>
		<game_id>UP4064-CUSA16275_00-BLASPHEMOUS00000</game_id>
		<rom name="Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (Blu-ray).pkg" size="832045056" crc="537b9224" md5="1b32d6482d3c5206c581853f1ad9efa2" sha1="389f29b3d334641d3a27ffe7f10b15ef711d1693" sha256="2175a79323852a350800655c985524f76d16525ec9d4a0617f25f93cf86ce095"/>
	</game>
	<game name="Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.08 Remaster)" id="2912">
		<category>Games</category>
		<description>Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.08 Remaster)</description>
		<game_id>UP4064-CUSA16275_00-BLASPHEMOUS00000</game_id>
		<rom name="Blasphemous (USA) (En,Ja,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.08 Remaster).pkg" size="1253769216" crc="4ba46f99" md5="eb9e950b39d45a82bf8bc351e4ca793f" sha1="c7bfe9bab179404ea02be15db2e03ae68a643da2" sha256="52798ad871a7598611cd88849f2c3435c444cb1be58106df9dfc274de81f8b27"/>
	</game>
	<game name="Blasphemous 2 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)" id="6244">
		<category>Games</category>
		<description>Blasphemous 2 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>EP4064-CUSA44317_00-BLASPHEMOUS20000</game_id>
		<rom name="Blasphemous 2 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru).pkg" size="2285174784" crc="5e3cf428" md5="e77d28345bb2b52b49db5abc3e2c5cab" sha1="38e57ff09272cabbf9ea833294004cbea86b5f46" sha256="a566437459011f7a205382098c7d002044bff058ac0a97c3ce1d0eca4b02c25c"/>
	</game>
	<game name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.01 Remaster)" id="5613">
		<category>Games</category>
		<description>Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.01 Remaster)</description>
		<game_id>UP1104-CUSA19643_00-BLASTERMASTER001</game_id>
		<rom name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.01 Remaster).pkg" size="150601728" crc="c7c46b95" md5="50edc1290dc41dab634aba5c5a233941" sha1="af907f451840b2e5bc4c666d1fa306f266971e81" sha256="e6f1ffa0cab69b3fc3cd61166f5b378ebbc23fffcd2daa703db3a694424616e5"/>
	</game>
	<game name="Blaster Master Zero 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.04 Remaster)" id="5611">
		<category>Games</category>
		<description>Blaster Master Zero 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.04 Remaster)</description>
		<game_id>UP1104-CUSA19644_00-BLASTERMASTER002</game_id>
		<rom name="Blaster Master Zero 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.04 Remaster).pkg" size="215547904" crc="f91b1197" md5="514745737f5adf2424860c72a0c0a280" sha1="47eff08d4f435497662b1a1b1dc0835b12c00969" sha256="9b4f56f40a5dddbcc83dba075ba1ac4ea6ab95f52257df89d5af75d3692869f3"/>
	</game>
	<game name="Blaster Master Zero 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.12 Remaster)" id="5612">
		<category>Games</category>
		<description>Blaster Master Zero 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.12 Remaster)</description>
		<game_id>UP1104-CUSA27579_00-BLASTERMASTER003</game_id>
		<rom name="Blaster Master Zero 3 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Ko) (v1.12 Remaster).pkg" size="211222528" crc="2646968a" md5="fe2a9c32c340b135f3146b0cdf78e600" sha1="3bc8a5e1398feeb93753ff0188a52b06fc091d80" sha256="e47a519dca9a867796e67196c9d58b677da6314dcefb04eba34cb0335d32eb8b"/>
	</game>
	<game name="Blasters of the Universe (Europe) (v1.04 Patch)" id="3288">
		<category>Games</category>
		<description>Blasters of the Universe (Europe) (v1.04 Patch)</description>
		<game_id>EP1258-CUSA10275_00-4152434849414354</game_id>
		<rom name="Blasters of the Universe (Europe) (v1.04 Patch).pkg" size="839188480" crc="33a25c29" md5="65a7973312a514d3d2573be7b98c398b" sha1="84501ba6db8df740b2909e532389bf075be3a267" sha256="4eaea4ea21c73c3a6a61ee01cca8fec6e1df4e6fd978afbd5d714e55c45afae7"/>
	</game>
	<game name="BlazBlue - Central Fiction (USA) (Blu-ray)" id="1000">
		<category>Games</category>
		<description>BlazBlue - Central Fiction (USA) (Blu-ray)</description>
		<game_id>UP1024-CUSA04191_00-BBCFPS4000001000</game_id>
		<rom name="BlazBlue - Central Fiction (USA) (Blu-ray).pkg" size="19549519872" crc="0ebf2984" md5="10bdb2d4793794624ec65366528ce4e2" sha1="ce6eaca148ae1a559f20d1cf559d2ac0eeb6d932" sha256="d704a2195c27c941430de5010ae9fa93280e4e7c0edd9f6d27823a773923c3c2"/>
	</game>
	<game name="BlazBlue - Central Fiction (USA) (En,Ja) (v1.10 Remaster)" id="7258">
		<category>Games</category>
		<description>BlazBlue - Central Fiction (USA) (En,Ja) (v1.10 Remaster)</description>
		<game_id>UP1024-CUSA04191_00-BBCFPS4000001000</game_id>
		<rom name="BlazBlue - Central Fiction (USA) (En,Ja) (v1.10 Remaster).pkg" size="19819790336" crc="6cc050ab" md5="3b8c2ad7797e2e5377816a3c97f715ee" sha1="b6adda876dad7b2b527f7eeaa48dabc76d6fb523" sha256="34609d97bd778d871655d1dec15295dbad09219ac042fbe78166ef2736b9903d"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma Extend (USA) (En,Ja) (v1.03 Remaster)" id="7236">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma Extend (USA) (En,Ja) (v1.03 Remaster)</description>
		<game_id>UP1024-CUSA01437_00-BBCPPS4000001000</game_id>
		<rom name="BlazBlue - Chrono Phantasma Extend (USA) (En,Ja) (v1.03 Remaster).pkg" size="12783386624" crc="9f64b8cc" md5="7a7c3a41be5232a0aba1136d50854405" sha1="ff47b7f13accb32a6520b63b591373015d7b3ab0" sha256="7c0f7c1a40f92975238c4532b2264cb5481cc4d5085efd0ccedfa72a3ad9b08a"/>
	</game>
	<game name="BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="0788">
		<category>Games</category>
		<description>BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>UP0036-CUSA11192_00-BBTAGPS400001000</game_id>
		<rom name="BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="4917428224" crc="c989519c" md5="4098624ccfe75a9084b4a95417562abd" sha1="fb2f444a4679fe111e15517af6628de46bfa3e00" sha256="184df613dba582e9bfedf97480902c5895242ff53f4ebbc3dddf2a42ddb72462"/>
	</game>
	<game name="BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (v2.11 Remaster)" id="5983">
		<category>Games</category>
		<description>BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (v2.11 Remaster)</description>
		<game_id>UP0036-CUSA11192_00-BBTAGPS400001000</game_id>
		<rom name="BlazBlue - Cross Tag Battle (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko) (v2.11 Remaster).pkg" size="6902710272" crc="e06d2abc" md5="05a84956ac1bf945ad63d36e66093e88" sha1="83f22fffa2552779b169a25dd356c489691d6f69" sha256="8096d44f24fb640a5966fad04fdf8b18a20e05d87b021a53c82d087bc6094733"/>
	</game>
	<game name="Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray)" id="0101">
		<category>Games</category>
		<description>Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray)</description>
		<game_id>UP5358-CUSA14656_00-BLAZINGCHROMEPS4</game_id>
		<rom name="Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray).pkg" size="119799808" crc="d6f08323" md5="2a7871b9663744f05eef059b3eeef70a" sha1="018c3da09797512d5a2607195c5302c3a0cfa915" sha256="aa3c9cc2d47cd6c78e867152333cf6a5d3876e39488e5e3a142a863c990264ec"/>
	</game>
	<game name="Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.01 Patch)" id="0102">
		<category>Games</category>
		<description>Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.01 Patch)</description>
		<game_id>UP5358-CUSA14656_00-BLAZINGCHROMEPS4</game_id>
		<rom name="Blazing Chrome (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.01 Patch).pkg" size="110755840" crc="770b4ea0" md5="d0f6e628b41e58df6dc5728b5e925746" sha1="8410228144d4375683204604519881acf5ff5bc2" sha256="84d0c110da65749f210b08a8c29e54a3508cbba06d837760daa2bb4accf5f179"/>
	</game>
	<game name="Blightbound (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster)" id="4364">
		<category>Games</category>
		<description>Blightbound (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster)</description>
		<game_id>UP3643-CUSA23171_00-BLIGHTBOUND00000</game_id>
		<rom name="Blightbound (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster).pkg" size="990969856" crc="da2306da" md5="17abc6a639cc118eab548cf27c3ee66c" sha1="bf613f0444a4a305d394ce538592aebdbc72a22f" sha256="72a3eb0c0c8393b67f57180f18171575a46580bbeb95738ceed0c058a2b1a78f"/>
	</game>
	<game name="Blind (Europe) (En,It) (Blu-ray)" id="1330">
		<category>Games</category>
		<description>Blind (Europe) (En,It) (Blu-ray)</description>
		<game_id>EP8921-CUSA11114_00-0000000000001105</game_id>
		<rom name="Blind (Europe) (En,It) (Blu-ray).pkg" size="1410793472" crc="6afc983c" md5="d55b674b28f0b2e0fdcf4588820ff285" sha1="389fe1011a742a51674d2485a9aed19fd84467cd" sha256="600c9edbff88013ea7527cf48f7da6e1a1b0af9acd83a9f74c41b689f87b639d"/>
	</game>
	<game name="Blind (Europe) (En,It) (v1.06 Patch)" id="1331">
		<category>Games</category>
		<description>Blind (Europe) (En,It) (v1.06 Patch)</description>
		<game_id>EP8921-CUSA11114_00-0000000000001105</game_id>
		<rom name="Blind (Europe) (En,It) (v1.06 Patch).pkg" size="1386545152" crc="51edbdbb" md5="1d6fba125ef82697eb5f5f9df8690396" sha1="9835afc3bef79a55b3bd7056236a1410ae8c1619" sha256="00d28bfa1e5a1c776d74ec02e39766f9944830b2d0f0f81c1bffb2fc4779de51"/>
	</game>
	<game name="Blizzard Arcade Collection (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru)" id="0790">
		<category>Games</category>
		<description>Blizzard Arcade Collection (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru)</description>
		<game_id>EP0002-CUSA26445_00-BLIZZ30A00000000</game_id>
		<rom name="Blizzard Arcade Collection (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru).pkg" size="3615621120" crc="df9e2c6d" md5="9fb4f15cf031166f06358ef7cc3a8e5f" sha1="345161f392f7bbc089d573fe7362ae8ed07aec97" sha256="b903f741895c7dc624b0b6bb3114ba59bad3dacb4fe27576c2879680d663602c"/>
	</game>
	<game name="Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (Blu-ray)" id="1188">
		<category>Games</category>
		<description>Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (Blu-ray)</description>
		<game_id>UP9000-CUSA11108_00-0000000000000000</game_id>
		<rom name="Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (Blu-ray).pkg" size="30954684416" crc="f80d51a3" md5="509f3a08fef96c866bd0e455b95c23c1" sha1="ffb62131ff67d62910083eaf78b803495f98c3bb" sha256="d5d11848621374afb3b74eb0111355d8595d8c8d45a7dd176fb727a61e085b11"/>
	</game>
	<game name="Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (v1.09 Patch)" id="1235">
		<category>Games</category>
		<description>Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (v1.09 Patch)</description>
		<game_id>UP9000-CUSA11108_00-0000000000000000</game_id>
		<rom name="Blood and Truth (USA) (En,Fr-CA,Es-XL,Pt-BR) (v1.09 Patch).pkg" size="8529379328" crc="b00ba1d7" md5="e04318e342c1ccee4c4812d28e062343" sha1="928529d30c267a54b6e05b7f9ba9d3a9e3319458" sha256="6fa1b3f72162e01c6997040b1f74388a7b365c0716041b5ba4358d1307de54ec"/>
	</game>
	<game name="BloodRayne Betrayal - Fresh Bites (USA) (En,Ja,Fr,De,Es,It) (v1.01 Remaster)" id="4365">
		<category>Games</category>
		<description>BloodRayne Betrayal - Fresh Bites (USA) (En,Ja,Fr,De,Es,It) (v1.01 Remaster)</description>
		<game_id>UP6261-CUSA26608_00-3685222421709733</game_id>
		<rom name="BloodRayne Betrayal - Fresh Bites (USA) (En,Ja,Fr,De,Es,It) (v1.01 Remaster).pkg" size="1128398848" crc="bd3c293d" md5="54a857a1064452b8791a2be6357931b2" sha1="a11d319d7d090fa77c870e1ade765922daf17af9" sha256="d235f7467ea69c149965d1dc784ef82abc2dbadc3b8911610a2f56cdcc705393"/>
	</game>
	<game name="Bloodborne (USA) (En,Fr,Es-MX,Pt-BR) (v1.09 Merged)" id="4682">
		<category>Games</category>
		<description>Bloodborne (USA) (En,Fr,Es-MX,Pt-BR) (v1.09 Merged)</description>
		<game_id>UP9000-CUSA00900_00-BLOODBORNE000000</game_id>
		<rom name="Bloodborne (USA) (En,Fr,Es-MX,Pt-BR) (v1.09 Merged).pkg" size="31295471616" crc="760de9f5" md5="71ec673a245340b3fd376c8480f07238" sha1="8da22ec141f2dac284da5975b41752c8718cff32" sha256="367ccbf47a558e1c75ef090b2da6eeb2aefdda5db1aaae9d46f2af17a9c335e0"/>
	</game>
	<game name="Bloodstained - Curse of the Moon (USA) (En,Ja) (Blu-ray)" id="3263">
		<category>Games</category>
		<description>Bloodstained - Curse of the Moon (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP1104-CUSA12562_00-COTMPS4APPUS0000</game_id>
		<rom name="Bloodstained - Curse of the Moon (USA) (En,Ja) (Blu-ray).pkg" size="35389440" crc="aa102f0a" md5="0f01bbec6b36e76d784b88010cb66376" sha1="c568e53d31ac3daee9549e5d3ad196b1cd260e43" sha256="2d8d9db936a7439c856b1a080f244035a0b0c3c6306d68c658e47d919fc3c9c4"/>
	</game>
