<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Stardust Portable (Asia) (En) (PSP) (PSN).iso" size="196509696" crc="ff201605" md5="dbaccdc3753e0c024225c8d77543e422" sha1="21a91f9b50f281fd17ac21c273865785db96c454"/>
	</game>
	<game name="Tekken 6 (USA) (En,Fr,De,Es,It,Ru) (2009-11-25) (PSP) (PSN)" id="2086">
		<category>Games</category>
		<description>Tekken 6 (USA) (En,Fr,De,Es,It,Ru) (2009-11-25) (PSP) (PSN)</description>
		<rom name="Tekken 6 (USA) (En,Fr,De,Es,It,Ru) (2009-11-25) (PSP) (PSN).iso" size="855638016" crc="aa9adeb9" md5="d235beebe9ea33d558218e741ab6c3c9" sha1="25942b1f0c2c9b5046f6a1ad867e8f63a918d237"/>
	</game>
	<game name="Telegraph Crosswords (Europe) (minis) (PSN)" id="2107">
		<category>Games</category>
		<description>Telegraph Crosswords (Europe) (minis) (PSN)</description>
		<rom name="Telegraph Crosswords (Europe) (minis) (PSN).iso" size="165904384" crc="57364858" md5="2afaff948ed3d4a27fb94a07dac2141a" sha1="d98e730e3b428201dc1b0feb78b02a07575b0813"/>
	</game>
	<game name="Terminator, The (Europe) (minis) (PSN)" id="2151">
		<category>Games</category>
		<description>Terminator, The (Europe) (minis) (PSN)</description>
		<rom name="Terminator, The (Europe) (minis) (PSN).iso" size="138215424" crc="458049a2" md5="2cfc1ead74c9cb4b05c4a51909873e88" sha1="1f9c71618a767d6061216ce25ba6d004ef10c5c9"/>
	</game>
	<game name="Thrillville - Off the Rails (Europe) (PSP) (PSN)" id="2974">
		<category>Games</category>
		<description>Thrillville - Off the Rails (Europe) (PSP) (PSN)</description>
		<rom name="Thrillville - Off the Rails (Europe) (PSP) (PSN).iso" size="894271488" crc="5fd6a508" md5="701495895f5a5594f612e4c8b5126048" sha1="e34b46fad15cf2ac22cd97c42e8a4ba29086d1c4"/>
	</game>
	<game name="Touch Racing Nitro (Europe) (v1.01) (minis) (PSN)" id="2429">
		<category>Games</category>
		<description>Touch Racing Nitro (Europe) (v1.01) (minis) (PSN)</description>
		<rom name="Touch Racing Nitro (Europe) (v1.01) (minis) (PSN).iso" size="174882816" crc="72057969" md5="ec62f92a2ac8a202ba5cc99d89e3c347" sha1="a83c5b8192a0522e552647c886d324a1b1e08be3"/>
	</game>
	<game name="Vempire (Europe) (minis) (PSN)" id="2038">
		<category>Games</category>
		<description>Vempire (Europe) (minis) (PSN)</description>
		<rom name="Vempire (Europe) (minis) (PSN).iso" size="143458304" crc="29992586" md5="e7bd17173af4ae0cd5e15bdfb33e4d37" sha1="709ff21be6ee6f9269f531e7f303ef08b0372b79"/>
	</game>
	<game name="Vibes (USA) (minis) (PSN)" id="2252">
		<category>Games</category>
		<description>Vibes (USA) (minis) (PSN)</description>
		<rom name="Vibes (USA) (minis) (PSN).iso" size="193298432" crc="1804d3b4" md5="a3d2ab7da2838f66f17ff7ac26478768" sha1="c8e35020c30144cc038ecab0be5a51261edacdb4"/>
	</game>
	<game name="Victory Run (USA) (PCE)" id="0069">
		<category>Games</category>
		<description>Victory Run (USA) (PCE)</description>
		<rom name="NPUF30015\PARAM.pbp" size="48465" crc="82d1bcc9" md5="c5f36418f45259f71f9c70a7bd6ab839" sha1="c44a76997c0b19ddaecb5cdf23a3e766e6bb21f7"/>
	</game>
	<game name="War Ni Chi (Korea) (En,Ko) (PSN)" id="2311">
		<category>Games</category>
		<description>War Ni Chi (Korea) (En,Ko) (PSN)</description>
		<rom name="War Ni Chi (Korea) (En,Ko) (PSN).iso" size="208965632" crc="821513d3" md5="b67fb4421aa6ca154618eb6bc0103caf" sha1="24bf5e52bdbc25e096a4f3947b4fce2df38c6cd8"/>
	</game>
	<game name="World Sports Competition (USA) (PCE)" id="0070">
		<category>Games</category>
		<description>World Sports Competition (USA) (PCE)</description>
		<rom name="NPUF30013\PARAM.pbp" size="51228" crc="0eb7c12f" md5="f5146fc142e6c0ccadbad1a942672f5a" sha1="171f8bb3e17b720f1a7fcb819dfc5d02d3fd097e"/>
	</game>
	<game name="Yeti Sports Pengu Throw (Europe) (minis) (PSN)" id="2053">
		<category>Games</category>
		<description>Yeti Sports Pengu Throw (Europe) (minis) (PSN)</description>
		<rom name="Yeti Sports Pengu Throw (Europe) (minis) (PSN).iso" size="116785152" crc="cdc35dd6" md5="9de4ca2eb412092fc4439d93c24d6fb3" sha1="17973b0109d60ddee9c7950be7dc9154175d04ac"/>
	</game>
	<game name="Yummy Yummy Cooking Jam (Europe) (minis) (PSN)" id="2039">
		<category>Games</category>
		<description>Yummy Yummy Cooking Jam (Europe) (minis) (PSN)</description>
		<rom name="Yummy Yummy Cooking Jam (Europe) (minis) (PSN).iso" size="176717824" crc="7303559a" md5="914c54eb9f54cd4aa256ff3c6ede9ebf" sha1="c09af1fea2670ebb287074469bbe1a6d740920a5"/>
	</game>
	<game name="Zombie Tycoon (Europe) (minis) (PSN)" id="2056">
		<category>Games</category>
		<description>Zombie Tycoon (Europe) (minis) (PSN)</description>
		<rom name="Zombie Tycoon (Europe) (minis) (PSN).iso" size="198377472" crc="f9b389dd" md5="9065a6becf879c4fdb234fee14333dc1" sha1="ccaf7f1e0a0dd31c0bebf8a9e4444f4d93d57a68"/>
	</game>
	<game name="Zuma (USA) (PSP) (PSN)" id="2308">
		<category>Games</category>
		<description>Zuma (USA) (PSP) (PSN)</description>
		<rom name="Zuma (USA) (PSP) (PSN).iso" size="127205376" crc="b2651f7b" md5="cc2d04c5fc4598004782d44525668c14" sha1="b5d8d29ecf186067e407aeb3a34484f2f21a2e61"/>
	</game>
</datafile>
