<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP1006-PCSB00698_00-0000000004140236-A0101-V0100-d7b2e5bdaed7c27221024d3a5d27cba32a173fa7-PE.pkg" size="23150752" crc="6d41997a" md5="331852437f358f6efea0ca04b0de8661" sha1="10c11a20aea4d5a8ed195e8c748c7925a26a2ec7"/>
	</game>
	<game name="Divekick (Europe) (v1.08) (Patch)" id="01696">
		<category>Games</category>
		<description>Divekick (Europe) (v1.08) (Patch)</description>
		<game_id>EP4411-PCSB00373_00-DIVEKICKPSV00001</game_id>
		<rom name="EP4411-PCSB00373_00-DIVEKICKPSV00001-A0108-V0100-c2e3fca844171ddf39faa85b6d67e7ea146cba2f-SP-PE.pkg" size="339867264" crc="26589ede" md5="1b6e163a5d48c0a0043047fc37b00558" sha1="aab72754f6f7b4d9c05fb8faaf093e8f14db972e"/>
	</game>
	<game name="Divekick (Europe) (v1.08) (Update)" id="01697">
		<category>Games</category>
		<description>Divekick (Europe) (v1.08) (Update)</description>
		<game_id>EP4411-PCSB00373_00-DIVEKICKPSV00001</game_id>
		<rom name="EP4411-PCSB00373_00-DIVEKICKPSV00001-A0108-V0100-525b42967b6d88ae0d685e16a52db88de8e72203-PE.pkg" size="548170000" crc="a11d1f70" md5="8215bfc48e1db08f4a64adc0fc528080" sha1="b3320a48eb69af009b6e015f48d852a212ea2a82"/>
	</game>
	<game name="Doki-Doki Universe (Europe) (v1.02) (Update)" id="00188">
		<category>Games</category>
		<description>Doki-Doki Universe (Europe) (v1.02) (Update)</description>
		<game_id>EP9000-PCSF00379_00-DDU0000000000000</game_id>
		<rom name="EP9000-PCSF00379_00-DDU0000000000000-A0102-V0100-a8c09950cca19889a0ce4080970d536f8ef7f03d-PE.pkg" size="50651456" crc="ac4ddce0" md5="8123b7746e60e8bfa56f37798f8011e6" sha1="b1a26d0d4664b87361a82d64c254c1718a3705be"/>
	</game>
	<game name="Downwell (Europe) (v1.01) (Update)" id="01460">
		<category>Games</category>
		<description>Downwell (Europe) (v1.01) (Update)</description>
		<game_id>EP3643-PCSB00952_00-DOWNWELLEUPV0001</game_id>
		<rom name="EP3643-PCSB00952_00-DOWNWELLEUPV0001-A0101-V0100-fe947a6c3d4c19b1bd517a584381b4e81a4c3f0a-PE.pkg" size="314064" crc="5105ec65" md5="9667e579742b5e602b5a38914a518d80" sha1="22f8bc71cc0236810f2d02a55bbf29633a66481b"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt) (v1.01) (Update)" id="00195">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt) (v1.01) (Update)</description>
		<game_id>UP0700-PCSE00305_00-PRODUCTPACKAGE01</game_id>
		<rom name="UP0700-PCSE00305_00-PRODUCTPACKAGE01-A0101-V0100-ee5c952cab474425c0bef6ce506838cf4563c6db-PE.pkg" size="10210096" crc="024ee142" md5="b8951c9c5ffae2ff91c6fdd17fe4ba6a" sha1="22c5c4652430d833891859d653f7b59d02194833"/>
	</game>
	<game name="Dragon Fantasy Book I (USA) (v1.10) (Update)" id="00196">
		<category>Games</category>
		<description>Dragon Fantasy Book I (USA) (v1.10) (Update)</description>
		<game_id>UP2087-PCSE00217_00-DRAGONFANTASYBK1</game_id>
		<rom name="UP2087-PCSE00217_00-DRAGONFANTASYBK1-A0110-V0100-549a9b36e27a55e86f98aec741898c218249d637-PE.pkg" size="41779776" crc="d2fa01cb" md5="71e23b027312d62fceb20225ce5013da" sha1="7c49b261dc882efcb74de30c1e7d50691587d4d7"/>
	</game>
	<game name="Dragon Fantasy Book II (USA) (v1.02) (Update)" id="00197">
		<category>Games</category>
		<description>Dragon Fantasy Book II (USA) (v1.02) (Update)</description>
		<game_id>UP2087-PCSE00299_00-DRAGONFANTASYBK2</game_id>
		<rom name="UP2087-PCSE00299_00-DRAGONFANTASYBK2-A0102-V0100-727b680859598e7a9abc9c9521dd0da4ec8d8c1a-PE.pkg" size="9068480" crc="3a202c92" md5="6ad549f62acc27afc06cd968eac6c599" sha1="e4cccfd42de6b4ed1044d59189f1e55f48070937"/>
	</game>
	<game name="Dragon Sinker (Europe) (v1.01) (Update)" id="03342">
		<category>Games</category>
		<description>Dragon Sinker (Europe) (v1.01) (Update)</description>
		<game_id>EP2363-PCSB01238_00-G000000000001150</game_id>
		<rom name="EP2363-PCSB01238_00-G000000000001150-A0101-V0100-9489ca847f68ba5b7683c0414c2cf299861b3930-PE.pkg" size="22810368" crc="5544bc0c" md5="bf7c038fe4c2df8d9a2f23dcd225a75f" sha1="393525c6e9cf21faa2ebd5fe4248034939658d59" sha256="44cf325201d1afb9d2f9ab5bae7c2edbed35252cf9af30796bb003f7d2953343"/>
	</game>
	<game name="Dragon's Crown (Europe) (v1.09) (Update)" id="03036">
		<category>Games</category>
		<description>Dragon's Crown (Europe) (v1.09) (Update)</description>
		<game_id>EP1063-PCSB00408_00-DRAGONSCROWN0001</game_id>
		<rom name="EP1063-PCSB00408_00-DRAGONSCROWN0001-A0109-V0100-76bffb4f626f11a02126474692cc4ee61ea682cf-PE.pkg" size="39939136" crc="297cf934" md5="6b91aab5c7702baca85f05e24b0b52e7" sha1="96e18524bc0675300b94b7fb74f07b5692acbbf2" sha256="95fa6f99212e6468b68ecd1b372e6566aaacb9e9fe68ac616060a38ab5eafb0f"/>
	</game>
	<game name="Dragons Online (Europe) (v1.01) (Update)" id="01703">
		<category>Games</category>
		<description>Dragons Online (Europe) (v1.01) (Update)</description>
		<game_id>EP8949-PCSB01124_00-G000000000001039</game_id>
		<rom name="EP8949-PCSB01124_00-G000000000001039-A0101-V0100-280fb2c1425ce24dcca3e53644bce14ddc3681d2-PE.pkg" size="68462176" crc="df6010ce" md5="7aca0a5a93c5fa18be6360a585975a29" sha1="2daf27548871f47daa799a24b9ff4865ac4ba851"/>
	</game>
	<game name="Draw Slasher (Europe) (v1.02) (Update)" id="00214">
		<category>Games</category>
		<description>Draw Slasher (Europe) (v1.02) (Update)</description>
		<game_id>EP4396-PCSB00229_00-DRAWSLASHEREU001</game_id>
		<rom name="EP4396-PCSB00229_00-DRAWSLASHEREU001-A0102-V0101-8d13018d3095d705f3ff9fb18311894ba57b2fa3-PE.pkg" size="1228720" crc="ef3fd396" md5="85c08bdaa0ea2fc519990a8731f6c842" sha1="1f804117692867c8a9fed97b3b8eb9dbc47d56c9"/>
	</game>
	<game name="Drowning (Europe) (v1.01) (Update)" id="03358">
		<category>Games</category>
		<description>Drowning (Europe) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01322_00-G000000000001232</game_id>
		<rom name="EP1661-PCSB01322_00-G000000000001232-A0101-V0100-3a706451391cdc61a3967bd8e36a2aee6e0fb4d4-PE.pkg" size="73128384" crc="85e76ec1" md5="7f0bbdb77691842e925b9b7ebc6e8917" sha1="c98ce56ff34e1dba6ab842fde982ce93372af71e" sha256="79b5af500035b879d3eb27e8b0a3193f631da37610ce70e9dfa20db9859b0b01"/>
	</game>
	<game name="Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt) (v1.01) (Update)" id="00217">
		<category>Games</category>
		<description>Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt) (v1.01) (Update)</description>
		<game_id>UP3643-PCSE00339_00-DUKE3DHDUSVITA00</game_id>
		<rom name="UP3643-PCSE00339_00-DUKE3DHDUSVITA00-A0101-V0102-8f63a6108a67372a2cf8b55eb78f55ad763c69aa-PE.pkg" size="4542160" crc="901003da" md5="e5f5778f2c6ae43a8b903746283732fc" sha1="c67a00be4d7abb94d33a06e5f123694137f07baf"/>
	</game>
	<game name="Dungeon Punks (Europe) (v1.01) (Update)" id="01462">
		<category>Games</category>
		<description>Dungeon Punks (Europe) (v1.01) (Update)</description>
		<game_id>EP0873-PCSB01010_00-DUNGEONPUNKS0004</game_id>
		<rom name="EP0873-PCSB01010_00-DUNGEONPUNKS0004-A0101-V0100-296f4030201264e3538a19a09ad5017db1f0d5f9-PE.pkg" size="22708640" crc="a62419df" md5="510762fd2d32589413369b90b6c2c70b" sha1="c86b703d996fb2f9c95760aeecf9f53915b325b1"/>
	</game>
	<game name="Dustforce (USA) (En,Fr,De,Es,It) (v1.01) (Update)" id="00220">
		<category>Games</category>
		<description>Dustforce (USA) (En,Fr,De,Es,It) (v1.01) (Update)</description>
		<game_id>UP0102-PCSE00332_00-DUSTFORCEVITASKU</game_id>
		<rom name="UP0102-PCSE00332_00-DUSTFORCEVITASKU-A0101-V0101-48e266bc2a9c4a4b46db058ee6b8fee9767aa608-PE.pkg" size="68650912" crc="5d0d5a3b" md5="593dc524a939f595899b8289c007d6ca" sha1="badb1818c5370655f57ac7f26bf0db2708fca91f"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires (Europe) (v1.01) (Update)" id="01704">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB00871_00-SM7EMPGAMEEU0000</game_id>
		<rom name="EP4108-PCSB00871_00-SM7EMPGAMEEU0000-A0101-V0100-3527162c7e7fbc8b079442180f3b8193dd9644ca-PE.pkg" size="11778672" crc="304b7559" md5="1e7cb29ab6e655de4eab34a6d9004e4e" sha1="2c49a20411abb67cc1a0983fac9474e9731ce38d"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Free Alliances Version (Europe) (v1.01) (Update)" id="01705">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Free Alliances Version (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB00892_00-SM7EMPCOOPEU0000</game_id>
		<rom name="EP4108-PCSB00892_00-SM7EMPCOOPEU0000-A0101-V0100-c089f7b949e903244aeb8205ce8594584385e1ea-PE.pkg" size="11783984" crc="924b80ae" md5="af4d6e5617d2f408fee72db4fd28a5d9" sha1="62cf9678bd2dce02510686f1adbddf1566217468"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (Europe) (v1.01) (Update)" id="00221">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB00509_00-DW8WXLGAMEEU0000</game_id>
		<rom name="EP4108-PCSB00509_00-DW8WXLGAMEEU0000-A0101-V0100-d012716dcc7d24cefad7610200a56b218a368de3-PE.pkg" size="49757392" crc="5aa0b20d" md5="e35d4ca6598fb5d4baa50786a1998fab" sha1="8bf0f147ada320c955fd9e689c77193da79e9628"/>
	</game>
	<game name="Dynasty Warriors NEXT (Europe) (v1.01) (Update)" id="00224">
		<category>Games</category>
		<description>Dynasty Warriors NEXT (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB00089_00-DWNEXT0000000000</game_id>
		<rom name="EP4108-PCSB00089_00-DWNEXT0000000000-A0101-V0100-feea39a3a7bc7fc0f7b2135c2e821535c2c93da9-PE.pkg" size="2143200" crc="5118008c" md5="753cb1d06876f431559ef9c6e671c520" sha1="bce4425e86f4d18cdba75fb0b6e11847a75d57bd"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders from Planet Space (USA) (v1.01) (Update)" id="01466">
		<category>Games</category>
		<description>Earth Defense Force 2 - Invaders from Planet Space (USA) (v1.01) (Update)</description>
		<game_id>UP1023-PCSE00710_00-EARTHDEFENFORCE2</game_id>
		<rom name="UP1023-PCSE00710_00-EARTHDEFENFORCE2-A0101-V0100-e97f726b1bf5f0a51ed8e42ba147a1c6ded5927f-PE.pkg" size="1387008" crc="1f13a81a" md5="020acdd88a905f19b29a116fa37bbde0" sha1="f50203820bfa1ae708bbfdab0c87651c30f7fe75"/>
	</game>
	<game name="Ecolibrium (Europe) (v1.03) (Update)" id="00229">
		<category>Games</category>
		<description>Ecolibrium (Europe) (v1.03) (Update)</description>
		<game_id>EP9000-PCSF00092_00-ECOLIBRIUMR00137</game_id>
		<rom name="EP9000-PCSF00092_00-ECOLIBRIUMR00137-A0103-V0100-21ed5fe1589c87479921394497437fa8c577097e-PE.pkg" size="71286912" crc="b2858951" md5="1308dc403d6a4b2d64659ccbc65e6c59" sha1="823d3349d6f01aab18244446175ece02a882b7f7"/>
	</game>
	<game name="Entwined (USA) (En,Fr,Es,Pt) (v1.01) (Update)" id="00240">
		<category>Games</category>
		<description>Entwined (USA) (En,Fr,Es,Pt) (v1.01) (Update)</description>
		<game_id>UP9000-PCSA00140_00-ETWVITA000000000</game_id>
		<rom name="UP9000-PCSA00140_00-ETWVITA000000000-A0101-V0100-1a9ed6e71db276b738c2195adff4b99b4f5a22a3-PE.pkg" size="18846976" crc="ba77ea1a" md5="0e9686a77cc06dd3360766baeac3636a" sha1="893457baeca39035f0abf137253e75097ea501ef"/>
	</game>
	<game name="Escape Plan (USA) (En,Fr,Es,Pt) (v1.04) (Update)" id="00244">
		<category>Games</category>
		<description>Escape Plan (USA) (En,Fr,Es,Pt) (v1.04) (Update)</description>
		<game_id>UP9000-PCSA00004_00-ESCPGAMEMASTERUS</game_id>
		<rom name="UP9000-PCSA00004_00-ESCPGAMEMASTERUS-A0104-V0100-1f2d79240c7e95736c49450d43f647ebbc83d7c5-PE.pkg" size="1518537776" crc="37ac4564" md5="6b5789ffb99aab9b31f5a07af540edc0" sha1="e113fad437856b4b80c40a05399ddc948f85404a"/>
	</game>
	<game name="EscapeVektor (Europe) (v1.01) (Update)" id="00245">
		<category>Games</category>
		<description>EscapeVektor (Europe) (v1.01) (Update)</description>
		<game_id>EP4352-PCSB00186_00-NNESCAPEVEKTOREU</game_id>
		<rom name="EP4352-PCSB00186_00-NNESCAPEVEKTOREU-A0101-V0100-4c8cec84538c20f5c9ceab054ab0517582c45075-PE.pkg" size="3142368" crc="06a35d4a" md5="ce749203a15b106e6d108fa6955e9c76" sha1="10b399dfe312f4e344a2f02177c540d5668ab03f"/>
	</game>
	<game name="Everybody's Golf (Europe) (v1.09) (Update)" id="01470">
		<category>Games</category>
		<description>Everybody's Golf (Europe) (v1.09) (Update)</description>
		<game_id>EP9000-PCSF00006_00-0011223344556677</game_id>
		<rom name="EP9000-PCSF00006_00-0011223344556677-A0109-V0100-42f29094f4ac7bfc1a6ba90189f0bb1502684e6a-PE.pkg" size="592095184" crc="13107f6f" md5="9ba3bc17aa780fef854d56d4acda0676" sha1="370a56fa8af0537abc6121306c3f7639c5966c25"/>
	</game>
	<game name="Exile's End (Europe) (v1.01) (Update)" id="01706">
		<category>Games</category>
		<description>Exile's End (Europe) (v1.01) (Update)</description>
		<game_id>EP1023-PCSB01021_00-0000000000000000</game_id>
		<rom name="EP1023-PCSB01021_00-0000000000000000-A0101-V0101-0a8bd1573e57862e668e4feff58e51d3416fbdc5-PE.pkg" size="87610992" crc="ebe8bbbf" md5="0fbfe6052ba8cdf1f5ecff14643d8397" sha1="0a40d2a4f91c47abf04585937a9331a8b460b045"/>
	</game>
	<game name="Explosive Jake (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Da,Zh,Ko,Pl,Ru,Tr) (v1.01) (Update)" id="03442">
		<category>Games</category>
		<description>Explosive Jake (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Da,Zh,Ko,Pl,Ru,Tr) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01419_00-G000000000001329</game_id>
		<rom name="EP1661-PCSB01419_00-G000000000001329-A0101-V0100-e8064e4b24b4d74b6decbf11f8b3b585190cb35f-PE.pkg" size="21821632" crc="190e30eb" md5="447f4a4fde49f6396429fde45384c54a" sha1="e9be5c51c1b0d670ab6963cee67ce1a4a7e6c891"/>
	</game>
	<game name="FIFA 13 (France) (v1.01) (Update)" id="00266">
		<category>Games</category>
		<description>FIFA 13 (France) (v1.01) (Update)</description>
		<game_id>EP0006-PCSB00171_00-FIFAVITA20130001</game_id>
		<rom name="EP0006-PCSB00171_00-FIFAVITA20130001-A0101-V0100-d47d2103819cffa7373939c9414e647754f24c8d-PE.pkg" size="26078368" crc="1a9fdbea" md5="0c4d17f612416b16ebd8912594656146" sha1="786403056031e0295017d2730dd91382e72ef46f"/>
	</game>
	<game name="Facebook (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr) (v1.06) (Update)" id="00255">
		<category>Games</category>
		<description>Facebook (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr) (v1.06) (Update)</description>
		<game_id>UP9000-PCSA00042_00-FB0EU0FULL000100</game_id>
		<rom name="UP9000-PCSA00042_00-FB0EU0FULL000100-A0106-V0100-bc04c63b906a9412d7061f2d24f59707c4b327a0-PE.pkg" size="14277472" crc="ff71571d" md5="cba073c7b959dfd5b328757ee1fc49b9" sha1="a2de2273a5644bfd8bb058c6a64ecdedeaeed587"/>
	</game>
	<game name="Factotum 90 (USA) (v1.01) (Update)" id="02302">
		<category>Games</category>
		<description>Factotum 90 (USA) (v1.01) (Update)</description>
		<game_id>UP0994-PCSE01051_00-TACSFACTOTUM90US</game_id>
		<rom name="UP0994-PCSE01051_00-TACSFACTOTUM90US-A0101-V0100-fce1a136b3d166ca9c4a7bc32424333955d682b2-PE.pkg" size="28650976" crc="e614aa2f" md5="e7737b264b586c5bd15bb40813e7435a" sha1="aba85ee06cc8a351cd9486fa8dea3fce340e3050"/>
	</game>
	<game name="Factotum90 (Europe) (v1.01) (Update)" id="01707">
		<category>Games</category>
		<description>Factotum90 (Europe) (v1.01) (Update)</description>
		<game_id>EP0995-PCSB01164_00-G000000000001077</game_id>
		<rom name="EP0995-PCSB01164_00-G000000000001077-A0101-V0100-d93fe25eaad13b1ce8d680f1c87c759fb81c0c36-PE.pkg" size="26249264" crc="871a3489" md5="7e584cbf0c852fbce2396583346d6104" sha1="556c1ec6db9910764898eebc80e9a9651c14d923"/>
	</game>
	<game name="Fallen Legion - Flames of Rebellion (Europe) (v1.09) (Update)" id="03326">
		<category>Games</category>
		<description>Fallen Legion - Flames of Rebellion (Europe) (v1.09) (Update)</description>
		<game_id>EP0701-PCSB01136_00-G000000000001050</game_id>
		<rom name="EP0701-PCSB01136_00-G000000000001050-A0109-V0101-6999c693272eb16ed28eae9e4a12b70dcc39fb04-PE.pkg" size="1205747440" crc="c7e091f8" md5="483ee4e56b89cff3af77913851b404ab" sha1="47230dec424572140a1a65295467fab4345d76db" sha256="844b3c06676a1ec63500377e6a0ed60ef9fa74bbef94ab2e6b327e972488d05a"/>
	</game>
	<game name="Fantasy Hero - Unsigned Legacy (USA) (v1.01) (Update)" id="00257">
		<category>Games</category>
		<description>Fantasy Hero - Unsigned Legacy (USA) (v1.01) (Update)</description>
		<game_id>UP0036-PCSE00536_00-FANTASYHERO00000</game_id>
		<rom name="UP0036-PCSE00536_00-FANTASYHERO00000-A0101-V0100-f36bd154c4814c5b61f5755fe4d5d31c4d369547-PE.pkg" size="3759136" crc="d3e2cebe" md5="889aee3afa1019a6c9adf5886f4da4f9" sha1="b8f02376b1a5fee688747cf0672e3217a5a6e2cd"/>
	</game>
	<game name="Fast Striker (Europe) (v1.01) (Update)" id="03352">
		<category>Games</category>
		<description>Fast Striker (Europe) (v1.01) (Update)</description>
		<game_id>EP2005-PCSB01300_00-FASTSTRIKER00000</game_id>
		<rom name="EP2005-PCSB01300_00-FASTSTRIKER00000-A0101-V0100-2f8f8ed5dd01d54d2e518f84a3ab87b1c3e4ccdf-PE.pkg" size="1058416" crc="50055bd1" md5="4d88181d887e0bf46b58c7e4cd12e1c7" sha1="1a06c202f1c3b3ca8f4ef2b83bebb44d97f8fd46" sha256="889f00e2e90721f0deeee01dd465e36a869d5932af0c62a069e679270526d85e"/>
	</game>
	<game name="Fat Princess - Piece of Cake (USA) (En,Fr,Es,Pt) (v1.03) (Update)" id="00260">
		<category>Games</category>
		<description>Fat Princess - Piece of Cake (USA) (En,Fr,Es,Pt) (v1.03) (Update)</description>
		<game_id>UP9000-PCSA00156_00-FATPRINCESSPOC00</game_id>
		<rom name="UP9000-PCSA00156_00-FATPRINCESSPOC00-A0103-V0100-51fb60a714509a6d0f2f1fb3477860c13956b3ea-PE.pkg" size="64285440" crc="9739ab41" md5="519ec5cf7cc71fb6fc0df7a37a98ed10" sha1="5c6b7bf811c490ebf55f0468b0eb39a1b7efc660"/>
	</game>
	<game name="Fate-Extella (Europe) (v1.01) (Update)" id="01710">
		<category>Games</category>
		<description>Fate-Extella (Europe) (v1.01) (Update)</description>
		<game_id>EP4492-PCSB01030_00-FATEEXTELLA00000</game_id>
		<rom name="EP4492-PCSB01030_00-FATEEXTELLA00000-A0101-V0100-24978b96e34034b2e3dca29aa7c4a2e920dfe364-PE.pkg" size="9244016" crc="adc4129f" md5="9b5d3408b755ffa7ea954efe9712c400" sha1="bdc1be96d05ab0fb78f4370c8d66224504e8022c"/>
	</game>
	<game name="Fate-Extella - The Umbral Star (USA) (v1.01) (Update)" id="02305">
		<category>Games</category>
		<description>Fate-Extella - The Umbral Star (USA) (v1.01) (Update)</description>
		<game_id>UP1023-PCSE00928_00-FATEEXTELLA00000</game_id>
		<rom name="UP1023-PCSE00928_00-FATEEXTELLA00000-A0101-V0100-65e3b7b6b2e04daf3aeaca001b8094afe52d35d8-PE.pkg" size="9244032" crc="dc954967" md5="f581ac009d38576fca53f812170aa910" sha1="fcfa7340128373c0e7ba2bb277f7a00c90c088eb"/>
	</game>
	<game name="Fate-Extella Link (Europe) (v1.01) (Update)" id="03344">
		<category>Games</category>
		<description>Fate-Extella Link (Europe) (v1.01) (Update)</description>
		<game_id>EP4492-PCSB01243_00-FATEEXTELLALINKS</game_id>
		<rom name="EP4492-PCSB01243_00-FATEEXTELLALINKS-A0101-V0100-ac30a37c67e68dec1cc1e9c4602443853d7373b4-PE.pkg" size="106594496" crc="99074f7f" md5="4be77bcbb9b1847041a9241a7eeb23c7" sha1="4a02a27ced4ef028059b3d19d8cd648297ae8b20" sha256="fff610832108745a83dcb67958ef991564ce9004864a3ca62b8a22eec1942c53"/>
	</game>
	<game name="Final Horizon (USA) (En,Ja,Fr,De,Es,It) (v1.01) (Update)" id="00275">
		<category>Games</category>
		<description>Final Horizon (USA) (En,Ja,Fr,De,Es,It) (v1.01) (Update)</description>
		<game_id>UP4168-PCSE00504_00-FINALHORIZONVITA</game_id>
		<rom name="UP4168-PCSE00504_00-FINALHORIZONVITA-A0101-V0100-c46b704c62c399c88cadd6bbe28f4fc8974db23d-PE.pkg" size="1216880" crc="7d8c307d" md5="70f2332dc1be3f3f096276279803499b" sha1="5cf3c4f1e0e21e80fd14c38391b8a966a8dd72fe"/>
	</game>
	<game name="Flickr (USA) (En,Fr,De,Es,It) (v1.20) (Update)" id="00282">
		<category>Games</category>
		<description>Flickr (USA) (En,Fr,De,Es,It) (v1.20) (Update)</description>
		<game_id>UP9000-PCSA00046_00-0000000000000000</game_id>
		<rom name="UP9000-PCSA00046_00-0000000000000000-A0120-V0100-fe2f0cef7fad28b8b909bd1ed78b3bec8b2c5c5b-PE.pkg" size="7478928" crc="eedde46a" md5="12871eb1aef85b886e1e15469dfb8c5b" sha1="c195d37b03eedf26348e5f94bbb388104566f0a7"/>
	</game>
	<game name="Foosball 2012 (Europe) (v1.01) (Update)" id="00284">
		<category>Games</category>
		<description>Foosball 2012 (Europe) (v1.01) (Update)</description>
		<game_id>EP4151-PCSB00160_00-FOOSBALL2012VITA</game_id>
		<rom name="EP4151-PCSB00160_00-FOOSBALL2012VITA-A0101-V0100-5f45d79825c568386e1376e3d9ed06a546e36e53-PE.pkg" size="663424" crc="5e0f5ba1" md5="939476f1dabc19e42b757f9ad27bd1e4" sha1="054f6334bfb67669ba51e69bc19e08d33dff2ab1"/>
	</game>
	<game name="Football Game (Europe) (En,Fr,De,Es) (v1.01) (Update)" id="03444">
		<category>Games</category>
		<description>Football Game (Europe) (En,Fr,De,Es) (v1.01) (Update)</description>
		<game_id>EP0896-PCSB01408_00-RATAFOOTBALLGAME</game_id>
		<rom name="EP0896-PCSB01408_00-RATAFOOTBALLGAME-A0101-V0100-ded67ac7221547dab53f7d6df88dafa854d74dc5-PE.pkg" size="1925008" crc="c31be59b" md5="1a682b3dcbfc9e5abf69e952b28979c4" sha1="0d71090396d756225b41c4c47a827d2063480836"/>
	</game>
	<game name="Football Manager Classic 2014 (Europe) (v1.01) (Update)" id="00286">
		<category>Games</category>
		<description>Football Manager Classic 2014 (Europe) (v1.01) (Update)</description>
		<game_id>EP0177-PCSB00357_00-FOOTBALLMANAGERA</game_id>
		<rom name="EP0177-PCSB00357_00-FOOTBALLMANAGERA-A0101-V0101-82750d787da4f351f2d2516783a3eb489c24f495-PE.pkg" size="80311632" crc="5bc2be95" md5="f293129df4ec8b87a886b5f9b783dfd5" sha1="af8c6e4cdcdfd99028799d04121bb68dd15369c3"/>
	</game>
	<game name="Forma.8 (Europe) (v1.03) (Update)" id="01711">
		<category>Games</category>
		<description>Forma.8 (Europe) (v1.03) (Update)</description>
		<game_id>EP4487-PCSB00527_00-G000000000000470</game_id>
		<rom name="EP4487-PCSB00527_00-G000000000000470-A0103-V0100-dcc768eccb8c733cba7e81ca96a8c9dfdb643bdc-PE.pkg" size="78012688" crc="44e0cab9" md5="a67c476c3e8b083263df3f0068d682c3" sha1="af5c3605869e17095971308b983aac2f3b01ef43"/>
	</game>
	<game name="Fortune Street - Dragon Quest &amp; Final Fantasy 30th Anniversary (Asia) (v1.01) (Update)" id="01712">
		<category>Games</category>
		<description>Fortune Street - Dragon Quest &amp; Final Fantasy 30th Anniversary (Asia) (v1.01) (Update)</description>
		<game_id>HP0082-PCSH10065_00-APPCONVVITAXXXXX</game_id>
		<rom name="HP0082-PCSH10065_00-APPCONVVITAXXXXX-A0101-V0100-a24a1d7ee07aeae78335aa8dfa8099d1d02b41d6-PE.pkg" size="154466752" crc="17e14e3b" md5="abd0048190cd4508b543d5b0d7dabb04" sha1="594e3dc104d37a27eb6d48b9acb0ab31ecf5c484"/>
	</game>
	<game name="Foursquare (Europe) (v1.02) (Update)" id="00290">
		<category>Games</category>
		<description>Foursquare (Europe) (v1.02) (Update)</description>
		<game_id>EP9000-PCSF00090_00-ZZZZZZZZZZZZZZZZ</game_id>
		<rom name="EP9000-PCSF00090_00-ZZZZZZZZZZZZZZZZ-A0102-V0100-70c62ab40058abd89eb58140585416df2ca062a1-PE.pkg" size="5108336" crc="3b9ef82f" md5="d0b5833cc6f6a10581df9ebb488ca09a" sha1="1661e9a5684b3b6a794bcd3cd9fc1f24b577a802"/>
	</game>
	<game name="Freedom Wars (USA) (En,Fr,Es) (v1.22) (Patch)" id="00311">
		<category>Games</category>
		<description>Freedom Wars (USA) (En,Fr,Es) (v1.22) (Patch)</description>
		<game_id>UP9000-PCSA00147_00-FWGAME0000000000</game_id>
		<rom name="UP9000-PCSA00147_00-FWGAME0000000000-A0122-V0100-3265fa27965f11cbc819a25b2f693b766517df1a-SP-PE.pkg" size="14472992" crc="92eab88c" md5="b51438d43fcb71dfa3de06c2026fd519" sha1="7baf2e568c184710066449a82f8e95963e266668"/>
	</game>
	<game name="Freedom Wars (USA) (En,Fr,Es) (v1.22) (Update)" id="00312">
		<category>Games</category>
		<description>Freedom Wars (USA) (En,Fr,Es) (v1.22) (Update)</description>
		<game_id>UP9000-PCSA00147_00-FWGAME0000000000</game_id>
