<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="EyePet - Move Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)" id="03775">
		<category>Games</category>
		<description>EyePet - Move Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP9000-BCES00864_00-EYEPETEUPATCH101</game_id>
		<rom name="EP9000-BCES00864_00-EYEPETEUPATCH101-A0101-V0100-PE.pkg" size="40021696" crc="5a5c176f" md5="f735f91c74b32f37b919b98fe1ee64e8" sha1="be123435f89d2f990a195cfcc890bc9c612d057e"/>
	</game>
	<game name="EyePet - Move Edition (Europe) (v1.01) (Update)" id="03776">
		<category>Games</category>
		<description>EyePet - Move Edition (Europe) (v1.01) (Update)</description>
		<game_id>EP9000-NPEA00247_00-EYEPETEUPATCH101</game_id>
		<rom name="EP9000-NPEA00247_00-EYEPETEUPATCH101-A0101-V0100-PE.pkg" size="19063568" crc="21f02e91" md5="5827b69b7d652a2f8572773231d5b236" sha1="c89a4d7389dd017ad9d76c4e17ab7b58b0523c0b"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (Europe) (En,Fr,De,Es,It) (v1.03) (Disc) (Update)" id="03777">
		<category>Games</category>
		<description>F.E.A.R. 2 - Project Origin (Europe) (En,Fr,De,Es,It) (v1.03) (Disc) (Update)</description>
		<game_id>EP1018-BLES00464_00-TITLEUPDATE00003</game_id>
		<rom name="EP1018-BLES00464_00-TITLEUPDATE00003-A0103-V0100-PE.pkg" size="30976272" crc="8ac7ff28" md5="aa87333a006f3324511e16059091957f" sha1="5496c6ab523af382e57f41519eebcfcc409d34cd"/>
	</game>
	<game name="F.E.A.R. 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (v1.01) (Disc) (Update)" id="03780">
		<category>Games</category>
		<description>F.E.A.R. 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP1018-BLES00963_00-F3PATCH000000001</game_id>
		<rom name="EP1018-BLES00963_00-F3PATCH000000001-A0101-V0100-PE.pkg" size="25165680" crc="4011867f" md5="c1cbd53ee720b551b532c2f09100417b" sha1="436df2bc1fac5b6b1dbb2dce7ca021b81f721414"/>
	</game>
	<game name="F1 2010 (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)" id="03784">
		<category>Games</category>
		<description>F1 2010 (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)</description>
		<game_id>EP4001-BLES00917_00-F12010PATCHE0101</game_id>
		<rom name="EP4001-BLES00917_00-F12010PATCHE0101-A0101-V0100-PE.pkg" size="36426992" crc="ed767147" md5="b5da8f043caad6903fb2754302b4b98b" sha1="58cab44f4e208d307fc01d918ebe515bba89a275"/>
	</game>
	<game name="F1 2011 (Europe, Asia) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="03788">
		<category>Games</category>
		<description>F1 2011 (Europe, Asia) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP4001-BLES01311_00-F12011PATCHE0102</game_id>
		<rom name="EP4001-BLES01311_00-F12011PATCHE0102-A0102-V0100-PE.pkg" size="33583232" crc="5075212a" md5="16fbab9123f2f21becff887d4886d60f" sha1="8943eceaf6764b3b36f54904251f73c02dc15e1d"/>
	</game>
	<game name="F1 2012 (Europe) (v1.02) (NPEB01172) (Update)" id="03793">
		<category>Games</category>
		<description>F1 2012 (Europe) (v1.02) (NPEB01172) (Update)</description>
		<game_id>EP4001-NPEB01172_00-F12012DIGITAL000</game_id>
		<rom name="EP4001-NPEB01172_00-F12012DIGITAL000-A0102-V0100-PE.pkg" size="31337472" crc="25cda971" md5="429dfa5d4968463daf7b7ea1f0d35d2f" sha1="09e0d33ed990388cc3805ec9e3e0cc696bef217d"/>
	</game>
	<game name="F1 2012 (Europe) (v1.03) (Update)" id="03794">
		<category>Games</category>
		<description>F1 2012 (Europe) (v1.03) (Update)</description>
		<game_id>EP4001-NPEB01107_00-F12012DIGITAL000</game_id>
		<rom name="EP4001-NPEB01107_00-F12012DIGITAL000-A0103-V0100-PE.pkg" size="31992832" crc="32bcab49" md5="0fe8382dd5c966eff17a8ae7ae12472f" sha1="3567d9dadc9be74f84ad8fc1817594da6c957339"/>
	</game>
	<game name="F1 2012 (Europe, Asia) (En,Fr,De,Es,It) (v1.03) (Disc) (Update)" id="03791">
		<category>Games</category>
		<description>F1 2012 (Europe, Asia) (En,Fr,De,Es,It) (v1.03) (Disc) (Update)</description>
		<game_id>EP4001-BLES01664_00-F12012PATCHE0103</game_id>
		<rom name="EP4001-BLES01664_00-F12012PATCHE0103-A0103-V0100-PE.pkg" size="31992160" crc="d77b975e" md5="246b20a879d8f862a0175fd5def97b49" sha1="9a3fccb66523bcd1ebdbcf60f45e24941149848d"/>
	</game>
	<game name="F1 2013 (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)" id="03800">
		<category>Games</category>
		<description>F1 2013 (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP4001-BLES01870_00-F12013PATCHE0102</game_id>
		<rom name="EP4001-BLES01870_00-F12013PATCHE0102-A0102-V0100-PE.pkg" size="50911952" crc="4eef3575" md5="fc96bff85e6b966902444a3ec5525f63" sha1="6461402e606f4461d4d8ae59b1fdb9c4a8cdedef"/>
	</game>
	<game name="F1 2013 (Europe) (v1.02) (Update)" id="03801">
		<category>Games</category>
		<description>F1 2013 (Europe) (v1.02) (Update)</description>
		<game_id>EP4001-NPEB01791_00-F12013DIGITAL000</game_id>
		<rom name="EP4001-NPEB01791_00-F12013DIGITAL000-A0102-V0100-PE.pkg" size="50912624" crc="ff161bc8" md5="fd0ef83397f56d89fc0c9ce379dbf773" sha1="c34e567ea025d823a6ec32a45f3cd2d94fae5fb9"/>
	</game>
	<game name="F1 2014 (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)" id="03809">
		<category>Games</category>
		<description>F1 2014 (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)</description>
		<game_id>EP4001-BLES02080_00-F12014PATCHE0101</game_id>
		<rom name="EP4001-BLES02080_00-F12014PATCHE0101-A0101-V0100-PE.pkg" size="39505760" crc="92943e65" md5="ab057613a6ffbec9b3c1ec2c80681023" sha1="16c8f26d5c8a963a0ca1ca9613de83ffe5679da5"/>
	</game>
	<game name="F1 2014 (Europe) (v1.01) (Update)" id="07096">
		<category>Games</category>
		<description>F1 2014 (Europe) (v1.01) (Update)</description>
		<game_id>EP4001-NPEB02094_00-F12014DIGITAL000</game_id>
		<rom name="EP4001-NPEB02094_00-F12014DIGITAL000-A0101-V0100-PE.pkg" size="39506432" crc="3c9670bb" md5="308df1285fbbb55c6ec72c85adc371f9" sha1="2aed3e3f31ff69663839f8cd4866156f0e841d2f"/>
	</game>
	<game name="F1 Race Stars (Europe) (En,Fr,De,Es,It,Pl) (v1.02) (Disc) (Update)" id="03815">
		<category>Games</category>
		<description>F1 Race Stars (Europe) (En,Fr,De,Es,It,Pl) (v1.02) (Disc) (Update)</description>
		<game_id>EP4001-BLES01715_00-RACESTARSPATCH00</game_id>
		<rom name="EP4001-BLES01715_00-RACESTARSPATCH00-A0102-V0100-PE.pkg" size="25640656" crc="bbe8c9c3" md5="d1f19cc30687cfb3d348ee1685093540" sha1="20024567782f719561d844a9838d053994f73367"/>
	</game>
	<game name="F1 Race Stars (Europe) (v1.02) (Update)" id="03816">
		<category>Games</category>
		<description>F1 Race Stars (Europe) (v1.02) (Update)</description>
		<game_id>EP4001-NPEB01124_00-RACESTARSDIGITAL</game_id>
		<rom name="EP4001-NPEB01124_00-RACESTARSDIGITAL-A0102-V0100-PE.pkg" size="25641328" crc="039bbf0d" md5="d51cf3ed0b51b567fe2062a55443b6b5" sha1="0cd671c5c6242152f68c81027b957173a93710ea"/>
	</game>
	<game name="FEZ (Europe) (v1.01) (Update)" id="03881">
		<category>Games</category>
		<description>FEZ (Europe) (v1.01) (Update)</description>
		<game_id>EP4427-NPEB01893_00-FEZTHEGAMEPOLYTR</game_id>
		<rom name="EP4427-NPEB01893_00-FEZTHEGAMEPOLYTR-A0101-V0100-PE.pkg" size="16038608" crc="81cda902" md5="6ea91395abdfd0aba99823d8e255c336" sha1="8e87ed992181806476de3b02fa2ef346e02d062f"/>
	</game>
	<game name="FIFA 08 (Europe) (En,Fr,De,Es,It,Nl,Sv) (v1.10) (Disc) (Update)" id="03884">
		<category>Games</category>
		<description>FIFA 08 (Europe) (En,Fr,De,Es,It,Nl,Sv) (v1.10) (Disc) (Update)</description>
		<game_id>EP0006-BLES00133_00-FIFA08NG00000001</game_id>
		<rom name="EP0006-BLES00133_00-FIFA08NG00000001-PE.pkg" size="20925024" crc="30c6dfc2" md5="411ca186634353be6444b38a6f42f377" sha1="7e26a9f513eab9be745f680ae302ef0f940e61df"/>
	</game>
	<game name="FIFA 09 (Europe) (Fr,De,Es,It,Pt,Pl,Ru,Cs,Hu) (v1.03) (Disc) (Update)" id="03888">
		<category>Games</category>
		<description>FIFA 09 (Europe) (Fr,De,Es,It,Pt,Pl,Ru,Cs,Hu) (v1.03) (Disc) (Update)</description>
		<game_id>EP0006-BLES00315_00-FIFA09PATCH00003</game_id>
		<rom name="EP0006-BLES00315_00-FIFA09PATCH00003-A0103-V0100-PE.pkg" size="33492960" crc="abb8580f" md5="9885b0772b5e094a999df6a9d86a6e42" sha1="f6da7609e0ebf96ed061dd9a63a4040a632f6813"/>
	</game>
	<game name="FIFA 10 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.04) (Disc) (Update)" id="03891">
		<category>Games</category>
		<description>FIFA 10 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.04) (Disc) (Update)</description>
		<game_id>EP0006-BLES00615_00-PATCH0EU0ZF01040</game_id>
		<rom name="EP0006-BLES00615_00-PATCH0EU0ZF01040-A0104-V0100-PE.pkg" size="40581136" crc="23d6fba6" md5="d41cdf732b7f7ba9679cee807a1682b6" sha1="16d09931c6d63a24e3bdbe9e9463236ab65d5430"/>
	</game>
	<game name="FIFA 11 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)" id="03894">
		<category>Games</category>
		<description>FIFA 11 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)</description>
		<game_id>EP0006-BLES01059_00-FIFA110000000000</game_id>
		<rom name="EP0006-BLES01059_00-FIFA110000000000-A0105-V0100-PE.pkg" size="43488016" crc="8fd04159" md5="b22ec07c00b97bf495057c11d01e0c62" sha1="43940ae35306244ee4a5cec7756db02c87ef32f5"/>
	</game>
	<game name="FIFA 12 (Europe) (v1.06) (Update)" id="03898">
		<category>Games</category>
		<description>FIFA 12 (Europe) (v1.06) (Update)</description>
		<game_id>EP0006-NPEB00688_00-FIFA12PSNRELEASE</game_id>
		<rom name="EP0006-NPEB00688_00-FIFA12PSNRELEASE-A0106-V0100-PE.pkg" size="30303936" crc="05eac8e6" md5="33961bb8d7dc0635d3ad506dee108f86" sha1="ae65fe85d6ed70bd8c8a6d80c7e06ae065677187"/>
	</game>
	<game name="FIFA 12 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.06) (Disc) (Update)" id="03896">
		<category>Games</category>
		<description>FIFA 12 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.06) (Disc) (Update)</description>
		<game_id>EP0006-BLES01381_00-FIFA120000000000</game_id>
		<rom name="EP0006-BLES01381_00-FIFA120000000000-A0106-V0100-PE.pkg" size="56249472" crc="c450532e" md5="71bd36326d1293f196a104c28b79552d" sha1="703e6f16bef60b987e30e52676cbd571f409ee93"/>
	</game>
	<game name="FIFA 13 (Europe) (v1.06) (Update)" id="03902">
		<category>Games</category>
		<description>FIFA 13 (Europe) (v1.06) (Update)</description>
		<game_id>EP0006-NPEB01030_00-FIFA13PSNRELEASE</game_id>
		<rom name="EP0006-NPEB01030_00-FIFA13PSNRELEASE-A0106-V0100-PE.pkg" size="44935488" crc="a54c36ba" md5="90f5b166b42d178cba3749093e4b39cc" sha1="7317e4c28581464d900c9028a72beddbf158a803"/>
	</game>
	<game name="FIFA 13 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.06) (Disc) (Update)" id="03900">
		<category>Games</category>
		<description>FIFA 13 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.06) (Disc) (Update)</description>
		<game_id>EP0006-BLES01676_00-FIFA130000000000</game_id>
		<rom name="EP0006-BLES01676_00-FIFA130000000000-A0106-V0100-PE.pkg" size="63670608" crc="892895f1" md5="a7fb1e25d1c603886708bfb5d58955fb" sha1="7407b5a71428a8c07c128f1d5fd78bd1f2ecf790"/>
	</game>
	<game name="FIFA 14 (Europe) (v1.05) (NPEB01820) (Update)" id="03911">
		<category>Games</category>
		<description>FIFA 14 (Europe) (v1.05) (NPEB01820) (Update)</description>
		<game_id>EP0006-NPEB01820_00-FIFA14PSNRELEASE</game_id>
		<rom name="EP0006-NPEB01820_00-FIFA14PSNRELEASE-A0105-V0100-PE.pkg" size="140078656" crc="5a82cc11" md5="434245e04ad7d92d5cc6b5ea12f331c8" sha1="a450f6d4dd376f1988bf3c6ca5befde2c701d469"/>
	</game>
	<game name="FIFA 14 (Europe) (v1.05) (Update)" id="03909">
		<category>Games</category>
		<description>FIFA 14 (Europe) (v1.05) (Update)</description>
		<game_id>EP0006-NPEB01384_00-FIFA14PSNRELEASE</game_id>
		<rom name="EP0006-NPEB01384_00-FIFA14PSNRELEASE-A0105-V0100-PE.pkg" size="184067504" crc="08241fbb" md5="a691821017210cf088f210334f2c0baf" sha1="9e750fe5f92188f2afa946745aced37f97b8781c"/>
	</game>
	<game name="FIFA 14 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)" id="03905">
		<category>Games</category>
		<description>FIFA 14 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)</description>
		<game_id>EP0006-BLES01876_00-FIFA140000000000</game_id>
		<rom name="EP0006-BLES01876_00-FIFA140000000000-A0105-V0100-PE.pkg" size="139992480" crc="e907213e" md5="f0d2894ba7d3e639f80a8f5882cafe9d" sha1="6fbb957726cdefe85cbb9dfaac66e59a48a980e2"/>
	</game>
	<game name="FIFA 14 (USA) (v1.05) (NPUB31327) (Update)" id="03920">
		<category>Games</category>
		<description>FIFA 14 (USA) (v1.05) (NPUB31327) (Update)</description>
		<game_id>UP0006-NPUB31327_00-FIFA14PSNRELEASE</game_id>
		<rom name="UP0006-NPUB31327_00-FIFA14PSNRELEASE-A0105-V0100-PE.pkg" size="150165328" crc="a849caa1" md5="0f541a8fdc2ced928c4370df9188c172" sha1="089f4d7f309756babb7309b3a40bf77244f68555"/>
	</game>
	<game name="FIFA 14 (USA) (v1.05) (NPUB31328) (Update)" id="03922">
		<category>Games</category>
		<description>FIFA 14 (USA) (v1.05) (NPUB31328) (Update)</description>
		<game_id>UP0006-NPUB31328_00-FIFA14PSNRELEASE</game_id>
		<rom name="UP0006-NPUB31328_00-FIFA14PSNRELEASE-A0105-V0100-PE.pkg" size="150165328" crc="c2148f5a" md5="9b06b3ca852a645d601e6b3ce9d1713e" sha1="28ff640bfb5aa23a49bc0238af9d8c76d30e0214"/>
	</game>
	<game name="FIFA 15 (Europe) (v1.05) (NPEB02046) (Update)" id="06691">
		<category>Games</category>
		<description>FIFA 15 (Europe) (v1.05) (NPEB02046) (Update)</description>
		<game_id>EP0006-NPEB02046_00-FIFA15PSNRELEASE</game_id>
		<rom name="EP0006-NPEB02046_00-FIFA15PSNRELEASE-A0105-V0100-PE.pkg" size="72793840" crc="71c4ca93" md5="e0e360b95fa9bbfabff7b6f47200f8a4" sha1="75e36b15cd64f6cade7cd7266601332052a8a3b0"/>
	</game>
	<game name="FIFA 15 (Europe) (v1.05) (Update)" id="06687">
		<category>Games</category>
		<description>FIFA 15 (Europe) (v1.05) (Update)</description>
		<game_id>EP0006-NPEB02045_00-FIFA15PSNRELEASE</game_id>
		<rom name="EP0006-NPEB02045_00-FIFA15PSNRELEASE-A0105-V0100-PE.pkg" size="77832256" crc="fc5786e7" md5="f111e92f46f5a712a76a5f1b9f125d6b" sha1="ae9a0f955003764bb59fabc9c1c142d246d88536"/>
	</game>
	<game name="FIFA 15 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)" id="06647">
		<category>Games</category>
		<description>FIFA 15 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (v1.05) (Disc) (Update)</description>
		<game_id>EP0006-BLES02048_00-FIFA150000000000</game_id>
		<rom name="EP0006-BLES02048_00-FIFA150000000000-A0105-V0100-PE.pkg" size="72720176" crc="e170b614" md5="77819206b2b78233a5c71025ac214a0a" sha1="f713a1b4b7d040f1c07885cca2025ceec487f080"/>
	</game>
	<game name="FIFA 15 (USA) (v1.05) (NPUB31534) (Update)" id="09266">
		<category>Games</category>
		<description>FIFA 15 (USA) (v1.05) (NPUB31534) (Update)</description>
		<game_id>UP0006-NPUB31534_00-FIFA15PSNRELEASE</game_id>
		<rom name="UP0006-NPUB31534_00-FIFA15PSNRELEASE-A0105-V0100-PE.pkg" size="77830720" crc="7e50b522" md5="15bcf9cf498049bb57c19fae2a1e072f" sha1="a09b5130628450ee434888618f11f7aab0aedfa0"/>
	</game>
	<game name="FIFA 16 (Europe) (v1.04) (NPEB02260) (Update)" id="10838">
		<category>Games</category>
		<description>FIFA 16 (Europe) (v1.04) (NPEB02260) (Update)</description>
		<game_id>EP0006-NPEB02260_00-FIFA16PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02260_00-FIFA16PSNDIGITAL-A0104-V0101-PE.pkg" size="71023744" crc="b2be4fe2" md5="b6017e38a140d18980d93629321b6f93" sha1="873d60d45f2a7a507e382f82490e1d3673b4c27f" sha256="965682c98b55de18a5cf30d6a698f60751a8f52251fcc2c3c3ae722c71a1c404"/>
	</game>
	<game name="FIFA 16 (Europe) (v1.04) (Update)" id="10265">
		<category>Games</category>
		<description>FIFA 16 (Europe) (v1.04) (Update)</description>
		<game_id>EP0006-NPEB02258_00-FIFA16PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02258_00-FIFA16PSNDIGITAL-A0104-V0101-PE.pkg" size="73831744" crc="cf8e20f6" md5="c42e85fcee1ce40e9bcf7768fef62f89" sha1="c2d46c2eb9da06ab395888b2874da8fc4bf3313c"/>
	</game>
	<game name="FIFA 16 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs) (v1.04) (Disc) (Update)" id="00124">
		<category>Games</category>
		<description>FIFA 16 (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs) (v1.04) (Disc) (Update)</description>
		<game_id>EP0006-BLES02161_00-FIFA160000000000</game_id>
		<rom name="EP0006-BLES02161_00-FIFA160000000000-A0104-V0101-PE.pkg" size="71024864" crc="a0a638c6" md5="8fb12557d41908032243da336604b00a" sha1="30e29382177562d5f11df4d449e187342a423eda"/>
	</game>
	<game name="FIFA 17 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru) (v1.08) (Disc) (Update)" id="06652">
		<category>Games</category>
		<description>FIFA 17 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru) (v1.08) (Disc) (Update)</description>
		<game_id>EP0006-BLES02233_00-FIFA170000000000</game_id>
		<rom name="EP0006-BLES02233_00-FIFA170000000000-A0108-V0100-PE.pkg" size="125715936" crc="bf7bc0ef" md5="1897c95706d937d1b99d609ad53f949d" sha1="f49c2a745dedc4cd92dfe34cfa37b8d2e94e27c6"/>
	</game>
	<game name="FIFA 17 (Europe) (v1.08) (BLES02234) (Disc) (Update)" id="10706">
		<category>Games</category>
		<description>FIFA 17 (Europe) (v1.08) (BLES02234) (Disc) (Update)</description>
		<game_id>EP0006-BLES02234_00-FIFA170000000000</game_id>
		<rom name="EP0006-BLES02234_00-FIFA170000000000-A0108-V0100-PE.pkg" size="125806624" crc="41a5e329" md5="3de23513fb6886c81bfb28741b57bca5" sha1="2c951e70de57d1bd289b290c2b79ce7737a82a55" sha256="c7f2fe48016e7dca4bf4174071658c044347775e146adfb42f42e91e8923668c"/>
	</game>
	<game name="FIFA 17 (Europe) (v1.08) (NPEB02409) (Update)" id="10861">
		<category>Games</category>
		<description>FIFA 17 (Europe) (v1.08) (NPEB02409) (Update)</description>
		<game_id>EP0006-NPEB02409_00-FIFA17PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02409_00-FIFA17PSNDIGITAL-A0108-V0100-PE.pkg" size="125807088" crc="568de4ee" md5="98133898f64e96fd77ad2bb1532c3a70" sha1="fb93919dd811856ba55c257ee10d932f88472b1a" sha256="03e57e411bbe58e591726192c3982041f759b5d137310af733c05b68c1698051"/>
	</game>
	<game name="FIFA 17 (Europe) (v1.08) (Update)" id="10476">
		<category>Games</category>
		<description>FIFA 17 (Europe) (v1.08) (Update)</description>
		<game_id>EP0006-NPEB02408_00-FIFA17PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02408_00-FIFA17PSNDIGITAL-A0108-V0100-PE.pkg" size="129110592" crc="b5f00af2" md5="60610b79ad5366cc0189ed036c25fe96" sha1="46db927a65144acc649b2df6c35d97f068c8a41c"/>
	</game>
	<game name="FIFA 18 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.03) (Disc) (Update)" id="10711">
		<category>Games</category>
		<description>FIFA 18 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.03) (Disc) (Update)</description>
		<game_id>EP0006-BLES02250_00-FIFA180000000000</game_id>
		<rom name="EP0006-BLES02250_00-FIFA180000000000-A0103-V0100-PE.pkg" size="64398720" crc="f980243a" md5="9684b15ca95ba6092aa74f738dcbb06e" sha1="cf7a0ac71a937dd9f5bc7223e80d7014614025e1" sha256="728fa640ab40ec93ad49d92a960e339d7bddc72a8047c4d382e06b0ced223a0d"/>
	</game>
	<game name="FIFA 18 (Europe) (v1.03) (NPEB02445) (Update)" id="10864">
		<category>Games</category>
		<description>FIFA 18 (Europe) (v1.03) (NPEB02445) (Update)</description>
		<game_id>EP0006-NPEB02445_00-FIFA18PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02445_00-FIFA18PSNDIGITAL-A0103-V0100-PE.pkg" size="63964576" crc="370651e6" md5="8bd03dd642b2f45e127a1dbf246e149a" sha1="8d642aad89f45ed24bdbac1b3054b6c5e263d07e" sha256="6cfffdfeb930ff777e36aae8c1c2540fd6f52c84ad17800842065eef64391044"/>
	</game>
	<game name="FIFA 18 (Europe) (v1.03) (Update)" id="10480">
		<category>Games</category>
		<description>FIFA 18 (Europe) (v1.03) (Update)</description>
		<game_id>EP0006-NPEB02444_00-FIFA18PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02444_00-FIFA18PSNDIGITAL-A0103-V0100-PE.pkg" size="67233744" crc="ec7546ef" md5="a9ee7c900f5365bd787599a2603d6a81" sha1="f1faf0b6462a5eaa3f748c3d9884b588577237a9"/>
	</game>
	<game name="FIFA 18 (USA) (v1.03) (NPUB31862) (Update)" id="10994">
		<category>Games</category>
		<description>FIFA 18 (USA) (v1.03) (NPUB31862) (Update)</description>
		<game_id>UP0006-NPUB31862_00-FIFA18PSNDIGITAL</game_id>
		<rom name="UP0006-NPUB31862_00-FIFA18PSNDIGITAL-A0103-V0100-PE.pkg" size="66363264" crc="754a2661" md5="f5144d2b7b8bffe139a35fed5b90d31b" sha1="454ae1bb9d4a1b7bf4d5c5f0718d574cb9b74874" sha256="fc0a6a254f1a94e4260ac6cb55a2b5fd1d21a41381ed8f3ae8c902431767b1c2"/>
	</game>
	<game name="FIFA 18 - Legacy Edition (USA) (En,Fr,Es) (v1.03) (Disc) (Update)" id="10482">
		<category>Games</category>
		<description>FIFA 18 - Legacy Edition (USA) (En,Fr,Es) (v1.03) (Disc) (Update)</description>
		<game_id>UP0006-BLUS31610_00-FIFA180000000000</game_id>
		<rom name="UP0006-BLUS31610_00-FIFA180000000000-A0103-V0100-PE.pkg" size="64398720" crc="bed75561" md5="06e44d5eae14726f37ea143507d3ddd0" sha1="8cbfe969518322aaecfe7f9928931ae6266d00b4"/>
	</game>
	<game name="FIFA 19 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.02) (Disc) (Update)" id="10715">
		<category>Games</category>
		<description>FIFA 19 (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP0006-BLES02258_00-FIFA190000000000</game_id>
		<rom name="EP0006-BLES02258_00-FIFA190000000000-A0102-V0100-PE.pkg" size="46107984" crc="70821b07" md5="9773e5f416e6da38fefbe07a53502603" sha1="a6c1e01e250ce5747f5aae3df8af0b5cf9410824" sha256="f8a19416e87c04e735247efe2f1195221e17481b2a53730005b43d0d524ab057"/>
	</game>
	<game name="FIFA 19 (Europe) (v1.02) (NPEB02462) (Update)" id="10869">
		<category>Games</category>
		<description>FIFA 19 (Europe) (v1.02) (NPEB02462) (Update)</description>
		<game_id>EP0006-NPEB02462_00-FIFA19PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02462_00-FIFA19PSNDIGITAL-A0102-V0100-PE.pkg" size="46107376" crc="cdee0009" md5="a7e05a1ca1df10bd073ab0ab74e4bd47" sha1="3ae42211ab67217dab71fd69849eaa1edbb8fd4b" sha256="91f61aa3f084a1d3719d882d0179da1344bf17f762078bed1480626f84f3e954"/>
	</game>
	<game name="FIFA 19 (Europe) (v1.02) (Update)" id="10868">
		<category>Games</category>
		<description>FIFA 19 (Europe) (v1.02) (Update)</description>
		<game_id>EP0006-NPEB02461_00-FIFA19PSNDIGITAL</game_id>
		<rom name="EP0006-NPEB02461_00-FIFA19PSNDIGITAL-A0102-V0100-PE.pkg" size="47900272" crc="6b779b04" md5="e5e24c19fcac4e88b124d6d989321dd3" sha1="f1fc10f4cb0f868adcfeb62e59aec7be6c64e43b" sha256="b8aa36f0c4e43905a3a06649911cb68692bd7205dd306f17b2eadbbee01a9bf9"/>
	</game>
	<game name="FIFA 19 - Edicao Legacy (Brazil) (En,Pt) (v1.02) (Disc) (Update)" id="10786">
		<category>Games</category>
		<description>FIFA 19 - Edicao Legacy (Brazil) (En,Pt) (v1.02) (Disc) (Update)</description>
		<game_id>UP0006-BLUS31617_00-FIFA190000000000</game_id>
