<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Amplitude (Europe)</description>
		<game_id>EP8802-NPEB02398_00-EUPS3AMPLITUDE16</game_id>
		<rom name="EP8802-NPEB02398_00-EUPS3AMPLITUDE16.rap" size="16" crc="3fbd337e" md5="9c93c16696fb020b500ae464d8c7b3a4" sha1="5a233e5e1571a965a66de00e28d9696e8e89646b"/>
		<rom name="EP8802-NPEB02398_00-EUPS3AMPLITUDE16_bg_1_3de0ecf84ca1f846b5ef5fd78120345f4ec3ed0b.pkg" size="1589153840" crc="3f350cbf" md5="0ceca8d3e9ee9d37cc08d5c7741b6b43" sha1="7562efe39d9547785d49e9ffb3d3babdff6e83d7"/>
	</game>
	<game name="Amy (Europe)" id="01113">
		<category>Games</category>
		<description>Amy (Europe)</description>
		<game_id>EP4295-NPEB00768_00-HDDBOOTAMY000001</game_id>
		<rom name="CcpMesFHgZqHTGQDHqEzXqWclJaHiHwhlRMUWzDxqTkUpJDMDSQNKgZZoEcfRdXZ.pkg" size="1692563040" crc="e0b3c07f" md5="9e37e0f8c4eeef19736cbe9e6c107d22" sha1="1b6ee2e072ca14815cdaf8514b1ab3d8f79cc9ba"/>
		<rom name="EP4295-NPEB00768_00-HDDBOOTAMY000001.rap" size="16" crc="d2f3e5fe" md5="5219f905ff994bf4886c4443e3190866" sha1="302fcf12b4daacc26d444b3d191b5055340d2646" sha256="5f4f7e39411a1b66ae3e070ad91efe53d8fbe4d46f924f28e587212552af5c57"/>
	</game>
	<game name="Anarchy - Rush Hour (Europe)" id="01119">
		<category>Games</category>
		<description>Anarchy - Rush Hour (Europe)</description>
		<game_id>EP4054-NPEB00160_00-HDDANARCHYRACING</game_id>
		<rom name="EP4054-NPEB00160_00-HDDANARCHYRACING.rap" size="16" crc="14e2e34b" md5="885eac344a145c2240320817bb0caaa1" sha1="95e2cfd2b7c3cecec02cf62b7983d569b2b85c2e"/>
		<rom name="T2lJPpKATsK4uNkOg3H7smxS3gPtQNVdeaSAbNnCkHwyyu65PTL0EKRE5ftkMPxXXOH3Jk8EgL642TaMhEJHTWmFxgPPjTuaej5Lj.pkg" size="847492560" crc="c7b5de7f" md5="3a9d6b9c8f13c659c0499d718da36464" sha1="60fe4c05a7d1b78bc6e5db037bf83d231497100c"/>
	</game>
	<game name="Anarchy Reigns (Europe)" id="40873">
		<category>Games</category>
		<description>Anarchy Reigns (Europe)</description>
		<game_id>EP0177-NPEB01246_00-ANARCHYREIGNS0EU</game_id>
		<rom name="EP0177-NPEB01246_00-ANARCHYREIGNS0EU.rap" size="16" crc="d716ff19" md5="591ec4562edd2d0343b004ad55a40bfc" sha1="5161bd5da1066c159dacecf65dfeddd015176706" sha256="7d869c989131c56451f51b1d908f18a6e78bc436e4c450245f44cb99bed1cac7"/>
		<rom name="IhvoJWTQEkyYqtkMhTvrnYRHlLDUVswsOLpDONQmAyOzPlYGjENhUchmbvSfvgRz.pkg" size="13839441664" crc="6a03e7ad" md5="370319b397cda9df316b5cc0860d28b7" sha1="5f3137c06c157e6a465174dccd7ac97dbf3cb995" sha256="75fb74fa49e4e7810c61a98a7a9a3cdfcc18252080d6bd9dd62303ab2800729a"/>
	</game>
	<game name="Angry Birds Star Wars (USA)" id="01125">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA)</description>
		<game_id>UP0002-NPUB31307_00-ANGRYBSTWARS13PS</game_id>
		<rom name="UP0002-NPUB31307_00-ANGRYBSTWARS13PS.rap" size="16" crc="41f29ebd" md5="8de4fffb3b0c5492eaf2cef88d7bc07a" sha1="ed8e19eae2080f0bb91383623a729b9778ef5a51"/>
		<rom name="oWfWeriosznhbVCZOjYLcQlrGiwpOZCCiRAafiGyngvIppdNhSPmcOBDVTupJWpn.pkg" size="439380560" crc="702410d4" md5="159bd8581ea1eacef2a569b311a1caf8" sha1="263417df15427f12c9dadc8297335693043bc61c"/>
	</game>
	<game name="Angry Birds Trilogy (Europe)" id="01126">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe)</description>
		<game_id>EP0002-NPEB01235_00-ANGRYBIRDSUE0000</game_id>
		<rom name="EP0002-NPEB01235_00-ANGRYBIRDSUE0000.rap" size="16" crc="d6a66711" md5="c7b8d88f1a3edfc2dca64756d8d40bd4" sha1="aaa14333960046b3d5409c33ab984a5a8cb06180"/>
		<rom name="TXCsusOmPQHmumZiISunDyVTLkhfufGJViwakuaPyCBPXEGXNQmWKOCzRbjMvhjT.pkg" size="1983323168" crc="281a7cc1" md5="49507b68ffa46b2e6676bb6e0d475d34" sha1="35f284a9d0852c15f0a895aafeda9e1969370e6a"/>
	</game>
	<game name="Animax (Czechia) (Web TV)" id="31841">
		<category>Games</category>
		<description>Animax (Czechia) (Web TV)</description>
		<game_id>EP4452-NPEB00692_00-CZ000000FULL0100</game_id>
		<rom name="ufmLHJDOHosBsyZPpdIYaEOIpzslrPmivJFvhssBJACdFWoOrBLmdfJTMHlovdoOigYHSOYJNUtHTPxwTxRbfIfxqoHHgrsaoTfvs.pkg" size="958224" crc="be5ea74a" md5="eef8aa9d3fbad9ced4f7fee3997260c0" sha1="5d8180c1cb03f0cbe9228f3509dc03f5019b2a29" sha256="781395d82c6fb4f339e136898d45139469809129220553be326790c047083481"/>
	</game>
	<game name="Animax (Europe)" id="01133">
		<category>Games</category>
		<description>Animax (Europe)</description>
		<game_id>EP4398-NPEB01355_00-WEBMAF0000ANIMAX</game_id>
		<rom name="JZRQIPLqojFFZhEsLHiPUbeaOXVeqAUvdXDepJaxgWUXgdGqnsruQmLgusXxyejj.pkg" size="37476240" crc="7c08c659" md5="7d654217882b8e3dc84ccee8ea86926d" sha1="35542e4d93b31c30ea0aea25f80ec66bea117bca"/>
	</game>
	<game name="AnimeLab (Europe)" id="34693">
		<category>Games</category>
		<description>AnimeLab (Europe)</description>
		<game_id>EP8812-NPEB02357_00-WEBMAF00ANIMELAB</game_id>
		<rom name="EP8812-NPEB02357_00-WEBMAF00ANIMELAB_bg_1_d21931188a84cba6a93c437b1bf6f2dcb87f619d.pkg" size="70990688" crc="9e4cd81c" md5="239c89ed52823ac91439bd960d4cf25a" sha1="67b6d56f3c5aa96899a5bc4f2a1eb5308b2db931" sha256="99869820ff8c13eae7eb4bf67d05b2c4f1662ee76d8bbac58ca64f3d6026abc8"/>
	</game>
	<game name="Anna - Extended Edition (Europe)" id="18834">
		<category>Games</category>
		<description>Anna - Extended Edition (Europe)</description>
		<game_id>EP4365-NPEB01844_00-GANNAEXTEN000001</game_id>
		<rom name="EP4365-NPEB01844_00-GANNAEXTEN000001.rap" size="16" crc="d1dc6dc4" md5="ad2868ebd48d26296697063ed8426a42" sha1="5723f08517a0130de49e2fa5c32021a47dc91182"/>
		<rom name="EP4365-NPEB01844_00-GANNAEXTEN000001_bg_1_b963f558259b845d54be5efdd794b259bba2eb73.pkg" size="977982688" crc="e34e109f" md5="0ba1bb96a616d6ffcc8ebf378fa7bac9" sha1="1d4330d0240622c91e42bc1fdb90fb70a23844fa"/>
	</game>
	<game name="Anomaly - Warzone Earth (Europe) (Unlock Key)" id="41418">
		<category>Games</category>
		<description>Anomaly - Warzone Earth (Europe) (Unlock Key)</description>
		<game_id>EP4361-NPEB00904_00-ANOMALYKEY000001</game_id>
		<rom name="EP4361-NPEB00904_00-ANOMALYKEY000001.rap" size="16" crc="719b543f" md5="fcc0abe643265e1aa045b0023f7f91f8" sha1="8c602da5531f8b16143c5b6002a724180fbe470e" sha256="74913d980ce2347f2126259d5a33dee831ee302dcfd4c60bf093a7644507e521"/>
		<rom name="KHAQtYtNAWqqEqIRsbiTcIaQUTjpxKmpezcorRDUxoJrnaQDyfgcoZIoZOPIMUPi.pkg" size="6080" crc="05ae5094" md5="f7ebeb3e6d08f800d1bf8b84fecfd1ee" sha1="bd1443385bd683153956fe150cbf22d6da46ad04" sha256="29d4508a5d47232f50408d18962393d53ab9ae85c00a261948dc25cdb42da795"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe)" id="01138">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (Europe)</description>
		<game_id>EP4489-NPEB02032_00-GANOTHERWO000001</game_id>
		<rom name="EP4489-NPEB02032_00-GANOTHERWO000001.rap" size="16" crc="eb7a8d6f" md5="f2071c2b98a29480bba8b716eeefff09" sha1="fb537481a3df6df6a310cc0533e6fd86d627db91"/>
		<rom name="cCIyipFtdsfMghNfeZkZAFLqQjpTUcaVnoiynglPeNYGHFRmnIkBfDRsZsFDeDhG.pkg" size="141521344" crc="d28fa3a1" md5="1c712115e9b9ff8df7c0ee593762d8a9" sha1="3fd444dc79b2ccc9e092a393f2d5111aad837583"/>
	</game>
	<game name="Ape Escape (Europe)" id="25347">
		<category>Games</category>
		<description>Ape Escape (Europe)</description>
		<game_id>EP9000-NPEA00311_00-GAPEESCAPE000002</game_id>
		<rom name="EP9000-NPEA00311_00-GAPEESCAPE000002.rap" size="16" crc="dd243309" md5="b3e11b16bac05314b2b415f897859442" sha1="21145553a0fd46d75aa0bd4c4ceab93f5affe708" sha256="5576609813614ed9c78d4389291510f181ea9ceef41ab1f02ba0f7cab7e8ff23"/>
		<rom name="axKcrvcSToMgBUvBqetOMjqiRKjOZakTjWicJDASViOuTiNObSOBcPQeVuWnZIMg.pkg" size="2947267344" crc="5ec44cb8" md5="856e5aa2ec1e81fd04eba1100c45da6f" sha1="a612e1fc4ff0a0cde439afc321840bf2bf6543b3"/>
	</game>
	<game name="Apples to Apples (USA) (Unlock Key)" id="31821">
		<category>Games</category>
		<description>Apples to Apples (USA) (Unlock Key)</description>
		<game_id>UP1005-NPUB30463_00-APPLETOAPPLE2KEY</game_id>
		<rom name="UP1005-NPUB30463_00-APPLETOAPPLE2KEY.rap" size="16" crc="ebc8a782" md5="d1405a1c28cd25b2c9c01e02156b7d2a" sha1="87bc43ffa26c8655347d92b1a5e10ae5e94978eb" sha256="35171727d89124b8a297c3ac90b7e2b2b2bf2be4b650ed1e4567397d7113da7a"/>
		<rom name="dbIFkGNwdSaGNiSaRMRNyuXyHnjXcGIKFbEilJebQWOoyslYywDHVpIBVJKbIOcGVezpYxUwmsJGvHwQKgaaGdYGBwIAzfVgSBDuP.pkg" size="6080" crc="2c5c6012" md5="95c26697d23e1e6013da01c746eb20f5" sha1="e63df2f9ac725aaafeeecf1002532bedd2364a2c" sha256="9a384aa4a3ab472659afbca9aedc0e6e5216c79dd5e3b36cc201795a6823cabf"/>
	</game>
	<game name="Aqua Panic! (Europe)" id="41403">
		<category>Games</category>
		<description>Aqua Panic! (Europe)</description>
		<game_id>EP4129-NPEB00196_00-AQUAPANIC0000001</game_id>
		<rom name="EP4129-NPEB00196_00-AQUAPANIC0000001.rap" size="16" crc="4d51fd87" md5="312b77b4bee063689d5340f147dd3bb8" sha1="4c10a3c7c402878ed1be23ed2d2d423d1b35ee16" sha256="b829f98d4a978488b75a6a408b536174196883d37579e335b8b153f21ff02c93"/>
		<rom name="NlJ5wox4YJbJSoLbi3SKNLF624YHl57SpjcNVikRyoOV7adEcYTTuaPSBoekEy2DXdgnJsOhNEomPEORcb4P73sRi5ePIDuWd5Dpn.pkg" size="653910640" crc="d7234840" md5="703106a3e0e51f51808a80ebe22761e1" sha1="755fd5b495781474fb61be1cd7de76b564ffd53b" sha256="64245f3073279af9587eeb1e18ec5aa4212f6e327292f360f8e22832b7631ac5"/>
	</game>
	<game name="Aqua Pazza (USA)" id="01146">
		<category>Games</category>
		<description>Aqua Pazza (USA)</description>
		<game_id>UP0005-NPUB31336_00-DOWNLOAD08279360</game_id>
		<rom name="UP0005-NPUB31336_00-DOWNLOAD08279360.rap" size="16" crc="4783850b" md5="42e579d29fd4a5490f69368eb86035ac" sha1="2692996b45d153a4694f39f2796a293a3dd48a42"/>
		<rom name="zLziblGZLURIsXKTkvOVEOZytTRIwRNBUjPGVpMlDPvTcchqOmlGHugxXfHcqRqs.pkg" size="4360340928" crc="2c543b6f" md5="3d3308af69762e14e6b8c76a3d959a89" sha1="ad7f548e94c5985d1e2853d12d988c54cafc2381"/>
	</game>
	<game name="Aqua Vita (Europe)" id="01147">
		<category>Games</category>
		<description>Aqua Vita (Europe)</description>
		<game_id>EP9000-NPEA00008_00-AQUAVITAPS300000</game_id>
		<rom name="EP9000-NPEA00008_00-AQUAVITAPS300000.rap" size="16" crc="f63dd1b0" md5="107180e969186d9e73572ad9ca0199e8" sha1="b2bf07a8432c7150985018f3c310c8ac0fb00196"/>
		<rom name="hASvcp9ppQSu2YfXl6CTxNiAVshWRGy01FTqtD4DLEKFkImbOqyg8pJ0FLrfupn4kMFHDKhY4I3uQqwMeb1mdAd5SnepvNXLBlNqa.pkg" size="40794912" crc="39d63660" md5="947b87dc0fc1e3e25a152df14b1db677" sha1="d7164e300bc10b575f8d87c20f752f984d90c340"/>
	</game>
	<game name="Aquatopia (USA)" id="01150">
		<category>Games</category>
		<description>Aquatopia (USA)</description>
		<game_id>UP9000-NPUA80127_00-AQUATOPIAPS30000</game_id>
		<rom name="UP9000-NPUA80127_00-AQUATOPIAPS30000.rap" size="16" crc="8f87746e" md5="a9aab49d3fbe91861bb3ae36c126ce1b" sha1="60ee1c16953176dd28cafcc2de7ea82facfcabc1"/>
		<rom name="lL6g6LehkeKpMXc4PbdscUclnxEgd1jjRt6FVtV0sRpsVABl2rJcEQqktwSAAsgvkRMADEUH6E12fic41kuXNEv9lhgWR8S52LUq2.pkg" size="40799936" crc="88493054" md5="89bb8cc06422aba3b60835f2e51b4ccd" sha1="e3c5ef78f4ae98a4168a41efd85a68a5de9984e6"/>
	</game>
	<game name="Ar nosurge - Ode to an Unborn Star (USA)" id="01151">
		<category>Games</category>
		<description>Ar nosurge - Ode to an Unborn Star (USA)</description>
		<game_id>UP4108-NPUB31579_00-ARNOSURGE0MASTER</game_id>
		<rom name="ErIKnTGjIhrzzOczIzbXOnfnwfMLIxZXjWixUpJPISNgMJPjwogMVTSJlSlWlKIt.pkg" size="13037880912" crc="096a94c3" md5="5a2a8d822fc7898b7842c50fae4b0066" sha1="8e6c526b9c09e1b0e0a44b2cca0c1d91d2fd4871"/>
		<rom name="UP4108-NPUB31579_00-ARNOSURGE0MASTER.rap" size="16" crc="e9375c27" md5="8605305c60c3bcec918e00fc75da24fb" sha1="3c40c60bea38275b86e5b9e312bbaf5020636c35"/>
	</game>
	<game name="Arcade Classics - Volume 1 (Europe) (PS2 Classics)" id="36684">
		<category>Games</category>
		<description>Arcade Classics - Volume 1 (Europe) (PS2 Classics)</description>
		<game_id>EP4037-NPED00061_00-GARCADECLA000ENG</game_id>
		<rom name="EP4037-NPED00061_00-GARCADECLA000ENG.rap" size="16" crc="5e9820c6" md5="1643f22f90c7fb00b52306c2ad52c030" sha1="e61950c4ea55fb8bb65e083e74a206debea0c672" sha256="3fbe94aa600ffad8de1351e8a4e92dc9811cf72671309cffe91ba17d15f2b147"/>
		<rom name="wmiQDpRzFtaCYLmWzTvPJoObsHkAfsbzNTgTkQYPxoBghLpWRdIDxNEEjsVtHVTU.pkg" size="217652528" crc="edc13dda" md5="ac67fac017e62ce833bc4687e3274512" sha1="71a7ba823aa1d1c578847d13752a9e31225c1c3a" sha256="9836a7bd924b84d7cb68b7260868c88e1c902f01ea74283dd672dd5b32e0f8bb"/>
	</game>
	<game name="Arcade Classics Volume 1 - Bugs Red Toadstool (Europe)" id="45552">
		<category>Games</category>
		<description>Arcade Classics Volume 1 - Bugs Red Toadstool (Europe)</description>
		<game_id>EP4037-SLES52902_00-AVARCADECL000009</game_id>
		<rom name="EP4037-SLES52902_00-AVARCADECL000009.rap" size="16" crc="c515e3b9" md5="a5a5c2ac85ba9d1f6b4d1bd9588dd741" sha1="fd027a09d6609a8f22aeaf6d97228f8dc16162c9" sha256="19ccdacb768da7e583f66bb1fa5d0db053da9f08677ddcd6c392519dc394d0cc"/>
	</game>
	<game name="Arcade, The (Europe) (PS2 Classics)" id="36677">
		<category>Games</category>
		<description>Arcade, The (Europe) (PS2 Classics)</description>
		<game_id>EP4003-NPED00206_00-GTHEARCADE000ENG</game_id>
		<rom name="EP4003-NPED00206_00-GTHEARCADE000ENG.rap" size="16" crc="bf7bbf0d" md5="86d9386bc299c320420d5f7580945341" sha1="3d91a17f5beff56f558cbe312cba8315871ebed5" sha256="12cb19a3a575375a3053db4608736250171c415c6d60165bc6bf0dd24da65f48"/>
		<rom name="WxVLtlztzZzsGiTfBJUnGiASoWKwhzXuAzbPytxYqQKYdtWdPpgDRHbhLPquvqKf.pkg" size="319707584" crc="b6bde5f9" md5="2442c37842b2a0bc13f7dd0124ed63d0" sha1="c7c3e3e7f8d600b5695952ee095c18cf1d39c8e9" sha256="743fe75b49671119fd30f8d8921a3b735b40b5f192955861cc6d2eac18ae37f5"/>
	</game>
	<game name="Arcana Heart 3 (USA)" id="01169">
		<category>Games</category>
		<description>Arcana Heart 3 (USA)</description>
		<game_id>UP1024-NPUB30425_00-ARCANAHEART03HDD</game_id>
		<rom name="LTCgdWvbtWlfJFLkXJJodIOcIxcTjdRvuCLEieQQKZIdIdbspqjqXeGXqddMoCOwFIPTGxkxWeThrhpOerbikUripNOlwJQRdTmQm.pkg" size="2740769680" crc="6d619b72" md5="dad2df1f23e2e665a806f35acdd69e73" sha1="59fdd7a6481049f9bc7923c4cc44eae44bd1abd1"/>
		<rom name="UP1024-NPUB30425_00-ARCANAHEART03HDD.rap" size="16" crc="7a98dde8" md5="ee95c7f3d1b46ec372e1a7460e0fdbaf" sha1="4a73cac87d558e66bc08f0fb6aac88c235b7e0c2"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (Europe)" id="41488">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (Europe)</description>
		<game_id>EP1063-NPEB02177_00-ARCANAHEART3LOVE</game_id>
		<rom name="BbbBYnlxxXoKmiOBFLcySHqbUbBFNGmMRxWHpALQCIGxYVePPjWmBsCYPKAjutNA.pkg" size="3320020672" crc="893b071f" md5="2423c0423f648f2398a893995fd17a4f" sha1="7c8ccc889a0bd88029f28f778f3d32fb5545ef4b" sha256="c6300da9e67408c7ef6fb318fae87847816a874ecab331b73719e23eccf503d5"/>
		<rom name="EP1063-NPEB02177_00-ARCANAHEART3LOVE.rap" size="16" crc="976dda56" md5="2b2864a01c2ad44095def2d7451ce1ab" sha1="9d23f3be7de6dee3da80827917119c030b01a373" sha256="37d819a6cddd7aa0f0612a41e3fd31eee5d3a8f0828b69a36c9f10e35e8ef500"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe)" id="41422">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe)</description>
		<game_id>EP4389-NPEB01400_00-ARCANIAPS3EU0001</game_id>
		<rom name="EP4389-NPEB01400_00-ARCANIAPS3EU0001.rap" size="16" crc="e3a02881" md5="1fb3144f3c2dbabfa7c5a6b84d6659cf" sha1="a4b374aa94d5cb23372e6cc06ab315c64ef21892" sha256="ff585eca99651d21a9ac5e55891821c47f44fec720fc3c9556b6e77e248e3df4"/>
		<rom name="PPLqcnAUtJkExakmMqnDxWxOTMpjgAWVFQaWJcqYUnWtOeqcuyBHJWPlsioJRmBR.pkg" size="7615889664" crc="4216bd69" md5="443f0b7932fbc8dde467dc0874a40648" sha1="42d73053661ab9afa758d7a77ad5f54587ad67f1" sha256="a92d801022707df39a2a6ab745bb530c314afd6cc46344a4a3643ddf4b44ea4b"/>
	</game>
	<game name="Arkedo Series (USA)" id="31756">
		<category>Games</category>
		<description>Arkedo Series (USA)</description>
		<game_id>UP4082-NPUB30703_00-SCEAARKEDOSERIES</game_id>
		<rom name="FdknPiwCkElelyHgBaosZijCHCctgcahmeWAroWomWEVXmUmtcAWgnDcKgJrbpCv.pkg" size="109764800" crc="571696bc" md5="b9adf700c4fc1a2da316e7beb4de6506" sha1="4117453bdcae03fef610e83bedec013a46c6237b" sha256="6e2604ad974d8aceec93b4803fa0e0779e70f3c0eb08abb81cf0e51defae96fe"/>
		<rom name="UP4082-NPUB30703_00-SCEAARKEDOSERIES.rap" size="16" crc="57cfe8ee" md5="429bbab35ec96cee42dd18073e85ec22" sha1="3cafe1f5a639ce43858edeb726ad6af1bc94b9ba" sha256="a6c8bc20b717141c09927444315f294afd96fdc179ed20001ef8f1871454a817"/>
	</game>
	<game name="Arkedo Series - 01 - Jump! (Europe)" id="01178">
		<category>Games</category>
		<description>Arkedo Series - 01 - Jump! (Europe)</description>
		<game_id>EP4119-NPEB00598_00-ARKEDOSERIESJUMP</game_id>
		<rom name="EP4119-NPEB00598_00-ARKEDOSERIESJUMP.rap" size="16" crc="b064172a" md5="a9bb214912212ca60f553a8cc5ea583f" sha1="885d18c6d669d868b5376a2b497c5c03c5f139e2"/>
		<rom name="RPSNTKyyrnjrPnJVyKgOIWtBqdScpJsvlVVfKhjDxgrmMqCewuoAGpBpbmKDiivb.pkg" size="16059248" crc="f6cd7d77" md5="a1e7bca0ffad50233639eb0f03fe8153" sha1="f46bfa3d782acfa07ad1b9532fdb53e5f581bdcb"/>
	</game>
	<game name="Arkedo Series - 02 - Swap! (Europe)" id="01179">
		<category>Games</category>
		<description>Arkedo Series - 02 - Swap! (Europe)</description>
		<game_id>EP4119-NPEB00614_00-ARKEDOSERIESSWAP</game_id>
		<rom name="EP4119-NPEB00614_00-ARKEDOSERIESSWAP.rap" size="16" crc="11489b3f" md5="d8405c30b557aa259f80bfc6fbea4d5f" sha1="f1bbc07cbe839f2dbdcc87e8972587178da59ab0"/>
		<rom name="PTjbHJMIOkFVdcfXJHtdeZuQfNNDCEKnZqcfezBoLgEnScuIfSgeTuPmwiAnUnbG.pkg" size="33588112" crc="3e999b6c" md5="375466e697ff9aea15752e13326e5e1a" sha1="fdc34a88881e90907de840096a389ebb5343bede"/>
	</game>
	<game name="Arkedo Series - 03 - Pixel! (Europe)" id="01180">
		<category>Games</category>
		<description>Arkedo Series - 03 - Pixel! (Europe)</description>
		<game_id>EP4119-NPEB00615_00-ARKEDOSERIESPIXE</game_id>
		<rom name="EP4119-NPEB00615_00-ARKEDOSERIESPIXE.rap" size="16" crc="d2dc6933" md5="86d02bce101b4fbe8e1e08bcb1329654" sha1="6b51490a5beb7605342baccda753bdfe63021b1d"/>
		<rom name="mVaevgGFifYXlhwqcZmgiZafbiPHlmfmOyqkdWgWvurMbhZexPAUYRYFGRJULUHF.pkg" size="62747184" crc="565f6e71" md5="1ff32b38ef6a39a29df04ed2a2e43800" sha1="5ab33780fb2e65c5d5dda7b37ab10ec372549961"/>
	</game>
	<game name="Armageddon Riders (Europe)" id="01181">
		<category>Games</category>
		<description>Armageddon Riders (Europe)</description>
		<game_id>EP4287-NPEB00305_00-HDD0000000000000</game_id>
		<rom name="EP4287-NPEB00305_00-HDD0000000000000.rap" size="16" crc="b9b7770d" md5="5d29b4e289939aea17ceb004aa270004" sha1="8bb74ffaba82584e8ca8513b5e3c70bc05d6f437"/>
		<rom name="QHYhBPmoMoDAGLmTBgtDGvkidjmfofyGlPuBAUZyHmnKcNRKHuQsIaXBzhcuehMP.pkg" size="889546576" crc="32d17998" md5="64fb60c3469e58c08b4bfcb4bb2f0c21" sha1="a3e059a14f22af65257ae72ce87a59abc5a096ff"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe)" id="41502">
		<category>Games</category>
		<description>Armored Core - Verdict Day (Europe)</description>
		<game_id>EP0700-NPEB01428_00-ACVDMASTER000102</game_id>
		<rom name="EP0700-NPEB01428_00-ACVDMASTER000102.rap" size="16" crc="14733dc8" md5="0a0e3e4419740829645ca7c08c93b2e9" sha1="5d79e99946d8221206e2c6dd38238087782c564d" sha256="e99dd898cc5381d72d8df5fa2ece0e89e791cf9eee3cc06391827bc776768b52"/>
		<rom name="mjKMNIXfhDZbulQGxYZOjsQooeCAtKyHSEobCPoXlAWetXRaKKGljmKpzyhPVHzK.pkg" size="6023692304" crc="0d04e707" md5="c856980f2042247cb5d26bcd8e6e4c92" sha1="ff4ea7380343404b2de204c9571c5049e2e20d1b" sha256="b26d854dc57807577e8023f72b6bd3d80bcdc595d72dce071c8a30cdcf313052"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe)" id="40847">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Europe)</description>
		<game_id>EP0006-NPEB01216_00-AO40000000000000</game_id>
		<rom name="CQCkTtFCibgtiRPMuFexBHzUZjayuSwsHwOUPuVbDEwzYJYRkEvyMZysLZqrBuOM.pkg" size="7732089312" crc="c7c868f8" md5="280edec91d4c4cf67ded2cb91fa49a33" sha1="950cb8e4269ab5c078d9c50d94e5853d431f0bf9" sha256="01eefe858f2e222a24e6af8c97dd89654ba66b7a22a83b398ec8392f5b5148f7"/>
		<rom name="EP0006-NPEB01216_00-AO40000000000000.rap" size="16" crc="29038874" md5="76c83cce095e62dc0d69a7ae4dcf4fcf" sha1="1b3ee554037eff70adb9e6dd2cdabab95b9b3c6a" sha256="cb4b388c4eec4146145ac1536578faf7c77c0b40c62f8448e719c9da43e396bd"/>
	</game>
	<game name="Arslan - The Warriors of Legend (Europe)" id="45607">
		<category>Games</category>
		<description>Arslan - The Warriors of Legend (Europe)</description>
		<game_id>EP4108-NPEB02377_00-AMGAMEEU00000000</game_id>
		<rom name="EP4108-NPEB02377_00-AMGAMEEU00000000.rap" size="16" crc="4135032b" md5="06a6510bbcc852102a4e2beb5076a308" sha1="ee3513afeb6efc8f8061abb8216fc32799dc054f" sha256="b1f7a09e2dd85cab58f2c7b9470ecc956dc1ceff0da1c0aa0d36a7971aeb3d58"/>
		<rom name="EP4108-NPEB02377_00-AMGAMEEU00000000_bg_1_07bd146178de4079d6e278a74fdb4b6a1067c19d.pkg" size="17295077664" crc="77f7e182" md5="0341afc353cfb548fbe59a290b30bf80" sha1="5451fd3aa64ade3f1a3b6c0a055e8f11366480dc" sha256="32562f8fc0b3c0931a9ab88e5cb535cd0512a7e0f6b781c8f30703ced36b615e"/>
	</game>
	<game name="Art of Fighting (USA) (Neo Geo)" id="05040">
		<category>Games</category>
		<description>Art of Fighting (USA) (Neo Geo)</description>
		<game_id>UP0576-NPUB30261_00-NEOGEOSTATION004</game_id>
		<rom name="UP0576-NPUB30261_00-NEOGEOSTATION004.rap" size="16" crc="998f5fa2" md5="353d7a195334f402d9b1c4568c768ffe" sha1="866e67351449e73a5e4f64a11df5f40935981d9f"/>
		<rom name="XwBJZSjuYmFHxNnAMzFMKPiyFpZmkxZtleysjSORhvnAltfuZqqDTEGHavSHBoZFVsYgRbbaOCCMdZIkbNRFcKmgLYGLadxWJxPiz.pkg" size="54308144" crc="31cbb13f" md5="0bb0b66a0f1abd8c42e4c9808f6f07d4" sha1="79a30604630d0ae1d84c6a7a489f77767d41a261"/>
	</game>
	<game name="Asdivine Hearts (USA)" id="19409">
		<category>Games</category>
		<description>Asdivine Hearts (USA)</description>
		<game_id>UP2500-NPUB31850_00-US0AHEARTS000PS3</game_id>
		<rom name="UP2500-NPUB31850_00-US0AHEARTS000PS3.rap" size="16" crc="9cd54630" md5="80876996f3b4c43e8fc14097c760975b" sha1="b476510527ae3199c21ee0d7672f49c264120028" sha256="ea93a446eef8ddc45b2953ff847d61aa89534cb302609c6f700c814971ae5842"/>
		<rom name="UP2500-NPUB31850_00-US0AHEARTS000PS3_bg_1_f7faf2276d0494a96f00245644a3f30cf4bada6d.pkg" size="206196736" crc="f0d5e9e2" md5="07acbd2d3607820f20b94597e0678f56" sha1="04f2d7e9ad19ec3e1448561db8f03adebc3464bd"/>
	</game>
	<game name="Assassin's Creed (Europe)" id="01231">
		<category>Games</category>
