<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA).cue" size="126" crc="3c9e1c14" sha1="95bd9fbfba00cbdbdf6af564fba38d941612a35f"/>
	</game>
	<game name="Easy CD Creator 4 (USA)" id="0461">
		<category>Games</category>
		<description>Win(x86) - Applications</description>
		<rom name="Easy CD Creator 4 (USA).bin" size="647265696" crc="52ffecef" md5="2bcb3487ccbe46e1cd0848a1b8b26b51" sha1="8a5ac00ee6fdb449e73cda8623370130cda0096d" sha256="c7a531171f6f0d96e48e84eb0dee2462a12467a25a5f16e9b5be1411afc5f6cc"/>
		<rom name="Easy CD Creator 4 (USA).cue" size="89" crc="97cfa385" sha1="811e3aeb7de15eb1474ee15821dcc2f22fbef49d"/>
	</game>
	<game name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1)" id="0258">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational - Language, Multimedia</description>
		<rom name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1).bin" size="709132704" crc="6e91004b" md5="829d96ab645ea53a2364004fa6b8556c" sha1="b83c1e05b43b3592b27818da38b39d37914db7fa" sha256="1369c162d64dd2136af6de848f69a2b45304197130361817596037b8f756e595"/>
		<rom name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1).cue" size="137" crc="a549e789" sha1="dae260b971cdc0c088675887e0e10e081c0d53a9"/>
	</game>
	<game name="Epson Perfection V600 Photo Software (World)" id="0168">
		<category>Games</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Epson Perfection V600 Photo Software (World).bin" size="655570608" crc="a06d75f7" md5="8b10a3b632a352707005c98b0192537f" sha1="daa2a3f4cc124cd18199dc1d2a3553a04191bb2c"/>
		<rom name="Epson Perfection V600 Photo Software (World).cue" size="110" crc="ebd5b392" sha1="b1f92a1dbc0d3ae664d7a99cb82a34faf9cfecc3"/>
	</game>
	<game name="FWB Software - Hard Disk ToolKit PE (USA)" id="0320">
		<category>Games</category>
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="FWB Software - Hard Disk ToolKit PE (USA).bin" size="80772384" crc="c7972bf4" md5="75b4ef1ebc8852b145383d7dcc20963f" sha1="b17c72fb9eaa93fba96e69e369489401e0a6fb8d"/>
		<rom name="FWB Software - Hard Disk ToolKit PE (USA).cue" size="107" crc="7825cf0b" sha1="9983d259f3a321f007aa8ec132e815d50932013a"/>
	</game>
	<game name="Forbidden Knowledge (Canada)" id="0097">
		<category>Games</category>
		<description>Win(x86) - Applications</description>
		<rom name="Forbidden Knowledge (Canada).bin" size="77488992" crc="a0d28ad3" md5="43fdbaa7b43448795a6002a038eff2ee" sha1="918abd6671f8463e4294970f5c3e8b8409cd7dbb"/>
		<rom name="Forbidden Knowledge (Canada).cue" size="117" crc="d150c032" sha1="80bf9adf72d860e37a40a57ebc83c6d5a4b21f71"/>
	</game>
	<game name="Gainward Utility Disc (Europe)" id="0502">
		<category>Games</category>
		<description>Gainward Utility Disc (Europe)</description>
		<rom name="Gainward Utility Disc (Europe).bin" size="670945632" crc="90457fcd" md5="9223ee8528163e2990e520ade5f19c81" sha1="ca74fe6771dc4ebf7a22b7b465299dbf809a6d1f"/>
		<rom name="Gainward Utility Disc (Europe).cue" size="94" crc="ac1aa1df" sha1="94ebd44173485c748a8462649781e6591aece4ce"/>
	</game>
	<game name="Getting Started with Mac OS X version 10.2 (USA)" id="0402">
		<category>Games</category>
		<description>Mac(PowerPC) - Educational, Operating Systems</description>
		<rom name="Getting Started with Mac OS X version 10.2 (USA).bin" size="154105392" crc="44b03f81" md5="c0c3d981c7ff2b64044c5a9e0e2806bc" sha1="db1ce137e2a97462872d679f79fa4a6906122cb6"/>
		<rom name="Getting Started with Mac OS X version 10.2 (USA).cue" size="114" crc="8ca708bb" sha1="6f12e36f4010dc9d000b1238a07171a56986d1c3"/>
	</game>
	<game name="Gigabyte 6-Quad + S-Series Motherboards (Europe)" id="0503">
		<category>Games</category>
		<description>Gigabyte 6-Quad + S-Series Motherboards (Europe)</description>
		<rom name="Gigabyte 6-Quad + S-Series Motherboards (Europe).bin" size="637373184" crc="6942252e" md5="297fb7fce4bb44db54138d7fdd79b34b" sha1="5f7d887a16cbf57feb9bcaedcfa0404d30d85766"/>
		<rom name="Gigabyte 6-Quad + S-Series Motherboards (Europe).cue" size="112" crc="234c8fee" sha1="80805bc699b04d25d6a2728c549a126d083e745e"/>
	</game>
	<game name="Gigabyte S Series Motherboards (Europe)" id="0504">
		<category>Games</category>
		<description>Gigabyte S Series Motherboards (Europe)</description>
		<rom name="Gigabyte S Series Motherboards (Europe).bin" size="600204528" crc="eab410bf" md5="300150fcb60cf9f9be170a7eb188d6e7" sha1="cbc5f48cd7ae70780f9b569df384633bea615a2b"/>
		<rom name="Gigabyte S Series Motherboards (Europe).cue" size="103" crc="8e61fe08" sha1="1e2c100c46929ab97c69ad0b11c0e7373f0cb201"/>
	</game>
	<game name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD)" id="0261">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD).bin" size="829204656" crc="8e870a8e" md5="242979bf0e45c372edde0395313b6a5b" sha1="89a8cdddb2de5c1db1ee1a39d6b2140d070955c4"/>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD).cue" size="130" crc="7cbf60ed" sha1="4b9ba52d2fa6bacb80a4e9e613fd088751a4e24f"/>
	</game>
	<game name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD)" id="0262">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD).bin" size="794413872" crc="57173e9d" md5="024f593d118b1b7b537e66cf1468a831" sha1="2e5128b2920b55cba23446baec4b796f56d96750"/>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD).cue" size="123" crc="f088ebbd" sha1="d8d6636f92df68b14f9bc853a835e6dd8efa87ab"/>
	</game>
	<game name="HP Deskjet 3630 All-in-One series (Europe)" id="0509">
		<category>Games</category>
		<description>HP Deskjet 3630 All-in-One series (Europe)</description>
		<rom name="HP Deskjet 3630 All-in-One series (Europe).bin" size="558534144" crc="4b09bf27" md5="dea84434a59464b313ca9e355cd22405" sha1="9371b863b539961a9012644e78fb3badebf25565"/>
		<rom name="HP Deskjet 3630 All-in-One series (Europe).cue" size="106" crc="3d40a1c3" sha1="9ac9e9a14a47adf7fcf8dff532bdf20dc10280e8"/>
	</game>
	<game name="HP Deskjet 5550 (USA)" id="0456">
		<category>Games</category>
		<description>Mac(PowerPC,x86), Win(x86) - Drivers, Utilities</description>
		<rom name="HP Deskjet 5550 (USA).bin" size="475621440" crc="4929ce1a" md5="2bba8fa46dbf38cd191798e93edb4595" sha1="cbcf886c5ecbd4d2f8a266db6c4ce18c34e57d3a" sha256="1753d02df1abe7c97a8822f39083257d21d742caebef3f3d90925c50b76a9d73"/>
		<rom name="HP Deskjet 5550 (USA).cue" size="87" crc="6404984c" sha1="89032eb9323d10c6fd63951fd3773db1e8522e53"/>
	</game>
	<game name="HP Deskjet F4400 series (USA)" id="0137">
		<category>Games</category>
		<description>Mac(PowerPC,x86), Win(x86) - Drivers, Utilities</description>
		<rom name="HP Deskjet F4400 series (USA).bin" size="591384528" crc="e45ef1dd" md5="88f4c490dd7ac405766ba9ecee4fdffa" sha1="bfe56d6763028c080a3f767474b654b37bf96db2"/>
		<rom name="HP Deskjet F4400 series (USA).cue" size="95" crc="1546a2c4" sha1="dab233f6b9e035fab576b19069d216f3cc66cc54"/>
	</game>
	<game name="HP Pavilion Supplemental Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA)" id="0497">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion Supplemental Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA).bin" size="215584320" crc="eeca3fb6" md5="c30fdce80c59b0a74900fb6d0467ef92" sha1="25d8250b9b6f3b0a34f88eaa91d376ac0517559c"/>
		<rom name="HP Pavilion Supplemental Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA).cue" size="156" crc="b7ef1239" sha1="ffef52498952d35aa67510a7d88cfa202339419c"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 01)" id="0484">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 01).bin" size="798092400" crc="4cdb1701" md5="7a6a908d7318b4af964200ad89d4930c" sha1="5b487713102e93709303bc18ac1c9e804a51f47b"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 01).cue" size="160" crc="f27cec89" sha1="074ff9c2c2a8261a0186def1475103071c563162"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 02)" id="0485">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 02).bin" size="842601648" crc="3553c992" md5="8fddf81391f52f108f851596679bd3b7" sha1="ef5ca0106400ecf7ff2e58e82258136579cc7e4c"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 02).cue" size="160" crc="f321ca58" sha1="e3a74cee6bbb699b151ff4f14c4c8c1ba3efd1fb"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 03)" id="0486">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 03).bin" size="843641232" crc="993b97ba" md5="2859598f64c794e1329370f789d62632" sha1="0885c8384bbd33f3291f4fcc16c56ba899c64124"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 03).cue" size="160" crc="453a2a28" sha1="365a0b2ab78dffb896d97ce77d5da145a2314451"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 04)" id="0487">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 04).bin" size="842618112" crc="2046e012" md5="188f4f8e6256680be42c1b9efd468df3" sha1="6fb22df4ce1bab220423fd75849dc65ae247cda7"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 04).cue" size="160" crc="f19b87fa" sha1="f56d36a969c5116333123508cd103d136c7432ba"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05)" id="0488">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05).bin" size="842681616" crc="5dd1cc67" md5="45859e4db2b73a6dc66e6a4b41d0d05b" sha1="fc6344d91827df8c91b40eb08d94b32e18a9e42f"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05).cue" size="160" crc="4780678a" sha1="33a32aba83db2ba4dcca388ec657a11360cd95a5"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06)" id="0489">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06).bin" size="842606352" crc="79f2546d" md5="ec646a917eb238ef3eb7b20e0d8039d3" sha1="861737044b17076ecb72e5e0cb9eb63438d7f0cf"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06).cue" size="160" crc="46dd415b" sha1="8ba6e3f15a9e736cea84ddf2efef8bee1e2dcccc"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07)" id="0490">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07).bin" size="842601648" crc="afc7a822" md5="6bb8c5280465e3df9db821019e4bde3e" sha1="957771b341ddcfb11d52910dcd9fbd03f4714e0e"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07).cue" size="160" crc="f0c6a12b" sha1="e469871e578b9b115d54bafb38425dbb7981eaad"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08)" id="0491">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08).bin" size="842956800" crc="d8fe3f74" md5="d429b914306c0f823f4ec946d1e44567" sha1="4c732356851978abf7a817ea90c04ef94d70785e"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08).cue" size="160" crc="f4ef1cbe" sha1="7f50c8e74047f232fed5cf03abc5caa27a21bc4a"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09)" id="0492">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09).bin" size="842606352" crc="70e88b3b" md5="d206078895f1c1792b9c555cdd801abb" sha1="64c1c6aad166d16d488d09da62af913f0a1bb1e6"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09).cue" size="160" crc="42f4fcce" sha1="50020cb4f92c2be821efe510ef8dc03694f7feb5"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10)" id="0493">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10).bin" size="842606352" crc="f4b634ab" md5="7f9edb8922dd9dcfb96763e57d2f67aa" sha1="16ec656188aea26f7c6f8b1680f7fecedca40305"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10).cue" size="160" crc="14d46625" sha1="9cf84c49bba82a459ed62118f74f0818eee56197"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11)" id="0494">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11).bin" size="842721600" crc="b6ae2680" md5="33828d85cfd1de09f050d4fd903f75ea" sha1="c5ad759cc1790af31e0aa3c50e2e4b9d1d24ac04"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11).cue" size="160" crc="a2cf8655" sha1="3d4e8d7bad71b206c357d3acc39382ec8c72b045"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12)" id="0495">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12).bin" size="842949744" crc="bee636d6" md5="5f9db5ce00b9d17e0f653fd9d93f4cd7" sha1="58e2efc8e8badadfb6f83ef37b6273f2298d5c88"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12).cue" size="160" crc="a392a084" sha1="0bf90457f44fec24ce1dd16d49a6a19d4b69d1e2"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13)" id="0496">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13).bin" size="528553200" crc="45a78e50" md5="a563e8bd8b235d58aeaf238296512647" sha1="15df4a7238e23bf9bd3665d330917c9c54a8e672"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13).cue" size="160" crc="158940f4" sha1="84daec26e2d4b9431d78d44bdc44fcd5b1db2e2f"/>
	</game>
	<game name="HP PrecisionScan Pro (USA)" id="0457">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="HP PrecisionScan Pro (USA).bin" size="111705888" crc="34d6b71a" md5="bad5a7e173213ca1a8deaf62b0a5306b" sha1="09a16c92bd392cf6ff541984df6f3b61c078b8ad" sha256="f6ce91c2f467e035802bd33b2dda6739ecf2a88f501343d2db3afe2f78290ab7"/>
		<rom name="HP PrecisionScan Pro (USA).cue" size="92" crc="05e7d762" sha1="64ae85ebac8275dbaf4ebfd5e802a10f6c22798f"/>
	</game>
	<game name="I Love the U.S.A.! (USA)" id="0263">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="I Love the U.S.A.! (USA).bin" size="621835872" crc="8c49ace2" md5="aeddb278854cad37f1861fe7aa6439d7" sha1="28d3594eaea36bda13e648787339fd03ef1d1723"/>
		<rom name="I Love the U.S.A.! (USA).cue" size="90" crc="648884ff" sha1="883528dcec77618a366880d3dbe8dd3f0eb493a4"/>
	</game>
	<game name="Inno3D Graphics GeForce Driver CD (World) (v10.9)" id="0140">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Inno3D Graphics GeForce Driver CD (World) (v10.9).bin" size="400206912" crc="b69799e7" md5="383d95901297484eb10dc7623c92f4a8" sha1="b1c9ab771ec2691431b8ce34f75fb118537b00af"/>
		<rom name="Inno3D Graphics GeForce Driver CD (World) (v10.9).cue" size="115" crc="0f35f427" sha1="b59ba7939ca8100297e2b30942e3bd1ecf4a6f68"/>
	</game>
	<game name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a)" id="0100">
		<category>Games</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a).bin" size="572427408" crc="aae49b15" md5="a485a45e14f0a416799a8cadfbd6a7a4" sha1="9a2879819339cfcae4bcd14a07a0adb51fe6e644"/>
		<rom name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a).cue" size="149" crc="a826f915" sha1="59204581cd0bf63b1c76e6c9c51e00663b5a7e61"/>
	</game>
	<game name="JuniorNet (USA) (v1.1)" id="0524">
		<category>Games</category>
		<description>JuniorNet (USA) (v1.1)</description>
		<rom name="JuniorNet (USA) (v1.1).bin" size="348578160" crc="d13e6009" md5="3a6907b25eaa4c5d6d2be46d3db5e39c" sha1="9381a64ae77ca9cdd563cdf3e3e7be1fd3cb2f44" sha256="e9a0699d6febd190eac302213c19055412a3ed27783f513780fd88f46d8b5b63"/>
		<rom name="JuniorNet (USA) (v1.1).cue" size="88" crc="1b6eaa4c" sha1="47f258495414e3b875731a0529156e799174751b"/>
	</game>
	<game name="Just Java 2 (USA)" id="0454">
		<category>Games</category>
		<description>Win(x86) - Computing, Educational</description>
		<rom name="Just Java 2 (USA).bin" size="705341280" crc="9b2ebad8" md5="88d10adaefdfb2bbd352a5a7e8a947f8" sha1="dfa04b947b2e2f4a2d95aeaa3de398ee68eb3507" sha256="ea7f6f7658e637d11f533286f4a36f89145dd401908645e0205e8b826e5dca50"/>
		<rom name="Just Java 2 (USA).cue" size="83" crc="29f6658e" sha1="257b19af5aa678e60d5f87747306e57fdff46be7"/>
	</game>
	<game name="LG DVD Writer Solution (Europe)" id="0501">
		<category>Games</category>
		<description>LG DVD Writer Solution (Europe)</description>
		<rom name="LG DVD Writer Solution (Europe).bin" size="766839024" crc="740f3545" md5="9cca3c168b8e780d9f4c384fbb733877" sha1="1284ca29cec5325fc7fe26e029652908abe3f567"/>
		<rom name="LG DVD Writer Solution (Europe).cue" size="95" crc="30ef5321" sha1="d2289c1b3c9b5bf8087e876e10179185a836f75e"/>
	</game>
	<game name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g)" id="0143">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g).bin" size="261629424" crc="7f344995" md5="fccaec6077f0751f962d47151b8e47bb" sha1="26a916040e6aebdf6c17cbf794e278a44c256b37"/>
		<rom name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g).cue" size="158" crc="07b5fef7" sha1="bc9ecbef82c81d33fae2e68fa9bb75b6b0264d06"/>
	</game>
	<game name="MGI PhotoSuite 4 (USA)" id="0459">
		<category>Games</category>
		<description>Win(x86) - Applications, Creative Resources</description>
		<rom name="MGI PhotoSuite 4 (USA).bin" size="617414112" crc="f059e52f" md5="840accc7ee47b7c47a4e45ad6a195187" sha1="9cf18f88d14c780ae2ef0c412523ff7d7b52eaac" sha256="b94de899af80ac45b7d7714ad59abdec31b0f81d7af1dd98e4168b96ceb3d71c"/>
		<rom name="MGI PhotoSuite 4 (USA).cue" size="88" crc="42d77802" sha1="c52601518449c1ac3b5d7a4170bf064750855915"/>
	</game>
	<game name="MGI PhotoSuite V8.1 &amp; PhotoSuite SE V1.1 &amp; VideoWave SE+ (USA)" id="0446">
		<category>Games</category>
		<description>Win(x86) - Applications, Creative Resources</description>
		<rom name="MGI PhotoSuite V8.1 &amp; PhotoSuite SE V1.1 &amp; VideoWave SE+ (USA).bin" size="475092240" crc="73c4e9b5" md5="d92960f059676700fbcd6e658bc38600" sha1="0ec81deadabd68ee107b5005db214f98d0290ef5" sha256="aa470177f38426c1c235225c067b3d290215847bc0f92f777c10a14cbc5ed75a"/>
		<rom name="MGI PhotoSuite V8.1 &amp; PhotoSuite SE V1.1 &amp; VideoWave SE+ (USA).cue" size="151" crc="5410e7e3" sha1="142ae5ad24009ad20c9846b135c60222960cd07c"/>
	</game>
	<game name="MSN Internet Access - Version 5.0 (USA)" id="0185">
		<category>Games</category>
		<description>IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="MSN Internet Access - Version 5.0 (USA).bin" size="73523520" crc="7f24b9ff" md5="135ea30fdb02d4e88c885dfc885dc87b" sha1="afee6290f62332043402321bfb9b63a59390d7c3"/>
		<rom name="MSN Internet Access - Version 5.0 (USA).cue" size="105" crc="b40960c9" sha1="30f58378d29366323a9504e07986017599522bcf"/>
	</game>
	<game name="Mac OS 8 (USA) (v8.1)" id="0410">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 8 (USA) (v8.1).bin" size="482613936" crc="66c932b9" md5="ef8bc23fd46f00774d5779ebdebdef6a" sha1="2e952373b97e70e9248522151fc273c9d78baf6d"/>
		<rom name="Mac OS 8 (USA) (v8.1).cue" size="87" crc="a9218654" sha1="a48cfaafd315b63bbf3c57dfe1f8ad7765512773"/>
	</game>
	<game name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0)" id="0413">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0).bin" size="771651216" crc="4c4d73fc" md5="54ab0bf7dc401dafa8798cbe54cfd7dc" sha1="7c991f48bf69da3dccef4d24c750dcd652a2b0c8"/>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0).cue" size="110" crc="810323f4" sha1="9b0416736e50bff2a07d5fc68249e0d0b05297fa"/>
	</game>
	<game name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD)" id="0411">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD).bin" size="778283856" crc="975e2aec" md5="fe81865b877c7e36d4279fafbc31690f" sha1="6f510e9a81d7807bca51b93ddd95571caced5664"/>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD).cue" size="124" crc="4b2a5ae2" sha1="db1b6dd516e1b6a32f9e2d4a33dcad6bc1030266"/>
	</game>
	<game name="Mac OS X (USA) (v10.1) (Upgrade CD)" id="0416">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.1) (Upgrade CD).bin" size="772387392" crc="32e96070" md5="51b6201c1b37b5e85778c1962adc06c8" sha1="0da192c407b93cc3d4cbd80ca35a55a596862997"/>
		<rom name="Mac OS X (USA) (v10.1) (Upgrade CD).cue" size="101" crc="39e1feb5" sha1="0e027af14a5296c31fac9ca5e0fc3f5c9cc4fbbb"/>
	</game>
	<game name="Mac OS X (USA) (v10.2) (Install Disc 1)" id="0414">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 1).bin" size="752644704" crc="828e19e5" md5="c63c067a1448aea1e115e165ce433db1" sha1="b472d3c7bec004b46f4cd555e62856c4ea289a61"/>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 1).cue" size="105" crc="0b6a791c" sha1="d957dc1d54b2b49e55b0429634eecfc7081a70ea"/>
	</game>
	<game name="Mac OS X (USA) (v10.2) (Install Disc 2)" id="0415">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 2).bin" size="419714400" crc="824a7083" md5="a6e00fac611eb5e8eb93e5626ad66e23" sha1="809713c4206db6ac4843ade350f4c7d10211b6e0"/>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 2).cue" size="105" crc="0a375fcd" sha1="e5f6b8e2109d2957b7dc01bdae4c29df11f9c4a5"/>
	</game>
	<game name="Mac OS X Panther (USA) (v10.3) (Install Disc 2)" id="0418">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 2).bin" size="779838528" crc="9c2c0e9c" md5="1c452f6d1372dcced7e39e65642b3a10" sha1="aa1e4b46238fcc4174ad8c2903e37e0362eee93f"/>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 2).cue" size="113" crc="3f623f59" sha1="6dbda03fea16741ab0d1634ace17bdb1cbfc2328"/>
	</game>
	<game name="Mac OS X Panther (USA) (v10.3) (Install Disc 3)" id="0419">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 3).bin" size="779838528" crc="0aa32373" md5="cd752e6d3e4cadbbc485b52f97f6c495" sha1="b925fba902db5ac99314faf776bc071fb97b4979"/>
