<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5).wad" size="32304256" crc="e875848e" md5="d34101de5576ec0e6f0da9ac8ec0b20f" sha1="01d62956eeb5abff49573547aa3d275aba3a4bd1"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5)" id="0175">
		<category>Games</category>
		<description>Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5).wad" size="27766784" crc="e3a4bccf" md5="713a00a19e459f0a24917a90a03c388e" sha1="a703fa8d6d6e112a254f474a77ad0d4caa60610b"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5)" id="0177">
		<category>Games</category>
		<description>Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5).wad" size="32366144" crc="d6494f3c" md5="f440f164e8179516c8ee5694facd5281" sha1="d0aebd6c8d06da1066e3fa8267a3e16b87013534"/>
	</game>
	<game name="Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5)" id="0179">
		<category>Games</category>
		<description>Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5).wad" size="26327744" crc="b338f2dc" md5="bdb12383335b80197fa77e0bef0cd2aa" sha1="547a4e94154ed746afada5bbe81cf662ae01c238"/>
	</game>
	<game name="Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5)" id="0181">
		<category>Games</category>
		<description>Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5).wad" size="41569536" crc="5ceea8fb" md5="37da4e5f52aa9cad286ae9da59b2e4ba" sha1="ada58018d28fc212ef2913523ff63fbee6a41da3"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5)" id="0183">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5).wad" size="31437056" crc="da3fa22b" md5="996200ef36dbc7e498278f7e1181f3d3" sha1="6b57ef28e0112830583496d9f59225f007ad3cec"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5)" id="0185">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5).wad" size="26669184" crc="cf4d744b" md5="eb44da5df68e61907d983596d03370a2" sha1="af2925c5758aa6cdcb0d16fba5080b35f0e9210a"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5)" id="0187">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5).wad" size="37022144" crc="764f6bad" md5="53db6c1607fcd1a537d2ccf9b0a26566" sha1="dbc37ff8550e36c234044092bcccff1605a8d3e8"/>
	</game>
	<game name="Guitar Hero 5 - Scott McKeon - Broken Man (Europe) (GH 5)" id="0189">
		<category>Games</category>
		<description>Guitar Hero 5 - Scott McKeon - Broken Man (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Scott McKeon - Broken Man (Europe) (GH 5).wad" size="33723520" crc="f4e6101a" md5="dd7ae221b0a70189b4acd0bd237ff9b1" sha1="5b82b0821f9a745598f4fb599944e34e5aee9ebf"/>
	</game>
	<game name="Guitar Hero 5 - Shadows Fall - Still I Rise (Europe) (GH 5)" id="0191">
		<category>Games</category>
		<description>Guitar Hero 5 - Shadows Fall - Still I Rise (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Shadows Fall - Still I Rise (Europe) (GH 5).wad" size="33539712" crc="3964cc3e" md5="ff3b5633feb9a25a773e8370497aa91e" sha1="8fd8bcd27a66f9c480106b70aa6dcbc28af2b177"/>
	</game>
	<game name="Guitar Hero 5 - Spoon - Sister Jack (Europe) (GH 5)" id="0193">
		<category>Games</category>
		<description>Guitar Hero 5 - Spoon - Sister Jack (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Spoon - Sister Jack (Europe) (GH 5).wad" size="36308416" crc="1227f1fe" md5="3c2192f59d08d2a45c1cb9d33bc896a0" sha1="458e3420a15b94c6053926307f9421485527be3b"/>
	</game>
	<game name="Guitar Hero 5 - Street Sweeper Social Club - 100 Little Curses (Europe) (GH 5)" id="0195">
		<category>Games</category>
		<description>Guitar Hero 5 - Street Sweeper Social Club - 100 Little Curses (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Street Sweeper Social Club - 100 Little Curses (Europe) (GH 5).wad" size="37337408" crc="90f4352a" md5="e7bda36ba84ad9dbaf0b5ec8518cd475" sha1="1a0fc461035b764698fbdb9e47df5a14cc8debcc"/>
	</game>
	<game name="Guitar Hero 5 - Street Sweeper Social Club - Fight! Smash! Win! (Europe) (GH 5)" id="0197">
		<category>Games</category>
		<description>Guitar Hero 5 - Street Sweeper Social Club - Fight! Smash! Win! (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Street Sweeper Social Club - Fight! Smash! Win! (Europe) (GH 5).wad" size="29651136" crc="00b11aa9" md5="6298b12eefb9d1a418b5b33f71a5bbf8" sha1="5fb6040e606c01de49b280fc7a3339382b033d4a"/>
	</game>
	<game name="Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5)" id="0199">
		<category>Games</category>
		<description>Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5).wad" size="29776256" crc="9e910b27" md5="6ded664be8b79211345afa43f68694ed" sha1="895fedceb9dce81e68a151ac727b9ff45660c4cc"/>
	</game>
	<game name="Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5)" id="0201">
		<category>Games</category>
		<description>Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5).wad" size="30202496" crc="8ae12adf" md5="85a03495bcc9d1444e3ceb8fdc21976d" sha1="c636c673739bb7a40c5377918e8d6950ace2f0be"/>
	</game>
	<game name="Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5)" id="0203">
		<category>Games</category>
		<description>Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5).wad" size="16292096" crc="d5613d09" md5="6f3e8496532359836cc5a9a9bc17738b" sha1="c20eff8207f291e8a7a3c4c93ddc3d06904cd611"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5)" id="0205">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5).wad" size="41257024" crc="7ee73d6a" md5="88105d54bc2daf1ba826be4f3caa0a06" sha1="95f9b6c4b4670985318efdf19170750d53de1624"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5)" id="0207">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5).wad" size="33867712" crc="c9c76085" md5="4aaf1dab9a2c26a08304c0db11706ece" sha1="8400c70df54a38ff70102598f86a2148da2a722f"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5)" id="0209">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5).wad" size="27152256" crc="233e0410" md5="8a57cfdf54d4e7c12d16a945ec476f93" sha1="63b26b3f70a3787f17662f7c0a55122cb36be7ad"/>
	</game>
	<game name="Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5)" id="0211">
		<category>Games</category>
		<description>Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5).wad" size="18227328" crc="e97f8644" md5="edcb18283ed86677df2e92747de658a1" sha1="8ec4b3d2d156a8a963b640f46bec57a0dcaecbbd"/>
	</game>
	<game name="Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5)" id="0213">
		<category>Games</category>
		<description>Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5).wad" size="34561792" crc="8ef14454" md5="3408a340fac2ebdde1b01650cb6d1c47" sha1="d2ea1187ca6b0a8590672ee652ba1b36fda9c3b6"/>
	</game>
	<game name="Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5)" id="0215">
		<category>Games</category>
		<description>Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5).wad" size="20542208" crc="69ef10a1" md5="c7f80f86d02403537412ea2b20905901" sha1="6b9400306cb984976034b1b1b453692a1789a567"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5)" id="0217">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5).wad" size="36124736" crc="466861ce" md5="b92c0dff61da15ac7ea68bf503c3b137" sha1="b3bfba4fa4289a6b527d497b1fff113068ab4091"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5)" id="0219">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5).wad" size="22742144" crc="09b73222" md5="ba51bde0fbc026931a9f771d4b327da1" sha1="18221df9e90913a9f4f8bb3b12a4983f969032da"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5)" id="0221">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5).wad" size="27808064" crc="a4064d4d" md5="18269f4fbb2133a31f4d1bf26ab98178" sha1="8e13f6e107f63483194f02f4c25520d1ca17b512"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5)" id="0223">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5).wad" size="31102272" crc="d265ec37" md5="29e91c7529447cc982d47aa635748bbc" sha1="eb94018e778f99dbe6819e28fc38a929e45271e6"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5)" id="0225">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5).wad" size="12520576" crc="fe1db65f" md5="e2f7e70dd129d7853f94545edb985348" sha1="9738af0d7acbffa2b942abbb8881d1bfd09b6d03"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5)" id="0227">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5).wad" size="30426880" crc="7af1dd43" md5="d43abbbb1690850ad2365a47a2e2c48f" sha1="696e53383cfd987fbde6f616736e89e021cb1eb8"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5)" id="0229">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5).wad" size="25723776" crc="0121d45d" md5="82e8cc5c6a439321a18bd4d6af329213" sha1="7fe19ad84cc618f664e1799119e706ab32350584"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5)" id="0231">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5).wad" size="32052096" crc="9eb210f9" md5="ba2f159309f33bac0c4f37d7eabf1a41" sha1="1ec3deff9431055b22cf1f9c05d174a13808e842"/>
	</game>
	<game name="Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5)" id="0233">
		<category>Games</category>
		<description>Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5).wad" size="34591360" crc="fb065d2c" md5="395690cdb7f3b9570d84f160eeeaae1f" sha1="2f39f9622bc6320be3b1f9b10e1ca04b9e1d45c2"/>
	</game>
	<game name="Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5)" id="0235">
		<category>Games</category>
		<description>Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5).wad" size="37996928" crc="fb07c10f" md5="6c801c1ad72b8860f40e412d8816d92c" sha1="454a5b55553be2156af2732f585097f5b436cc90"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5)" id="0237">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5).wad" size="17601088" crc="856d6ac5" md5="77a09f3c6b4e85137617990e132608e1" sha1="38e5b3472405fb7a8df745a74d8b1d3f6b126b86"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5)" id="0239">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5).wad" size="16003008" crc="f032335b" md5="00e2e38b6b8611bed7fd0951635e25b4" sha1="620e2641f9b4e0a9e4a86cdc025ae9a0d34d7f69"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5)" id="0241">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5).wad" size="25641280" crc="14215182" md5="89179032ad17fe30b751c335e15e4260" sha1="20ee3eb981b5ed8b54dc757575c9cf48c6fc41af"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5)" id="0243">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5).wad" size="30351360" crc="fb3e023d" md5="33a6db9606b4f764508ad36e013b9f31" sha1="22792f93ffb15f974ac606332649b8f0d3477d1e"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5)" id="0245">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5).wad" size="30472256" crc="6b984e5a" md5="ab42e2ba63963c2839cc9c5f6317177c" sha1="073aff26eb537b103ab8e75ae0f3d3206aa13ef6"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5)" id="0247">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5).wad" size="37668608" crc="ff83e9f7" md5="b9a281183e7594bfe9f9468e40515ee0" sha1="3a4d52d2c18381c848ebca957f4d870b9b83da88"/>
	</game>
	<game name="Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5)" id="0249">
		<category>Games</category>
		<description>Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5).wad" size="30406336" crc="920cc737" md5="e3cf99b59de9198012342e463fb60731" sha1="60b13fd37d5c00f7da60c95695ef0ae3512208b5"/>
	</game>
	<game name="Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT)" id="0251">
		<category>Games</category>
		<description>Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT).wad" size="24941696" crc="8c47d931" md5="f4278453970a8639d2c27166ec9beda2" sha1="50dcf89a1506d9a8212880db421baeb885106096"/>
	</game>
	<game name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT)" id="0253">
		<category>Games</category>
		<description>Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT).wad" size="24472448" crc="8cd75314" md5="fe1d2e3a9056460be289f752fd8682af" sha1="7beaa325e612678841a8ac91c442c87a40cca1db"/>
	</game>
	<game name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT)" id="0254">
		<category>Games</category>
		<description>Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT)</description>
		<rom name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT).wad" size="24628928" crc="a8ccedee" md5="c81a4b3b1720192220804370b3b813fd" sha1="c752d630b91d95e0157314ba00369c75e3d061ac"/>
	</game>
	<game name="Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT)" id="0256">
		<category>Games</category>
		<description>Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT).wad" size="23754944" crc="f475368e" md5="70115c3c99766bd4c315368295fe0dc0" sha1="3c637bd256852c5ec19da2c3423d879daa3b314b"/>
	</game>
	<game name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT)" id="0258">
		<category>Games</category>
		<description>Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT).wad" size="24686400" crc="7c76d0ff" md5="3810c3b97d619c8677b093ef35be3eb5" sha1="b002ca335551f844bf388365ae7d500f661795a5"/>
	</game>
	<game name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (USA) (GHWT)" id="0259">
		<category>Games</category>
		<description>Guitar Hero World Tour - Alexisonfire - Young Cardinals (USA) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (USA) (GHWT).wad" size="24686400" crc="42d04ed8" md5="e8b9820436487a1a53cad7b91cf362b9" sha1="e99d07bc87c617393a7c47c8e9af35618f58da37"/>
	</game>
	<game name="Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT)" id="0260">
		<category>Games</category>
		<description>Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT).wad" size="24487616" crc="b4f18dae" md5="3b280c1cd8ff29dc88e3cbce5ac0fed3" sha1="3293743d1a2bdb6695e57e5600cf56a5979d7c1a"/>
	</game>
	<game name="Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT)" id="0262">
		<category>Games</category>
		<description>Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT).wad" size="25230080" crc="44219c28" md5="acd6c384c826ff828cd783c9b486b54e" sha1="fae4bb8881991df296d92d7b86348cad2920a80c"/>
	</game>
	<game name="Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT)" id="0264">
		<category>Games</category>
		<description>Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT).wad" size="25181120" crc="3123cdab" md5="6936317db987044adcdcba189266c39e" sha1="b1e58cfaa2beb2b16bdd923f7adc340c0ca64b10"/>
	</game>
	<game name="Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT)" id="0271">
		<category>Games</category>
		<description>Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT).wad" size="20127936" crc="e5ca2db5" md5="0f16ba183089cf2762f93618f1f11c6c" sha1="a873d609a55054897e5c03efef0e5ea472efd30d"/>
	</game>
	<game name="Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT)" id="0266">
		<category>Games</category>
		<description>Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT).wad" size="24096256" crc="69c0e8dc" md5="13d1ef4e499a130e2b6a22f4fe2a6209" sha1="f0f6f611f6863ddcbdb779a0d935ed8b8b6a095f"/>
	</game>
	<game name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT)" id="0268">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT).wad" size="24935744" crc="541a172b" md5="b35174ab69e3a72b3a803d8b74b1b19e" sha1="39fb274ba7cd50d25d08deb85abd2bbbe87bc1af"/>
	</game>
	<game name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT)" id="0269">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT).wad" size="24940608" crc="0133f9be" md5="76676a2c5301b14d0a84db290bda8d14" sha1="4871df2afe8b434f5afcc6916dce67ea92c0183c"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT)" id="0273">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT).wad" size="24074624" crc="b54e57e3" md5="d85205ddc82d234e7d07c74d5f2ec206" sha1="c50c0341f17d1eef99918058e09cc3523d65406f"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT)" id="0275">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT).wad" size="24937472" crc="34fe5619" md5="752fe6e9cf5feaf354692b8f4ab79f65" sha1="a8394f53074469034a4da671dfa65e6d93b439ef"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT)" id="0277">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT).wad" size="24609984" crc="70c0f698" md5="1048704c13af8aabe6836113f860272b" sha1="d0c7570c6954c984299cfabd4265f25278f874c7"/>
	</game>
	<game name="Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT)" id="0279">
		<category>Games</category>
		<description>Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT).wad" size="23553152" crc="18d82bbd" md5="63e722a8abf0a45f31ce22e0a4a32bf7" sha1="e8a3552759f01d1475cd1bc8b52cb504c94b47b8"/>
	</game>
	<game name="Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT)" id="0281">
		<category>Games</category>
		<description>Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT).wad" size="21380224" crc="2485e443" md5="e7deb003823cb5b2a32a7e96e19e658e" sha1="48b34c2db2e2476896134b207e33a0a02df7f2a3"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT)" id="0283">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT).wad" size="24711168" crc="78829c62" md5="ff0f91816cff7c561b10dda87c263ae7" sha1="2af886e4f7075aad0d32a083ce8c20f55b1ad226"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT)" id="0285">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT)</description>
		<rom name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT).wad" size="24046016" crc="b1d91854" md5="d41b1b88ea08515a6bec6696793efae6" sha1="7bc7ac935caea42651f08ff5ee96b463397b67ab"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger - Get Out of Denver (Europe) (GHWT)" id="0287">
		<category>Games</category>
