<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>DreamWorks Super Star Kartz (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="DreamWorks Super Star Kartz (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7838695424" crc="bce18dd0" md5="49041447b71d0b64985a4c7e60d980ae" sha1="99d8a1620e4f919ffd86adc8553a8769af03bdef"/>
	</game>
	<game name="DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="e2a05b0a" md5="2168f9d849d9ba5f858be8855c4466b3" sha1="dd112542a5da7d40b6d058037b111bc600d71ea6"/>
	</game>
	<game name="DreamWorks Turbo - Super Stunt Squad (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Turbo - Super Stunt Squad (USA, Europe)</description>
		<rom name="DreamWorks Turbo - Super Stunt Squad (USA, Europe).iso" size="7838695424" crc="758651a1" md5="6b5696e00db7db561e792d85471a9bb4" sha1="baff7d73f6148eb3bf0343ce2793ff2d554c4ead"/>
	</game>
	<game name="Dreamcast Collection (USA, Europe)">
		<category>Games</category>
		<description>Dreamcast Collection (USA, Europe)</description>
		<rom name="Dreamcast Collection (USA, Europe).iso" size="7838695424" crc="955e4dc2" md5="13d81e81b81ae8998f5203e645381f34" sha1="de49423165a45ab0fe27638f34cb58fa022c8910"/>
	</game>
	<game name="Driver - San Francisco (World) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Driver - San Francisco (World) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Driver - San Francisco (World) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="8738846720" crc="a88db6e1" md5="c8fdf885833670c89d8bba41d83eef22" sha1="444a540f84cb5d84c410f8d1055066e429059cb2"/>
	</game>
	<game name="Duck Dynasty (USA)">
		<category>Games</category>
		<description>Duck Dynasty (USA)</description>
		<rom name="Duck Dynasty (USA).iso" size="7838695424" crc="25961502" md5="84bbaa2ad507e35abfa79a73993ddac0" sha1="6a100615dfa4106d5f9b77a9f0eba1441dd31d1b"/>
	</game>
	<game name="Duke Nukem Forever (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Duke Nukem Forever (World) (En,Fr,De,Es,It)</description>
		<rom name="Duke Nukem Forever (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="aff24182" md5="c38fec5874cf238619edf4dcbc718d13" sha1="03798a99e5877ade952313541c9fb53833c016ad"/>
	</game>
	<game name="Dungeon Siege III (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dungeon Siege III (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dungeon Siege III (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="56fe19a3" md5="869d862868f065c0471fa563727e9f17" sha1="bac82bde814b0d18fdc725b59742308f49ffda8d"/>
	</game>
	<game name="Dynasty Warriors - Gundam (Europe)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam (Europe)</description>
		<rom name="Dynasty Warriors - Gundam (Europe).iso" size="7835492352" crc="dd5d5d41" md5="0a008ed590e928353370f8a24307af08" sha1="ef618e6edb72ef1af9723fd117bab57a63c711b4"/>
	</game>
	<game name="Dynasty Warriors - Gundam 2 (Europe)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam 2 (Europe)</description>
		<rom name="Dynasty Warriors - Gundam 2 (Europe).iso" size="7838695424" crc="fcf05e6a" md5="5d1df7ed5b12e90bf9a89ac636567816" sha1="8267a5ae6a58f654eb8660549b0cb14fde1d31ea"/>
	</game>
	<game name="Dynasty Warriors - Gundam 3 (USA, Europe)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam 3 (USA, Europe)</description>
		<rom name="Dynasty Warriors - Gundam 3 (USA, Europe).iso" size="7838695424" crc="329acdc6" md5="3763b47464ef64e398797f0174bd30a8" sha1="e257c48e5ad65346bab94d22b48f6c5ee140d1b8"/>
	</game>
	<game name="Dynasty Warriors - Strikeforce (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors - Strikeforce (Europe) (En,Fr,De)</description>
		<rom name="Dynasty Warriors - Strikeforce (Europe) (En,Fr,De).iso" size="7838695424" crc="3b951277" md5="179f761b4786eeea230ee0a6eaa67cfb" sha1="9e46ac259e49d6ac515372b93103434f5504f401"/>
	</game>
	<game name="Dynasty Warriors 5 - Empires (Europe)">
		<category>Games</category>
		<description>Dynasty Warriors 5 - Empires (Europe)</description>
		<rom name="Dynasty Warriors 5 - Empires (Europe).iso" size="7834892288" crc="6dabc9a4" md5="feb16ee1d285464657ea5c1f0d3c6608" sha1="82fc63021a0919d8b97584682babf0654997c0a9"/>
	</game>
	<game name="Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="c5c49d17" md5="ca95bfeb58f1e887c424402f1d06241e" sha1="75d8e4a12dd6e8d5275c4ca5376a2377680b0872"/>
	</game>
	<game name="Dynasty Warriors 6 - Empires (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors 6 - Empires (USA, Europe) (En,Fr,De)</description>
		<rom name="Dynasty Warriors 6 - Empires (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="972593fa" md5="977b482c2830d69b9cb05632fb778b73" sha1="117e3ef5113af44b0d1d69ba701f3ed5606fe599"/>
	</game>
	<game name="Dynasty Warriors 7 (Europe)">
		<category>Games</category>
		<description>Dynasty Warriors 7 (Europe)</description>
		<rom name="Dynasty Warriors 7 (Europe).iso" size="7838695424" crc="efe7c25b" md5="8f195befdac8041ce70f5cb038dfdf91" sha1="2665bcff7798d1ceab9075ba8c2cf7652521d3f4"/>
	</game>
	<game name="Dynasty Warriors 8 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors 8 (Europe) (En,Fr,De)</description>
		<rom name="Dynasty Warriors 8 (Europe) (En,Fr,De).iso" size="8738846720" crc="e95be214" md5="baf9615928788cf95f319f4ace5d9d59" sha1="fbe94e14b79cfe7921c86790fddd9a0b312d7ca0"/>
	</game>
	<game name="EA Sports Active 2 - Personal Trainer (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>EA Sports Active 2 - Personal Trainer (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="EA Sports Active 2 - Personal Trainer (Europe) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="ffa80d4e" md5="0c123c0cec53f96890107c8527eaf7ff" sha1="371499605287fb2132cb89f7523d575f487d9740"/>
	</game>
	<game name="EA Sports MMA (USA, Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>EA Sports MMA (USA, Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="EA Sports MMA (USA, Europe) (En,Ja,Fr,De,Es).iso" size="7838695424" crc="7f7c95fb" md5="9f6d61152db1481dae91773d32ed08b4" sha1="59cfed1bf619bf0ca20c158441a12bef045b8293"/>
	</game>
	<game name="Earth Defense Force - Insect Armageddon (Europe)">
		<category>Games</category>
		<description>Earth Defense Force - Insect Armageddon (Europe)</description>
		<rom name="Earth Defense Force - Insect Armageddon (Europe).iso" size="7838695424" crc="bc44cd84" md5="e8b6e77195943e010805a77b401fed4f" sha1="9b797174eaf1a70bd4257f1b6d9e0f552c9f834f"/>
	</game>
	<game name="Earth Defense Force 2017 (USA, Europe)">
		<category>Games</category>
		<description>Earth Defense Force 2017 (USA, Europe)</description>
		<rom name="Earth Defense Force 2017 (USA, Europe).iso" size="7835492352" crc="458abc86" md5="6bcad962c30a2bc292dcf7ff23f9fe11" sha1="3f5dadc9bd11399e3ef260018a058f420eafb1f6"/>
	</game>
	<game name="Earth Defense Force 2025 (Europe)">
		<category>Games</category>
		<description>Earth Defense Force 2025 (Europe)</description>
		<rom name="Earth Defense Force 2025 (Europe).iso" size="7838695424" crc="f26b99d7" md5="0ab9047d8566cbf83316264143a4422f" sha1="573267573c3c2d04de234ed191299192a7b84240"/>
	</game>
	<game name="Eat Lead - The Return of Matt Hazard (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eat Lead - The Return of Matt Hazard (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eat Lead - The Return of Matt Hazard (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="8fe33800" md5="3bc3eed601ee1fffb7e99071c0508f4f" sha1="301a0efc46513fff9b00707794552fb3ded6b5f0"/>
	</game>
	<game name="El Shaddai - Ascension of the Metatron (Europe)">
		<category>Games</category>
		<description>El Shaddai - Ascension of the Metatron (Europe)</description>
		<rom name="El Shaddai - Ascension of the Metatron (Europe).iso" size="7838695424" crc="d709bc30" md5="3ffb08febc7bdfb5f4417ad75d4d5315" sha1="226a11e6191d5be205c01edad592518cf961fad8"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (France)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (France)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (France).iso" size="7834892288" crc="12884043" md5="a143dfe79547502e7abe91ed766b6176" sha1="fd1b87f4d386477dffc23e88600a822a05a3100b"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Edition Jeu de L'Annee (France) (Disque 2)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Edition Jeu de L'Annee (France) (Disque 2)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - Edition Jeu de L'Annee (France) (Disque 2).iso" size="7835492352" crc="0c28d7ee" md5="e4c2260f5dbdbfa5b8ee64406c0eb10a" sha1="e6aeebb5007c3a863c7234ffca61f811fbdd8568"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2).iso" size="7835492352" crc="e31d21b6" md5="3474d47be16d23a47e36f6126d8711e1" sha1="c072c80c9300a5bd6167d681ffb8b07d42c20723"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim (France)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim (France)</description>
		<rom name="Elder Scrolls V, The - Skyrim (France).iso" size="8738846720" crc="31c649b3" md5="dd44a51be0f216715dc78d207076306f" sha1="88a999403200f131da565dfedad60105c8c6c497"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim - Legendary Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim - Legendary Edition (USA) (Disc 2)</description>
		<rom name="Elder Scrolls V, The - Skyrim - Legendary Edition (USA) (Disc 2).iso" size="7838695424" crc="b330e38b" md5="a89ddf47efb52f644448aaf067eb888d" sha1="9cc392e25524067d4d0be7e0ea9db7fda46faadb"/>
	</game>
	<game name="Enchanted Arms (USA, Europe)">
		<category>Games</category>
		<description>Enchanted Arms (USA, Europe)</description>
		<rom name="Enchanted Arms (USA, Europe).iso" size="7834892288" crc="f949e637" md5="a97cdd985fcf4c4b0bfbb063ce978f3b" sha1="24cefc04a4f07f7e7d937537881cb12a0bf2e4c1"/>
	</game>
	<game name="Enemy Front (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Enemy Front (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Enemy Front (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="7838695424" crc="9e3cf5ad" md5="830c4f11e24182545ad532ce2a8ddb5d" sha1="0241f46ba0003c7fcb30f15c90e2af701a007803"/>
	</game>
	<game name="Enemy Territory - Quake Wars (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Enemy Territory - Quake Wars (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="c29a611e" md5="6c1231b2ad2829a73c6cc880f393749a" sha1="93769759c8650f2dcf794870eb506f220f8784cc"/>
	</game>
	<game name="Enslaved - Odyssey to the West (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enslaved - Odyssey to the West (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Enslaved - Odyssey to the West (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="b93b515b" md5="7784fec4c24bf80925bb828cdf93d489" sha1="16f7dcaed0e350468708f0b09e288f9a562af7a4"/>
	</game>
	<game name="Eragon (Europe)">
		<category>Games</category>
		<description>Eragon (Europe)</description>
		<rom name="Eragon (Europe).iso" size="7834892288" crc="bfd53e07" md5="e2d83df2aaf13f15eaa6177e29a58d99" sha1="af1593fac189f934b30c925052101b4e3b4c4481"/>
	</game>
	<game name="Escape Dead Island (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Escape Dead Island (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Escape Dead Island (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="8519a07e" md5="f2e1337b1781d31d3117455839061fca" sha1="b7005d02c8ad093f5e1e5940632d726858680962"/>
	</game>
	<game name="Eternal Sonata (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Sonata (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Sonata (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="2cec7d69" md5="d12a84e2b7ae528bcc8b034379eb73fc" sha1="84d03e4bfb95d0d1c340fab86729a086e2de97df"/>
	</game>
	<game name="Everyone Sing (Europe)">
		<category>Games</category>
		<description>Everyone Sing (Europe)</description>
		<rom name="Everyone Sing (Europe).iso" size="7838695424" crc="e116f107" md5="f8bf1c241991ebeafde46652380cb936" sha1="e85510ce782edd6ec0cdcbd8bba1c8cbbf7049cb"/>
	</game>
	<game name="Everyparty (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>Everyparty (Asia) (En,Zh,Ko)</description>
		<rom name="Everyparty (Asia) (En,Zh,Ko).iso" size="7834892288" crc="8af45414" md5="30ee98d7a84db3c3ed2a09dfe213e6a5" sha1="bfa24b224c7cc86436731684e8f9e8ce955acb07"/>
	</game>
	<game name="Evil Within, The (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Evil Within, The (Europe) (Fr,De,Es,It)</description>
		<rom name="Evil Within, The (Europe) (Fr,De,Es,It).iso" size="8738846720" crc="1261b837" md5="40ef5784747f0251d995fe821c3757b5" sha1="439be505e4c568a8d7522b8d8a8feb4d46392dd2"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It).iso" size="7834892288" crc="a31b08bb" md5="0dd1b3bb85e34093b240f13ef7107273" sha1="f937886127b63e4a0990a69d200d2f186351c401"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. 2 - Project Origin (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F.E.A.R. 2 - Project Origin (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5e5e2d1b" md5="dec7b499b76eacf628191e8a5e5e3369" sha1="a70e6f911a90b28f1d0ae494b6f530bbbe5e4692"/>
	</game>
	<game name="F.E.A.R. 3 (World) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)">
		<category>Games</category>
		<description>F.E.A.R. 3 (World) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)</description>
		<rom name="F.E.A.R. 3 (World) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).iso" size="7838695424" crc="9a11daae" md5="83abee39b73ee805caed03f394a0dae5" sha1="472cb135e9ebc8cab563edc86a7c6e92c0d18733"/>
	</game>
	<game name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="1c2125a5" md5="301b37134b972de6a3a26a474076dc94" sha1="2da70e7e912ed975a113f6dc7e91c354a3c466c1"/>
	</game>
	<game name="F1 2010 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2010 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2010 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="9a026acf" md5="c53be9a82fad335fd5bf806b72895983" sha1="ef3f59f8cbcd44d11afdade4f648ed3fbdbad4d2"/>
	</game>
	<game name="F1 2011 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2011 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2011 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="aaecdf93" md5="c80fbee7571fb427bb17888387d3c356" sha1="b0c46d0137967b42e27e025102f0bac280b59d94"/>
	</game>
	<game name="F1 2012 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2012 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2012 (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="428a1529" md5="78b7d3812258541ccb268ab32596a876" sha1="6afd2955a6469e9abe1673d4ab08825f7549a3b6"/>
	</game>
	<game name="F1 2013 - Complete Edition (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>F1 2013 - Complete Edition (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="F1 2013 - Complete Edition (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="42239f1a" md5="746813034529c9941c8fee961273aa25" sha1="24374574ec06ee6edf8652546036bf29a4f79fd5"/>
	</game>
	<game name="F1 2014 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2014 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2014 (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="6fd9bf95" md5="f558181ae2c022fea435d764558f4f96" sha1="2051fb22d963a9feff2537467a9ed9fc5b481548"/>
	</game>
	<game name="F1 Race Stars (USA, Europe) (En,Fr,De,Es,It,Pt,Pl)">
		<category>Games</category>
		<description>F1 Race Stars (USA, Europe) (En,Fr,De,Es,It,Pt,Pl)</description>
		<rom name="F1 Race Stars (USA, Europe) (En,Fr,De,Es,It,Pt,Pl).iso" size="7838695424" crc="fa562073" md5="8cd0e6cb125138ebdf3e0d9f4e42d8b8" sha1="3ce938bfa539dc3a5931a4b631862194705dd0bc"/>
	</game>
	<game name="FIFA 07 (Europe) (Fr,De)">
		<category>Games</category>
		<description>FIFA 07 (Europe) (Fr,De)</description>
		<rom name="FIFA 07 (Europe) (Fr,De).iso" size="7834892288" crc="6f7ea2c7" md5="ce9905ba31185b9d040d6769feb368e3" sha1="596c581b9c9e6ef49af844a529c762f67c06ed9c"/>
	</game>
	<game name="FIFA 08 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>FIFA 08 (Europe) (Fr,De,It)</description>
		<rom name="FIFA 08 (Europe) (Fr,De,It).iso" size="7835492352" crc="a1c64f1e" md5="600f9fb78e52c7ac7e98b4b2ff4d1f7a" sha1="7140aeff5b322d4dc9d1d1be948f86e890b7a7be"/>
	</game>
	<game name="FIFA 09 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (Fr,De,It)</description>
		<rom name="FIFA 09 (Europe) (Fr,De,It).iso" size="7835492352" crc="2d8c3b1c" md5="74476b24ac490036d798a81b49b3be8e" sha1="eb4b1d80370306f9acb48f54725d9e9ebb712d4a"/>
	</game>
	<game name="FIFA 10 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>FIFA 10 (Europe) (Fr,De,It)</description>
		<rom name="FIFA 10 (Europe) (Fr,De,It).iso" size="7838695424" crc="4d6ae3b4" md5="2801699432faf224b22ab4388aa58f7d" sha1="c4a0e9072abd25344b16e5e42a7ce6df805402a4"/>
	</game>
	<game name="FIFA 11 (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 11 (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 11 (Europe) (En,Fr,Nl).iso" size="7838695424" crc="8e8dd07e" md5="87f9485157b5101e9af555feb87d0165" sha1="bdf96020aa67b1dc0bfe6aa085d0a65ba2e24c64"/>
	</game>
	<game name="FIFA 12 (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 12 (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 12 (Europe) (En,Fr,Nl).iso" size="7838695424" crc="8e223e4e" md5="5f5dc00b74692a6a057755b696e91270" sha1="e6664c880a3925d449eeecd68f44e061b0555b1d"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 13 (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 13 (Europe) (En,Fr,Nl).iso" size="8738846720" crc="8fa10074" md5="98a1e81befdc3f6e4ee50408b2d93860" sha1="a200fc457ae08fc8d6edd417342208ec4bb1988e"/>
	</game>
	<game name="FIFA 14 (Europe, Asia) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 14 (Europe, Asia) (En,Fr,Nl)</description>
		<rom name="FIFA 14 (Europe, Asia) (En,Fr,Nl).iso" size="8738846720" crc="65032fb0" md5="5bc92840e66315baa8f1d748a118a1b4" sha1="a31e19717a1878154206195082f2b7b7f4badbb8"/>
	</game>
	<game name="FIFA 15 (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 15 (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 15 (Europe) (En,Fr,Nl).iso" size="8738846720" crc="2649f930" md5="14bc46a51923d6bbbac01be6ba78c423" sha1="4bce89934c86642b25beafeeeb1eacbced26d8e2"/>
	</game>
	<game name="FIFA 16 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA 16 (USA) (En,Fr,Es)</description>
		<rom name="FIFA 16 (USA) (En,Fr,Es).iso" size="8738846720" crc="3d7ddc1d" md5="874107ea8d2c22cb51b5ed000f8264ae" sha1="f9e87c2dce95026ccc60a8f8629add5af582c58d"/>
	</game>
	<game name="FIFA 17 (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 17 (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 17 (Europe) (En,Fr,Nl).iso" size="8738846720" crc="4b91fbe0" md5="c43914959d19fe7a8e35dc494c1331c1" sha1="19f9fdc4a44f188f496c2b33fd9fccbcad42358a"/>
	</game>
	<game name="FIFA 18 - Legacy Edition (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 18 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 18 - Legacy Edition (Europe) (En,Fr,Nl).iso" size="8738846720" crc="97ac59ad" md5="ec0f896893c57294a2707f59df4839c8" sha1="24b04b72fd4fcbe93e5edef3cf44b5c15dc8e4ae"/>
	</game>
	<game name="FIFA 19 - Legacy Edition (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>FIFA 19 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<rom name="FIFA 19 - Legacy Edition (Europe) (En,Fr,Nl).iso" size="8738846720" crc="82cb4872" md5="807fd49bd7f177c0d43102c62059f2a5" sha1="c82b72a246594d4baa0184bb6e72381f9111188f"/>
	</game>
	<game name="FIFA Street (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FIFA Street (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FIFA Street (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="b3e48e44" md5="4b16f57cae8e3e6eccc7148ab62982ee" sha1="63896e123bd9f08eb7a84d2ce6fab4137f9914fe"/>
	</game>
	<game name="FIFA Street 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FIFA Street 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="FIFA Street 3 (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="13214bc8" md5="55c8c90f667f8d5d507dbdd87123e657" sha1="cb9d7c5fa7008ed18a9de7ba10423c5ca371f2da"/>
	</game>
	<game name="Coupe du Monde de la FIFA 2006 (Europe) (Fr,De)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (Fr,De)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe) (Fr,De).iso" size="7834892288" crc="bb9742d5" md5="99e06d6045b33763d04ffd9d59a5e6a1" sha1="23071ef9d8b23a4272c89e91370b05de0d04ac56"/>
	</game>
	<game name="Fable - The Journey (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Fable - The Journey (USA) (En,Fr,Es)</description>
		<rom name="Fable - The Journey (USA) (En,Fr,Es).iso" size="8738846720" crc="1a11d1a5" md5="9da8af6a8c8d2b6e4d976ae5e3afb747" sha1="1f0a1037b02d9e8812748ff03ea3ae85a2b67588"/>
	</game>
	<game name="Fable Anniversary (USA, Europe) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Fable Anniversary (USA, Europe) (En,Fr,Es,Pt)</description>
		<rom name="Fable Anniversary (USA, Europe) (En,Fr,Es,Pt).iso" size="8738846720" crc="aefae61b" md5="b521caf0a9acc75f48b75c7c5de50f79" sha1="3b9d4b9eb1a751094fc9c25387954a5b8eaf77b9"/>
	</game>
	<game name="Fable II (Europe, Canada)">
		<category>Games</category>
		<description>Fable II (Europe, Canada)</description>
		<rom name="Fable II (Europe, Canada).iso" size="7835492352" crc="e58843c2" md5="afcd3791f817115ed803b2d414e0f718" sha1="cfa6a077631deb1190bad9e204cbacb2b633f695"/>
	</game>
	<game name="Fable III (France)">
		<category>Games</category>
		<description>Fable III (France)</description>
		<rom name="Fable III (France).iso" size="7838695424" crc="6400649a" md5="9f3b2e21768f7c1a50ef660635fee328" sha1="c6fec45827d55501d7202cf1138aa1f314f2317a"/>
	</game>
	<game name="FaceBreaker (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FaceBreaker (Europe) (En,Fr,De)</description>
		<rom name="FaceBreaker (Europe) (En,Fr,De).iso" size="7835492352" crc="d0e262f1" md5="23a9a999c0a2fda3cb52ea06baf9d8f8" sha1="cf1121dcda2d01da26d44a4dd2c8baa8567f3ec2"/>
	</game>
	<game name="Fairytale Fights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fairytale Fights (USA, Europe) (En,Fr,De,Es,It)</description>
