<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FFFD000A" size="10458" crc="6f9d3eff" md5="d3b72ed1f29d472c374e2a54063b654e" sha1="c687c1992e9798d79c1cc64c7c7f03fff3adfb25" sha256="94ce9368d37ed28f03e81011dc84a3e1ebaccff1461c110e14b9fd976046e637"/>
		<rom name="FFFD000B" size="2463" crc="b66c5af1" md5="2c7bdfcfd6098528a80c4667f0ebd86d" sha1="7446ff772df2d93d6edbde2e4a375d8578194c0f" sha256="be0f45b2894d324810f855d246865cd0502b89fa1e8ae0518f1623bc94798750"/>
		<rom name="FFFD000C" size="2463" crc="b66c5af1" md5="2c7bdfcfd6098528a80c4667f0ebd86d" sha1="7446ff772df2d93d6edbde2e4a375d8578194c0f" sha256="be0f45b2894d324810f855d246865cd0502b89fa1e8ae0518f1623bc94798750"/>
		<rom name="FFFD000D" size="2237" crc="909b91f0" md5="dff9f5db52572a1837201b6268e59b18" sha1="922902d4b900ffe20ad2b6cb8f7139ef59dbd577" sha256="f299145c6361bf395f8c495c0da5cda098dea9d8ad9516df93cba87a0ed8cbe0"/>
		<rom name="FFFD000E" size="2280" crc="c8b6699c" md5="a3f47e8f2fb6debdb7bf12ce2c280b0f" sha1="aa4116f1be862e365ab92954d90ad0901e9d3180" sha256="f046cf7c16c31c10e3dcdc35cc7ddd3d248ccb664a933f4755be244d868b1cab"/>
		<rom name="FFFD000F" size="636" crc="6e675684" md5="082d8287b52fcd4754acec304b1d3bdc" sha1="0e180bdaa5a48a304f8f89dbdfae1dd838197133" sha256="0021215aa7f80c382fc7800687896a2649966eb2b2cfb92b5a5693f5bb50b810"/>
		<rom name="FFFD0010" size="1304" crc="98762640" md5="a99643aaa6495f7f654a91153d731c8e" sha1="baf58f9c41f25a8a7d617c49658564c500a36059" sha256="d6d2167a16706d04c511460f48bf8bf6187c9dbf45bd436ee1c6b21e3d0bec01"/>
		<rom name="FFFEFFFF" size="2312" crc="a9dc41b1" md5="120696b57d1d35ff8e49e47da552a1f5" sha1="d0b1e90596f2b98388a734e6181c78bf23e9603c" sha256="f813babe5a795d9e7e13105ee7ff070b9033693f5a28cfd068907147498513d4"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="2e1e3056" md5="1182fd5b3bda289ae37e737d005c716a" sha1="1449469d729acfacafab9016f70ec35272717492" sha256="09e802446669ee429203616d3ef998c33e5b573bf1b21f50ea9e18490c3ae3a7"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="a9dc41b1" md5="120696b57d1d35ff8e49e47da552a1f5" sha1="d0b1e90596f2b98388a734e6181c78bf23e9603c" sha256="f813babe5a795d9e7e13105ee7ff070b9033693f5a28cfd068907147498513d4"/>
	</game>
	<game name="Battle of Giants - Mutant Insects - Revenge (USA) (En,Fr,Es)" id="0192">
		<category>Games</category>
		<description>Battle of Giants - Mutant Insects - Revenge (USA) (En,Fr,Es)</description>
		<game_id>000300044b363445</game_id>
		<rom name="00000001" size="16309248" crc="8125b9b6" md5="f8a5e8727ab6d4bafd807dde2976205f" sha1="be2142f14ad7b7ab2b22195ba5d779056ea65965" sha256="65c01187f6b5359eb0d6df23824b5bdfa84081faf1aa8296ecf50c94b5dac082"/>
		<rom name="FFFD0000" size="459" crc="98d4a052" md5="63590c651a84bd7da675ea22d6ee4001" sha1="dad574c0e700a1ba3d3e902663de1d5b5ebce8e8" sha256="956c6979c89f42a6cdec1174d225b43fe631b595a219ddb494c6800e53522ea7"/>
		<rom name="FFFD0001" size="2501" crc="a5cdd114" md5="88db387156ba03e5afb85d7a6fd848ae" sha1="862599c25d0672b8227f51c2395c2a759ed41e8a" sha256="fcbc089a2e510a91b7badfe3a29e707b34dfb8b598f437593a283cfdee223fb3"/>
		<rom name="FFFD0002" size="2549" crc="f3f031fb" md5="221781015448b8d85f4fd9a9bac47d60" sha1="79f1a65449e4b668a5f7612b5316f10075639400" sha256="9b0228a6b71e218be5422c9c6722d8d4d1654fa79dca64d7e4365289caab36af"/>
		<rom name="FFFD0003" size="2527" crc="dbe43a63" md5="a7fe4b4aa1af230560fa705d49aae841" sha1="228e5e5078fca308952ea05af7ebcdd9d99b2772" sha256="83ab58c3058a5d4402f04e945e1b9f09f6985c710d8288893a0cc2ef663aaa39"/>
		<rom name="FFFD0004" size="3883" crc="1dad2528" md5="8bca56a6de3956449e9c548005c54a9b" sha1="29dfff2a38a276399a63421b18ca3c00b02f7d96" sha256="9db7175f009864ecfaf1dd16e34a54da540fbff961d37d5bb94edfcb4b122d95"/>
		<rom name="FFFD0005" size="4771" crc="5ddb504f" md5="371ec644f10d25073fa626f3395f3dbb" sha1="414b7b0b7b20fe3e322c6e0d5db12f1c24af5bf3" sha256="e723cdc4bdfcc3dc3713f855b03052e25529b4db1747084327aee8eaf8c41eff"/>
		<rom name="FFFD0006" size="1774" crc="45b2d00f" md5="121bdf0e947b2f277f8a6517780cf7e6" sha1="2c164f38b464ba1aaf2e48a8a32990942d7d4315" sha256="a9bd3284e7703d810b767f8c6d02bcfbb3b8225d027629a5fbb28d35a3a3c29c"/>
		<rom name="FFFD0007" size="4758" crc="8df1c920" md5="acd58127e4f51e710fa1e6d847784916" sha1="cd90b13cc5602edf3ea3b5c5281e9038a477bbae" sha256="de3c0a2772ac512cb42f4228febd594fa49e604238aebf0716350947cb57a102"/>
		<rom name="FFFEFFFF" size="2312" crc="d5687014" md5="6109a9955f55d5614ecced31dec3fa32" sha1="3d41da2dd5d1ea785e00b4edc103846058094f62" sha256="6406c1eff41041d6995723e4eefd8bec21bea6fefe9e260827e80e05fcb5cd2b"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="eeaaa0ec" md5="68fef9d0678d763e16b1ad7deaf53b17" sha1="e79ab7529dd804b96de6bf5ce6cd4e934648931c" sha256="18f9285d9ff1ea1e8217211bd0be65261b70dababa67e90da64b3dd52393ebc9"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="d5687014" md5="6109a9955f55d5614ecced31dec3fa32" sha1="3d41da2dd5d1ea785e00b4edc103846058094f62" sha256="6406c1eff41041d6995723e4eefd8bec21bea6fefe9e260827e80e05fcb5cd2b"/>
	</game>
	<game name="Battle of the Elements (Europe) (En,Fr,De,Es,It)" id="0913">
		<category>Games</category>
		<description>Battle of the Elements (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b4c4d50</game_id>
		<rom name="00000000" size="8577024" crc="73662a67" md5="0415807d9939310216706536403cb810" sha1="66ace1d8841a28e8ced8f4c269d6d9f229d12168" sha256="5182f0fedbc8e3e2f6cd7088e2fee858236ec4fe8dd7fe6edf4809afc9c8ed56"/>
		<rom name="FFFD0000" size="306" crc="8b3909b3" md5="4566ed1ddd165ce087f20ae23f187c80" sha1="5517efa3c71557e9319d608ce74570ea4bd69734" sha256="dc4c263ad2e4725972776d65fb24bd0522c512e67e3d5da88677fe53c9979e4e"/>
		<rom name="FFFD0001" size="3806" crc="fb8b5caa" md5="b8efe5953c3cfb22794465faa3498cea" sha1="2bcae01770b2200443d4a7a6280d2bc3baa64ed4" sha256="fd6d45efd10fe8d1b65e81e617203e9758d21a8b9b027150b84a4767520be7db"/>
		<rom name="FFFD0002" size="3818" crc="69a5c1b9" md5="6c25761d2840c0ee0505e4f69f63124a" sha1="b51b8cb0b2d3165c008f1cfb28ea2bd7c9e0dfc5" sha256="5f9df4fe92c2c737e112d20c2dbcaf46b0799099132dd4aa081099c0ae2f257c"/>
		<rom name="FFFD0003" size="3969" crc="ae1aa673" md5="eb178d5fd85af4cbc85b2d621dcce7bb" sha1="f9cb40ec44dac2b57fe3bd697d7397f61d43e411" sha256="6967d2c6468ca99eff6f06349b67fe803783c3c57a59107b4b7ced9ed1bb49dd"/>
		<rom name="FFFD0004" size="3446" crc="9decfc5e" md5="b2345cdd072cce444cf0c392fa226d1f" sha1="74f013b0692900a454494dcdc27c9652c2184300" sha256="911ffd44bc617e3735a36234662e3b5221147a4fed29ff34ed46e092a6bea850"/>
		<rom name="FFFD0005" size="2582" crc="0c0db88c" md5="143113d6a457a777ee56160c3816281a" sha1="990a566f0a12df600d2c284802840a3e96199b9d" sha256="3d0db3e6b35edd446d35080f641f25997285a97e962ef36297b307b4ba3d9e02"/>
		<rom name="FFFD0006" size="3747" crc="aaa387b7" md5="30ec2d1d08db3d8ba5cfe600f36f2a48" sha1="cca753d64c99413ec28b6cc747ee6dd8597e4c19" sha256="bb3ba33f1a901bf0350acaec5d8d5e927fdb20c1b67089cdb4673ac558d39201"/>
		<rom name="FFFD0007" size="3967" crc="3bd0f56b" md5="b19c80e1c04a84e2ae5e12a104174524" sha1="3ba280b83a9a406be987c5ca54314ea9e7ea582c" sha256="baac460984d49e5012d6b786e59817ac9379e1d870787f1c3897131966dc0f26"/>
		<rom name="FFFD0008" size="3774" crc="193be8d3" md5="a30b6a7035e9723237f41ec26d8827ee" sha1="3670d2e0903070c7c0ce975557119307d5729078" sha256="de482ce3264afec2c6c825bc657c9869fa1076ef3f58ca4e2f9e88c74fdce2ad"/>
		<rom name="FFFD0009" size="3460" crc="acdbe822" md5="d1b176ebeba7902a0467e6b0d3405ead" sha1="f962bb5e56dd2bd8456b33c17683918adb0088d4" sha256="22ab805ca020417fc4615f2f8ee479cc83249947d5a73e13a243ae8fe11cc76f"/>
		<rom name="FFFD000A" size="2491" crc="5996ca42" md5="af713c84255980aea271d1afc8cc74c2" sha1="ee3748359cbbe29a187f20cbe374c4d6d5509761" sha256="53c7878654ce79cb505782cefce170719d2685bdac54a881454d48ccc726dde3"/>
		<rom name="FFFEFFFF" size="2312" crc="705a5c3f" md5="4a9a2aad3f29997741e9bea78f994126" sha1="bd3bb32a90cd755791b14867358b138172f38eab" sha256="fba7db62b6badf32561440765b1ae08ec3d8f031695858f1a2f32bd4e1fb7d1d"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="90df87a6" md5="5037cf4f24d9e198a9d8bfd948a64267" sha1="ba969d05ac4d3430bbf25c9d0adb5a07a4c062bc" sha256="91a4123e28f98f2dd4147caa8b7a99c25edebf33c2c72932d40fa0ce5d675491"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.5" size="2312" crc="705a5c3f" md5="4a9a2aad3f29997741e9bea78f994126" sha1="bd3bb32a90cd755791b14867358b138172f38eab" sha256="fba7db62b6badf32561440765b1ae08ec3d8f031695858f1a2f32bd4e1fb7d1d"/>
	</game>
	<game name="Beach Party Craze (USA)" id="0354">
		<category>Games</category>
		<description>Beach Party Craze (USA)</description>
		<game_id>000300044b423545</game_id>
		<rom name="00000001" size="12852224" crc="883c88d9" md5="09fa39b85c77cf865e9847501ab9681f" sha1="091ec745525edb80a04da7b68c33ee69414a4a6b" sha256="2895bdfee08a5847d3b9b0f651a589e7b975202b5134e28c81dfafb3bb72736e"/>
		<rom name="FFFD0000" size="1656" crc="0a2c7df7" md5="cd0e89f180081e83be323391369b8770" sha1="e61ab074804cfac4ed90bbb4c79f514e54a560d4" sha256="c57f13e14277585d4508f7e036ce06da10634c930da54cbcb5ce7225ebc09176"/>
		<rom name="FFFD0001" size="4133" crc="a3f03390" md5="0c8fce8f8ca9b203c3e75a64ad147dda" sha1="eaff71f63c634b884d544f82f71dab89e0cae2c3" sha256="86442de5bd02f5f5269fd95c9097f99631b9d6f2f3ac630ab7771f8b56913aa2"/>
		<rom name="FFFD0002" size="3686" crc="cc1498a3" md5="c8a549231a3ef04caa73bc87f435d965" sha1="4022bc2fc3c0d5ae1de9abc0b8b6f42717683165" sha256="acd02fe17c2ba38a2a6c738bab0fe48ffd68690e6b33a51323cb6aa3b1337574"/>
		<rom name="FFFD0003" size="4726" crc="7eb83999" md5="6e740ae93336dd526bed60540dc9c8be" sha1="2c47eacae88abd3c2c8f47113490cf6c31e5c4f0" sha256="921a88009c154c50a2ac7891a53109d8dfd9c07ed2c98ca5a4b757650bea9207"/>
		<rom name="FFFD0004" size="3846" crc="3b93f7a8" md5="405e0e2b834cbcae80ff4f3a697ad23c" sha1="0903d6ab6a4d6c783027f53563b1196955c93305" sha256="b322babaabccb2314b38aeeb12168d720e3630d197afd6f778db118e6d7a0847"/>
		<rom name="FFFD0005" size="4572" crc="fc35da4d" md5="330bb8012d038056fe2b1390b0009328" sha1="0387afe26c4d149f684a79b07f8186ee2cac2d6f" sha256="e513f3b7586d781f937c012026ce200a391de770624900b5b3aaed35c6344d14"/>
		<rom name="FFFEFFFF" size="2312" crc="d7069442" md5="321f6299ca57e8223807a8c3bc57eb97" sha1="6fe6da1ea721ede6cfb1ba6db3c2a185015de76e" sha256="9474a8d17043d93c175f7a18fabc681a85ed09099b234500e02578174103c8cf"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="39893003" md5="44f265dc0318536287f7a4f1e70fe644" sha1="e5344ac2cf9adca4085e24b3837529b5915baf64" sha256="9b9ca52eab845e6599c73fc16d99513b65e1a10b8958cd03da5a0eea16ef7f44"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.4" size="2312" crc="d7069442" md5="321f6299ca57e8223807a8c3bc57eb97" sha1="6fe6da1ea721ede6cfb1ba6db3c2a185015de76e" sha256="9474a8d17043d93c175f7a18fabc681a85ed09099b234500e02578174103c8cf"/>
	</game>
	<game name="Beauty Academy (Europe) (En,Fr,De,Es)" id="0230">
		<category>Games</category>
		<description>Beauty Academy (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b384250</game_id>
		<rom name="00000002" size="12456960" crc="29af6c40" md5="19e43c05091e8cdecade34d98abbb6fe" sha1="0542a39ee4b61879aaf4eadc502aa80c631a3bf7" sha256="8dc7f5826a336bb5cd0554d3b52dc22b7fb7e2a974a279d812189a0e50151dbb"/>
		<rom name="FFFD0000" size="1268" crc="4356a9f8" md5="4a4a3103cc25c9fe66154a69a0a84dc5" sha1="6103ff68a455ef35e5c1c0eba330aebcb7a5ffda" sha256="ee180f3b56f70a339403e65abbb905c7ef3877eef63d426c8af4307fb9d011d5"/>
		<rom name="FFFD0001" size="2945" crc="164a0051" md5="0e33eaa4ea2d2e05133766f93f979923" sha1="ab920eb522eb904b0cdb067316a763cb95a789d6" sha256="965ac1240b273ca54556ce9ee56809802dbeaa32313e0f2df0637e5e21962965"/>
		<rom name="FFFD0002" size="3001" crc="26ff59af" md5="e2305fd1a09c7d85f4e795ce715122ab" sha1="a18d88a5b9993c695d3add8602ff6fb8d194eb5c" sha256="9b3d8de6891d629218dcee5a947f7d2d87e5273f7863bff8968c15ae260fa15e"/>
		<rom name="FFFD0003" size="2395" crc="22f55b25" md5="9db3327f11f6d0fd047d0eb9f240f905" sha1="b4f45280c37cea278a8b79e9a5d0cabdba09fe12" sha256="b850283e2d237312dd35fd9d3854d639a6270c87918b83318800d9580738bfd5"/>
		<rom name="FFFD0004" size="2924" crc="73ae5d29" md5="6db12feed85380e5d4622bbdd62a9851" sha1="96f455b85c978c556c80e12ca7ac3566fb621b7b" sha256="28ecfd25f8c35f6556fb373fa438dac24d8f26cd500f0825b2586f4259a63b88"/>
		<rom name="FFFD0005" size="3159" crc="c0171d4c" md5="e808bb37a98f4376b8e0beeb88906a3e" sha1="a5dfe5b2b8286de83bff3bdda49d17a5f2017b67" sha256="3c5e8aa87f928cb44422ea37b125b06f8c67ff196502fe872299d845efa51b72"/>
		<rom name="FFFEFFFF" size="2312" crc="df4e913e" md5="2be14f4c00f01cc04833b8011153f76c" sha1="a9d433af9ed0b81c56219d6ab70caadca412250b" sha256="e20aba0ba14f8b84c2a9daae504951ea6fa0a012385862ecf668636647fafa86"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="8e1faec1" md5="da22fade77a3d5709cf8dc052650fb8b" sha1="2917eb94bc1d4528b5cee03d03f3faefddedca76" sha256="37cdbba438ff3603a79402163b614f0f99c442b74521e6261423b0c91d5c7800"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="df4e913e" md5="2be14f4c00f01cc04833b8011153f76c" sha1="a9d433af9ed0b81c56219d6ab70caadca412250b" sha256="e20aba0ba14f8b84c2a9daae504951ea6fa0a012385862ecf668636647fafa86"/>
	</game>
	<game name="Bejeweled Twist (Europe, Australia) (En,Fr,De,Es,Nl)" id="0372">
		<category>Games</category>
		<description>Bejeweled Twist (Europe, Australia) (En,Fr,De,Es,Nl)</description>
		<game_id>000300044b424556</game_id>
		<rom name="00000002" size="11963392" crc="b530bedf" md5="a31d1a215dce543e2717a090bdaa72cc" sha1="e83195ffe4ffce769d4511a0d7368fd39e13acf1" sha256="309e6a5e1fd5ebfebd77b67bd3e02949d00dd58978b67d9b70ef70725cf5fd82"/>
		<rom name="FFFD0000" size="3762" crc="64a53809" md5="89d493c48388a0984618e2462d211799" sha1="ddec0ec3b6055fd87f87f80118c5f5b525ba72b3" sha256="77d01e940e5ae18e0e00156e5d99d6566a8c5bb60e598b32c338424d1e0f6b53"/>
		<rom name="FFFD0001" size="3939" crc="07e51c89" md5="f8304599589c2760f30e893448c671d9" sha1="a247c4fb54c21b98b0c81ba6d36793e872242f80" sha256="0c50fdb52c3a0a39b403accbb649dac6a6613b73d3bfdf0025323afc5f46cad3"/>
		<rom name="FFFD0002" size="3632" crc="c970d994" md5="b4294307f3f7085732e7aae6df3a7120" sha1="4812376063700429bb6886f30bb6202acb6ea422" sha256="76063d9741612146a2364fc257a26f2a12fd98dc66a5cdfe346c219180c61c5a"/>
		<rom name="FFFD0003" size="4207" crc="aa54e3db" md5="e36a0068a260e274c9caac35f75593e5" sha1="5a4ef6c59884092fb7dde340845982615250dbec" sha256="490cee050424df3885275275982123999a3acdb359a71af650c4f9ca6367ff71"/>
		<rom name="FFFD0004" size="1282" crc="8c040b3a" md5="9d9c383b7453d42fcd99936c6089a9f4" sha1="cf4aa3f714424f89cab2c81caa813d7fe283ed8e" sha256="5952256095759535069389e921a90357933ad9a4d19b4607cca20828501bea98"/>
		<rom name="FFFD0005" size="3406" crc="8b53e7c3" md5="48ff9230080b7bbefa861e9221f9269b" sha1="20f3c6b27075e58d791cc24e46a10b7b77a78c51" sha256="fe5954c977baceb6bb197fade6e6a36543fbcf735737ecc43deedb6c37bb61df"/>
		<rom name="FFFEFFFF" size="2312" crc="0d491165" md5="4ae99fc07622cc944da5f6199c020cbb" sha1="7aa79f3320c2b767850201737275d03119ffea89" sha256="9ef02b0c7ea4f0e53833c4e60e99b3ccfe2ddaa0e00a862491fd15af7b01bdda"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="4e4568d1" md5="74a9fb7173302f35cd1e976dd9ee5702" sha1="0d0ca7ad51c392e8c690e3b3d580d1fd04608645" sha256="52394791d98d27de5c9c628e1e536ae0b1a0ac139ca10c2fee961d15fc029a44"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="0d491165" md5="4ae99fc07622cc944da5f6199c020cbb" sha1="7aa79f3320c2b767850201737275d03119ffea89" sha256="9ef02b0c7ea4f0e53833c4e60e99b3ccfe2ddaa0e00a862491fd15af7b01bdda"/>
	</game>
	<game name="Big Bass Arcade (USA)" id="0259">
		<category>Games</category>
		<description>Big Bass Arcade (USA)</description>
		<game_id>000300044b394745</game_id>
		<rom name="00000001" size="5907456" crc="14889ed5" md5="11af30ffb7720e9f55bac842fdda380d" sha1="02228e9002d1ca1e49862a8e042407b15d71d9bd" sha256="7f681c53cdc0b9a750408d40b5285f95c0685ebc4b620789faf8203cc4ab5ef1"/>
		<rom name="FFFD0000" size="1924" crc="8f8ccb5b" md5="555aa97e68e1ae3579c435e172d3939b" sha1="f86d5ddc4ac1a5274aff0e018c30737f5e09ee8a" sha256="9beee1ef9f07d204df64c71de4af5e5bdca47af5ec2374f7a2c7e09375c3575c"/>
		<rom name="FFFD0001" size="4592" crc="ec370b6d" md5="966f78e4628ec59bbceba3e1cddfcce1" sha1="197c6434c23b63f7beb50576708361da44a9095a" sha256="54f4245a90d602a37d6ddcc24fa50fc7ae7b3797802121705adf473ff80f65f0"/>
		<rom name="FFFD0002" size="4485" crc="3e9fbe17" md5="38abd9183ae8ab8e1e8b1118aa13b0b6" sha1="d14b59649cc2bcd855304b24c85099bacdacd03c" sha256="d34b3cf4a3513907c6369285aa2b95e5387dfad6fda29dd60d3626e67c45f2db"/>
		<rom name="FFFD0003" size="3478" crc="15a417a5" md5="aad73b9b9e8e0403c1f1c0324ebc6e10" sha1="84a5cc49a72a367ec1be869ee2b3237c78ba72e4" sha256="be46adbe65cfbcf97f529ef39f3352759c56e1d26a9398d3a7c068ef53db2391"/>
		<rom name="FFFD0004" size="3365" crc="98315b31" md5="a9bbe56682973aedbbacf60d46d95a50" sha1="0e5a557aaef0b9d9de9429510d6e8182be6e5605" sha256="dd336d807b579128a03f6ae5f97725cd52c1e55d827d92c1d9c02e3e5f8f13d0"/>
		<rom name="FFFD0005" size="3518" crc="3ecdc1c5" md5="93def5b97305ef5115d9b08eaa8eb62c" sha1="26b172a2188d36657cef4326cfc1efdaaff46706" sha256="5825f1b0129794ebeafbea7aec713b80fc689428a2143dcbf67134ad94859226"/>
		<rom name="FFFEFFFF" size="2312" crc="e034385c" md5="56d216df8f984f6dd185e587e8f7cace" sha1="fe1b6272dca85b56b71d9c93df99cd08e9d3de52" sha256="50f0a8f53edc4ffb9f0176f4b2cc3ee4a88dc8f42162325bac5621048c9127b6"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="908d211b" md5="c73603151b4ffa58f9b1cabb33bad07a" sha1="1f1195cce81e9005b8cc4c4222d6d79d7abebf0c" sha256="8dc1fcf4cbfaa43768671b3e16c45d880d9efb58b165906745ffbb7cc86984f9"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="e034385c" md5="56d216df8f984f6dd185e587e8f7cace" sha1="fe1b6272dca85b56b71d9c93df99cd08e9d3de52" sha256="50f0a8f53edc4ffb9f0176f4b2cc3ee4a88dc8f42162325bac5621048c9127b6"/>
	</game>
	<game name="Biorhythm (Europe)" id="0378">
		<category>Games</category>
		<description>Biorhythm (Europe)</description>
		<game_id>000300044b424950</game_id>
		<rom name="00000001" size="4870144" crc="59b84843" md5="13efc62abc6188ca6d9e0a3172616f42" sha1="faee186823449c68ca54a5b77dad1069dcbcc16b" sha256="0eb88b607efe53ff3ec61c859b3d0ae5f2d3a9dddd8f06fae6dc1edf3cccbdc8"/>
		<rom name="FFFD0000" size="1079" crc="182bb8a3" md5="e7aa5d91d5b82a6ea2c93e6cb785dba0" sha1="7f2a9a29822b3f265f2653d0febadd6a780ff00f" sha256="52e34d17e9868e70d17be9684b8d7dce64e3823f7c905559c13c413545c1ba4c"/>
		<rom name="FFFD0001" size="3094" crc="7245bba2" md5="b5e460ddd6ec44faaf57f5ffbec8864d" sha1="fb812facf57efd6ef1239f321da2e2da4bc1022f" sha256="3bd4186ffb88a0192c29cc6bed89f2d3fc9019e5917cd565edea134653113b8f"/>
		<rom name="FFFD0002" size="3961" crc="10b641ce" md5="c81345642e292881880c8e40c91994aa" sha1="3be38494e6a0b4f926b8d310012d4bc565fbec74" sha256="68129b13b107c1e4560c678366319d79f08394326b029b8eaa38fec42045aa74"/>
		<rom name="FFFD0003" size="3536" crc="820db8b9" md5="4cdbbac34b2dba85e10c9b04709c7e32" sha1="a964eafda24448ea00903d268397b85d3aaf4f25" sha256="69f9e6957f71f22dca0fcf9f913860a765b43ea41533f1b1060cc5af768d5d10"/>
		<rom name="FFFD0004" size="3988" crc="0adeeab0" md5="a24f24babc134de0c5353b2b3295e3cb" sha1="aa7278ac313aa1aca504d9bb57d4a159521f5259" sha256="e8a379bda41504b2c5636d53b886f5a53a9111fb3ae3a5c51a2da58b76fceeae"/>
		<rom name="FFFD0005" size="3539" crc="81692706" md5="e5dac9226d47077709e0292617f23950" sha1="4dbee3e4358023d81ece685666b2071c6218564a" sha256="c32b18f7256f05096f798b9467bb3937ee51f09bb9aec0b04f37496855ec2155"/>
		<rom name="FFFEFFFF" size="2312" crc="a5937d8d" md5="27a48c260f72ca8fb9a865a34e6518e7" sha1="c5a918ad0ea23356b52b915015fddf89833dd810" sha256="787e5497e52c03d07e871dace12dfb39613ea22bdf34848d0a6a918a9bdee06d"/>
