<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000000" size="5816320" crc="408e7b05" md5="3b2a5638ef775afc815a5d1538cf5fee" sha1="da9b7327e7b538b8802d02a797ff2fc40d8c51f6"/>
	</game>
	<game name="Art Style - PiCTOBiTS (USA)" id="0108">
		<category>Games</category>
		<description>Art Style - PiCTOBiTS (USA)</description>
		<rom name="00000000" size="5683200" crc="50bc058a" md5="f56ec1c1129fb1da05dbca22588a9231" sha1="5c6a82e83068c06a226e8920ff2f6c1cbadfc99f"/>
	</game>
	<game name="Art Style - ZENGAGE (USA)" id="0110">
		<category>Games</category>
		<description>Art Style - ZENGAGE (USA)</description>
		<rom name="Art Style - ZENGAGE (USA).nds" size="8754176" crc="e5bae69e" md5="2f8ff763a233937751f7ec0f9ea95608" sha1="1d37bbfd0d0cc381227980ca872a3918d9c57829"/>
	</game>
	<game name="Art Style - precipice (USA)" id="0109">
		<category>Games</category>
		<description>Art Style - precipice (USA)</description>
		<rom name="00000000" size="7577600" crc="279885c4" md5="f3a38698df1d620ef81f90488393270a" sha1="95740cbd21ff5d6c8281e531de4effd204400393"/>
	</game>
	<game name="Art of Ink (Europe)" id="0641">
		<category>Games</category>
		<description>Art of Ink (Europe)</description>
		<rom name="00000000" size="12248064" crc="7e45c406" md5="1e1405aea42310b328c5d5ca9297c7db" sha1="edd01b464364b98adc59b304745597c6cb13b7a5"/>
	</game>
	<game name="Artillery - Knights vs. Orcs (Europe) (En,Fr,De,Es,It)" id="0066">
		<category>Games</category>
		<description>Artillery - Knights vs. Orcs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000003" size="7623680" crc="e1c3e858" md5="9015d45351b21f1b3d5c411a121dec8d" sha1="ec1dbefcc09f67a9c750cb654274f6070caa09a3"/>
	</game>
	<game name="Asphalt 4 - Elite Racing (Europe, Australia)" id="0407">
		<category>Games</category>
		<description>Asphalt 4 - Elite Racing (Europe, Australia)</description>
		<rom name="00000000" size="14448640" crc="5676f49f" md5="4aa27ce0355978d5263d99cf7980a851" sha1="f47c6ee13ce75fb3fb9b73f1525498f255f80347"/>
	</game>
	<game name="Astro (USA)" id="0828">
		<category>Games</category>
		<description>Astro (USA)</description>
		<rom name="00000000" size="6278144" crc="c80c427c" md5="0153aa0d63f8095418e4eddf28e75b93" sha1="9440aebddfc6b4b45a73d267ff4a362a1228a389"/>
	</game>
	<game name="Aura-Aura Climber (Europe, Australia) (En,Fr,De,Es,It)" id="0277">
		<category>Games</category>
		<description>Aura-Aura Climber (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="5992448" crc="6d09c918" md5="7882f8097236519f4297fc371ca0bb17" sha1="d936289ddb66d26b3355aefdb369fa31fc511d4d"/>
	</game>
	<game name="Battle of Giants - Dinosaurs - Fight for Survival (USA) (En,Fr,Es)" id="1029">
		<category>Games</category>
		<description>Battle of Giants - Dinosaurs - Fight for Survival (USA) (En,Fr,Es)</description>
		<rom name="00000001" size="16346112" crc="99c10631" md5="867078b68a02f3cdc10541c9da5321c7" sha1="751c1c5264ed7b658e008d95df7065855b2fc329"/>
	</game>
	<game name="Battle of Giants - Dragons - Bronze Edition (USA)" id="0112">
		<category>Games</category>
		<description>Battle of Giants - Dragons - Bronze Edition (USA)</description>
		<rom name="00000002" size="15667200" crc="b69ab975" md5="f196dd187a500bed67b28c655eb73432" sha1="923418e8bd2585411f9d3a1bf67254ac889d169c"/>
	</game>
	<game name="Battle of the Elements (Europe)" id="0972">
		<category>Games</category>
		<description>Battle of the Elements (Europe)</description>
		<rom name="00000000" size="8577024" crc="38eca11e" md5="d520a3fa18d8fb64512cc40aa7d50b0c" sha1="9d30fe99cd65b7aa846def0f9026db4062c62612"/>
	</game>
	<game name="Bejeweled Twist (Europe, Australia)" id="0607">
		<category>Games</category>
		<description>Bejeweled Twist (Europe, Australia)</description>
		<rom name="00000002" size="11963392" crc="84fc9a00" md5="47c6d5e1f11b1a1b67b9f47b39788b3d" sha1="d933564f5c35c75758891ba6e0423fd74df24fd6"/>
	</game>
	<game name="Big Bass Arcade (USA)" id="1030">
		<category>Games</category>
		<description>Big Bass Arcade (USA)</description>
		<rom name="00000001" size="5907456" crc="381fcb69" md5="7a172fe21b2139072f501aae44228260" sha1="7cf6a425fe86e8e8200de5bdd7c51509170051c6"/>
	</game>
	<game name="Biorhythm (USA)" id="0730">
		<category>Games</category>
		<description>Biorhythm (USA)</description>
		<rom name="00000000" size="4833280" crc="f7edfc62" md5="669cb07267f44e0302e2ce61a01d5068" sha1="e12e6429a65a603d833d03fc0d6d4863ebb11408"/>
	</game>
	<game name="Bird &amp; Beans (USA) (En,Fr,Es)" id="0077">
		<category>Games</category>
		<description>Bird &amp; Beans (USA) (En,Fr,Es)</description>
		<rom name="00000001" size="1287168" crc="275c540b" md5="02d8bcf07ba5d6f683ed6da92d9b613e" sha1="95f20180d02ce15ead56f066f7d096f36479ec9e"/>
	</game>
	<game name="Bird &amp; Bombs (Europe, Australia)" id="0206">
		<category>Games</category>
		<description>Bird &amp; Bombs (Europe, Australia)</description>
		<rom name="00000000" size="3248128" crc="35c5836e" md5="d3a354b18b8a2afa2fdd642277701583" sha1="a6933144b5e4d333cf9df20e165cd92540c551d8"/>
	</game>
	<game name="BlayzBloo - Super Melee Brawlers Battle Royale (USA)" id="0207">
		<category>Games</category>
		<description>BlayzBloo - Super Melee Brawlers Battle Royale (USA)</description>
		<rom name="00000002" size="9148416" crc="5d69b96a" md5="08042df0e4d4341474d09f5544b62ff9" sha1="966a48c4bf283c8ed3bdf7795fd67f6bfe7bbfa0"/>
	</game>
	<game name="Bloons (USA)" id="0380">
		<category>Games</category>
		<description>Bloons (USA)</description>
		<rom name="00000006" size="6693888" crc="fbfab256" md5="5565ef606a048118b155f2d2f634af01" sha1="807a7860fc8208c125e3595c317290692a94ae9c"/>
	</game>
	<game name="Bloons TD (USA)" id="0370">
		<category>Games</category>
		<description>Bloons TD (USA)</description>
		<rom name="00000001" size="4332544" crc="8a09185c" md5="b4eb7753e8f4cb2ffa2b6afe384fe2d2" sha1="b452adf42dc4be8b13ff32fb6c1bc76a4790f68d"/>
	</game>
	<game name="Bloons TD 4 (Europe)" id="0067">
		<category>Games</category>
		<description>Bloons TD 4 (Europe)</description>
		<rom name="00000000" size="7065600" crc="734c4633" md5="e1905726352b423673e9a73313b3c415" sha1="c4d8d77403138eb5cdc3075c91943b266d258cdf"/>
	</game>
	<game name="Boardwalk Ball Toss (USA)" id="0834">
		<category>Games</category>
		<description>Boardwalk Ball Toss (USA)</description>
		<rom name="00000002" size="4036608" crc="57e885b9" md5="98dd5aef4d661723f287829b38f14fb2" sha1="35f8b105935a203c107381bb7601653d008bd277"/>
	</game>
	<game name="Bomberman Blitz (Europe, Australia)" id="0442">
		<category>Games</category>
		<description>Bomberman Blitz (Europe, Australia)</description>
		<rom name="00000002" size="8569856" crc="c9287c95" md5="c0f0ba49b88ff84778271d2ca33317db" sha1="75ed6ff5e3253d4bf404b37fa6274ba773ce77f0"/>
	</game>
	<game name="Bookstore Dream (Europe, Australia)" id="0398">
		<category>Games</category>
		<description>Bookstore Dream (Europe, Australia)</description>
		<rom name="Bookstore Dream (Europe, Australia).nds" size="4490240" crc="b672e654" md5="cbb8c3ebae40eea99de8ab1263974a20" sha1="7835549cd3073a800ee45d18626aef7be19d3f83"/>
	</game>
	<game name="Bookworm (Europe, Australia)" id="0702">
		<category>Games</category>
		<description>Bookworm (Europe, Australia)</description>
		<rom name="00000004" size="6943744" crc="709e54a4" md5="3b60c3d296065d2b342fbd695b343c6b" sha1="fdad8e55d74c3583e7e96458f6c12bd256689a47"/>
	</game>
	<game name="Boom Boom Squaries (Europe, Australia)" id="0608">
		<category>Games</category>
		<description>Boom Boom Squaries (Europe, Australia)</description>
		<rom name="00000000" size="3745792" crc="e473ef0c" md5="8ee7a46fd8d656a7fc235c2da4ac9cb5" sha1="a8a6c4775da0957883ec4da8d87d8dff38e72a23"/>
	</game>
	<game name="Bounce &amp; Break (Europe)" id="0924">
		<category>Games</category>
		<description>Bounce &amp; Break (Europe)</description>
		<rom name="00000003" size="5824512" crc="22ee9bd5" md5="afb27f113586e56b97a8e038c167e778" sha1="a21d31450ad6f65afa92be93c4a22def442fec77"/>
	</game>
	<game name="Box Pusher (Europe)" id="0622">
		<category>Games</category>
		<description>Box Pusher (Europe)</description>
		<rom name="00000000" size="4214784" crc="b3405180" md5="9e12be56b702654a31afda0b4176630a" sha1="52f914350e7d7eab4ec73dffe901357c262d2091"/>
	</game>
	<game name="Brain Age Express - Arts &amp; Letters (USA) (Rev 1)" id="0116">
		<category>Games</category>
		<description>Brain Age Express - Arts &amp; Letters (USA) (Rev 1)</description>
		<game_id>000300044B4E4445</game_id>
		<rom name="Brain Age Express - Arts &amp; Letters (USA) (Rev 1).nds" size="8886272" crc="0ded0623" md5="df181a808eda13522c5b0d7f152521db" sha1="7791e920090180c3c9f862316cb7293ef57c6856" sha256="82852175c39d2781cfffaf6b5945c540eacd37a1c6d19cf7d5aca204766a1322"/>
		<rom name="cetk" size="2468" crc="e84ec3e1" md5="4488d40129d7c2354a9fd009a424e8f8" sha1="48516d39e5599d617070edf4067b30a8f543af4c" sha256="705b11a8c6dbd0aafc450329e0dd6c7932cd3e7148d2cb57acd56f9af59f1c29"/>
		<rom name="tmd.256" size="2312" crc="84b2df5e" md5="f60a3ef8af04ab0e34c9f3135b35aab7" sha1="c0aefe10a7cc2b88ec28d1420d58d7a9082d65eb" sha256="35ab9a28ce987970dfecb805eeb518d906dc7c099e5ee27cf373aa9195cafe98"/>
	</game>
	<game name="Brain Age Express - Math (USA) (Rev 2)" id="0117">
		<category>Games</category>
		<description>Brain Age Express - Math (USA) (Rev 2)</description>
		<game_id>000300044B4E5245</game_id>
		<rom name="00000002" size="7671808" crc="050ecc91" md5="e403d0bacb9eb207bd093f80db8ff1c2" sha1="ddbccb28b10c4926300ddac3b52da1a03352e7cd" sha256="606e0d4f27ffc55c32c06f92e63923f48216f02f10a3c7d1241cd3cac00d2555"/>
		<rom name="cetk" size="2468" crc="78a543c5" md5="73850dec916847671c2a5741f45901d6" sha1="0c3b7e16408aca21bec7493b06aaae5e27772f19" sha256="26d6d5e082d08550ba46440b34532beefc10e0365ede31197fa4a6c58fe1273e"/>
		<rom name="tmd.512" size="2312" crc="257ac8df" md5="b3a38c7f00caf91f68dd0db501dbd495" sha1="23199f6f72932c8cc2327f2978ef6dcc7ada95ff" sha256="987e191cc4393eefcb16398b62ede165fc350f955b326ba0562e559e6c38b3b8"/>
	</game>
	<game name="Brain Age Express - Sudoku (USA) (Rev 2)" id="0118">
		<category>Games</category>
		<description>Brain Age Express - Sudoku (USA) (Rev 2)</description>
		<rom name="00000002" size="3159040" crc="621cb39f" md5="114d157e31583c81f8a20757a25ee736" sha1="2e34b636b7e37c44cdf5afe090ecbb1c55828432"/>
	</game>
	<game name="Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)" id="0665">
		<category>Games</category>
		<description>Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="14786560" crc="d625a137" md5="10c81650713fc8728d37324b4038f073" sha1="7409cf2c01b36c6ce9985ea26ae037665b382d65"/>
	</game>
	<game name="Break Tactics (Europe)" id="1001">
		<category>Games</category>
		<description>Break Tactics (Europe)</description>
		<rom name="00000000" size="4403200" crc="76cc0c64" md5="4498b1596a0ed57b6366ee38f04f26c6" sha1="adda653ecbdefe5b7e16d193c576de23e28285bd"/>
	</game>
	<game name="Bugs'N'Balls (Europe)" id="0308">
		<category>Games</category>
		<description>Bugs'N'Balls (Europe)</description>
		<rom name="00000000" size="6273024" crc="fa27385e" md5="b85af7ae4c4ec749716da7054a9de653" sha1="a9f253d205dbed5df09e9e991b8b2a636cc08a05"/>
	</game>
	<game name="Cake Ninja (USA)" id="0661">
		<category>Games</category>
		<description>Cake Ninja (USA)</description>
		<rom name="00000000" size="7886848" crc="7be298dc" md5="5c10a6fc4682c1f1a08510a1f8d8eb32" sha1="70215bb20317946134df1d8dc952e5a7e2a3b5ee"/>
	</game>
	<game name="Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)" id="0068">
		<category>Games</category>
		<description>Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="5654528" crc="e916201e" md5="819c8c5da0f5d263fa429c085a3192a7" sha1="ad853059d3239ebf7942792bbc8ab2ea75f689c5"/>
	</game>
	<game name="Cake Ninja 2 (Europe)" id="0807">
		<category>Games</category>
		<description>Cake Ninja 2 (Europe)</description>
		<rom name="00000000" size="8547328" crc="6b1c4e6d" md5="4b0dd869aa300e83fac6c537cf4db6d8" sha1="dd073e3edc259eccfbad2dc41ee878a7f6fe5671"/>
	</game>
	<game name="Calculator (Europe, Australia)" id="0210">
		<category>Games</category>
		<description>Calculator (Europe, Australia)</description>
		<rom name="00000002" size="1917952" crc="dbd6d114" md5="9d64d00a7cdb55dd862d28fbb0329aa9" sha1="2fc405d0e9134666b7c092b1c2264a3d002c1f3b"/>
	</game>
	<game name="Candle Route (Europe)" id="0727">
		<category>Games</category>
		<description>Candle Route (Europe)</description>
		<rom name="00000000" size="6155264" crc="19be945a" md5="4fefeeedce3badc0d4085fbc3420e86f" sha1="f2fbf1fc8f06fc07ee52435c96ed9816a81422df"/>
	</game>
	<game name="Car Jack Streets (Europe) (En,Fr,De,Es,It)" id="0053">
		<category>Games</category>
		<description>Car Jack Streets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000002" size="16673792" crc="101170c5" md5="8a51f0c98ae80dbc0702652b889c7f0c" sha1="f0c24ab96395c6fa97589ed26e921f7c3987a909"/>
	</game>
	<game name="Castle Conqueror (Europe)" id="0216">
		<category>Games</category>
		<description>Castle Conqueror (Europe)</description>
		<rom name="00000002" size="9342976" crc="99da936c" md5="0af0e6aba7a754c3cea3ad59afab64f8" sha1="28864cc604d4f6d26b92ecfda4737c1ef025dd2f"/>
	</game>
	<game name="Castle Conqueror - Against (Europe, Australia)" id="0466">
		<category>Games</category>
		<description>Castle Conqueror - Against (Europe, Australia)</description>
		<rom name="00000000" size="8417280" crc="dbdc6c15" md5="7bd43a52489eb8802813025c7d9b662a" sha1="5ef0b62855bd67745b66d2d299872755216ff045"/>
	</game>
	<game name="Castle Conqueror - Heroes (Europe, Australia)" id="0049">
		<category>Games</category>
		<description>Castle Conqueror - Heroes (Europe, Australia)</description>
		<rom name="00000001" size="10281984" crc="8b95dc26" md5="99fc1509ee43c4312197e771eae43165" sha1="86be3c2a037efb01cff54bc320958993616af2ce"/>
	</game>
	<game name="Castle Conqueror - Heroes 2 (Europe, Australia)" id="0217">
		<category>Games</category>
		<description>Castle Conqueror - Heroes 2 (Europe, Australia)</description>
		<rom name="00000000" size="8970240" crc="0bd90f69" md5="0164b1ac47e0d1a6f9cbc8cf17500b8b" sha1="4ce45a95d63031539f33fc3402c79fc48c4d0db9"/>
	</game>
	<game name="Castle Conqueror - Revolution (Europe, Australia)" id="0050">
		<category>Games</category>
		<description>Castle Conqueror - Revolution (Europe, Australia)</description>
		<rom name="00000000" size="11513856" crc="f35dc515" md5="fab6a11b86490ed048bd8fda498f8ff4" sha1="b90601e8fe05e59d0df697a1d26d8dcde9d35d58"/>
	</game>
	<game name="Castle of Magic (Europe, Australia)" id="0211">
		<category>Games</category>
		<description>Castle of Magic (Europe, Australia)</description>
		<rom name="00000003" size="12213248" crc="228a3666" md5="0216d376576b00e2483958b4ae56722e" sha1="10636aea98424e19d8c784eed76d11976fa9df3d"/>
	</game>
	<game name="Cat Frenzy (Europe)" id="1014">
		<category>Games</category>
		<description>Cat Frenzy (Europe)</description>
		<rom name="00000000" size="5303296" crc="44fd8731" md5="3d9d90aa57d1c3eeef4047b6f80b8c50" sha1="4faac6e1d389c5cdffdd07ca80c54c8ce806bad6"/>
	</game>
	<game name="Cave Story (USA)" id="0278">
		<category>Games</category>
		<description>Cave Story (USA)</description>
		<rom name="00000002" size="5972992" crc="fe96d488" md5="f18811731c26a6aad35b4b47a4da5518" sha1="1dbd52c55092484cb01d51520d4fb560fb579924"/>
	</game>
	<game name="Chess Challenge! (Europe, Australia)" id="1057">
		<category>Games</category>
		<description>Chess Challenge! (Europe, Australia)</description>
		<rom name="00000002" size="7471104" crc="e43274a2" md5="47d9a5b6aa1299090d59f6ae8e513447" sha1="af2aee1ad4af226ebdee969c2c25e8a25be1481a"/>
	</game>
	<game name="Christmas Wonderland (Europe)" id="0916">
		<category>Games</category>
		<description>Christmas Wonderland (Europe)</description>
		<rom name="00000000" size="13050880" crc="aaa441c8" md5="bac874ac65c041bd4f3baa79a7c125cf" sha1="7bdaadfb1e4f04dcf55701868fa0562699ebba15"/>
	</game>
	<game name="Christmas Wonderland 2 (Europe)" id="0909">
		<category>Games</category>
		<description>Christmas Wonderland 2 (Europe)</description>
		<rom name="00000000" size="16556032" crc="d053645b" md5="966c6a31b1f1f00d702e33ad7c0b903e" sha1="1b547246f9b4ecc09cba06f4ad4bad72f894e204"/>
	</game>
	<game name="Chronos Twins - One Hero in Two Times (Europe)" id="0212">
		<category>Games</category>
		<description>Chronos Twins - One Hero in Two Times (Europe)</description>
		<rom name="00000007" size="7628800" crc="7e2a48ba" md5="00c8c2c673b5bf2d209e959eecfdd2bb" sha1="6c216c50c7e755a868df3e118c220d411f65592c"/>
	</game>
	<game name="Chuck E. Cheese's Alien Defense Force (USA)" id="1034">
		<category>Games</category>
		<description>Chuck E. Cheese's Alien Defense Force (USA)</description>
		<rom name="00000001" size="6695936" crc="3bcc62f1" md5="aac8b52f0976782aea8a84d24f5f42d4" sha1="ac92544b5bf44d6434349f91a09fa620c2af04d5"/>
	</game>
	<game name="Chuck E. Cheese's Arcade Room (USA)" id="0747">
		<category>Games</category>
		<description>Chuck E. Cheese's Arcade Room (USA)</description>
		<rom name="00000000" size="5487616" crc="a98d5147" md5="d77b0afe6d111eeff5f1e5160e32d913" sha1="d5e532fd9a4f84909380ea9bff58043af02ca380"/>
	</game>
	<game name="Clash of Elementalists (Europe)" id="0712">
		<category>Games</category>
		<description>Clash of Elementalists (Europe)</description>
		<rom name="00000000" size="10274816" crc="41dc1401" md5="741d0f2a160fe474efbae67448283b4c" sha1="8e43d73ec5bd91d55518d775b3d8d756824e81c9"/>
	</game>
	<game name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)" id="0032">
		<category>Games</category>
		<description>Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)</description>
		<rom name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1).nds" size="4041728" crc="7f626587" md5="9ed019d8e7ae85204da827785948b9a8" sha1="582571cf6927a03d573b6c66c3363d1d7a0bf3de"/>
	</game>
	<game name="Clubhouse Games Express - Family Favorites (USA, Australia)" id="0122">
		<category>Games</category>
		<description>Clubhouse Games Express - Family Favorites (USA, Australia)</description>
		<rom name="00000000" size="4697088" crc="02a8a025" md5="e3ab1b81b20cd7f5dc9a4a7e5b2fe93c" sha1="71571a2a06e3ec967d6d3bb96796a0dbb0919027"/>
	</game>
	<game name="Clubhouse Games Express - Strategy Pack (USA, Australia)" id="0123">
		<category>Games</category>
		<description>Clubhouse Games Express - Strategy Pack (USA, Australia)</description>
		<rom name="00000001" size="4728832" crc="21f17069" md5="1c7ad74ec46c6606b5dac7df2cf4648b" sha1="483825b5a6f95f980b8235597f950b1350e9e5d8"/>
	</game>
	<game name="Color Commando (Europe) (Rev 1)" id="0965">
		<category>Games</category>
		<description>Color Commando (Europe) (Rev 1)</description>
		<rom name="Color Commando (Europe) (Rev 1).nds" size="4751360" crc="d141c20b" md5="1c914a4bf8ca5e7f24b91e40c7f1d778" sha1="56c51221646372f71f53122d7dcf15ed7ed5c4b5"/>
	</game>
	<game name="Combat of Giants - Fight for Survival (Europe, Australia)" id="0703">
		<category>Games</category>
		<description>Combat of Giants - Fight for Survival (Europe, Australia)</description>
		<rom name="00000001" size="16418816" crc="97b927e3" md5="5a660a5f049b227b5a7ef506bbd5e7cd" sha1="4900cebf09676a192ee0675c4f476a79e726e1a8"/>
	</game>
	<game name="Come On! Dragons (Europe)" id="0587">
		<category>Games</category>
		<description>Come On! Dragons (Europe)</description>
		<rom name="00000000" size="4515840" crc="80a70ca8" md5="e7f929d7eca486a086f25db6e7b70420" sha1="e4c58db93f3f9e456c8faca1a11c7d07b3655d0b"/>
	</game>
	<game name="Come On! Heroes (Europe, Australia)" id="0869">
		<category>Games</category>
		<description>Come On! Heroes (Europe, Australia)</description>
		<rom name="00000000" size="5393408" crc="0ec99a4d" md5="66a56d57d565af718154a52636b28435" sha1="57b67e356c2cdc582437d27d2e1e33948f7156b7"/>
	</game>
	<game name="Cosmo Fighters (USA)" id="0215">
		<category>Games</category>
		<description>Cosmo Fighters (USA)</description>
		<rom name="00000002" size="9526272" crc="dd4e3ecf" md5="aae64da23e2d3b14b4d8623463cf8e6f" sha1="f59915e56ed8e0b50a2d27d51a1428d98bc9b263"/>
	</game>
	<game name="Cosmos X2 (Europe)" id="0082">
		<category>Games</category>
		<description>Cosmos X2 (Europe)</description>
		<rom name="00000000" size="4084736" crc="8ef528da" md5="daf4a138f3130423d7b9c30133d79a55" sha1="bc59248fb9eacb69e2655ad7c0c98fe762490ecc"/>
	</game>
	<game name="Crash-Course Domo (USA)" id="0124">
		<category>Games</category>
		<description>Crash-Course Domo (USA)</description>
		<rom name="00000000" size="2278400" crc="b74a06d5" md5="e67f6fbb7e224e75d4bf7016c4a93644" sha1="d35fbc08150b53c0750bc3f523159a5673777126"/>
	</game>
	<game name="Crazy Cheebo - Puzzle Party (Europe)" id="0309">
		<category>Games</category>
		<description>Crazy Cheebo - Puzzle Party (Europe)</description>
		<rom name="00000000" size="6013952" crc="bfaf2c73" md5="9f3a4d7535f772752075759c363b06a8" sha1="ee584445aae9db6af26cb3d4e135e41e79d0cae0"/>
	</game>
	<game name="Crazy Chicken - Director's Cut (Europe)" id="0570">
		<category>Games</category>
		<description>Crazy Chicken - Director's Cut (Europe)</description>
		<rom name="00000000" size="11573248" crc="9b5d3c58" md5="3b45d4b66c07fe8a57f7388ae0db4635" sha1="3c8ca459151ef166b43a46a2a43085f5ad6b9bd1"/>
	</game>
	<game name="Crazy Chicken - Pirates (Europe)" id="0571">
		<category>Games</category>
		<description>Crazy Chicken - Pirates (Europe)</description>
		<rom name="00000000" size="6216704" crc="bcafef16" md5="e45b34a2be36d00bc438341c4c10d71d" sha1="c04401299d77d003afd070123e1cf7ee7f9e04a0"/>
	</game>
	<game name="Crazy Golf (Europe, Australia)" id="0399">
		<category>Games</category>
		<description>Crazy Golf (Europe, Australia)</description>
		<rom name="00000005" size="6037504" crc="5c93912e" md5="04b8fc5d6593366afd9fab7d6b34b54b" sha1="1b580a5008babbdb9ba8fbc34b805efffad09d43"/>
	</game>
	<game name="Crazy Hamster (Europe)" id="0427">
		<category>Games</category>
		<description>Crazy Hamster (Europe)</description>
		<rom name="00000000" size="5661696" crc="3f55f631" md5="146812f9c4b0f1df9bf48a2db7ffdb59" sha1="c79f19c1a807288ae42ae561fe85142117d4b21b"/>
	</game>
	<game name="Crazy Hunter (Europe)" id="0919">
		<category>Games</category>
		<description>Crazy Hunter (Europe)</description>
		<rom name="00000000" size="6736896" crc="ae845985" md5="36f3adc9750d42ee06ff62670c8bf007" sha1="123dc0ce2389d5c17849c5dd3c3f6b8c5f62e50f"/>
	</game>
	<game name="Crazy Pinball (USA)" id="0649">
		<category>Games</category>
		<description>Crazy Pinball (USA)</description>
		<rom name="00000001" size="6617088" crc="b5e6a806" md5="4550e0db889cd2a8b1d805c9a317c2b5" sha1="1280146e3ae3a066ebd77b180ee9783e031b33ef"/>
	</game>
	<game name="Crazy Sudoku (Europe, Australia)" id="1006">
		<category>Games</category>
		<description>Crazy Sudoku (Europe, Australia)</description>
		<rom name="00000001" size="2306048" crc="d99de9af" md5="5c882fe006f97b535fd38a94392610f3" sha1="6258b01c90948b29b76ad60926eb5f63955964e3"/>
	</game>
	<game name="Crazy Train (USA) (Rev 1)" id="0582">
		<category>Games</category>
		<description>Crazy Train (USA) (Rev 1)</description>
		<rom name="Crazy Train (USA) (Rev 1).nds" size="4357120" crc="9205d9d8" md5="8e3a3507792d1aa3e9eed5a2b998ee0e" sha1="f90c0a6de94703b7c541a2f72e443c2898530580"/>
	</game>
	<game name="Crystal Adventure (Europe)" id="0572">
		<category>Games</category>
		<description>Crystal Adventure (Europe)</description>
		<rom name="00000000" size="4874240" crc="8e0ab2d6" md5="04278f80cc4e6c6be6dcfe15e567df10" sha1="c9dcceee507c98f6ddd769c0be1ec2b66cce25c2"/>
	</game>
	<game name="Crystal Caverns of Amon-Ra (Europe)" id="0922">
		<category>Games</category>
		<description>Crystal Caverns of Amon-Ra (Europe)</description>
		<rom name="00000000" size="7010304" crc="7f3980de" md5="607736dfaf42c51f877ad3e3060d8adf" sha1="51aa457833d216e6623bcfe85e458f42116f929d"/>
	</game>
	<game name="Crystal Monsters (Europe, Australia)" id="0443">
		<category>Games</category>
		<description>Crystal Monsters (Europe, Australia)</description>
		<rom name="00000000" size="9491456" crc="bba104c6" md5="82f2f2b1e2f497174133e03f356652cc" sha1="94e132f3e7f51cc3bf5f144beeea2c1a5609375f"/>
	</game>
	<game name="Curling Super Championship (Europe)" id="0634">
		<category>Games</category>
		<description>Curling Super Championship (Europe)</description>
		<rom name="00000000" size="12167168" crc="d7bd0b85" md5="65497ddd9d446019730adbe75d3d023d" sha1="c30bc9b5efb50312a3620cc573a8241a525d460f"/>
	</game>
	<game name="Cut the Rope (Europe, Australia)" id="0454">
		<category>Games</category>
		<description>Cut the Rope (Europe, Australia)</description>
		<rom name="00000000" size="12132352" crc="b7833d51" md5="7fe65324bd66984f2c9c310ea8daf071" sha1="8f4a417b3881286332749ac15df35f9849835556"/>
	</game>
	<game name="Cute Witch! Runner (Europe)" id="0646">
		<category>Games</category>
		<description>Cute Witch! Runner (Europe)</description>
		<rom name="00000000" size="5272576" crc="8ceb9c9a" md5="88f1d2c4369caead4484f8a7f71e7781" sha1="8f094b398107811d8282caf0f120f34ef01ce282"/>
	</game>
	<game name="Dairojo! Samurai Defenders (USA)" id="0998">
		<category>Games</category>
		<description>Dairojo! Samurai Defenders (USA)</description>
		<rom name="00000000" size="8040448" crc="d1a07c8f" md5="c3ecdb5b31a2cba8843a078189a363c3" sha1="8cabe2434bde4ec0b289529fbe1ab2123ca57ffc"/>
	</game>
	<game name="Dark Void Zero (Europe, Australia)" id="0397">
		<category>Games</category>
		<description>Dark Void Zero (Europe, Australia)</description>
		<rom name="Dark Void Zero (Europe, Australia).nds" size="9525248" crc="d3efccc3" md5="c2b23281d1089509514b7b012f272e08" sha1="e1539ae3b724307e5e747fcd23ac1d338b09b3fd"/>
	</game>
	<game name="Datamine (Europe)" id="0931">
		<category>Games</category>
		<description>Datamine (Europe)</description>
		<rom name="00000001" size="6454272" crc="2cff1749" md5="a8b80c814d3c69a153997c1807dc9094" sha1="5e52a8930acc5fd1030af4413b7f69454b25220c"/>
	</game>
	<game name="Date Or Ditch (Europe, Australia)" id="0489">
		<category>Games</category>
		<description>Date Or Ditch (Europe, Australia)</description>
		<rom name="00000000" size="8945664" crc="05df3346" md5="c2c66530d4aaf75b5919eb6f39ede46f" sha1="f2730d527d96f9042ccacb75c5dc1e0cee21b441"/>
	</game>
	<game name="Decathlon 2012 (Europe)" id="0974">
		<category>Games</category>
		<description>Decathlon 2012 (Europe)</description>
