<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dimo's Quest (Europe) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (Europe) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
		<rom name="Dimo's Quest (Europe) (Track 05).bin" size="36338400" crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43"/>
		<rom name="Dimo's Quest (Europe) (Track 06).bin" size="39513600" crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067"/>
		<rom name="Dimo's Quest (Europe) (Track 07).bin" size="31399200" crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89"/>
		<rom name="Dimo's Quest (Europe) (Track 08).bin" size="33516000" crc="6a688ff8" md5="026799e12ce5af253efdb9908203d047" sha1="9ecbcb146b26c364cce8f5ecf9a0997916827469"/>
		<rom name="Dimo's Quest (Europe) (Track 09).bin" size="33692400" crc="bd767233" md5="0d74cf4617c78839822f650e482a11f7" sha1="29694ec79e97a40598ef2f14cb7619b7746e26cf"/>
		<rom name="Dimo's Quest (Europe) (Track 10).bin" size="41806800" crc="9da6bdc7" md5="f81335424af022d61a81cd4624db20b4" sha1="7a705b457fabf037b6db3f481866dcd87450afc1"/>
		<rom name="Dimo's Quest (Europe) (Track 11).bin" size="5644800" crc="71da963b" md5="d5fa915a1fa57a3024ac87f8ef10721b" sha1="26c7ae77bae2998690aac4e98320b8d068f8b37a"/>
		<rom name="Dimo's Quest (Europe) (Track 12).bin" size="11113200" crc="6181f764" md5="38c44ca1dcd0fd5700751664f8862797" sha1="07d871017b93203130e01f1f85d924b5e56014a6"/>
		<rom name="Dimo's Quest (Europe) (Track 13).bin" size="13053600" crc="48e03211" md5="72dc0c30f07db300b1095975de2710f2" sha1="64155d6348cc1d9936413403dbcd2260721b3800"/>
		<rom name="Dimo's Quest (Europe) (Track 14).bin" size="6174000" crc="5e2e198a" md5="cae18fa0744ba79204db5e1ddfa87dfe" sha1="a7fa2a749eb7e063867580a558e1f63ed5779ad5"/>
		<rom name="Dimo's Quest (Europe) (Track 15).bin" size="4762800" crc="676b62db" md5="9a47646590aa46c40fab073ba675ed5d" sha1="8734ebfa59695c415d8ff0e413999faef6aadfa2"/>
		<rom name="Dimo's Quest (Europe) (Track 16).bin" size="10936800" crc="121891d2" md5="5c446f1bf8f71d546c6e3fa6f384ca64" sha1="354393f85b62e2a0e48cc10b3482ee4bd2966a71"/>
		<rom name="Dimo's Quest (Europe) (Track 17).bin" size="24696000" crc="4b8ca71a" md5="e3504487838354bbd8abcb99a0b8d499" sha1="5502ebf5ebcaab106e0f075057c60e77c2500b21"/>
		<rom name="Dimo's Quest (Europe) (Track 18).bin" size="6703200" crc="20c4209d" md5="b03d13636d7a8311c92b8cd001f24b0b" sha1="920493b6b4ecb210946b1b3993896673d1f319d6"/>
		<rom name="Dimo's Quest (Europe) (Track 19).bin" size="16052400" crc="11f8d6a8" md5="a652f7ebdf225c6937a9834d5c80caf4" sha1="911c232580cecb643c21347c3baf3615f0ab9dc5"/>
		<rom name="Dimo's Quest (Europe).cue" size="2227" crc="f19eb451" md5="d308d347776d683a82d29ba374984784" sha1="e780470a39e3d921b304ef75317fe8a81cc4c92e"/>
	</game>
	<game name="Do You Remember the '60s (UK)">
		<category>Games</category>
		<description>Do You Remember the '60s (UK)</description>
		<rom name="Do You Remember the '60s (UK).bin" size="207270000" crc="7c636c69" md5="85505739ed0a24296f67be6d2834228c" sha1="55405c0a2f496a55c403e4b5e4a45ff77b9b6ede"/>
		<rom name="Do You Remember the '60s (UK).cue" size="116" crc="8387fa69" md5="4c34f21aa49243bc28ac88e637920211" sha1="37b9749a60629b57738575472593f67f1ced3a87"/>
	</game>
	<game name="Dragon's Lair (Europe)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom name="Dragon's Lair (Europe).bin" size="343098000" crc="1d095d3c" md5="9b37b7d8fbc7cb4b7b5cf6979a3db4e0" sha1="e66c7166d8876a6b7fd8696300e5657db6b29800"/>
		<rom name="Dragon's Lair (Europe).cue" size="109" crc="88b27ee7" md5="b5bf204d6f26d415ac1d0784e11e5c4a" sha1="b9544f8f27aeba20b109935d9b179ac065b40662"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Europe)">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (Europe)</description>
		<rom name="Dragon's Lair II - Time Warp (Europe).bin" size="541371600" crc="3c93bfc6" md5="3a4efcb469effa4f76dcd3537f0cf7c7" sha1="8c4411c4fb93424e717066d29001984436e7cf1f"/>
		<rom name="Dragon's Lair II - Time Warp (Europe).cue" size="124" crc="c385c6d9" md5="0320701a92c24ec79b01502c0401b43d" sha1="56e27e1396118b0c07f2ceb3b1353450c780a7e5"/>
	</game>
	<game name="Drug Wars (Europe)">
		<category>Games</category>
		<description>Drug Wars (Europe)</description>
		<rom name="Drug Wars (Europe).bin" size="355269600" crc="7fe17c09" md5="081a5aedc0a20e48d344393342f239aa" sha1="9cbe36609817bcfc1d759e57d2610adc736a4213"/>
		<rom name="Drug Wars (Europe).cue" size="105" crc="f1d23a8d" md5="a34ded8f92534e5f9c0da3fc18f610f8" sha1="e9d2ccfe7ec5f2bef815ab72ef77db59e35b6314"/>
	</game>
	<game name="Earth Command (France)">
		<category>Games</category>
		<description>Earth Command (France)</description>
		<rom name="Earth Command (France).bin" size="754625088" crc="cc48b0f4" md5="088dea33c94c0b72c99deec85dfeefef" sha1="7aa3f83d8222b3f4a7d01a78e920a70fdf21dded"/>
		<rom name="Earth Command (France).cue" size="109" crc="4b26031c" md5="d8be92da411f86cf5f33890bf5548fb5" sha1="a79bdda4ad9d3ebe9766954e4f958ce098b1462d"/>
	</game>
	<game name="Effacer (USA)">
		<category>Games</category>
		<description>Effacer (USA)</description>
		<rom name="Effacer (USA).bin" size="694968960" crc="6d5ee31d" md5="428008ea69a034321cb138a59e571cff" sha1="ee0cef72d4653e24b0939dea2b084e2a024963ea"/>
		<rom name="Effacer (USA).cue" size="100" crc="99d05d9b" md5="b4809ad069141adc484162e4c26388c8" sha1="b4347221f52dbf994195219b3b468166dd55e247"/>
	</game>
	<game name="Escape from CyberCity (USA, Europe)">
		<category>Games</category>
		<description>Escape from CyberCity (USA, Europe)</description>
		<rom name="Escape from CyberCity (USA, Europe).bin" size="459275040" crc="5d5496cb" md5="ddb39ad3f8122e87d8a7f1b22764d021" sha1="ed330c3238cef06de78332c77c649fbcac7de8ef"/>
		<rom name="Escape from CyberCity (USA, Europe).cue" size="99" crc="7b151e6d" md5="ad74a3224ed64402244be223592dc7d0" sha1="35665acd46fdeaf1ba68ded0321f7f59d87564c7"/>
	</game>
	<game name="Face Kitchen (Europe) (Rev 1)">
		<category>Games</category>
		<description>Face Kitchen (Europe) (Rev 1)</description>
		<rom name="Face Kitchen (Europe) (Rev 1).bin" size="366037056" crc="8db75daa" md5="2e769b79382b41f9c8aebf0d1b6b4507" sha1="ddb63683fe8fdbc6480e61702d4a58d796cd98f2"/>
		<rom name="Face Kitchen (Europe) (Rev 1).cue" size="116" crc="4669f384" md5="382a4cc35813302f6b6f04881c347c93" sha1="9faebea6cedfaa34c6bd37fea062b64f820dab8a"/>
	</game>
	<game name="Family Games I (Europe) (Rev 1)">
		<category>Games</category>
		<description>Family Games I (Europe) (Rev 1)</description>
		<rom name="Family Games I (Europe) (Rev 1).bin" size="210974400" crc="5cdc1af0" md5="149c8b6d9076ae963e7050fe10747f4e" sha1="66d3c34b5d93152fd49ea4003c3376baf672d4de"/>
		<rom name="Family Games I (Europe) (Rev 1).cue" size="118" crc="50cd861d" md5="bb4fe550babebe2ac2b172c2157ab487" sha1="ff902cdc23126d88eea66f43492cab05cdab50d0"/>
	</game>
	<game name="Family Games II - Junkfood Jive (Europe)">
		<category>Games</category>
		<description>Family Games II - Junkfood Jive (Europe)</description>
		<rom name="Family Games II - Junkfood Jive (Europe).bin" size="436590000" crc="3579d874" md5="041850e4ca77569bb0f71749e14aa3b6" sha1="78c206b6dadd56259c61e124a29977d1338b6570"/>
		<rom name="Family Games II - Junkfood Jive (Europe).cue" size="127" crc="4c58cb88" md5="10d1a2d927a23f315be3d7b7d7ce3df4" sha1="19acb461cce55585e18e0179e55e12391e4f0c84"/>
	</game>
	<game name="Flashback (Europe)">
		<category>Games</category>
		<description>Flashback (Europe)</description>
		<rom name="Flashback (Europe).bin" size="259484400" crc="d5c68797" md5="d2871941b140ead3d2086c674956d138" sha1="def4e2a40ddd82bea3f6b6882e1f2bfce4aab02b"/>
		<rom name="Flashback (Europe).cue" size="105" crc="d19c7984" md5="7f49d79c9cda89e3e114319a0a17f76e" sha1="171e96e8c74a903ee7c20f7783f78eab9f74fa45"/>
	</game>
	<game name="Flintstones-Jetsons Timewarp (Europe)">
		<category>Games</category>
		<description>Flintstones-Jetsons Timewarp (Europe)</description>
		<rom name="Flintstones-Jetsons Timewarp (Europe).bin" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1"/>
		<rom name="Flintstones-Jetsons Timewarp (Europe).cue" size="124" crc="80248e0b" md5="5e49d5718aa5321506cc764f74b136ae" sha1="1fecc4876e149b4b9c5d0ff265befd53a7c096f1"/>
	</game>
	<game name="Girl's Club (USA, Europe)">
		<category>Games</category>
		<description>Girl's Club (USA, Europe)</description>
		<rom name="Girl's Club (USA, Europe).bin" size="727497120" crc="87de299f" md5="2a1c076fd797e756a5b3f9336ca36933" sha1="aa9d6a4e1a08fefb0ccb97e9ab9450628d3fdf05"/>
		<rom name="Girl's Club (USA, Europe).cue" size="112" crc="03e2718f" md5="65dd309f7790849310f2e91207543583" sha1="aa4c3b11f641c324070ee919fbba4be002adfc67"/>
	</game>
	<game name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="632394000" crc="e0c816f9" md5="191c37f6814cfd06da1b5e67814fb98b" sha1="72ec4f78cca8f70ab7001f28d408b3abbd8fb9da"/>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="136" crc="b6bd4dc0" md5="c1a745bb5087ad2f9115d458cf4c3cac" sha1="b7d5d69fbc5ae94b8be5e00648e8b843df5f8657"/>
	</game>
	<game name="Golden Oldies I (Europe)">
		<category>Games</category>
		<description>Golden Oldies I (Europe)</description>
		<rom name="Golden Oldies I (Europe).bin" size="50450400" crc="5e2ac479" md5="d1103022f50718a4a6d24660b0d1bbf0" sha1="6db9efbf4db4329c5f9106464c5678bae9d0b85a"/>
		<rom name="Golden Oldies I (Europe).cue" size="111" crc="e71cda01" md5="015577d8ab50c85bbb5d9adca4f93544" sha1="b3ea77f2a07d4e298d48885e4c13d0b52707d255"/>
	</game>
	<game name="Golden Oldies II (Europe)">
		<category>Games</category>
		<description>Golden Oldies II (Europe)</description>
		<rom name="Golden Oldies II (Europe).bin" size="45158400" crc="696099ff" md5="fab96ec48e24e006cc524d9cff6ff5d8" sha1="fa5f698f99eb4130e00646a6ae282fdb786b8c65"/>
		<rom name="Golden Oldies II (Europe).cue" size="112" crc="c8d0a770" md5="d4e1d0f4079d89b320aa049785c383f9" sha1="0b0f4937f44fd644e46134f9e49d2ef4f8dafa90"/>
	</game>
	<game name="Great Day at the Races, A (Europe)">
		<category>Games</category>
		<description>Great Day at the Races, A (Europe)</description>
		<rom name="Great Day at the Races, A (Europe).bin" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68" sha1="314e4eecce24d385cf0c29d1a152db29f4673dc7"/>
		<rom name="Great Day at the Races, A (Europe).cue" size="121" crc="e6454876" md5="2c9705d6b58dfe298a4ff0583557ddf8" sha1="b576335ce96164e76da26a9c84dbc31b82bb7a4d"/>
	</game>
	<game name="Guignols de l'Info, Les ...le Jeu ! (France) (Alt)">
		<category>Games</category>
		<description>Guignols de l'Info, Les ...le Jeu ! (France) (Alt)</description>
		<rom name="Guignols de l'Info, Les ...le Jeu ! (France) (Alt).bin" size="711955104" crc="2e51ccbb" md5="dcc83715a12081b3aa6aacb447ab3314" sha1="a3d1ea18351363131bccd95c642f56ab206f4c09"/>
		<rom name="Guignols de l'Info, Les ...le Jeu ! (France) (Alt).cue" size="137" crc="717a5552" md5="7de1c6ba52ce70ba557d7c4c590bd77b" sha1="67284ce1ab15717e9fb98cd752aebcb494500e6b"/>
	</game>
	<game name="Hanna-Barbera Cartoon Carnival (USA, Europe)">
		<category>Games</category>
		<description>Hanna-Barbera Cartoon Carnival (USA, Europe)</description>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).bin" size="641084640" crc="304a68f5" md5="fdbbade3ab06126d651b69cf2682f928" sha1="566994eb3c2e70accb79ecdbae2071f943f22dad"/>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).cue" size="131" crc="42650d63" md5="8e52526c557af9e7ea83f50aa8448d3e" sha1="71b0141d7b64dd2838e08816d44a2aab7a10f90d"/>
	</game>
	<game name="Hieroglyph (Germany)">
		<category>Games</category>
		<description>Hieroglyph (Germany)</description>
		<rom name="Hieroglyph (Germany).bin" size="29287104" crc="f967b685" md5="a7d1613a1c6d6833ea4fe1003ca7ace7" sha1="9a9982688bc71f6fbf1e7acdc3f38a04d76212d9"/>
		<rom name="Hieroglyph (Germany).cue" size="107" crc="a6920dc6" md5="df1f401f1aea9fff7ec37219288e2fad" sha1="5bf11805866633b751350ad930d42f012ef9f068"/>
	</game>
	<game name="Hotel Mario (France)">
		<category>Games</category>
		<description>Hotel Mario (France)</description>
		<rom name="Hotel Mario (France).bin" size="367241280" crc="f28bd622" md5="924a46307258671a6eafe0b68086adf6" sha1="106b3b5e56749848fd86a3bbeced0e95193c480e"/>
		<rom name="Hotel Mario (France).cue" size="107" crc="35cfb1c6" md5="35a8b511c36cebe95d6f4c7b84219c27" sha1="e1488866c19dd8a4bf4759297792fe98132baedd"/>
	</game>
	<game name="Inca (Europe) (En,Fr,De,Nl) (Rev 1)">
		<category>Games</category>
		<description>Inca (Europe) (En,Fr,De,Nl) (Rev 1)</description>
		<rom name="Inca (Europe) (En,Fr,De,Nl) (Rev 1).bin" size="620234160" crc="f4f2cda1" md5="ac269214a5f4c85c26f2a31f1f71f854" sha1="d908e4f48469f0676c7fe13a121285f257437966"/>
		<rom name="Inca (Europe) (En,Fr,De,Nl) (Rev 1).cue" size="122" crc="ce3317ea" md5="14dc2cb687e7b31b07ec59c324bbff9e" sha1="33e1abe7a2f40a2a88dfd616afe78468c428bb02"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr) (Simultaneous 2 Player Game)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr) (Simultaneous 2 Player Game)</description>
		<rom name="International Tennis Open (Europe) (En,Fr) (Simultaneous 2 Player Game).bin" size="375202800" crc="3a92072b" md5="b2af7886107582bc410fca16640820e2" sha1="7284d40f6e2f82d6945af795349d1280e0e51d7b"/>
		<rom name="International Tennis Open (Europe) (En,Fr) (Simultaneous 2 Player Game).cue" size="158" crc="25235aa2" md5="9a985ca03ca9c6af305d34baedcf194b" sha1="70df68582f68c1b4538d0172f72fc6bca857d389"/>
	</game>
	<game name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).bin" size="557400480" crc="05e678ac" md5="29f4fa3da465474807d878bb1c7a01bd" sha1="7c1ad030ea3b19d312fea33dddfc2f34e4c62bf0"/>
		<rom name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).cue" size="144" crc="cb694b10" md5="efbea48159cfdc918cff7d03f82b8cbb" sha1="498b15864967f6c42bf24ae79470f2fde0d89734"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).bin" size="471517200" crc="ce2f0dca" md5="035bdaae80a17570ce23f03386b80d9b" sha1="025c27427dbceca4088fb086c7cff4ecec34868e"/>
		<rom name="Jeopardy! (USA).cue" size="102" crc="e8ce0649" md5="61319e837a8389367569fe656f76e98a" sha1="9ae676d24084650517294065a2c088c2f109c82a"/>
	</game>
	<game name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe)</description>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe).bin" size="320457648" crc="7ce0da1d" md5="e3f9ef5ea9ac07a05bafa1879881c3d8" sha1="f5ed334b5aafc1368a91a9dcbc914f2a3e455342"/>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe).cue" size="142" crc="b7ec49e7" md5="6389f34e2bb5ad3f3cdfb8bf1c13c64f" sha1="c0ea14b60eeb41588c494a7bef5b1fc6563d90fb"/>
	</game>
	<game name="Joker's Wild! Jr., The (USA)">
		<category>Games</category>
		<description>Joker's Wild! Jr., The (USA)</description>
		<rom name="Joker's Wild! Jr., The (USA).bin" size="619340400" crc="6edc4b2d" md5="85fe9c651f7629221cbcd1cc3bba11b5" sha1="6190f38ee10e3ecef26c36782bf3a9d48a14d343"/>
		<rom name="Joker's Wild! Jr., The (USA).cue" size="115" crc="d9b7c28a" md5="c2a7696b99647b2d764590667132c127" sha1="9e9f35d0c0e2d3474e3caf027ae2fe7d566a5a99"/>
	</game>
	<game name="Joker's Wild!, The (USA)">
		<category>Games</category>
		<description>Joker's Wild!, The (USA)</description>
		<rom name="Joker's Wild!, The (USA).bin" size="647388000" crc="633d2fec" md5="40c77801cbfba93d42d4bc00fec79a68" sha1="60c75958bffd07e2eda92f5a42c951c057700b77"/>
		<rom name="Joker's Wild!, The (USA).cue" size="111" crc="f3921219" md5="52b39098e277b953619d1b9391de3abd" sha1="7469ff96d30ba694a82e64a4780d06b1b456c9ad"/>
	</game>
	<game name="Kether (Europe) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>Kether (Europe) (En,Fr) (Rev 1)</description>
		<rom name="Kether (Europe) (En,Fr) (Rev 1).bin" size="383140800" crc="91b489ef" md5="703af6cf94291517f0142c67423e709d" sha1="2b86fd9e3d953bd5f1f286598ba30dc7a2887624"/>
		<rom name="Kether (Europe) (En,Fr) (Rev 1).cue" size="118" crc="bd30ecbe" md5="7f2e958d72a1741cb10454e443978c6f" sha1="13b756bcee4a2bbe77f00f15ddf312be2d6ec969"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (Europe)</description>
		<rom name="Kingdom - The Far Reaches (Europe).bin" size="675517920" crc="6aeeb95f" md5="e56f26b54deaf012f0b4d999d074f476" sha1="744756348026d9bcc07f616a39895fae40eedc6e"/>
		<rom name="Kingdom - The Far Reaches (Europe).cue" size="121" crc="ba12b59f" md5="8c73aace9d4f317fa3091bda64e78836" sha1="bdad843ca813035e1b930e23686b92314a36dd40"/>
	</game>
	<game name="Kiss (Europe)">
		<category>Games</category>
		<description>Kiss (Europe)</description>
		<rom name="Kiss (Europe).bin" size="760813200" crc="309e761e" md5="a45106a8afcfd375b567dc2e75bb04d3" sha1="9168bf0c5248c2e6029c24855410ccc7294ea721"/>
		<rom name="Kiss (Europe).cue" size="100" crc="2bcf8fe4" md5="79e7af0d136e1faf775626c8aa94e340" sha1="4fbdfffd94458a29e732a7557024783a64e09183"/>
	</game>
	<game name="Labyrinth of Crete (Europe)">
		<category>Games</category>
		<description>Labyrinth of Crete (Europe)</description>
		<rom name="Labyrinth of Crete (Europe).bin" size="507331104" crc="f1a9bbce" md5="a8077543759dc2c9e9043ac0f6846a4a" sha1="b63a2adfa89d31554a64c50e673225a05824de10"/>
		<rom name="Labyrinth of Crete (Europe).cue" size="114" crc="09645699" md5="322e9bd547a3e96360d4e1ea903fc876" sha1="4de572137e39bb5286cef0835e05d36ae029b6c3"/>
	</game>
	<game name="Laser Lords (France)">
		<category>Games</category>
		<description>Laser Lords (France)</description>
		<rom name="Laser Lords (France).bin" size="660752064" crc="cbc416c1" md5="75338db9c802dea9020a6a24c086cb3f" sha1="eed2f8813db4859c649f6d294ea09b70c516deaf"/>
		<rom name="Laser Lords (France).cue" size="107" crc="9ab19428" md5="593709aa5061e8fa449677dec9f90618" sha1="9273894d1500ee64e615080cc5ff62b9a44076db"/>
	</game>
	<game name="Last Bounty Hunter, The (Europe)">
		<category>Games</category>
		<description>Last Bounty Hunter, The (Europe)</description>
		<rom name="Last Bounty Hunter, The (Europe).bin" size="340875360" crc="9c4691e5" md5="34eb5ad2fe5a2bb059111c1d8b841a03" sha1="8d714df906ad8c2ce49a7d64984eea5f9c1702b3"/>
		<rom name="Last Bounty Hunter, The (Europe).cue" size="119" crc="52f83c4c" md5="4498f080b7459e2a915b5d5b5d0755f3" sha1="57de74721c721007718816c14f02abd509f17294"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom name="Lemmings (Europe).bin" size="136886400" crc="21ef2122" md5="a8b3f337c0851adb80abd39bb3390805" sha1="6d64345978a281535620b0c89758006d668f79e2"/>
		<rom name="Lemmings (Europe).cue" size="104" crc="7f138700" md5="992886f3a2d1d31b70bb9bb2ee928fd0" sha1="ac8f4196f1d1ee18be872b00b8a271f2a03e253d"/>
	</game>
	<game name="Link - The Faces of Evil (France)">
		<category>Games</category>
		<description>Link - The Faces of Evil (France)</description>
		<rom name="Link - The Faces of Evil (France).bin" size="601571040" crc="b405f9a5" md5="5c65e1f130833806d7dcb67b193f09fe" sha1="75bc4673081639cd21b8142ded4d96541d20a0ea"/>
		<rom name="Link - The Faces of Evil (France).cue" size="120" crc="752905b0" md5="557b8b53eb8658a829bca57cc266ed41" sha1="0ac0fc43ff5842184017c1d0e3beeb532d838ba6"/>
	</game>
	<game name="Litil Divil (Europe)">
		<category>Games</category>
		<description>Litil Divil (Europe)</description>
		<rom name="Litil Divil (Europe).bin" size="578944800" crc="4250912d" md5="e1a87a3d9ff9b11a0845be1777a32c24" sha1="6419da32e204ef3ee9b4ecc137fe551ba4893013"/>
		<rom name="Litil Divil (Europe).cue" size="107" crc="c6e6a08c" md5="6953581d4abd62d2aed83353ef497942" sha1="ed6dd0de5560f5721c92a8ee1ceaf5d957f961f1"/>
	</game>
	<game name="Lords of the Rising Sun (Europe)">
		<category>Games</category>
		<description>Lords of the Rising Sun (Europe)</description>
		<rom name="Lords of the Rising Sun (Europe).bin" size="314685840" crc="26a40823" md5="27fcd09e96852463874371888a9b006e" sha1="8116e42dbe01d127321f34d5d59399d901130fe8"/>
		<rom name="Lords of the Rising Sun (Europe).cue" size="96" crc="b97975f4" md5="01275a1e1f824ad2e524629b0b312ed2" sha1="f3c4a21be4aad4840a0fd90597753594a3e7aef0"/>
	</game>
	<game name="Lost Eden (France)">
		<category>Games</category>
		<description>Lost Eden (France)</description>
		<rom name="Lost Eden (France).bin" size="751287600" crc="874d4ba7" md5="f4bfc6bb8b2011cf934339f7155fdf7b" sha1="4fdb650a248a706f35948068edf8b297be829537"/>
		<rom name="Lost Eden (France).cue" size="105" crc="7ff31d5e" md5="b13ca0693c6a413faa1720a73f5a2300" sha1="c1218c2e5d6b0c1e0d8e3b011069642280537ebe"/>
	</game>
	<game name="Lost Ride, The (Europe)">
		<category>Games</category>
		<description>Lost Ride, The (Europe)</description>
		<rom name="Lost Ride, The (Europe).bin" size="299355504" crc="9fb543ed" md5="c35db1ef0919fa20406220e12ee48e0e" sha1="e7228cb70bf50e1006eb0e636016194fc469434d"/>
		<rom name="Lost Ride, The (Europe).cue" size="110" crc="98c3acb6" md5="aa90ae87c69ce350d3b33e402d765595" sha1="a14f0c604d6b3776fd316b004518592478e7a96d"/>
	</game>
	<game name="Lucky Luke - The Video Game (Europe)">
		<category>Games</category>
		<description>Lucky Luke - The Video Game (Europe)</description>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 01).bin" size="267775200" crc="ab6a4908" md5="b3b2c88653b8cefa9c7f07a818592402" sha1="ee95960c63d2816a08e70b6c038e62dad3afea9a"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 02).bin" size="39160800" crc="660d7bdb" md5="2d60369c04c3349a81e39e3bfe0988f6" sha1="0ee6ad5ab00f456a01da90093ea1b1bd1fa0d4bc"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 03).bin" size="33692400" crc="3eac9fa5" md5="a7bf8e7dc0d754ef545604e09000daad" sha1="65354bcc0407603a7cdbe9715bbf7d1e6495dbb2"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 04).bin" size="37573200" crc="ffc2b818" md5="e8f675ec1252d277ad80f57bdfc71039" sha1="d5b7d96ee9a14f38c3080b6dd6b457a9a39d4834"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 05).bin" size="24343200" crc="daed6380" md5="4d731529e8f1285303f291dbfdc1f9be" sha1="fa057755480bcb9db0256a293f856fba24d4c0e1"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 06).bin" size="14288400" crc="b7e25854" md5="b6353c71d0dc54aa2ac76ae46d834d5b" sha1="c499c700dfb5f12a4f850ffe06840484b2f75c94"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 07).bin" size="16052400" crc="b25ccf1b" md5="0e43446cd7db14951d3c35a00a9886fb" sha1="d6aad7c475e745f333dc7de09429eb43ddfa5aa7"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 08).bin" size="16405200" crc="a82bc1ca" md5="97acec88172e6cef0a74a63c258ade79" sha1="8f7590dee23cf5cb4fcb3009d139c4435514aeb9"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 09).bin" size="13935600" crc="ec1be146" md5="92a2d1fb1292b4341375e30f207ae016" sha1="ffb358ebcb5df2c98bdcb038e98aba0d26b971e4"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 10).bin" size="7232400" crc="ef74b02d" md5="078f64edb48ab103671d3625ed9d6de2" sha1="260ec8ad5ba4ecf32cfcbfdc71b497a75f096695"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 11).bin" size="4057200" crc="8d7e3446" md5="6e3489a5b20e4d3582167abd66b64393" sha1="cd7f44f35143048a2ff8bc6d886446c0ffc2ef7a"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 12).bin" size="10936800" crc="d997f7f0" md5="c4c2aee10d79c1db71b7be22a36c12c1" sha1="02384b443ee9d5e0ce66e0519df108e83777054d"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 13).bin" size="14994000" crc="3c4ccae6" md5="7d17c6394ed57abc3eb275cf371336f7" sha1="d2ca3c79788d5c15455d62a45b29a62e2c23ef51"/>
