<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Fun Pack 71238 - Instructions - Leaf 3 [p6,7].jxl" size="128968432" crc="961c361d" md5="bbd4661bf8d294881600fc70e05b9c44" sha1="ba053aff1410617363d45d9a1c59a56df8e667cf"/>
	</game>
	<game name="Demo (Point Classics) (Europe) (Philips CD-i)" id="0187">
		<category>Games</category>
		<description>Demo (Point Classics) (Europe) (Philips CD-i)</description>
		<rom name="Demo - Disc - Matrix.jxl" size="5996071" crc="6d4d3cde" md5="55f78ae704de23de83d449c4e926b8af" sha1="8ac1ef14f07b63b5cbb7968f1c9428ccffe61909"/>
		<rom name="Demo - Disc - Print (Diffused).jxl" size="43768147" crc="a49e9b5d" md5="7df7775ce006cf874b671a43407f3626" sha1="57549bd850a20fe674149b9dff4d0f03f8f38d60"/>
		<rom name="Demo - Disc - Print.jxl" size="52828859" crc="1ce6f592" md5="3bfac6a61a8441578d9725d3ec11bd42" sha1="ce94a55ca29042591a6e83c89495ba78e6315d7c"/>
		<rom name="Demo - Jewelcase - Inlay.jxl" size="49260244" crc="c7722742" md5="e3e32d2a1e172b55c698bab4543803b0" sha1="839ae309f2f33d5b990d99ef784af7f821a3bf72"/>
		<rom name="Demo - Jewelcase - Print.jxl" size="42552066" crc="885d5c52" md5="1bfaba6b5012d4a4341302d168b1a854" sha1="cd7acf10aee196f69a77f53178e1741be084c0de"/>
	</game>
	<game name="Donkey Kong (Game and Watch) (Unknown)" id="0006">
		<category>Games</category>
		<description>Donkey Kong (Game and Watch) (Unknown)</description>
		<rom name="dk_lower_frame.png" size="8084500" crc="6db8bc5a" md5="2ba19af014e23e5e74afca531151c84c" sha1="cfbf7facd5137859d7868829b50af0c35a312aac"/>
		<rom name="dk_upper_frame.png" size="7960721" crc="f3ada933" md5="ecbf58c9f19c806445a859e79ebdaa0d" sha1="a6ff5ac857bdbd5138f7d0b91ac23c4a71e01886"/>
		<rom name="donkey_kong_inlays.png" size="15554978" crc="eb911423" md5="034079e27b37fda6fa8ac21b15c6d058" sha1="1bc19910a5521a6395a0e2fd195c017bc653a740"/>
		<rom name="donkey_kong_inlays_rescan.png" size="12820823" crc="c0d37fb7" md5="5d253a860b68e35798299083f0ddf1ec" sha1="cf3734676d019666d4ccb803c24a17e76d781208"/>
		<rom name="gnw_dk_inlay_stacked_bottom.png" size="3312307" crc="ced0e8ce" md5="5a9ccddb53e3ab19579ac3c1bd3fa6b3" sha1="2c2881e1c4c3d371aa41dd2a3695dee1ac27a0b0"/>
		<rom name="gnw_dk_inlay_stacked_top.png" size="3573488" crc="35e3397d" md5="f976e7474c0fc824171493b0d43cbef2" sha1="059f620c5ba1ef36fa36071a0f5394000c56ab0d"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Europe) (Microsoft Xbox 360) (5246545 MAP)" id="0164">
		<category>Documents</category>
		<description>Elder Scrolls IV, The - Oblivion (Europe) (Microsoft Xbox 360) (5246545 MAP)</description>
		<rom name="Oblivion - Map - Part 1.jxl" size="118746995" crc="a1e54969" md5="cc6c53ac3758ef720dfb4eb036aef002" sha1="577a6fec9944ea92d9192742a3d3735b85edb233"/>
		<rom name="Oblivion - Map - Part 2.jxl" size="113351315" crc="37efa2ae" md5="2ebd02dfd3bb97e8a069d6b467fdb383" sha1="2fb4d93e46e8f92bc2c749dc2b2278ed04e9e173"/>
		<rom name="Oblivion - Map - Part 3.jxl" size="120434704" crc="4daa248f" md5="d90763be89561a78501e1ff15e503e27" sha1="511e0f0faac88d8e9b5e8183b1ac98fbbf9062f8"/>
		<rom name="Oblivion - Map - Part 4.jxl" size="122358512" crc="0e20f099" md5="c05de6bcb2cdb4437966ab550d3c2ff6" sha1="7b3fe8b8755da1fbf0f5426c5bc24c5e91d1c86a"/>
	</game>
	<game name="FIFA 15 - Ultimate Team - Advert (United Kingdom) (Microsoft Xbox 360) (101346601702)" id="0142">
		<category>Documents</category>
		<description>FIFA 15 - Ultimate Team - Advert (United Kingdom) (Microsoft Xbox 360) (101346601702)</description>
		<rom name="FIFA 15 - Advert.jxl" size="71932837" crc="ee9f1509" md5="0c06e109dfe0bbbb7343c4a4862d52c9" sha1="68b2604942f85f7347988a2e953938e262bed98e"/>
	</game>
	<game name="Fire (Game and Watch) (Unknown)" id="0007">
		<category>Games</category>
		<description>Fire (Game and Watch) (Unknown)</description>
		<rom name="fire_overlay.png" size="3045988" crc="43116377" md5="bf88412ad2b396e2e69ba9202699e46c" sha1="252563abb5ebb2dad05e781224c1e656ec00c235"/>
	</game>
	<game name="Fire Attack (Game and Watch) (Unknown)" id="0008">
		<category>Games</category>
		<description>Fire Attack (Game and Watch) (Unknown)</description>
		<rom name="fire_attack_inlays.png" size="6020213" crc="f23af22a" md5="69c68bcc9079ef9e260e8a489be35e1a" sha1="75f7b516b951d4704ef6ea1fed6a3223bce09714"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City - Map (Europe) (Microsoft Xbox 360) (5249362 MAP)" id="0139">
		<category>Documents</category>
		<description>Grand Theft Auto - Episodes from Liberty City - Map (Europe) (Microsoft Xbox 360) (5249362 MAP)</description>
		<rom name="Episodes from Liberty City - Poster - Recto Part 1.jxl" size="109091132" crc="4088d568" md5="7b663a8cee5eb294f41d212b5604949d" sha1="50b6ed10c3e1d66424d48cfeba471b6f48b18b0d"/>
		<rom name="Episodes from Liberty City - Poster - Recto Part 2.jxl" size="109130315" crc="3661be21" md5="77ffc54660b25936bda62a126bf8f8e3" sha1="f21f59b4cb56fc5bdc04aa0a9d438c0434b5e560"/>
		<rom name="Episodes from Liberty City - Poster - Recto Part 3.jxl" size="110607810" crc="67e087c6" md5="5d0ff6606e4193c437d36dd1cbd417b6" sha1="a27a421d5ae9aa6b94d674f1224a00d9fe6ad3cc"/>
		<rom name="Episodes from Liberty City - Poster - Recto Part 4.jxl" size="118857716" crc="ccea9856" md5="05e145f7283ae68e16d19325b25b0456" sha1="8b7f5728832ac4a998ea993add300d27d8e84401"/>
		<rom name="Episodes from Liberty City - Poster - Verso Part 1.jxl" size="105578428" crc="1bc32e58" md5="842310985e8d95e6cd4abe74b05fdbe9" sha1="e4f97d87d3853fbd452323a169bc92230a3b9179"/>
		<rom name="Episodes from Liberty City - Poster - Verso Part 2.jxl" size="110733273" crc="d8a4fae7" md5="9f620f420a4cf14da5352497e7200e84" sha1="63546bfa9333c47df93552d8e70108688ffeb8ab"/>
		<rom name="Episodes from Liberty City - Poster - Verso Part 3.jxl" size="107261589" crc="e4be68ff" md5="f9b7f0ffeec3a7673b02813dea1abccf" sha1="0f751f66cfea7f331d690bda6aaafffd23f7a5de"/>
		<rom name="Episodes from Liberty City - Poster - Verso Part 4.jxl" size="101341466" crc="e0aa335e" md5="4cf3c484316f68fca10c415c93f269cf" sha1="bccc4831dc5e97a39fee6d7940e40d122923fce3"/>
	</game>
	<game name="Grand Touring (United Kingdom) (Microsoft Windows)" id="0173">
		<category>Documents</category>
		<description>Grand Touring (United Kingdom) (Microsoft Windows)</description>
		<rom name="Grand Touring - Box - Back Flattened.jxl" size="99604333" crc="088fc827" md5="79dc5540baf6c29747b0b2d1279235ed" sha1="78035b285690a70eda5564d367f34e65e1499d65"/>
		<rom name="Grand Touring - Box - Back.jxl" size="170179103" crc="b4887307" md5="7b48fa3a4458f3743885fac9b1795aac" sha1="e0e730a23f1bf7dbfcfabf129ae2e445dc3c6bc2"/>
		<rom name="Grand Touring - Box - Bottom Back Flaps.jxl" size="57963299" crc="2dd924fd" md5="d8d13fa6a59a2b865d5a633b87cd81da" sha1="6e73d6f580641d92399c6183e52aa4df234a0568"/>
		<rom name="Grand Touring - Box - Bottom Front Flaps.jxl" size="8290617" crc="fd221ba6" md5="06fe553239d241d8b0bcee4bb62be497" sha1="87b3dab2a3ec1d95b7d5749d58de70bfccb75955"/>
		<rom name="Grand Touring - Box - Bottom.jxl" size="32263082" crc="56971447" md5="4f2aa821033d21fa3f8d48fe92166c22" sha1="471780abffc06fe066a35bd913f5d053d9dd84ac"/>
		<rom name="Grand Touring - Box - Front Flattened.jxl" size="101365420" crc="ce089c4e" md5="d4f67ab19b550043f16eacfeb3691579" sha1="46cbc93fd544c3bc3567380688ff691e8371a4a5"/>
		<rom name="Grand Touring - Box - Front.jxl" size="176287731" crc="5e1b9ded" md5="ccbe471085f1e1754e2000fa37ff6bb0" sha1="95ed7eece59ea74b1115b3f29b4ab20f70173af2"/>
		<rom name="Grand Touring - Box - Left.jxl" size="43069781" crc="18f5b08b" md5="49af44994cfc505874584e978bf01d9d" sha1="9d7930a6f7461c5f9b2e703d25d3533350aed362"/>
		<rom name="Grand Touring - Box - Right.jxl" size="43425020" crc="9b59befb" md5="cd0dc707db29287d0cc823871e832713" sha1="4737c3130c4c991e59113a407279e86986731744"/>
		<rom name="Grand Touring - Box - Top Back Flaps.jxl" size="7552666" crc="0f78cd02" md5="dfce61566c230d15160fbaebcbd165d9" sha1="c78a254092a13146d71d7793f185554acb48f756"/>
		<rom name="Grand Touring - Box - Top Front Flaps.jxl" size="59754364" crc="71d7845e" md5="43a5993625a1e2ed7e650148f15f73a3" sha1="b26f3c617a0e66d2035cbdbaa49a4552082f3ee8"/>
		<rom name="Grand Touring - Box - Top.jxl" size="34639849" crc="526b9b5a" md5="7fde070c04dd32cc4fc7ec41f644d63f" sha1="628557f5610ce4ce85ccc9ee1ef5eed0fe4d332a"/>
		<rom name="Grand Touring - Disc - Matrix.jxl" size="5624644" crc="ae4740a9" md5="d10119cb6556d9067bedfb863120802a" sha1="fa37c6bfe3c6c78e04b9a7a4878d9042ee59c78c"/>
		<rom name="Grand Touring - Disc - Print (Diffused).jxl" size="38946718" crc="1ec6089b" md5="af7fdb7ba55edabbae3f8b6cad558dd8" sha1="e4dabe144ff63cc2dc3ee7e95a00b1a0d175b376"/>
		<rom name="Grand Touring - Disc - Print.jxl" size="40186100" crc="baef5e66" md5="ed6d68433eda41ef0a4a327e3a3cee33" sha1="b02a885994f205371936fd0e3148a5804d94c0b8"/>
		<rom name="Grand Touring - Jewelcase - Inlay.jxl" size="72577324" crc="3612dc36" md5="2df436c454d426bfb2656baa92c97805" sha1="87578bbe492b61efe2b9ae314d44e9a6acb5c93d"/>
		<rom name="Grand Touring - Manual - Page 1,4.jxl" size="106152046" crc="2a9aeb1a" md5="1df3a195aa1dfb6258873300b7aa9d56" sha1="c00758a520526326164d8648d5d6361b339b58fa"/>
		<rom name="Grand Touring - Manual - Page 2,3.jxl" size="24549104" crc="a51f8ffb" md5="b32d611d8dff75315d10e4aae86a5dd4" sha1="cdcc42122f7e7467131335a95bd86ff87d54ad14"/>
		<rom name="Grand Touring - Registration Card - Recto.jxl" size="27204383" crc="4f8d7906" md5="404dfc081f6b0cbcfbb601b1e26e1cf5" sha1="24c74fbfb1e7cf680bb747aa86f1043f09028c2a"/>
		<rom name="Grand Touring - Registration Card - Verso.jxl" size="25472779" crc="d6468641" md5="9eda684c9ab492ecb06f9d92585d7c4a" sha1="ec359d05279a7fe972e70ef0846fab6059a78cb1"/>
	</game>
	<game name="Green House (Game and Watch) (Unknown)" id="0009">
		<category>Games</category>
		<description>Green House (Game and Watch) (Unknown)</description>
		<rom name="green_house_inlays.png" size="12645711" crc="0267f64a" md5="d952ff6d8023c616a4516bb9451da29b" sha1="cdb13e38453bc63a395a45292a47434da906b8a6"/>
	</game>
	<game name="Halo 2 (MS10003W) (Canada) (En-US,Fr-CA) (Platinum Hits) (Microsoft Xbox)" id="0166">
		<category>Games</category>
		<description>Halo 2 (MS10003W) (Canada) (En-US,Fr-CA) (Platinum Hits) (Microsoft Xbox)</description>
		<rom name="Halo2_Platinum_hits_canada_202306.png" size="192216580" crc="e001d74a" md5="c84f5d14a92f49fcc943a2d6269cfbe3" sha1="97579cd42c9fc29632a5f98e5cc8cbd01dbe3f4e"/>
		<rom name="media.png" size="53469272" crc="0f8e716f" md5="1652c01eaa5bb0815a054f9fce4a9141" sha1="d36cebbc1c536afd0a48f81f8e384ad18c7d28cd"/>
	</game>
	<game name="Halo 2 - Strategy Evolved (Europe) (Microsoft Xbox) (Advert) (X10-97395 EN)" id="0082">
		<category>Documents</category>
		<description>Halo 2 - Strategy Evolved (Europe) (Microsoft Xbox) (Advert) (X10-97395 EN)</description>
		<rom name="Halo 2 - Advert - Page 0,3.jxl" size="91950616" crc="faba0540" md5="9d239d27f0da93a51ad4ceea9a49dac8" sha1="f102d8474d505bd0fa11e90a14316a8d9b45bda2"/>
		<rom name="Halo 2 - Advert - Page 1,2.jxl" size="103386923" crc="0a5486ee" md5="c80f01e89541aaedc56e187719ffa693" sha1="d6a8b0b6a3b1e3a33b2fa02622cd6e48831ec5e1"/>
	</game>
	<game name="Halo 3 - Poster (Europe) (Microsoft Xbox 360) (X13-73196-01)" id="0144">
		<category>Documents</category>
		<description>Halo 3 - Poster (Europe) (Microsoft Xbox 360) (X13-73196-01)</description>
		<rom name="Halo 3 - Poster - Recto Part 1.jxl" size="96420721" crc="9bd08347" md5="6090229b7a438db482fa0cacb662f268" sha1="5caaddbe6f400883abd6aa56b0a6b79825abd2f2"/>
		<rom name="Halo 3 - Poster - Recto Part 2.jxl" size="96149841" crc="fb7fe16a" md5="aa760e906f7cc109ea0830dfd6e21249" sha1="2070e49bdd5646dabe0b9b6fe4161d0da9af04e8"/>
		<rom name="Halo 3 - Poster - Verso Part 1.jxl" size="94666472" crc="dda8dcea" md5="d0bab0bf1921aec4f311b5a04d8aba9b" sha1="8a4112d83ba2e924ffe4c42043210c67f622bc7e"/>
		<rom name="Halo 3 - Poster - Verso Part 2.jxl" size="87358126" crc="11185026" md5="eac163e38ef7c02391e2dd3d6a99dcce" sha1="623a8ac07497a77eda0e3c1150386f545eab1924"/>
	</game>
	<game name="Immortals Fenyx Rising (Scandinavia) (En) (Nintendo Switch) (TSA-HAC-AU84A-SCN)" id="0031">
		<category>Games</category>
		<description>Immortals Fenyx Rising (Scandinavia) (En) (Nintendo Switch) (TSA-HAC-AU84A-SCN)</description>
		<rom name="Immortals Fenyx Rising - Card - Back.jxl" size="4236195" crc="f70a3ddd" md5="1f1583a80c3b210983f57c45844cb588" sha1="a8ee2bef96b92bbd9844ee2424883bbcb586487e"/>
		<rom name="Immortals Fenyx Rising - Card - Label.jxl" size="4464902" crc="6ba90310" md5="6e6ae48af70a63f3d22c5af4d4904486" sha1="b5204b09efe642642453e35ad21a972f6ea61dcc"/>
		<rom name="Immortals Fenyx Rising - Case - Insert.jxl" size="123033398" crc="50f8f210" md5="0527c2fcd442307fb0dea5c7fb8b7a0f" sha1="f2a09d8a75ec0e11fc0d5edfe695f596a68fd3e5"/>
		<rom name="Immortals Fenyx Rising - Case - Inside.jxl" size="137801959" crc="b288a9de" md5="52c712c6ba3e58d78b781cd02254d67c" sha1="cd0391f626826fcefa7f5dba3ce34def9c7d7c1d"/>
		<rom name="Immortals Fenyx Rising - Season Pass - Recto.jxl" size="37458164" crc="c1e504b9" md5="edac24ce579672475f3c98afe6991c1f" sha1="f609d304f88ba98f3a2387efb03b25debe280b99"/>
		<rom name="Immortals Fenyx Rising - Season Pass - Verso.jxl" size="40098121" crc="778e2015" md5="cae94385900995a1fc344b17b290acc5" sha1="8c72536314297e8b907ab0b013a578f364a6d325"/>
	</game>
	<game name="Kid Pix 2 - Box (USA) (Apple Macintosh)" id="0146">
		<category>Documents</category>
		<description>Kid Pix 2 - Box (USA) (Apple Macintosh)</description>
		<rom name="Kid Pix 2 - Box - Back Flattened.jxl" size="86142140" crc="c340a7b0" md5="43d486347d8610c254b343e78e9c21e4" sha1="d3cee019fa1dba9169622f8465caebed214d016c"/>
		<rom name="Kid Pix 2 - Box - Back Part 1.jxl" size="104776529" crc="3a2b1b71" md5="f28923d408d0a510256e8c2b570c3e7e" sha1="3d764e79214b058f2ed545d813291ea253ecc6ad"/>
		<rom name="Kid Pix 2 - Box - Back Part 2.jxl" size="108934655" crc="95664423" md5="ff2dc9e3661eeab9740cadcb3ce94129" sha1="5476156324096ef97b66bd9e9811aa425a0712eb"/>
		<rom name="Kid Pix 2 - Box - Bottom.jxl" size="28519544" crc="4e3b6ce1" md5="ce50129bacc97458aec597fbc79e0a60" sha1="8fabff5ede808dbe5f161d057b76fbb9bc6db96b"/>
		<rom name="Kid Pix 2 - Box - Flaps Bottom Back.jxl" size="5784363" crc="b68496e0" md5="c01e2ba5dfa7f2002ab1e1ba5e74b17e" sha1="3d182e2e36eb52342fa948be9266949653fb62c7"/>
		<rom name="Kid Pix 2 - Box - Flaps Bottom Front.jxl" size="57293926" crc="65a247f0" md5="fa7684717e767aa76d78ba91a2f26b7b" sha1="00e1c0e7d97a282c852fbe4f6bc79fd32ff9e3e5"/>
		<rom name="Kid Pix 2 - Box - Flaps Top Back.jxl" size="5764408" crc="44b4b36b" md5="91a8fb54b4f65d8375310c7e6d1bbe6e" sha1="bf8463ab57c6727a6bfd89f912194c9d9a82e1d4"/>
		<rom name="Kid Pix 2 - Box - Flaps Top Front.jxl" size="61262818" crc="c45768d7" md5="cb3328b46c54d3451e0e1b0cd10f8c34" sha1="dc446262ea6bd7b21b2bbb90929448a601844c8d"/>
		<rom name="Kid Pix 2 - Box - Front Flattened.jxl" size="90062695" crc="94346635" md5="1908a70a3ea0f22f3b27a4df82d4daa0" sha1="fc032d06bffbabdef4977bf9056c07d748e50702"/>
		<rom name="Kid Pix 2 - Box - Front Part 1.jxl" size="105685716" crc="bed78329" md5="5ae716375acf6d98362e5017b06a9f19" sha1="10f5e8ce5a328845850e8a5eebd0ad02a2a49d48"/>
		<rom name="Kid Pix 2 - Box - Front Part 2.jxl" size="104250512" crc="0ed9b45b" md5="018ef4f3116dd2030810f7e2ae862776" sha1="49e682d54bbfac7aa747c9082f8c07d7e98c3c8d"/>
		<rom name="Kid Pix 2 - Box - Left.jxl" size="33752326" crc="1e331c9a" md5="6c8fe5b8fc1fac84e52032113b53f03c" sha1="5b9b4d8c654b09cef924f229b3395c62f1f8894c"/>
		<rom name="Kid Pix 2 - Box - Right.jxl" size="32985311" crc="65b1d838" md5="84be8c785fff9870ad26f0a4038c7618" sha1="b16ee2b8be2b4671b6d482b9f7519ab22dfe5686"/>
		<rom name="Kid Pix 2 - Box - Top.jxl" size="28655594" crc="2c87455a" md5="802750d88705f06b2a043f7f1e144392" sha1="74761c5561c9a4ed30e67a35dd08971567c22510"/>
	</game>
	<game name="Kid Pix 2 - Fun Pack Advert (USA) (Apple Macintosh) (2950070)" id="0145">
		<category>Documents</category>
		<description>Kid Pix 2 - Fun Pack Advert (USA) (Apple Macintosh) (2950070)</description>
		<rom name="Kid Pix 2 - Advert - Recto.jxl" size="53090308" crc="54c08ca2" md5="3c7b59b9b8f500f271f6fa9b64af6aa8" sha1="aa34b2589edef7d687df31e56055953780bee4c2"/>
		<rom name="Kid Pix 2 - Advert - Verso.jxl" size="16063468" crc="47e4c2ab" md5="6702c0be66114969fd2d8412e173a71d" sha1="f81dea56053e8f23121da7c1c18e2c97a175cd2e"/>
	</game>
	<game name="Kid Pix 2 - Installation Instruction (USA) (Apple Macintosh) (2940112)" id="0148">
		<category>Documents</category>
		<description>Kid Pix 2 - Installation Instruction (USA) (Apple Macintosh) (2940112)</description>
		<rom name="Kid Pix 2 - Installation Instruction.jxl" size="27687066" crc="c548ac9a" md5="a92eb0894627ea3637ff120f26ab8b1d" sha1="661d04e002918ef83543d8dcb2a10bc88c1933a3"/>
	</game>
	<game name="Kid Pix 2 - Media (Sweden) (En) (Apple Macintosh)" id="0147">
		<category>Documents</category>
		<description>Kid Pix 2 - Media (Sweden) (En) (Apple Macintosh)</description>
		<rom name="Kid Pix 2 - Disk 1 - Label.jxl" size="27381302" crc="9f15e5d0" md5="769d897079910424bf08beddff57ef63" sha1="1038693e5bd903aaa6259636fbe401b5369d0972"/>
		<rom name="Kid Pix 2 - Disk 2 - Label.jxl" size="27481807" crc="60101b78" md5="42cbeb0e286df4fc172c793cf8d2c0f3" sha1="11af8a3f4a7b1d39034ca77de772b8678b4d643d"/>
		<rom name="Kid Pix 2 - Disk 3 - Label.jxl" size="26952098" crc="baddf596" md5="0905ff540170fac2bec40512fc88d36e" sha1="ad678aa0542cb0d3a2533d67c30f00c77bceddde"/>
		<rom name="Kid Pix 2 - Sticker.jxl" size="18421995" crc="5b07e16f" md5="b2f65f1a621f8ffa669145b945049a54" sha1="a38fe2a3a183b200b216e839ff9c92917f5a484a"/>
	</game>
	<game name="Kid Pix 2 - Registration Card (USA) (Apple Macintosh) (0009915)" id="0150">
		<category>Documents</category>
		<description>Kid Pix 2 - Registration Card (USA) (Apple Macintosh) (0009915)</description>
		<rom name="Kid Pix 2 - Registration Card - Recto.jxl" size="109020249" crc="61fa064d" md5="399d4585d149808cf269ac23e1caf97d" sha1="3b13f61bccdd52241ae13543798d2edcedc92dfd"/>
		<rom name="Kid Pix 2 - Registration Card - Verso.jxl" size="104498778" crc="e21af15f" md5="44b1bb57e1c7e9564d919a056baa4b47" sha1="1856195088540f263cf8b162862b33ab090e4c6d"/>
	</game>
	<game name="Kinect Sensor Calibration Card (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Ar,Sl) (Microsoft Xbox 360) (X17-09646-01)" id="0073">
		<category>Documents</category>
		<description>Kinect Sensor Calibration Card (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Ar,Sl) (Microsoft Xbox 360) (X17-09646-01)</description>
		<rom name="Kinect Adventures - Sensor Calibration Card - Recto.jxl" size="57081016" crc="554971ef" md5="b87a312fe12ba331216c3c17d9a7e0d8" sha1="7a917b877dd8d7aad1e929cf25b4b247af1f5b0e"/>
		<rom name="Kinect Adventures - Sensor Calibration Card - Verso.jxl" size="19611275" crc="3f3f5823" md5="834e41324fbfae2a239b8e46afeb46ce" sha1="b062dbac177229b1098d0a76609fce28933c37ea"/>
	</game>
	<game name="Kinect Sensor Calibration Card (World) (En,Fr,Es,Pt) (Microsoft Xbox 360) (X17-09509-01)" id="0110">
		<category>Documents</category>
		<description>Kinect Sensor Calibration Card (World) (En,Fr,Es,Pt) (Microsoft Xbox 360) (X17-09509-01)</description>
		<rom name="Kinect Joy Ride - Sensor Calibration Card - Recto.jxl" size="56283635" crc="2e668641" md5="4df9fe4674387c0e69e6bd3804211e31" sha1="fd97a1a132a09e2c0cf5353b387d26689ec13035"/>
		<rom name="Kinect Joy Ride - Sensor Calibration Card - Verso.jxl" size="18422957" crc="53a3a3ee" md5="c29a2b88e4a73aae03d57ead92a5b2a5" sha1="7a47f39400cac8999631e4982062b93d275a704c"/>
	</game>
	<game name="Kinect for Xbox 360 - Discover More Games (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (X17-74032-01)" id="0108">
		<category>Documents</category>
		<description>Kinect for Xbox 360 - Discover More Games (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (X17-74032-01)</description>
		<rom name="Kinect Joy Ride - More Games - Leaf 1 [p1,16].jxl" size="121775857" crc="ac86bb95" md5="218fd4b731afb1e65f7fedd86107c080" sha1="5d9d2e305357d5f60ebaff78292861f858762fa8"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 1 [p2,15].jxl" size="110355540" crc="6c60fd88" md5="651503269fe7d42fd5cdbe4696f51682" sha1="6086842b42875c4fc31035532a6ef870a5936b6d"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 2 [p3,14].jxl" size="110583916" crc="65e931c6" md5="2c926a404f495b4843048956ec2a4fa2" sha1="7ac5630c7fd90e9d0a200d793e5d46f0ec60dde1"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 2 [p4,13].jxl" size="109033522" crc="427df431" md5="60b8bb714efcc961ba5764a8ce91c98c" sha1="7d2955a3e7a467e5fdf7be240d48196581da946a"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 3 [p5,12].jxl" size="110803620" crc="5f3c613b" md5="a518e397eb9ded783fc0c95131936d28" sha1="8be9997daca0ae9728153d3e370ba49e83e5edeb"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 3 [p6,11].jxl" size="110402425" crc="31645ffb" md5="ea9d6f9be7d50a8d89abd87fe3c23c9f" sha1="18fac4874dda7ff57bda762dfe79df38201497b0"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 4 [p7,10].jxl" size="112103252" crc="7585dc13" md5="7bd38a8a3e11221fc840fed5e166a18c" sha1="54d02400e35f1e0020e0eca795eaa9eeb85489cc"/>
		<rom name="Kinect Joy Ride - More Games - Leaf 4 [p8,9].jxl" size="107653393" crc="c87c781f" md5="bf88f4f3b6778970508c4c04bb523574" sha1="e3f08e8c8022efc9ddd01899f88448d825ef5aa6"/>
	</game>
	<game name="Kinect for Xbox 360 - Discover More Games (USA) (Microsoft Xbox 360) (X17-07524-02)" id="0109">
		<category>Documents</category>
		<description>Kinect for Xbox 360 - Discover More Games (USA) (Microsoft Xbox 360) (X17-07524-02)</description>
		<rom name="Kinect Joy Ride - More Games 2 - Recto Part 1.jxl" size="61169970" crc="9c89ad45" md5="47dd18a767de671e86211537c2fa39cd" sha1="bdf6ff4d23819b45600f3828ae276dbd7d85f712"/>
		<rom name="Kinect Joy Ride - More Games 2 - Recto Part 2.jxl" size="65703545" crc="07dfc09a" md5="a25428dd781381e03a7f6b0e1c9af2b6" sha1="7e47f35e8eeb5921e83e0b785dd1e49077d49129"/>
		<rom name="Kinect Joy Ride - More Games 2 - Verso Part 1.jxl" size="55602166" crc="30faf4d6" md5="7f1c5ea2d7991c56596b812f985666d5" sha1="cdced729c0e6191b0a124aee75088115b36e7651"/>
		<rom name="Kinect Joy Ride - More Games 2 - Verso Part 2.jxl" size="54434228" crc="97a84cec" md5="a1cf8ee42708b79bcee24123ce08d5ee" sha1="6837c202d6ff5df8f3a9ee38e7c53966f60fe0f7"/>
	</game>
	<game name="Life Boat (Game and Watch) (Unknown)" id="0010">
		<category>Games</category>
		<description>Life Boat (Game and Watch) (Unknown)</description>
		<rom name="lifeboat_case_left.png" size="7113669" crc="09038b99" md5="fc82f33b583820a428506ffc4c2ce0c8" sha1="7c91fcc903d183a296ac435ed1761ec5a8810d7a"/>
		<rom name="lifeboat_case_right.png" size="7444557" crc="718ae2ef" md5="675bf6b591e8fefc0d618b9287fff3c6" sha1="b43afaf724b606a02384dcc4d656701777b49eb3"/>
		<rom name="lifeboat_inlays.png" size="11512907" crc="31a85eab" md5="c15509f406bef4daa8774cb8d50e4f7a" sha1="623a6a7ab7fc7a1cb6c7ff62bc7af3a01bf6c547"/>
	</game>
	<game name="Manhole (Game and Watch) (Unknown)" id="0011">
		<category>Games</category>
		<description>Manhole (Game and Watch) (Unknown)</description>
		<rom name="manhole_inlays.png" size="5846759" crc="de51af76" md5="ef4a3ee6806ca5cb93ad6862be867efb" sha1="cb06934e606093210711f31acf7c13502667161b"/>
	</game>
	<game name="Medal of Honor (Europe) (Microsoft Xbox 360) (DWE07607412M)" id="0208">
		<category>Magazines</category>
		<description>Medal of Honor (Europe) (Microsoft Xbox 360) (DWE07607412M)</description>
		<rom name="Medal of Honor - Manual - Leaf 1 [p0a,22].jxl" size="130889379" crc="51e5ce35" md5="4bcfff545bd28aa684d30cefb7a83897" sha1="29995ce07f10b5355567ff7890ad5380f5227a1a"/>
		<rom name="Medal of Honor - Manual - Leaf 1 [p0b,21].jxl" size="28297655" crc="54c0cb65" md5="53e6b7efdc4fe295e4cc4f65ac043075" sha1="fcb4808e3a595d3e9bcd957527fb7da9d226fcd3"/>
