<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tomb Raider (USA) (Evercade) (Track 32).bin" size="1676976" crc="47255caf" md5="6a31bff9c3b88de73fb1ec0a2a5aa223" sha1="9b8aad87a69d39cf1271ca4168ddb9fff4969a9c"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 33).bin" size="1686384" crc="4aed2231" md5="82cfc2622ac3dcdb3f8955cf72c22e67" sha1="ec2492db02ca94420d6afcdfc7a503ca7a907e43"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 34).bin" size="1345344" crc="b93a2acf" md5="f2b196e0254260d7ec439ce10bd442b2" sha1="c06028d1b5b5b2a00b860baf549da26c78f975c2"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 35).bin" size="1267728" crc="225df319" md5="b3f0481c22ac0bd5196f71bf3997974e" sha1="6090c32a23c946d21495c29ebb9e77ab2c806aae"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 36).bin" size="2989392" crc="d7d8f256" md5="01da829022ebb83e3daaf92cc82ce2fe" sha1="93ed1c33548ccae05ba6f2a92dbd749d353eecaf"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 37).bin" size="1237152" crc="866700e3" md5="5e4285ec49c74c7329b3a8bb6574eb13" sha1="c7e2534a27f795d35e0de9e21963057b52984e87"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 38).bin" size="1237152" crc="d6258411" md5="d609250575ef6a40a5f0d56e4de1b712" sha1="719f1965f8b60a82811fd03d4a965d39c368fc83"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 39).bin" size="2836512" crc="eb43b9a6" md5="052eb9e38310dbf4c2effaed9b167651" sha1="ae928e29260108ab6e6a961df68327e62e8537d6"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 40).bin" size="1858080" crc="2d0b6945" md5="092bb2eca6f81db57d9d0cda0940ab14" sha1="807f51b5f977a957df5edc04d6b83cc519983659"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 41).bin" size="1237152" crc="9fb42809" md5="08d6126e3bb45f4ed02d9df6bb8eae75" sha1="63d785b48030fb0440be3b7e04f9850ed6949218"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 42).bin" size="1234800" crc="d6ff9b59" md5="82a69cf5eb89c6ee831915ab16cbafc2" sha1="b185313c53ce8b25ded60254c5b90c8bf8311e74"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 43).bin" size="1618176" crc="8cdea680" md5="755f7192a36290bf9976dc7208e2efd5" sha1="279d6d927fc03153215ccfd9caf042170a2b0f89"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 44).bin" size="1467648" crc="597632f8" md5="c90955dec0c8bf03ecaf9f301ce28828" sha1="66f6ce3a58ca769662d10010b50fef21375d87a4"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 45).bin" size="1742832" crc="3d4c025f" md5="26c80815fecca32be912f00f7ea65b24" sha1="244474bc1acc75c0855006141d891dfc89478331"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 46).bin" size="1237152" crc="e0dca05f" md5="a57dbab51f5b6105aaff0afb138c1181" sha1="cb5863a1d12f45a72c867dc9981858b155df5842"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 47).bin" size="1237152" crc="fd5905f7" md5="9110f7f8a71926a42f8e697b67b8d3b7" sha1="df5982ae60103db5562d21cf9be0bef984a9c067"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 48).bin" size="1237152" crc="4f8a9bd0" md5="fe26986e94dfbc601d0d64854a3b948a" sha1="32667caa8e08e0eccc5082903403c50aa3f8f7c8"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 49).bin" size="2812992" crc="0f316d85" md5="4a79b3ba6d3cb84e761b3c8e7fcbf4e4" sha1="5eb18f6fc9a29331c7ec25ea799a7203e826786b"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 50).bin" size="1234800" crc="2a827f91" md5="309ba4cf1baf289c45edfbc2f9b76f33" sha1="c3b93379124704391e962c6f2e3ebf8a3ce61003"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 51).bin" size="1234800" crc="9cb609ff" md5="a986cb8507cff32827c0db13257532b7" sha1="8d28b0254f2d1a621aabdbc27de69ae0c9afbfe0"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 52).bin" size="1237152" crc="e4c65b82" md5="4ac4bee8733270ceed3ff54866286d7c" sha1="717696525fc27e6f81bb85350537c73ec1c7567b"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 53).bin" size="1634640" crc="59f77850" md5="64dd81027ebae220f3c93f6ed7d590a4" sha1="e8d2912e0c16574097c82ea1d141a3a1a21c102a"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 54).bin" size="1237152" crc="e08a7783" md5="cb6602bdf83e471f77558000ca455c6e" sha1="694a8e9459dd4229ff49f0ab7a2c8ba437d7d710"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 55).bin" size="1714608" crc="c67f5681" md5="764f99045c89c8d9c429145bd2edcbc3" sha1="6fdf704f8b41f3a17f0a4ddc44f086f09615262d"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 56).bin" size="1237152" crc="c6001d80" md5="09898b888697539ac0a1d2ae1d2d651d" sha1="c788d6dc917e9102cece8a4327de38bc26e4ce7d"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 57).bin" size="35103600" crc="7d46743f" md5="ece4ee4bd7df81a2b2fe09926ab9b67f" sha1="67f6e8792b15f581d256f99eed66cb724dddb329"/>
		<rom name="Tomb Raider (USA) (Evercade).cue" size="6993" crc="3e389f9b" sha1="8799bd2fae679be37b9e517271b3f3141800c3eb"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (USA) (Evercade)" id="0357">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (USA) (Evercade)</description>
		<rom name="Tomb Raider - The Last Revelation (USA) (Evercade).bin" size="676200000" crc="128eaa0b" md5="60244d0b6ec505d26aa0c4e3b6a8c198" sha1="6226fbc05e9e87ea8ad90fbd8cf2398736fe7c2e"/>
		<rom name="Tomb Raider - The Last Revelation (USA) (Evercade).cue" size="116" crc="268699d7" sha1="d09aea849460edbd644412f9a7f9cacad263570f"/>
	</game>
	<game name="Tomb Raider Chronicles (USA) (Evercade)" id="0358">
		<category>Games</category>
		<description>Tomb Raider Chronicles (USA) (Evercade)</description>
		<rom name="Tomb Raider Chronicles (USA) (Evercade).bin" size="650607888" crc="efe05c36" md5="0da99cf58bc3b1e456038b0f7e7119f0" sha1="945589760699a2a1f248903deabbf119c2a4453e"/>
		<rom name="Tomb Raider Chronicles (USA) (Evercade).cue" size="105" crc="c150559f" sha1="77ccc4d9a33898e054ae3e91087bac4ced78165c"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Evercade)" id="0359">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Evercade)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 01).bin" size="240757776" crc="3f11cb58" md5="6df588330fde058561f18cd894e41104" sha1="f4255baa872b6b2ac2b6d4ddb2c0536e40a5fdd2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 02).bin" size="15426768" crc="2432a592" md5="73329bb04d50aed11d62b2e29a893f1e" sha1="32f9b588f78ca566e4191ff3933b6fa6a7282c69"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 03).bin" size="20521200" crc="28fc27d3" md5="7e47c573911f00e69ed608f279d029dd" sha1="657eceb0988ee7396c4bd11afc9b6cf16d160666"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 04).bin" size="24307920" crc="aa734c91" md5="5f63fa873e340ca19ceb1166fa5cdff4" sha1="8015184e54fb507f21cbee07dfc7cc03aeaf5226"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 05).bin" size="1728720" crc="ddf2f9d3" md5="31c0148a160cc9a23198d9397ffd5d9c" sha1="368ad33dd340c4926b5d4d72ed139a2ad88d6682"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 06).bin" size="1580544" crc="617d4357" md5="cda4e4aad6a8aa64ceab203c008b6ed8" sha1="21c0bee579409b7d1f9d4c4e47ac1d398399e9dc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 07).bin" size="1237152" crc="c9ede574" md5="32040236f9704550414fe136e040768b" sha1="b9d2e2f0f442c72ed79c5a1cbf80d72919218602"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 08).bin" size="1239504" crc="2d232822" md5="e8e561052253379c675a7c34371028ce" sha1="95a48f5d1bc5e394a32d1566c0b8a6a5be7477e0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 09).bin" size="1411200" crc="0c913fce" md5="6548eebbe7d77d693a287233bb2b8be7" sha1="a5ed3d42d4ae948560b7fc1630101df6705a9733"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 10).bin" size="2349648" crc="2337f9ad" md5="14e61f245233b60ca3b0c81385e2ac26" sha1="285e9cc4fc119ab4468404048cb5f6cf9fe03d79"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 11).bin" size="3139920" crc="7dbd26d3" md5="cdf950d35d03e3df94968e37d36ecc2e" sha1="2e1a1efc85ad86b73beec42a6e067cb80cde4689"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 12).bin" size="1853376" crc="e2494c58" md5="de9938a667f9a2e729643d909c0d85e9" sha1="79b099da333dc3d16f97a5356dd151b04c5ae7bd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 13).bin" size="1961568" crc="661081bb" md5="54bbae36948bc70b88a9fe7110cae617" sha1="879f2b0f260c741f604993c8036619797e135c3e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 14).bin" size="1237152" crc="4cff8fb9" md5="25e6631db4edce91205e0c0724ad7b0e" sha1="1adcef43625d9703dd906face459d532b5464ad1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 15).bin" size="1237152" crc="484eee5a" md5="8f476e87cb650af2d814c094a80afd33" sha1="5d35d2a04c6ac0ee8164b70a598e0df45af31293"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 16).bin" size="1239504" crc="80a7ba25" md5="737f1e480f3388a8a2be0482cba57a60" sha1="da9483996bd3f5f6d516987b30d646f5bac6b8a0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 17).bin" size="1945104" crc="0e2ec1df" md5="b66b7eec509d1a65f87c4a49e464e7ab" sha1="36aab120de3eb520ab4955cbe7fa6835d4bbb162"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 18).bin" size="1237152" crc="75467c64" md5="ce1222bd9013ae0fc2dc9d384a09e796" sha1="ff407e86688944aeef2b3ab5cd615ce87f6b4e7a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 19).bin" size="1237152" crc="51d1c81d" md5="83c6d499667e78d67ba2656f677e43b1" sha1="f3316bbcea6b5a1442108e6d6688bf21796002d6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 20).bin" size="1237152" crc="4f07f45e" md5="56fba09e8a6e3854bbc3de88d572b049" sha1="c5f6a585ab252ca8070a74a3d3908ee93dcb82dd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 21).bin" size="1237152" crc="a8475f42" md5="34c9440558e3298b0eb95c5129872404" sha1="0363462866f87c73cccaa964e8f8bedd91ea14ea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 22).bin" size="1237152" crc="691449cf" md5="ac79b0636460cd675b0c1664c232d734" sha1="c6ed2cee894bfc93925752fbb097653ef33158ff"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 23).bin" size="3290448" crc="c0672f9c" md5="1e6f3edd7ae2ba74cb3f94dd84cc5fc3" sha1="528b6b1ad8535203e75d1b7cc6e002b6def0e13e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 24).bin" size="1942752" crc="4644fb0b" md5="1fbe27f137d1cb356d9a870ef642fbf7" sha1="13eeed312c2836384792b64435a0d628e6288bce"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 25).bin" size="1237152" crc="c81321ab" md5="39fe7faed7e84c04e740cf4071de6186" sha1="73cd2a7afcd6a0251ec9ae6ee0101ec97f46d97e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 26).bin" size="9502080" crc="59b08c12" md5="dad3afc2fda6d85822304cd5ea6e971f" sha1="274386b54f4210f0bab9d1b0231fe64e04cb320a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 27).bin" size="21193872" crc="87f583d6" md5="43ff01063960de2aa8a2a2c065f2949c" sha1="9aa7609472b375007736eeecc192ee125aa885a0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 28).bin" size="21128016" crc="df7f0dae" md5="174723b039d71d67932db4ebfb58542a" sha1="17adb990687b7059337e39ef61410012774e44e9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 29).bin" size="29715168" crc="e4bebe98" md5="e624b209aa1be35c08cbe5b7692fe258" sha1="429c19c7df6ee3182cee9af8d82d4ed1e7706002"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 30).bin" size="32775120" crc="5372ba41" md5="1c4ee528f7c5c7393f60bc1587b77fb9" sha1="f6ec6b85f976ebef7cb06236f88295e5b5e93932"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 31).bin" size="1721664" crc="b530468c" md5="0065ca394bb8bc3bf03de8310422b4e1" sha1="9c87a3d26b349d392f0b43d954137ea486d2700f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 32).bin" size="1171296" crc="f7e3c795" md5="cc3976e2a0facb322bfb9d412e14aecf" sha1="f956acaf98cbc3165ef79200dc6a7b04054d0182"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 33).bin" size="3257520" crc="68f59a80" md5="92c5691769dffdd5162a3594277e55ca" sha1="0c8837b96beb5b5d21611684b061988585afd60f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 34).bin" size="9958368" crc="4ce00c0f" md5="509c2917fea13e09a1a062656558bb63" sha1="b9cae7e6c0b8f71aa9b11f31e3f800838be7509c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 35).bin" size="3859632" crc="a57cc325" md5="df17101ccbb4653186ef1d9c453b9424" sha1="8b2d3e2492e6dc7e5052083c3465bf483c142b36"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 36).bin" size="28386288" crc="673c7622" md5="898f093cbeaa0efc130e1ff782bd27de" sha1="4fe01aac2501417173eb5fff0449dc0b3012b0c9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 37).bin" size="2500176" crc="a1eded19" md5="5931b6c3867dc97ead26cc78ab2b1576" sha1="4bcac42213f172e3c63da5bd58beb3c8f5750486"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 38).bin" size="2368464" crc="b0e74067" md5="b9481bcc32a09ccbf760d7ba86b233c9" sha1="91413759ecd8720fbe32027f7aec6039dd5af933"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 39).bin" size="2970576" crc="4aa290a3" md5="a2ce0baa4ddc06ab7cad7e39b709ea32" sha1="3b532e87b7683540e3798816eee64fa5fc462fc1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 40).bin" size="3499776" crc="21a11067" md5="83c858f84cbd955bf8dfae3da15a432a" sha1="9c880b4e53e55ce7798de01ca450fc34b665ec1c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 41).bin" size="10774512" crc="f8d27816" md5="cbbc45d9d51eb3de5c9215c58f370299" sha1="f9ac50e26e98899f129e64807766f10139ea39c4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 42).bin" size="6244560" crc="94288c77" md5="94c454691edb9bac1969d6d92fe3e117" sha1="2f5ae687c754d64db15cbab9ccb9dcf3c1ecb49f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 43).bin" size="1126608" crc="6946b4b4" md5="22a4418599a266c809b9c198a0b7294d" sha1="4a28f96307d54410e23e3e0128d8d3ccf27334ea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 44).bin" size="2820048" crc="4093b25f" md5="0a933f2f72ac633a229466c8a01539c6" sha1="46bda01ab0564488066ed74c3bec1a3fff20e0e7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 45).bin" size="2112096" crc="03e82da5" md5="6c4f4388b1653761cf2b14083c13fd34" sha1="9cf34eafd96e127eddba19c7625a88b7d1504007"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 46).bin" size="2533104" crc="9add47e8" md5="f872c5764f0c7a8d9e3d8d4e52026599" sha1="0a68d9c44675ade88608976c4d804dc9205730d5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 47).bin" size="1841616" crc="e8fd8096" md5="424cea410239bc51d3d72db4ecef6955" sha1="6f178512ec1946541538f9af9c1184b372c49633"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 48).bin" size="29124816" crc="5f9df744" md5="b43c82163631284f513cfb00f6b67330" sha1="06a464a1bf320dd467af9a30365afc95ca9725a3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 49).bin" size="12936000" crc="8f15ac83" md5="10ea1dd4b36caa237e038b4f44002a07" sha1="53551f43cb5458f40448d5406441440545129a83"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 50).bin" size="1698144" crc="f6f986bd" md5="dbb2e2face80b36fe89d18653cd4c3cd" sha1="c07a5724345d9b577291205ab2fd30c09d5adf7c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 51).bin" size="7780416" crc="41d906cb" md5="f93042f58875c613756fd4d50af87ee7" sha1="c901f5de4524b87772d466efc8ab995182240794"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 52).bin" size="2081520" crc="9df23c0c" md5="ac0fcde6ea46a5ed4dab48b30e74a1b9" sha1="5f63f8d446224db8a835b953a8ac18c978548f43"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 53).bin" size="9010512" crc="b7ce0b37" md5="754b9ff5e6a80494c9b86794f5dd524e" sha1="bed7eddd1188edb07062cb32602b5dcfc26f1195"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 54).bin" size="37323888" crc="96caca15" md5="6cebc275f79b5a98e13b5d75f93d3aac" sha1="a0f262748bcc22721069cb3a084690bb821aeb6b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 55).bin" size="37354464" crc="b981a2b8" md5="da76e4231f96a2b1a1e8481e9dfb24de" sha1="780e3971d7d550d5039a23cd5ef21655427bdaea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 56).bin" size="18999456" crc="a8936afb" md5="96c033abf6182a7d03d7ac344a6d0a26" sha1="75535d0dde3b8c323bd566d355fd7ff5944ba81e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 57).bin" size="4515840" crc="29f534b2" md5="64a825d4863c1d02941bc0ce5124cee1" sha1="b1a8dad0a33e2163159e470ae83ab39dca167e39"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 58).bin" size="4172448" crc="f7ea4381" md5="8b20b23acd81f21b9c76f22eef32e4b5" sha1="3ebe916ab7c466832b042c872906a83c7ff53f84"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 59).bin" size="3478608" crc="3d1c4418" md5="652625ecff65b33c5c05d9da1b50f07e" sha1="ab473feb5e9b942b8f9f7a750717200ac85f02e6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 60).bin" size="29745744" crc="631fd234" md5="8ef3e58e4d150077983b3810643c4838" sha1="00a392316af45c9968b57f3146a5542627ba4832"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade) (Track 61).bin" size="3478608" crc="3d1c4418" md5="652625ecff65b33c5c05d9da1b50f07e" sha1="ab473feb5e9b942b8f9f7a750717200ac85f02e6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Evercade).cue" size="9010" crc="dc2d0174" sha1="984b3d8a69d9767c5bc0d7c0093ef6871025515b"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (USA) (Evercade)" id="0360">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (USA) (Evercade)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (USA) (Evercade).bin" size="661892784" crc="b06483a5" md5="40939f49bcbedd0fafd9667aac05ab01" sha1="bb1a9bd5f5659c69234c11184a7aaf78f486ddeb"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (USA) (Evercade).cue" size="125" crc="4b940270" sha1="99c59a1f2afad28f249e73b019205d72d66d1ade"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09)" id="0270">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA) (2000-05-09)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09).bin" size="159256272" crc="4e65111b" md5="12c36fd696ae9d9e573b393ce3db283d" sha1="ba7790ae797cfbd9c62e28d5a65cd19aad6e6110"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09).cue" size="111" crc="232382db" md5="61af5f56dc48fd355d9b081822ff24af" sha1="ed7d0cb1482de3007a223dc6c1910bde7216ed7d"/>
	</game>
	<game name="Worms Armageddon (USA) (Evercade)" id="0361">
		<category>Games</category>
		<description>Worms Armageddon (USA) (Evercade)</description>
		<rom name="Worms Armageddon (USA) (Evercade).bin" size="548248848" crc="392dbdf0" md5="3df351af05304b9f7abca84121d7a472" sha1="4ea51258374223378c8e1d6bedbaee4517264943"/>
		<rom name="Worms Armageddon (USA) (Evercade).cue" size="99" crc="1b25d9c9" sha1="db8d7b37a2ad800d3cdbc5053a0b63bbedd238df"/>
	</game>
	<game name="Z (Europe) (Evercade)" id="0362">
		<category>Games</category>
		<description>Z (Europe) (Evercade)</description>
		<rom name="Z (Europe) (Evercade) (Track 1).bin" size="665898240" crc="fb1893f6" md5="d9d35f4b0e53eb66d6ef29fa4258b7c7" sha1="9e29222893264d3f87bb3fd4889ac740af35620f"/>
		<rom name="Z (Europe) (Evercade) (Track 2).bin" size="32354112" crc="e49b3127" md5="ee83e17e16bca73cd5438462de6883d2" sha1="01de730b1e7a8f18f9effe9341266681c2145db8"/>
		<rom name="Z (Europe) (Evercade).cue" size="212" crc="a95f223c" sha1="00abd5db4a23d09781ffdd88a260407471313b44"/>
	</game>
</datafile>
