<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="o6w6Mjov4OnoL0GT2jJf4L5MG5DWtQvsaGxdGKcVVAGI5GdqPyCusisqNLLka5CoCIs1j8RuUXg8ashU9cFGkfQlFFqCC6hWfnOvM.pkg" size="156032960" crc="8725b329" md5="4dba0de20d23b515033732ab2ff5908c" sha1="d5b868f8df2ef624d261a4a6fbf28ec5207b56b7" sha256="e0404eeb960e2487baeb82112333385d489fba18f7de0e86372d482f94aaa307"/>
	</game>
	<game name="Chess (USA)" id="0119">
		<category>Games</category>
		<description>Chess (USA)</description>
		<game_id>UP9000-NPUJ01400_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01400_00-0000000000000001.rap" size="16" crc="67711191" md5="d8fc8deaebc0ee80a9dd5baff8a9358e" sha1="c63432631f955efaedff512bf212aa4857c005d2" sha256="660eacf7200c64da6514a004e5849b3c2ab261730aa6f0cb23c22db3547681bd"/>
		<rom name="zCEvnfnXIYqwcAziEeToTfLgKEaShBjRWkEfPmMHjZOTrMhWwDQqZjZtqjLeMPkn.pkg" size="230115664" crc="4160e26e" md5="9634029c600bd045737fe8a2819029a4" sha1="98baa8d167d7ba4e05ecfdc387c1762be89102f2"/>
	</game>
	<game name="Cho Aniki (Europe)" id="1404">
		<category>Games</category>
		<description>Cho Aniki (Europe)</description>
		<game_id>EP2039-NPEF00177_00-GCHOANIKIX000001</game_id>
		<rom name="tcdmxrGfMnMrVJlHgbCbiojxrpJyZGtLOusxwWyxwfWthNTipXkdqRjkBSKWtKue.pkg" size="271492032" crc="2cdd2562" md5="865268be9953ae6505b8035903bea582" sha1="8717f7d43074f01fe9c796978413ae8a975b7d00"/>
	</game>
	<game name="Chrono Cross (USA)" id="0126">
		<category>Games</category>
		<description>Chrono Cross (USA)</description>
		<game_id>UP9000-NPUJ01041_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01041_00-0000000000000001.rap" size="16" crc="d2c4e76d" md5="8a2cd4ea1f33a1ea6e0c57eb5054aaf1" sha1="a00b72f766178803162e2533e072d5aab95a24d8"/>
		<rom name="wSpcEXvxHRJlwkRwhjMUwNprqrVwaExubFMGKqUxLCOBlZpxuFeeOIstUiNMBSbOamtEmlMsqespOIansJHbezkevMhuSHJxxkOvN.pkg" size="815561440" crc="8ae00257" md5="5321c69fcc2aa83076445a4787ebe9e0" sha1="baca857b3f4e2da774263dba67f429ca2eb6bdda"/>
	</game>
	<game name="Chrono Trigger (USA)" id="0127">
		<category>Games</category>
		<description>Chrono Trigger (USA)</description>
		<game_id>UP9000-NPUJ01363_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01363_00-0000000000000001.rap" size="16" crc="c294ccbe" md5="45ab3848fa847b3895d741a7869fa04c" sha1="919e193da55e4007e85db845d952e0884a8f250a"/>
		<rom name="mtuabdACfOvEaxaMcuUbeNPDOtWXOfiUxltzypHyKCATWvhfGcbnWvdiJCIeykycMukQRawOsDwguTrBTzihaqdUBFbtKzwKmFPQF.pkg" size="295150080" crc="acdb055c" md5="f8598dffaf09495c988b9f3c27f9b51a" sha1="5438e2343065e9bbaa6295d67fce8b9e98e0ee48"/>
	</game>
	<game name="Command &amp; Conquer (France)" id="0131">
		<category>Games</category>
		<description>Command &amp; Conquer (France)</description>
		<game_id>EP0006-NPEF00029_00-GCOMMANDFR000001</game_id>
		<rom name="NO9AfSugn14BqeQxLcaeoGjXAB6gQ3gWwup0W86DyE3cb4WfdU5Q2wC3MGdW0PtWAj9P8yKhHNqauGIVFKHQQaOiudETlcwB1Rflg.pkg" size="951462912" crc="f460af99" md5="bff57c9daed2b5c6c448329aa5bff3ce" sha1="87e0566e6b11d6c67eec488f0eca41b264817b7d"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (France)" id="0134">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert (France)</description>
		<game_id>EP0006-NPEF00028_00-GCOMMANDRF000001</game_id>
		<rom name="TCY9KgopkF6dVAHgqqE7eg43RgdggiuQwpoBOjvyF8I6nTeRCGVOvcbowi6JSAxOCFtHuyqSbnhiYLkLEsXGYS5L6dY5LwJrMddfM.pkg" size="1022367408" crc="7b38241e" md5="6f216b57c334eae5e1c789cc9c31804d" sha1="45607ed46498677c1e974f26b8e74b4e62bf787f"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Retaliation (France)" id="0137">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert - Retaliation (France)</description>
		<game_id>EP0006-NPEF00042_00-GREDALERTF000001</game_id>
		<rom name="VYSPtnkXlPMpFrJRDUrKyiw75xqIu74Pc7S7i92PUiYa6esfjDfLqvq52218PbGlgoEJVlmEHGFiWN0AUXwM73NECUwijkVuAx7QP.pkg" size="730039088" crc="aa28a3c0" md5="3cd20185933a61570ac886f568997a40" sha1="eb6399e8c9166be81b9f0d5365e54d473665deeb"/>
	</game>
	<game name="Constructor (Europe)" id="0142">
		<category>Games</category>
		<description>Constructor (Europe)</description>
		<game_id>EP4037-NPEF00057_00-GCONSTRUCT000ENG</game_id>
		<rom name="EP4037-NPEF00057_00-GCONSTRUCT000ENG.rap" size="16" crc="cd81c552" md5="df1b7d2261810aa6d89f9836a8e38344" sha1="3a7c33772efa5c77235a4182e214e67811ebe537"/>
		<rom name="QAWhd7hK0lFA2G0hEepm58dTGlYjRKHmgaq8O2UaxaIblaVUwTjh0VCPUxL90Q6B9NdaoM3w2NhL5r4A3VgRrlDlPWF3len5mLlCS.pkg" size="138626224" crc="11da8ada" md5="421a35380d41fa12a3bb943856d5c0c2" sha1="04b22946c064c07b893e5f24dc939fce5ab6c18e"/>
	</game>
	<game name="Cool Boarders (Europe)" id="0144">
		<category>Games</category>
		<description>Cool Boarders (Europe)</description>
		<game_id>EP9000-NPEE00027_00-GCOOLBOARE000001</game_id>
		<rom name="EP9000-NPEE00027_00-GCOOLBOARE000001.rap" size="16" crc="d2e6bdd7" md5="f84cab79aa6d3d35d417ac7332f1e7fc" sha1="3b90af022a05a67f1dabb602c3b4c316ef736e19"/>
		<rom name="EkDDSVXEtDEyGx3b86yCAlprEcDGtH904rGARw2KeIOMGJ2LJghD7LesYsbI5A2i0ufb3YosHssa6ggA0F9ESYjjuLWmj1vkfn74c.pkg" size="44043408" crc="7c84de2d" md5="837305ad68e268df708bc9f30e0e407d" sha1="a3c3cf12bcd75495b88474eec5fd4f303a0272c8"/>
	</game>
	<game name="Cool Boarders 2 (France)" id="0149">
		<category>Games</category>
		<description>Cool Boarders 2 (France)</description>
		<game_id>EP9000-NPEE00040_00-GCOOLBORDF000001</game_id>
		<rom name="9wDMAUrdhqtlRe5iWLIPM78264UblfctL7vn91qJGPoKyTlYWYKNlIbWN6oLYVIOQ9Q2C6USoPpFntS3fdd3nkQLHjHh5Utvcml8q.pkg" size="138530304" crc="4ddba781" md5="155af7bd8ce978d5d7f43ec3a3f01e10" sha1="cbb87a85766a05c652e57f39f7783dd9fd5766a3"/>
	</game>
	<game name="Cool Boarders 3 (USA)" id="0152">
		<category>Games</category>
		<description>Cool Boarders 3 (USA)</description>
		<game_id>UP9000-NPUI94251_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94251_00-0000000000000001.rap" size="16" crc="41105709" md5="35c5d09e48ec9b8735da59d67ae0fea3" sha1="9356859e173ba327415de7283e7fcd02523f465c"/>
		<rom name="yQv5Hok37uTbDfQJNkeBHp8uI54sgcpep5HIhFPCgAiI10D8OPxAKkXFl8Av0fNM57DDNWotDsAeRJ5qdxa5sbLIoP2nxvUT3XrHH.pkg" size="140864272" crc="78e279af" md5="07f3e1cd594f87725314aa83a248126a" sha1="e11dc1102be9495c874498ab51d42fed1a921824"/>
	</game>
	<game name="Crash Bandicoot (France)" id="1173">
		<category>Games</category>
		<description>Crash Bandicoot (France)</description>
		<game_id>EP9000-NPEE00001_00-GCRASHBANDF00001</game_id>
		<rom name="6kCjtrnhcLMitAUaGAfBbfM03XskNyKBVH18WLUYBp06weUxs3WiCBaRXI6M9d4C3sTH0oCLV8DjmFRsvBLt9binku6vDlS7TIDaB.pkg" size="483600224" crc="17266427" md5="5c53ad9d54d53aeadc2fc70a45d5d258" sha1="246f3b34384ff7245a7f97032e72aaa90781f48f" sha256="5d1a33366711840f26f75cc3a0ef2a0c10fbe010c677f96a68d8e28a4b8d02fc"/>
		<rom name="EP9000-NPEE00001_00-GCRASHBANDF00001.rap" size="16" crc="19a764d9" md5="051724d34c6b83c07fd05ba6bf298b9a" sha1="35d9a3739f20d1a5a2dfec1bd21ad906ca362fe8" sha256="c153254dfee0f4dada33a2690aa29578ed4562e05e8fdbda9e51c37bc94decf2"/>
	</game>
	<game name="Crash Bandicoot - Warped (USA)" id="0158">
		<category>Games</category>
		<description>Crash Bandicoot - Warped (USA)</description>
		<game_id>UP9000-NPUI94244_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94244_00-0000000000000001.rap" size="16" crc="9c3e63ed" md5="4a46441e5dfd351477a68718d08f1850" sha1="be9d4fba001a82dbaaeb3f5bb86d4364e97d33c4"/>
		<rom name="VaYW7FE1iHpvQ76rpiwe3uy53E3Oq78xqPEMmQ8LIdHAHqB0cmJespqFypFXxwvL7KdHrYgNXomQd35FMEyNF4MhUcqAxUUxPrfEW.pkg" size="110333744" crc="bbd53031" md5="f09448a4cb8751a2a8330614361ff6eb" sha1="9baf720506f00f3310ad13e50523ac71030163a3"/>
	</game>
	<game name="Crash Bandicoot 2 - Cortex Strikes Back (France)" id="1336">
		<category>Games</category>
		<description>Crash Bandicoot 2 - Cortex Strikes Back (France)</description>
		<game_id>EP9000-NPEE00008_00-GCRASHBANF000002</game_id>
		<rom name="sfMGbmOFm9pk9oosj58EGm6aHt8fg4G5jC11h7MSCf913tWStJ6WSMn5X1bv2pCC3KCXkd6Owbya8Mtqlyv86dxn8e88YDL4o09pr.pkg" size="140138704" crc="73d6e7d0" md5="53892c6de072943d083f48687de7f9c7" sha1="1974fc5e8c1a530b6f98e439c39212a3f4b57a59" sha256="259cb86288a642ed2266373c624ff88ae3de299367531d39c0d031cc3e4ae6eb"/>
	</game>
	<game name="Crash Bandicoot 3 - Warped (France)" id="1174">
		<category>Games</category>
		<description>Crash Bandicoot 3 - Warped (France)</description>
		<game_id>EP9000-NPEE00014_00-GCRASHBAN3F00002</game_id>
		<rom name="n4b6o8Qgghb56wM8Hw8K2owGLeg9cuGUW1ef6fkwqeFyWE1EdaP726mTWjMNmCXxePicQW1NDDqt6P2MBtfjEWt1M4aiRaQbOG2YH.pkg" size="140203280" crc="f097fb2f" md5="344b0c916238ebe6aa61faf74b389ca9" sha1="3313b253cceb7773d59ac6d888fd90850d5a42ca" sha256="45e12c83b6b2509d934b346e40e315d920db2bdca3e4dafdae801707e2e9831a"/>
	</game>
	<game name="Creatures 3 - Raised in Space (Europe)" id="0172">
		<category>Games</category>
		<description>Creatures 3 - Raised in Space (Europe)</description>
		<game_id>EP4037-NPEF00058_00-GCREATURES000001</game_id>
		<rom name="lfmwOD07YQ9u4le3Q9oaaOIyqhrtDRxkA9k9C3V4vMONFnM9NJwvut9KLywtKs8rdh9B2hF2V3JwNbSMFbU8ceBlYn3uPJQexOnN0.pkg" size="283243072" crc="76a6b7d5" md5="27a3b44c3072bc2d05ef88bbc435a7ad" sha1="047afdd4673272effb6c6a41031b65707bb0e88b"/>
	</game>
	<game name="Crisis Beat (Europe)" id="0174">
		<category>Games</category>
		<description>Crisis Beat (Europe)</description>
		<game_id>EP4037-NPEF00059_00-GCRISISBEA000ENG</game_id>
		<rom name="EP4037-NPEF00059_00-GCRISISBEA000ENG.rap" size="16" crc="c5e856c0" md5="35e4241934d854611abff7312c75d93e" sha1="d8554b39743034fcf6d893395949ad442e17bccb" sha256="af6bc02e8dead2b0dad2f02a8ac1809da39f9b16bb70e31626d9940db8ee0201"/>
		<rom name="XVSSDrtGoTwWPPEyOWeWbcvwWcMQbJVjXZsNWWbnwGPkEMQEYnlWRYqVeXeAPwec.pkg" size="365534000" crc="82b7715e" md5="33ad0eadd9ecf7199291de8c98776b72" sha1="6f91a8e290eeecb58a9158adcb796b1cfbf7cc5c"/>
	</game>
	<game name="Critical Depth (Europe)" id="1196">
		<category>Games</category>
		<description>Critical Depth (Europe)</description>
		<game_id>EP0182-NPEF00131_00-GCRITICALD000ENG</game_id>
		<rom name="EP0182-NPEF00131_00-GCRITICALD000ENG.rap" size="16" crc="7c5f37d0" md5="2aa433a534784c9cbaa81ae5a6f80043" sha1="5d7a5298c1e7f488053cb79c44c0045a10421959"/>
		<rom name="TS3ryoCfJH4tBWcCOv71GpEVmQHoFxoShWcUPfjWOHH7XnB2jBM880gAwHk17wNk.pkg" size="258987216" crc="5e392781" md5="a5c36259e747989017cfd4abe1b18186" sha1="0fab1ccdebd605f3f0d8b7a02e83eede49c8328c"/>
	</game>
	<game name="Crossroad Crisis (USA)" id="0176">
		<category>Games</category>
		<description>Crossroad Crisis (USA)</description>
		<game_id>UP9000-NPUJ01342_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01342_00-0000000000000001.rap" size="16" crc="d6afb122" md5="9e806ffd093bf57114cb187d64328fdf" sha1="db7c5a5b3a188fea4cde4b786672f5c6430e397d" sha256="a91ead7904c1987ed80dcde3f9aed1aca636969828ce03c6011e92739a6bd809"/>
		<rom name="UP9000-NPUJ01342_00-0000000000000001_bg_1_f979f38c2612dc02dfe559051513f91642277ba8.pkg" size="8454640" crc="50893a1c" md5="930baff18668be0ca762e5503d045e89" sha1="00cf3e951f5ffb9dd25f16ea0af26a6569023253"/>
	</game>
	<game name="Cyber Sled (USA)" id="0179">
		<category>Games</category>
		<description>Cyber Sled (USA)</description>
		<game_id>UP9000-NPUJ00008_00-0000000000000001</game_id>
		<rom name="mWHzhIGHVxhIvVmatGZWzwwKREfjfOohyLEElTLRdehxNfrLJAMyizCrSojSyfSL.pkg" size="105895600" crc="19e2c9aa" md5="55a8111009eece627288bfb3fad52e32" sha1="f3f9d2d7e559636c747a850c6ce1a08f41dad5d9"/>
	</game>
	<game name="Darkstalkers (USA)" id="0184">
		<category>Games</category>
		<description>Darkstalkers (USA)</description>
		<game_id>UP9000-NPUJ00036_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00036_00-0000000000000001.rap" size="16" crc="6e26113c" md5="b3b9f585e91d3e4e06ee37d279fd9fbc" sha1="43d45c2d9f443dbc108ee6207ecc5ae8b97bf2b4" sha256="94b0e4250bbd58017566b88d807bdebfdcece244745295948a16262f5360e3dc"/>
		<rom name="bqcHKOhiyhCQBeKuUjwhoEJUsgyJToiXJYgoWRfuJpZZqCPIuqQmgpIMHCealAaoJeGAjwxIHxkOIfxljQgSoOezPFpdoHnnEsitV.pkg" size="78648064" crc="482aa1fd" md5="45fb76bb6cab36668cbfdaf7821721bf" sha1="ab425a22e24753dbd2a80ab4d99d84cd3cf4c54b"/>
	</game>
	<game name="Darkstalkers 3 (USA)" id="0185">
		<category>Games</category>
		<description>Darkstalkers 3 (USA)</description>
		<game_id>UP9000-NPUJ00745_00-0000000000000001</game_id>
		<rom name="GiSyKQgldWjqgkQkqYrUxwHijnAyDopeuxSYHinVQnMuijyvGmmrKBxmTZDFmwlHHmAEPZWRkgPtGUlfHHfiJSRZirkSxGFIOOhOW.pkg" size="508152656" crc="56e0ba85" md5="2d3a2e4dfb1c5f7e6ded59e27143fa09" sha1="ff01067ac0b5d6f6255ceb3ef1cad9be82158513"/>
		<rom name="UP9000-NPUJ00745_00-0000000000000001.rap" size="16" crc="d67b7693" md5="748842b67f89a8f22fa4e1d3f63ebc16" sha1="fa0213f3b2182793263fd39418fc8b1f0527c800" sha256="c17803cd73f1a2226347bd1ae40e78714e5661c2a2086a9df26513654d7b12cf"/>
	</game>
	<game name="Dead in the Water (USA)" id="0186">
		<category>Games</category>
		<description>Dead in the Water (USA)</description>
		<game_id>UP9000-NPUJ00693_00-0000000000000001</game_id>
		<rom name="GDjj2wr7q8ToW0uJ2bA8iDht0IjBvStd8ncj7eDjIwjVcXrjnKSjv5WUdIn3YdOfYeDPg6xN0lcHGtowtFhEHcucjoTHvE8rClF9t.pkg" size="95050272" crc="67222353" md5="ac7fba246e19f271991289df43576404" sha1="303a4914b72fb4d3fa187d5a911699e54caad699"/>
		<rom name="UP9000-NPUJ00693_00-0000000000000001.rap" size="16" crc="272f1b5c" md5="fd21d34d16480797beb4ba1efadbc366" sha1="5e7e0738e582b58432fe866cb805d48b1b642085"/>
	</game>
	<game name="Delta Force - Urban Warfare (USA)" id="1198">
		<category>Games</category>
		<description>Delta Force - Urban Warfare (USA)</description>
		<game_id>UP9000-NPUJ01429_00-0000000000000001</game_id>
		<rom name="B7byBeNH9CpthOae3vpUDYlX4DpphUvJdot5IdgG6M7cMMOWnxEwOrlg1WRq2LEUXgmuyH8msO8XNTnQCQhFwSE1mHlrfTcch8WcS.pkg" size="117375392" crc="0734ab4c" md5="7c23088c0b363255920989c27fc59d0b" sha1="975b831ec7d6d63cd69f6908ef84e3c1fba0a56f"/>
		<rom name="UP9000-NPUJ01429_00-0000000000000001.rap" size="16" crc="28a43e03" md5="54ab7e09a22a74329cba7850833ac1e6" sha1="149608bc23b137214cd5c3fc0b57204564dd1554"/>
	</game>
	<game name="Destrega (USA)" id="0191">
		<category>Games</category>
		<description>Destrega (USA)</description>
		<game_id>UP9000-NPUJ00732_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00732_00-0000000000000001.rap" size="16" crc="eaef3c2f" md5="b67114afb739eb29b47f11ac31c63171" sha1="206b11c3193b9a71112ba3a2334e2b34593c0fbe" sha256="54455806f5d76379e1274b412f0ce356492102b378774814ed730ae237b4d972"/>
		<rom name="vLsvkDIGxzGFReAavalyzYrSPLydOtEtwugPuMvTTsRCUwBdmsnqAEuVWGVRDKOgcCXfoZhwmPfRQIvObIouzNJErTggALTwwoMgU.pkg" size="311968688" crc="9dd99b1d" md5="1a21946340b16a5a4afb73ea09f70657" sha1="b0b3669ece66487bde3b9c02c2e3255a1498afaa"/>
	</game>
	<game name="Destruction Derby (France)" id="0193">
		<category>Games</category>
		<description>Destruction Derby (France)</description>
		<game_id>EP9000-NPEE00039_00-GDESTDERBF000001</game_id>
		<rom name="JW4SpLUO5xLIOrIGgDFqeCjjT3xvD9lwl3n7kxvf3sVsQgmwmTpyC71SUsClbUa9CDesB9x1LUUymGcOs5libUvESqrEjnADFL5Pi.pkg" size="67447472" crc="f80ddc9d" md5="f80c44902ed8fc4eb4c59b5950ff0621" sha1="57a586d4b6d343f09dfb261849094d669cd50ef0"/>
	</game>
	<game name="Dezaemon Plus! (Europe)" id="0200">
		<category>Games</category>
		<description>Dezaemon Plus! (Europe)</description>
		<game_id>EP2039-NPEF00178_00-GDEZAEMONP000001</game_id>
		<rom name="JKlWXwzTvtxnwdkQJiUaLiDCZyJwoXjqFalfAUytWWOvmccpsthThbhTQzrdMVpv.pkg" size="276566448" crc="a5460b95" md5="c20a554f885193ddb615e84544373108" sha1="3f6b736dc0695cbf4a5939daa91f7649134e15ff"/>
	</game>
	<game name="Dino Crisis (USA)" id="0206">
		<category>Games</category>
		<description>Dino Crisis (USA)</description>
		<game_id>UP9000-NPUJ00922_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00922_00-0000000000000001.rap" size="16" crc="43380c23" md5="65092f872634a6c41703c3f2f0e21e70" sha1="a7a8be574e983fc10ade1bd142ff0a081fc07471"/>
		<rom name="WFPgC0U3H3bOo9C6LRNtNNbpqySR0tpUTcqu6NBAk2xlMqXVqjD8tbkxgywWNCW3OdGtvutr2jB6SA5oAc2rJbFRTfWGgUraivBH8.pkg" size="259959040" crc="763d81e4" md5="a38bc696ae2c629a97fd3efeac60cdbf" sha1="0f715ae0330fed69237b422a84c73b82cafe5aa5"/>
	</game>
	<game name="Dino Crisis 2 (USA)" id="0207">
		<category>Games</category>
		<description>Dino Crisis 2 (USA)</description>
		<game_id>UP9000-NPUJ01279_00-0000000000000001</game_id>
		<rom name="CpjtuXoLhWqjrAUpRgPYGGdOuzrQbTlBvUhVLHkipsHkAdcHUEXitiIgrxnnJWvOnaEFTMPMYzVhlsWJwBEEpMILOkphTKQfIzwQw.pkg" size="333256592" crc="83e6120a" md5="cb2126f4c068578c8e541b015c543d36" sha1="2418e1f207f4f2d53ba13d8a73525f0be9132f60"/>
		<rom name="UP9000-NPUJ01279_00-0000000000000001.rap" size="16" crc="9ba14527" md5="298581b96777aa7cc3c312c89883b5ad" sha1="db49b7d46a141592dab0ba612e59a76d1f62df91"/>
	</game>
	<game name="Dirt Jockey (USA)" id="0208">
		<category>Games</category>
		<description>Dirt Jockey (USA)</description>
		<game_id>UP9000-NPUJ01552_00-0000000000000001</game_id>
		<rom name="RlJUueEkFNjduBXLHJJMogBA6HvvVYueEdO8Gxwj6H1dvpoJo7uCh5uIKYyXwlAQiHctLjEKFQmOP6WeVmDVjtxuskKWxDHubVPKt.pkg" size="233269440" crc="26ab0bf6" md5="b5a8b54b002fb3f84b0a350b885d1006" sha1="3b7ae27c9f6ed494753004ef6c087f92eebdb07c"/>
		<rom name="UP9000-NPUJ01552_00-0000000000000001.rap" size="16" crc="cf5f0f0d" md5="40361f67c0f7950ae9f4e1e7f16592c2" sha1="0e823f0e3589ea08441608cd13a156b1b2ee6271" sha256="dc8fcf1111ed03bac4d3921bf96976f5af60210654b674bae40190bcdc608da6"/>
	</game>
	<game name="Disney's Atlantis - The Lost Empire (France)" id="0210">
		<category>Games</category>
		<description>Disney's Atlantis - The Lost Empire (France)</description>
		<game_id>EP1006-NPEF00088_00-GATLANTISX000FRE</game_id>
		<rom name="TGrsODS6JqmoSTiRq3BEsowbCXL47dkqMQXYGTjVu2dtuwden24H4KePaeDw1cVKBrbKv1mC30LK2nPVgx2BLABu0pQtPnnjqBlBm.pkg" size="205968048" crc="11ac3bd5" md5="540433fee3a2a6802152454c34ca8698" sha1="6ff69d6ca1235585fcaaac8a2807f0e8d0c739d7"/>
	</game>
	<game name="Disney's Hercules (France)" id="0213">
		<category>Games</category>
		<description>Disney's Hercules (France)</description>
		<game_id>EP1006-NPEF00047_00-GDISNEYSAF000001</game_id>
		<rom name="0vRt7fBPFRobEgIOFUjGYMnx1YcGkpdxkSjLLAH6FSTcATu0qrlfsE7GQqpsjFuxhn2vREgh1QBKVjVo6uA3Y7GIHfYpwotvq0Ymg.pkg" size="212235440" crc="804bab00" md5="5430f96ad7d6ceeb5e3cb7c12c00c785" sha1="78433eeb6133b3b5132c22623067fe6039f23e2c"/>
	</game>
	<game name="Disney's Lilo &amp; Stitch (USA)" id="0216">
		<category>Games</category>
		<description>Disney's Lilo &amp; Stitch (USA)</description>
		<game_id>UP9000-NPUJ94646_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ94646_00-0000000000000001.rap" size="16" crc="30e7e2c2" md5="7893ccb1fbf672d86ad17b7f7833bd5c" sha1="0d7d64462ed09b747aed319f38439bf5b977cc92"/>
		<rom name="afQfLLBLpaj5tnf31ww8TjhR29tpl9ShD7dCtgD1KxRKhn8FYde8psXciOjG60s1wwrdBvsU6UgXESbniC1C7qWltohdR5KTvKrxm.pkg" size="284623072" crc="430f8890" md5="38112723eaf6c6cffb2e4ea82e834e26" sha1="a387d1bda1127b5900ab8c97737472cf46614f1b"/>
	</game>
	<game name="Disney's Lilo &amp; Stitch - Trouble in Paradise (Europe)" id="0217">
		<category>Games</category>
		<description>Disney's Lilo &amp; Stitch - Trouble in Paradise (Europe)</description>
		<game_id>EP1006-NPEF00084_00-GLILOSTITC000ENG</game_id>
		<rom name="EP1006-NPEF00084_00-GLILOSTITC000ENG.rap" size="16" crc="2d3a22e8" md5="ac39143d5cab57f37ee8438904e9a57f" sha1="54140965103ae5b2407d6b806144b419dae5ea12"/>
		<rom name="OxVDgnLlruKVsJw3F1Ln6PmMURmFpxdMPB7Ap5X6Y2jefIxAe6djroir7AFwApKE0pTtw1iCelpCxriKtHeUsHcq8nwpIfDeCM6Rs.pkg" size="242711472" crc="08036f9b" md5="3dd70a3ee9212e79458130d290f1f429" sha1="26e307ee516e8c4759a90f0b1a9935416bc6b5e1"/>
	</game>
	<game name="Disney's Party Time with Winnie the Pooh (Europe)" id="0218">
		<category>Games</category>
		<description>Disney's Party Time with Winnie the Pooh (Europe)</description>
		<game_id>EP1006-NPEF00082_00-GPOOHSPART000ENG</game_id>
		<rom name="EP1006-NPEF00082_00-GPOOHSPART000ENG.rap" size="16" crc="2c501116" md5="2ce40b9e36cad53b7bc00803e29c7d62" sha1="9ba3681e7dd4b4b5d817994e7d065eedbb7604bd"/>
		<rom name="v67ppyN1qyeyfWcU8ghxMbHSmFL6wlwhUGMSTW7Gs1IkHuF4F9tvM0hE4GkoutnTD2FawjQ1AFNVkH55Y7QyPSr8TO6aUSDQc8i8n.pkg" size="254987552" crc="d4974b97" md5="bd1a2b21720f60ae83291f9a87c9bcd7" sha1="5efd06019907d801feab2c514ea7c4dad7942c1c"/>
	</game>
	<game name="Disney's Peter Pan - Adventures in Never Land (Europe)" id="0220">
		<category>Games</category>
		<description>Disney's Peter Pan - Adventures in Never Land (Europe)</description>
		<game_id>EP1006-NPEF00085_00-GPETERPANX000ENG</game_id>
		<rom name="8jAVJ67fsnk1f2Wx3qExqPR2kTQYVk68xEFyU2TJAqfCr6qPsSESxulfdW8A0XFb9MWJRxisgOBkeFeu648KwEG2isDOLGNUDbOvG.pkg" size="352891024" crc="f70a7667" md5="4f827b9a771e98d40a6c38ddd5f9b6f5" sha1="2d3d0a80760521b058ed09475db3db5c97e7b477"/>
		<rom name="EP1006-NPEF00085_00-GPETERPANX000ENG.rap" size="16" crc="55c8dae7" md5="9a870cbd2f9b53d824af99f93e28e7c3" sha1="ed755a2e3b85ee7e5dca4919549f80190e4ec659"/>
	</game>
	<game name="Disney's Peter Pan - Return to Never Land (USA)" id="0221">
		<category>Games</category>
		<description>Disney's Peter Pan - Return to Never Land (USA)</description>
		<game_id>UP9000-NPUJ94643_00-0000000000000001</game_id>
		<rom name="Tw8laDoanda9XX1QLB7pxkQpkaBuPw93Atfcf1ONqLVgFnaCsnfLsiEwiL4xwGqGJGmXAoPxud6Gi8n0CKkKVlXMdmMpEE4JwVeV1.pkg" size="366378032" crc="252aca6e" md5="1ce5a897e303065593b3958977d1ca67" sha1="2aee8301c28f666f54dd3972d1561ff2d7e4791f"/>
		<rom name="UP9000-NPUJ94643_00-0000000000000001.rap" size="16" crc="2c181b79" md5="367f132f6f4fdfd7f7b00b761c5c553f" sha1="f7300c36c8af2f5d82f79b6caa33a875ed36743c" sha256="c2157324ae356836db8929f61faec4954e2e1c4d5b4a3b1c1884a3adf4b3a220"/>
	</game>
	<game name="Disney's The Emperor's New Groove (USA)" id="0222">
		<category>Games</category>
		<description>Disney's The Emperor's New Groove (USA)</description>
		<game_id>UP9000-NPUJ94571_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ94571_00-0000000000000001.rap" size="16" crc="8655eb23" md5="141a098f1401985e9746e9ab92ddc3e8" sha1="4f392521fe16f61630db0f344bdfd5871f732ee5" sha256="8df7e22fa92d46f7be796e1d1beac07828fde7e8a3004402e95b0fcb43f72d01"/>
		<rom name="m5hBwvuQN6ETWxF1rjDlSdObSiPGqwSrqqDAAkTnSPGguhOHXxMIlV87IuNYHE2Eaar5EhnIKhaihOnxDdrs10ywnCjvYXnrWmqOM.pkg" size="399168336" crc="4cd4fe67" md5="4daf16870f7a7a09313176bb7a503474" sha1="38c637146f3212c2eb31c0100608bbaf48e3a878"/>
	</game>
