<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update)" id="1578">
		<category>Updates</category>
		<description>Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update)</description>
		<game_id>00040000000CCF00</game_id>
		<rom name="Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update).cia" size="2318682432" crc="8859d3e7" md5="ae344d1b36a28ebcbc20113955c9023d" sha1="971863e25d834fdbc783606d75fafcc66131e605"/>
	</game>
	<game name="Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update)" id="2066">
		<category>Updates</category>
		<description>Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update)</description>
		<game_id>00040000000B3D00</game_id>
		<rom name="Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update).cia" size="772925760" crc="a1da3e12" md5="9a1d1f969514a61704ceb894e5a7ad4d" sha1="c09caf66518442defa698f8dc9c76d0597d35060"/>
	</game>
	<game name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)" id="1403">
		<category>Updates</category>
		<description>Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)</description>
		<game_id>000400000013BB00</game_id>
		<rom name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update).cia" size="64125312" crc="4d4f91b7" md5="1dc77e97aa110fdb3b4b374467b93d4d" sha1="7b0e010d2c9394fa569e7a48ca99d8f2c037f14d"/>
	</game>
	<game name="Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update)" id="0068">
		<category>Updates</category>
		<description>Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update)</description>
		<game_id>0004000E001AAA00</game_id>
		<rom name="Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update).cia" size="77396288" crc="2370f9ea" md5="2a80ff9932a25245c93ca9d146ac65cb" sha1="1be0c0bccaabfb4b7e8d5f9b0b1e424fce80d528"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update)" id="0072">
		<category>Updates</category>
		<description>Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E00169600</game_id>
		<rom name="Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update).cia" size="35031360" crc="21a85e05" md5="fdb93d82e8afa9906ec18d51ccf86204" sha1="a40d9c6a3b0f2dad012a0d1d67a04cd34c8caf0f"/>
	</game>
	<game name="EDGE (Europe) (v1040) (Embedded Update)" id="1631">
		<category>Updates</category>
		<description>EDGE (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000108A00</game_id>
		<rom name="EDGE (Europe) (v1040) (Embedded Update).cia" size="78743872" crc="dd06dec2" md5="8f2d87ab23d9f9103b22a45a9d581c14" sha1="914ec1066fa9b25f9c6643953d73375c81c2b0f1"/>
	</game>
	<game name="Elliot Quest (Europe) (v1.4, v4240) (Update)" id="0081">
		<category>Updates</category>
		<description>Elliot Quest (Europe) (v1.4, v4240) (Update)</description>
		<game_id>0004000E001AD900</game_id>
		<rom name="Elliot Quest (Europe) (v1.4, v4240) (Update).cia" size="3963136" crc="21a6213b" md5="b3cb215b3f6d037ee39646e849ccd8e2" sha1="cc4582d6e3e3f5b68e97f3b498fb363a713b5ee3"/>
	</game>
	<game name="Epic Word Search - Collection (Europe) (v1041) (Embedded Update)" id="1632">
		<category>Updates</category>
		<description>Epic Word Search - Collection (Europe) (v1041) (Embedded Update)</description>
		<game_id>000400000016A400</game_id>
		<rom name="Epic Word Search - Collection (Europe) (v1041) (Embedded Update).cia" size="6629696" crc="ea88ad52" md5="e14aad4bf83fcdd9cf42c0f5d58ea058" sha1="5fc7ff44855a0e59866ef20a97ccbe0a44e99091"/>
	</game>
	<game name="Etrian Odyssey 2 - Untold - The Fafnir Knight (Europe) (v1.1, v1040) (Update)" id="0085">
		<category>Updates</category>
		<description>Etrian Odyssey 2 - Untold - The Fafnir Knight (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0016E900</game_id>
		<rom name="Etrian Odyssey 2 - Untold - The Fafnir Knight (Europe) (v1.1, v1040) (Update).cia" size="2487040" crc="33ddb0be" md5="cc9b6dcb46d9b36e6a6084ee14b8fb92" sha1="25657d12cee2db413d6af81602144d33986e6813"/>
	</game>
	<game name="Eurosport (Europe) (v16) (Embedded Update)" id="1633">
		<category>Updates</category>
		<description>Eurosport (Europe) (v16) (Embedded Update)</description>
		<game_id>000400000007AB00</game_id>
		<rom name="Eurosport (Europe) (v16) (Embedded Update).cia" size="5318976" crc="8dd3f7a6" md5="4ac573318cfc127a88bb5a839b62f708" sha1="935b905fdaef906cf1bed3787d64ac94b5427213"/>
	</game>
	<game name="Ever Oasis (Europe) (v1.1, v1040) (Update)" id="0087">
		<category>Updates</category>
		<description>Ever Oasis (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001A4900</game_id>
		<rom name="Ever Oasis (Europe) (v1.1, v1040) (Update).cia" size="16943424" crc="8d4d9f56" md5="b6d12be253b87e656d58e55fe3548ae3" sha1="a6f5d01cd0894319e23199ff75c3b3bdbc81b9f5"/>
	</game>
	<game name="Ever Oasis (Europe) (v1.1, v2080) (Embedded Update)" id="1634">
		<category>Updates</category>
		<description>Ever Oasis (Europe) (v1.1, v2080) (Embedded Update)</description>
		<game_id>00040000001A4900</game_id>
		<rom name="Ever Oasis (Europe) (v1.1, v2080) (Embedded Update).cia" size="897775936" crc="2d52671e" md5="cc35a1816af88d59e07c45ae6d02858c" sha1="bbb184f29f2c9e3340dfcfe4358cfc4c177617fb"/>
	</game>
	<game name="Fairune (Europe) (v2.0.0, v1040) (Embedded Update)" id="1636">
		<category>Updates</category>
		<description>Fairune (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<game_id>0004000000148B00</game_id>
		<rom name="Fairune (Europe) (v2.0.0, v1040) (Embedded Update).cia" size="99785024" crc="3d2c322f" md5="3251e3d9bf45375e3c17c79764f0219c" sha1="5962b50ff8fe2f952a7deb25ad694bb1cd91f069"/>
	</game>
	<game name="Fallblox (Europe) (v1024) (Embedded Update)" id="1637">
		<category>Updates</category>
		<description>Fallblox (Europe) (v1024) (Embedded Update)</description>
		<game_id>00040000000B4F00</game_id>
		<rom name="Fallblox (Europe) (v1024) (Embedded Update).cia" size="24115520" crc="2b89ff14" md5="cf3b51642f0a238e214b3b4c7913c722" sha1="bd381229ab2fd6c5511024d7c82382e98558d0c8"/>
	</game>
	<game name="Family Bowling 3D (Europe, Australia) (v1040) (Embedded Update)" id="2071">
		<category>Updates</category>
		<description>Family Bowling 3D (Europe, Australia) (v1040) (Embedded Update)</description>
		<game_id>000400000010B100</game_id>
		<rom name="Family Bowling 3D (Europe, Australia) (v1040) (Embedded Update).cia" size="70248768" crc="1a1bbb98" md5="4c15a3b9c59f2934fae278bf56bbbd64" sha1="e04cffd4c0a97fa4cb91c0a0b75c49df59970984"/>
	</game>
	<game name="Fire Emblem Echoes - Shadows of Valentia (Europe) (v1.1, v1056) (Update)" id="0094">
		<category>Updates</category>
		<description>Fire Emblem Echoes - Shadows of Valentia (Europe) (v1.1, v1056) (Update)</description>
		<game_id>0004000E001B4100</game_id>
		<rom name="Fire Emblem Echoes - Shadows of Valentia (Europe) (v1.1, v1056) (Update).cia" size="3102976" crc="fe46da2c" md5="96f13edaa7b99b8950686d89cc1301ff" sha1="9db37241b00e7cdaa93f111e22b9dedbc1fc79ad"/>
	</game>
	<game name="Fire Emblem Warriors (Korea) (En,Fr,De,Es,It) (v1.5.0, v4160) (Update)" id="2076">
		<category>Updates</category>
		<description>Fire Emblem Warriors (Korea) (En,Fr,De,Es,It) (v1.5.0, v4160) (Update)</description>
		<game_id>0004000E0F70CF00</game_id>
		<rom name="Fire Emblem Warriors (Korea) (En,Fr,De,Es,It) (v1.5.0, v4160) (Update).cia" size="99817728" crc="b8a2dec9" md5="0b93150c621024b4b74ba833303aa5b4" sha1="308c100cccbdcba5b246b92cfb5bdbade886db2d" sha256="0a7e0760a476eb5acc8191bc6407141768b19683e018cd065f54817569a068df"/>
	</game>
	<game name="Flipnote Studio 3D (Europe) (v1056) (Embedded Update)" id="1639">
		<category>Updates</category>
		<description>Flipnote Studio 3D (Europe) (v1056) (Embedded Update)</description>
		<game_id>00040000000C6700</game_id>
		<rom name="Flipnote Studio 3D (Europe) (v1056) (Embedded Update).cia" size="9824576" crc="7c973991" md5="46214527a18b68b6ccbf5147faec0ac7" sha1="4de747690762f36aed468782851085b4ee0717dd"/>
	</game>
	<game name="Fractured Soul (USA) (v1024) (Embedded Update)" id="2080">
		<category>Updates</category>
		<description>Fractured Soul (USA) (v1024) (Embedded Update)</description>
		<game_id>00040000000AA800</game_id>
		<rom name="Fractured Soul (USA) (v1024) (Embedded Update).cia" size="390416704" crc="b600b0a5" md5="0858a8d5148df158026e72508402dea3" sha1="327cc3dfbf9cca2a5ffea7b2ed2f4dd10521639a"/>
	</game>
	<game name="Freakyforms - Your Creations, Alive! (Europe) (v1024) (Embedded Update)" id="1643">
		<category>Updates</category>
		<description>Freakyforms - Your Creations, Alive! (Europe) (v1024) (Embedded Update)</description>
		<game_id>0004000000067800</game_id>
		<rom name="Freakyforms - Your Creations, Alive! (Europe) (v1024) (Embedded Update).cia" size="48478528" crc="8cc45e7c" md5="4189fc7832920bb47d23be1881e6a1f4" sha1="69ba643bd677273d02aa5741b99c59d212542dbd"/>
	</game>
	<game name="Glory of Generals (USA) (v2.0.0, v1056) (Embedded Update)" id="1647">
		<category>Updates</category>
		<description>Glory of Generals (USA) (v2.0.0, v1056) (Embedded Update)</description>
		<game_id>000400000013F900</game_id>
		<rom name="Glory of Generals (USA) (v2.0.0, v1056) (Embedded Update).cia" size="36038976" crc="1ff6d14f" md5="46fc533785dd5d7f218eb0bd88807b89" sha1="485a235169b60dfe7a22af0ea61cb6513e0f768d"/>
	</game>
	<game name="Go! Go! Kokopolo 3D (Europe) (v1.1, v1040) (Update)" id="0105">
		<category>Updates</category>
		<description>Go! Go! Kokopolo 3D (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001BB700</game_id>
		<rom name="Go! Go! Kokopolo 3D (Europe) (v1.1, v1040) (Update).cia" size="636672" crc="1a5014dc" md5="5bf5cd41a3e9eddd802a5a0c64644eb2" sha1="05e0b076e28f083c2027ca13ac78c1b13fcc9280"/>
	</game>
	<game name="Goosebumps - The Game (USA) (v1.01, v1040) (Update)" id="0107">
		<category>Updates</category>
		<description>Goosebumps - The Game (USA) (v1.01, v1040) (Update)</description>
		<game_id>0004000E00160200</game_id>
		<rom name="Goosebumps - The Game (USA) (v1.01, v1040) (Update).cia" size="6904064" crc="29504f9b" md5="82c69f079f32a7705b966eff16852709" sha1="7043d32fe62d70d26112b54226940958104969f6"/>
	</game>
	<game name="Grande LEGO Aventure - Le Jeu Video, La (France) (v1.1, v1040) (Update)" id="0860">
		<category>Updates</category>
		<description>Grande LEGO Aventure - Le Jeu Video, La (France) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00102100</game_id>
		<rom name="Grande LEGO Aventure - Le Jeu Video, La (France) (v1.1, v1040) (Update).cia" size="1685760" crc="0c1e14fa" md5="0c23c5837270ce7a5f4ab30113bf90dc" sha1="fdb2732d63a665386ba4c97f069170e01e05dc5d"/>
	</game>
	<game name="Grinsia (USA) (v1040) (Embedded Update)" id="1649">
		<category>Updates</category>
		<description>Grinsia (USA) (v1040) (Embedded Update)</description>
		<game_id>0004000000111100</game_id>
		<rom name="Grinsia (USA) (v1040) (Embedded Update).cia" size="16976192" crc="57745194" md5="a4f47f9feb4f2c4912feef9e2af8c03d" sha1="eb4c8531cf0d0ef8508ab16b120c99a60512b219"/>
	</game>
	<game name="Gunman Clive (Europe) (v1024) (Embedded Update)" id="1650">
		<category>Updates</category>
		<description>Gunman Clive (Europe) (v1024) (Embedded Update)</description>
		<game_id>00040000000C6300</game_id>
		<rom name="Gunman Clive (Europe) (v1024) (Embedded Update).cia" size="32385344" crc="e466ca93" md5="02426adda1c60ff5c199054b17457e47" sha1="10e8d54617d078863d487570b54c667c2b48d16a"/>
	</game>
	<game name="Gunman Clive 2 (Europe) (v1040) (Embedded Update)" id="1652">
		<category>Updates</category>
		<description>Gunman Clive 2 (Europe) (v1040) (Embedded Update)</description>
		<game_id>000400000015CE00</game_id>
		<rom name="Gunman Clive 2 (Europe) (v1040) (Embedded Update).cia" size="74430784" crc="309d25b9" md5="6c49aa25444c7cf7314ea6adb5a8ba30" sha1="43ac5efe69a2667167ba36237901cfe1d7d0566a"/>
	</game>
	<game name="Hakuoki - Memories of the Shinsengumi (Europe) (v1.1, v1040) (Update)" id="0108">
		<category>Updates</category>
		<description>Hakuoki - Memories of the Shinsengumi (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E000FCE00</game_id>
		<rom name="Hakuoki - Memories of the Shinsengumi (Europe) (v1.1, v1040) (Update).cia" size="1182976" crc="4a838f43" md5="d89319fa2df0d844ad8e1b34a29350d9" sha1="59d6d0b551593e2215d3b3c52042b47068fae036"/>
	</game>
	<game name="Harvest Moon - Skytree Village (USA) (v2.00, v2096) (Update)" id="0111">
		<category>Updates</category>
		<description>Harvest Moon - Skytree Village (USA) (v2.00, v2096) (Update)</description>
		<game_id>0004000E001A3500</game_id>
		<rom name="Harvest Moon - Skytree Village (USA) (v2.00, v2096) (Update).cia" size="4266304" crc="acf8afac" md5="46b624b827396e32029bc5d0f8def83c" sha1="87052a40fd63108f6d17c02ad6c719f90e745a18"/>
	</game>
	<game name="Harvest Moon 3D - The Lost Valley (Europe) (v1.01, v1040) (Update)" id="0112">
		<category>Updates</category>
		<description>Harvest Moon 3D - The Lost Valley (Europe) (v1.01, v1040) (Update)</description>
		<game_id>0004000E0012BE00</game_id>
		<rom name="Harvest Moon 3D - The Lost Valley (Europe) (v1.01, v1040) (Update).cia" size="4180288" crc="508b8053" md5="221084f08ce5da9a066924077992177f" sha1="9767b9734bbfc2da5ecfb0c5f1ed5c9d53c4c245"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (Europe) (v16) (Embedded Update)" id="1655">
		<category>Updates</category>
		<description>Hatsune Miku - Project Mirai DX (Europe) (v16) (Embedded Update)</description>
		<game_id>0004000000148900</game_id>
		<rom name="Hatsune Miku - Project Mirai DX (Europe) (v16) (Embedded Update).cia" size="2336827712" crc="bc2ba641" md5="855f3bd28d423109478ba38142ade5a4" sha1="67dcba801f5893c84a3094a75998c692cd69c3f8"/>
	</game>
	<game name="Hiding Out (Europe) (v1.1, v1040) (Embedded Update)" id="1657">
		<category>Updates</category>
		<description>Hiding Out (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000001CD300</game_id>
		<rom name="Hiding Out (Europe) (v1.1, v1040) (Embedded Update).cia" size="2644288" crc="488971f0" md5="f176cdce74df16a7d1cffaafb0d3be55" sha1="d46026c9e67bfe4d860c3a95f05b28dbca272e95"/>
	</game>
	<game name="Hyperlight EX (Europe) (v1.0.1, v1056) (Embedded Update)" id="1663">
		<category>Updates</category>
		<description>Hyperlight EX (Europe) (v1.0.1, v1056) (Embedded Update)</description>
		<game_id>000400000F708100</game_id>
		<rom name="Hyperlight EX (Europe) (v1.0.1, v1056) (Embedded Update).cia" size="81258816" crc="05922eb5" md5="cb7aa1b85789ba9cca3df4d81c5c5298" sha1="cf7b3c2349d2d2eff65f85a6fdc4cb71bcee52c0"/>
	</game>
	<game name="Hyrule Warriors Legends (Europe) (v1.6.0, v5200) (Update)" id="0119">
		<category>Updates</category>
		<description>Hyrule Warriors Legends (Europe) (v1.6.0, v5200) (Update)</description>
		<game_id>0004000E0017EB00</game_id>
		<rom name="Hyrule Warriors Legends (Europe) (v1.6.0, v5200) (Update).cia" size="208894272" crc="ad47b8be" md5="abf7b0832bcc6e6c6ea49be305d2d2bc" sha1="f919e8edd6228ffb5605429344491d49025b9b38"/>
	</game>
	<game name="I am an Air Traffic Controller - Airport Hero Hawaii (USA) (v1.1, v1056) (Update)" id="0121">
		<category>Updates</category>
		<description>I am an Air Traffic Controller - Airport Hero Hawaii (USA) (v1.1, v1056) (Update)</description>
		<game_id>0004000E000FC100</game_id>
		<rom name="I am an Air Traffic Controller - Airport Hero Hawaii (USA) (v1.1, v1056) (Update).cia" size="1468672" crc="0157bc75" md5="4a98581d4a316c2ddc4db8f10aee3670" sha1="25d833d8f76e4275421d8fcb53ddfd19f67f7741"/>
	</game>
	<game name="IRONFALL Invasion (Europe, Australia) (v1.1.0, v1040) (Update)" id="2087">
		<category>Updates</category>
		<description>IRONFALL Invasion (Europe, Australia) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0015B100</game_id>
		<rom name="IRONFALL Invasion (Europe, Australia) (v1.1.0, v1040) (Update).cia" size="2410752" crc="0636a755" md5="8f87baefe3bfd6c37475d621bcd51e4c" sha1="4d4b5c0f3423e800f2119daa5e3b6696cc70f9df"/>
	</game>
	<game name="IRONFALL Invasion (Europe, Australia) (v1.2.0, v2080) (Embedded Update)" id="0900">
		<category>Updates</category>
		<description>IRONFALL Invasion (Europe, Australia) (v1.2.0, v2080) (Embedded Update)</description>
		<game_id>000400000015B100</game_id>
		<rom name="IRONFALL Invasion (Europe, Australia) (v1.2.0, v2080) (Embedded Update).cia" size="506218816" crc="14394b9d" md5="3995a2350ec519a20c965becb814a5ff" sha1="fb3e00435489ec630c6090f54e4f740be571f086"/>
	</game>
	<game name="Ice Station Z (Europe) (v1.2, v2144) (Embedded Update)" id="1666">
		<category>Updates</category>
		<description>Ice Station Z (Europe) (v1.2, v2144) (Embedded Update)</description>
		<game_id>0004000000199700</game_id>
		<rom name="Ice Station Z (Europe) (v1.2, v2144) (Embedded Update).cia" size="44013888" crc="27aaa7d4" md5="ee6d42bf884c2da3295d5b1bb0d4ee7b" sha1="82704ed2264f4949a1c8007b697a0d134c3c72f1"/>
	</game>
	<game name="Jett Rocket II - The Wrath of Taikai (Europe) (v1.2, v2080) (Embedded Update)" id="1676">
		<category>Updates</category>
		<description>Jett Rocket II - The Wrath of Taikai (Europe) (v1.2, v2080) (Embedded Update)</description>
		<game_id>0004000000079600</game_id>
		<rom name="Jett Rocket II - The Wrath of Taikai (Europe) (v1.2, v2080) (Embedded Update).cia" size="76802368" crc="7690efce" md5="fea9c15b9b5ac843cc89de532ec270ef" sha1="41eb3c6d50d469823c93764234f89de0c11a0aa7"/>
	</game>
	<game name="Jewel Quest - The Sapphire Dragon (Europe) (v1.1, v2096) (Update)" id="0128">
		<category>Updates</category>
		<description>Jewel Quest - The Sapphire Dragon (Europe) (v1.1, v2096) (Update)</description>
		<game_id>0004000E0006CF00</game_id>
		<rom name="Jewel Quest - The Sapphire Dragon (Europe) (v1.1, v2096) (Update).cia" size="5429504" crc="22548032" md5="7d12d8a79dc4f6291e458085a652bbb7" sha1="bd9d22f2929392363bb8a5320fcce6788cc327ae"/>
	</game>
	<game name="Jewel Quest - The Sapphire Dragon (Europe) (v1056) (Embedded Update)" id="0906">
		<category>Updates</category>
		<description>Jewel Quest - The Sapphire Dragon (Europe) (v1056) (Embedded Update)</description>
		<game_id>000400000006CF00</game_id>
		<rom name="Jewel Quest - The Sapphire Dragon (Europe) (v1056) (Embedded Update).cia" size="217590080" crc="b0f0d458" md5="296ee0f1d2574e37a61e03077a00d75d" sha1="17591c9218ab8a35de0d657b5b3470c7b9d8716c"/>
	</game>
	<game name="Johnny Kung Fu (USA) (v1040) (Embedded Update)" id="1680">
		<category>Updates</category>
		<description>Johnny Kung Fu (USA) (v1040) (Embedded Update)</description>
		<game_id>0004000000090000</game_id>
		<rom name="Johnny Kung Fu (USA) (v1040) (Embedded Update).cia" size="48298304" crc="04b794ee" md5="aad8fa8edd9a87493c30d81a176a8d36" sha1="86c1d494108050e7342cd482adfe70414a32d3a6"/>
	</game>
	<game name="KAMI (Europe) (v2.0, v1040) (Embedded Update)" id="1681">
		<category>Updates</category>
		<description>KAMI (Europe) (v2.0, v1040) (Embedded Update)</description>
		<game_id>000400000015F400</game_id>
		<rom name="KAMI (Europe) (v2.0, v1040) (Embedded Update).cia" size="41408832" crc="375f7776" md5="093c77417713a19c3eadf802ee0dc073" sha1="07783ea20afe2c1d8c3138cee7aff3047a0a52f3"/>
	</game>
	<game name="KORG DSN-12 (Europe) (v1.1.0, v1040) (Embedded Update)" id="1684">
		<category>Updates</category>
		<description>KORG DSN-12 (Europe) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000149900</game_id>
		<rom name="KORG DSN-12 (Europe) (v1.1.0, v1040) (Embedded Update).cia" size="12925248" crc="2fb0d7df" md5="6ba0443ae6b8b3eee6d8b25f4c5638c3" sha1="613a4ff19fa9c13de5c6d478ce9d22121c00f3ac"/>
	</game>
	<game name="KORG M01D (Europe) (v1040) (Embedded Update)" id="1686">
		<category>Updates</category>
		<description>KORG M01D (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000F0800</game_id>
		<rom name="KORG M01D (Europe) (v1040) (Embedded Update).cia" size="50321728" crc="1053b0b4" md5="7f2d80f4d1f6fe686360724e71e61bd0" sha1="ec6d305c016df98b8d27029c6425d7ba20790768"/>
	</game>
	<game name="Keep, The (Europe) (v1.1.0, v1040) (Embedded Update)" id="0916">
		<category>Updates</category>
		<description>Keep, The (Europe) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>000400000012DA00</game_id>
		<rom name="Keep, The (Europe) (v1.1.0, v1040) (Embedded Update).cia" size="191863104" crc="4ddf7479" md5="f00125b9cbbd854044c626abac5d829c" sha1="8f10ca2e800d942ec68d625b05bf8d8bbab6e295"/>
	</game>
	<game name="Kid Tripp (Europe) (v1.2, v2080) (Embedded Update)" id="1683">
		<category>Updates</category>
		<description>Kid Tripp (Europe) (v1.2, v2080) (Embedded Update)</description>
		<game_id>00040000001C8200</game_id>
		<rom name="Kid Tripp (Europe) (v1.2, v2080) (Embedded Update).cia" size="10053952" crc="7ec11617" md5="05982378e276bbcc33eb363414493da1" sha1="e4a1856a810e0c4cb018f417e1628e855308dc8f"/>
	</game>
	<game name="Kirby Battle Royale (Europe) (v3.0, v5184) (Update)" id="0132">
		<category>Updates</category>
		<description>Kirby Battle Royale (Europe) (v3.0, v5184) (Update)</description>
		<game_id>0004000E001C2100</game_id>
		<rom name="Kirby Battle Royale (Europe) (v3.0, v5184) (Update).cia" size="128702848" crc="6c3585e2" md5="39947f54bf353a010c636e4881adecd2" sha1="1206bef434bf2124d809e1bcccd0def4356eef03"/>
	</game>
	<game name="LEGO Batman 3 - Au-dela de Gotham (France) (v1.1.0, v1040) (Update)" id="0933">
		<category>Updates</category>
		<description>LEGO Batman 3 - Au-dela de Gotham (France) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0012AA00</game_id>
		<rom name="LEGO Batman 3 - Au-dela de Gotham (France) (v1.1.0, v1040) (Update).cia" size="2939136" crc="c182c913" md5="2f4d1b2cfe573cf4e82b91f8aac20238" sha1="c13cd727f405006afdcdd2b384077ecd5104c7c9"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (v1.1.0, v1040) (Update)" id="0144">
		<category>Updates</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0011C200</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (Europe) (v1.1.0, v1040) (Update).cia" size="2939136" crc="b6c53220" md5="29e07fd543a9798afa98a6ed5dbfce03" sha1="1773b61264717d0ff772fd1dbfdc8be298cd0a6c"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (v1.1, v1040) (Update)" id="0607">
		<category>Updates</category>
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (v1.1, v1040) (Update).cia" size="4622592" crc="2328616a" md5="fbced2808eda2d50b0f525621e1f5781" sha1="9dcee22ad366500fe71aebcc70b54bd51e0b51af"/>
	</game>
	<game name="LEGO Marvel Avengers (France) (v1.2.0, v2080) (Update)" id="0939">
		<category>Updates</category>
		<description>LEGO Marvel Avengers (France) (v1.2.0, v2080) (Update)</description>
		<game_id>0004000E00168100</game_id>
		<rom name="LEGO Marvel Avengers (France) (v1.2.0, v2080) (Update).cia" size="19065152" crc="8426f290" md5="61fc71b30b22873429b51aa273c8bc63" sha1="ecd69e73bcdeb14cb5b60ac371cc4c4e9067742e"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (v1.1, v1040) (Update)" id="0152">
		<category>Updates</category>
		<description>LEGO Movie Videogame, The (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00102000</game_id>
		<rom name="LEGO Movie Videogame, The (Europe) (v1.1, v1040) (Update).cia" size="1685760" crc="4f84a4b4" md5="31864b893189fb0b58236598a45a23f9" sha1="cb330e029e6f4c88ef407f51ef80b78a1a725ef7"/>
	</game>
	<game name="LEGO Ninjago - L'Ombre de Ronin (France) (v2.0, v1040) (Update)" id="0947">
		<category>Updates</category>
		<description>LEGO Ninjago - L'Ombre de Ronin (France) (v2.0, v1040) (Update)</description>
		<game_id>0004000E0014E800</game_id>
		<rom name="LEGO Ninjago - L'Ombre de Ronin (France) (v2.0, v1040) (Update).cia" size="19200256" crc="190fd3b5" md5="22c223cd0a7967c0f0ae895441ab60cd" sha1="095e51c35472f182d8fd59ded6a843bf9efd4dca"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Europe) (v2.0, v1040) (Update)" id="0149">
		<category>Updates</category>
		<description>LEGO Ninjago - Shadow of Ronin (Europe) (v2.0, v1040) (Update)</description>
		<game_id>0004000E0014DD00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (Europe) (v2.0, v1040) (Update).cia" size="19200256" crc="24278bc0" md5="5b7a7f9ce190a7ebb4f7d4b6ae04a6e7" sha1="0e4f7451761290423ccfe556c20b958dd97c2233"/>
	</game>
	<game name="LEGO Star Wars - Le Reveil de la Force (France) (v1.1.0, v1040) (Update)" id="0951">
		<category>Updates</category>
		<description>LEGO Star Wars - Le Reveil de la Force (France) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0017EE00</game_id>
		<rom name="LEGO Star Wars - Le Reveil de la Force (France) (v1.1.0, v1040) (Update).cia" size="7117120" crc="30449b73" md5="9c82f937b4351b29991e801397d67bbf" sha1="f9025c39fddbabb03b35e1f28caed360dff87456"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (v1.1.0, v1040) (Update)" id="0151">
		<category>Updates</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0017ED00</game_id>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (v1.1.0, v1040) (Update).cia" size="7117120" crc="9bf989b1" md5="c405041b9d9885cf70454d2ef8f65214" sha1="16dfd9924dd779004269d347068d0af96b804b9a"/>
	</game>
	<game name="Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy (Europe) (v1.2, v1040) (Update)" id="0136">
		<category>Updates</category>
		<description>Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy (Europe) (v1.2, v1040) (Update)</description>
		<game_id>0004000E001CA800</game_id>
